[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 174 of 1285)
[DivideNet]  └─ backbone in TRAIN: 456 of 456
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      80 |        1900 |       00:00:01 |       90.62% |       0.1758 |          0.0478 |
|      82 |        1950 |       00:00:01 |       91.41% |       0.1837 |          0.0430 |
|      84 |        2000 |       00:00:01 |       91.41% |       0.2041 |          0.0430 |
|      86 |        2050 |       00:00:02 |       93.75% |       0.1361 |          0.0430 |
|      88 |        2100 |       00:00:02 |       94.53% |       0.1130 |          0.0430 |
|      90 |        2150 |       00:00:02 |       97.66% |       0.0985 |          0.0430 |
|      92 |        2200 |       00:00:02 |       91.41% |       0.1497 |          0.0387 |
|      94 |        2250 |       00:00:02 |       89.84% |       0.1749 |          0.0387 |
|      96 |        2300 |       00:00:02 |       88.28% |       0.1571 |          0.0387 |
|      98 |        2350 |       00:00:02 |       91.41% |       0.1303 |          0.0387 |
|     100 |        2400 |       00:00:02 |       94.53% |       0.1097 |          0.0387 |
|     103 |        2450 |       00:00:02 |       89.84% |       0.1492 |          0.0349 |
|     105 |        2500 |       00:00:02 |       91.41% |       0.1450 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.97% |       0.1523 |          0.0349 |
|     109 |        2600 |       00:00:02 |       89.84% |       0.1844 |          0.0349 |
|     111 |        2650 |       00:00:02 |       93.75% |       0.1405 |          0.0314 |
|     113 |        2700 |       00:00:02 |       95.31% |       0.1074 |          0.0314 |
|     115 |        2750 |       00:00:02 |       97.66% |       0.0962 |          0.0314 |
|     117 |        2800 |       00:00:02 |       93.75% |       0.1116 |          0.0314 |
|     119 |        2850 |       00:00:02 |       89.84% |       0.1829 |          0.0314 |
|     121 |        2900 |       00:00:02 |       89.84% |       0.1576 |          0.0282 |
|     123 |        2950 |       00:00:02 |       94.53% |       0.1169 |          0.0282 |
|     125 |        3000 |       00:00:02 |       92.97% |       0.1523 |          0.0282 |
|     128 |        3050 |       00:00:02 |       89.84% |       0.1537 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.97% |       0.1317 |          0.0282 |
|     132 |        3150 |       00:00:03 |       91.41% |       0.1616 |          0.0254 |
|     134 |        3200 |       00:00:03 |       88.28% |       0.1612 |          0.0254 |
|     136 |        3250 |       00:00:03 |       95.31% |       0.1225 |          0.0254 |
|     138 |        3300 |       00:00:03 |       93.75% |       0.1307 |          0.0254 |
|     140 |        3350 |       00:00:03 |       96.09% |       0.1109 |          0.0254 |
|     142 |        3400 |       00:00:03 |       92.97% |       0.1444 |          0.0229 |
|     144 |        3450 |       00:00:03 |       90.62% |       0.1606 |          0.0229 |
|     146 |        3500 |       00:00:03 |       87.50% |       0.1903 |          0.0229 |
|     148 |        3550 |       00:00:03 |       92.97% |       0.1412 |          0.0229 |
|     150 |        3600 |       00:00:03 |       94.53% |       0.1274 |          0.0229 |
|     153 |        3650 |       00:00:03 |       90.62% |       0.1396 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.97% |       0.1620 |          0.0206 |
|     157 |        3750 |       00:00:03 |       90.62% |       0.1813 |          0.0206 |
|     159 |        3800 |       00:00:03 |       91.41% |       0.1587 |          0.0206 |
|     161 |        3850 |       00:00:03 |       95.31% |       0.1152 |          0.0185 |
|     163 |        3900 |       00:00:03 |       93.75% |       0.0913 |          0.0185 |
|     165 |        3950 |       00:00:03 |       96.09% |       0.0964 |          0.0185 |
|     167 |        4000 |       00:00:03 |       92.97% |       0.1295 |          0.0185 |
|     169 |        4050 |       00:00:03 |       89.84% |       0.1578 |          0.0185 |
|     171 |        4100 |       00:00:04 |       89.06% |       0.1679 |          0.0167 |
|     173 |        4150 |       00:00:04 |       95.31% |       0.1122 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.09% |       0.0806 |          0.0167 |
|     178 |        4250 |       00:00:04 |       90.62% |       0.1328 |          0.0167 |
|     180 |        4300 |       00:00:04 |       92.97% |       0.1174 |          0.0167 |
|     182 |        4350 |       00:00:04 |       91.41% |       0.1632 |          0.0150 |
|     184 |        4400 |       00:00:04 |       89.84% |       0.1506 |          0.0150 |
|     186 |        4450 |       00:00:04 |       93.75% |       0.1219 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.0853 |          0.0150 |
|     190 |        4550 |       00:00:04 |       96.88% |       0.0864 |          0.0150 |
|     192 |        4600 |       00:00:04 |       92.19% |       0.1180 |          0.0135 |
|     194 |        4650 |       00:00:04 |       91.41% |       0.1458 |          0.0135 |
|     196 |        4700 |       00:00:04 |       89.06% |       0.1598 |          0.0135 |
|     198 |        4750 |       00:00:04 |       95.31% |       0.1100 |          0.0135 |
|     200 |        4800 |       00:00:04 |       95.31% |       0.0822 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6919, Recall: 0.8121, F1-Score: 0.7472
AUC: 0.9007
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 522 of 1285)
[DivideNet]  └─ backbone in TRAIN: 456 of 456
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.8198 |          0.1000 |
|       3 |          50 |       00:00:00 |       85.16% |       0.3736 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.81% |       0.3629 |          0.1000 |
|       7 |         150 |       00:00:00 |       84.38% |       0.3093 |          0.1000 |
|       9 |         200 |       00:00:00 |       82.03% |       0.2894 |          0.1000 |
|      11 |         250 |       00:00:00 |       83.59% |       0.3490 |          0.0900 |
|      13 |         300 |       00:00:00 |       91.41% |       0.2237 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.3064 |          0.0900 |
|      17 |         400 |       00:00:00 |       85.94% |       0.2687 |          0.0900 |
|      19 |         450 |       00:00:00 |       91.41% |       0.2032 |          0.0900 |
|      21 |         500 |       00:00:00 |       90.62% |       0.2612 |          0.0810 |
|      23 |         550 |       00:00:00 |       88.28% |       0.2687 |          0.0810 |
|      25 |         600 |       00:00:00 |       85.94% |       0.2671 |          0.0810 |
|      28 |         650 |       00:00:00 |       91.41% |       0.1949 |          0.0810 |
|      30 |         700 |       00:00:00 |       87.50% |       0.2392 |          0.0810 |
|      32 |         750 |       00:00:00 |       92.19% |       0.1912 |          0.0729 |
|      34 |         800 |       00:00:00 |       87.50% |       0.2372 |          0.0729 |
|      36 |         850 |       00:00:00 |       86.72% |       0.2933 |          0.0729 |
|      38 |         900 |       00:00:00 |       94.53% |       0.1436 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.19% |       0.1776 |          0.0729 |
|      42 |        1000 |       00:00:00 |       93.75% |       0.1881 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.19% |       0.1748 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2714 |          0.0656 |
|      48 |        1150 |       00:00:01 |       93.75% |       0.1720 |          0.0656 |
|      50 |        1200 |       00:00:01 |       88.28% |       0.2142 |          0.0656 |
|      53 |        1250 |       00:00:01 |       93.75% |       0.1338 |          0.0590 |
|      55 |        1300 |       00:00:01 |       91.41% |       0.1845 |          0.0590 |
|      57 |        1350 |       00:00:01 |       93.75% |       0.1329 |          0.0590 |
|      59 |        1400 |       00:00:01 |       93.75% |       0.1367 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1784 |          0.0531 |
|      63 |        1500 |       00:00:01 |       95.31% |       0.1116 |          0.0531 |
|      65 |        1550 |       00:00:01 |       94.53% |       0.1490 |          0.0531 |
|      67 |        1600 |       00:00:01 |       94.53% |       0.1383 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1149 |          0.0531 |
|      71 |        1700 |       00:00:01 |       90.62% |       0.2221 |          0.0478 |
|      73 |        1750 |       00:00:01 |       94.53% |       0.1316 |          0.0478 |
|      75 |        1800 |       00:00:01 |       93.75% |       0.1756 |          0.0478 |
|      78 |        1850 |       00:00:01 |       94.53% |       0.1056 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.97% |       0.1497 |          0.0478 |
|      82 |        1950 |       00:00:01 |       96.09% |       0.0856 |          0.0430 |
|      84 |        2000 |       00:00:01 |       95.31% |       0.1235 |          0.0430 |
|      86 |        2050 |       00:00:02 |       93.75% |       0.1398 |          0.0430 |
|      88 |        2100 |       00:00:02 |       94.53% |       0.1096 |          0.0430 |
|      90 |        2150 |       00:00:02 |       96.88% |       0.0870 |          0.0430 |
|      92 |        2200 |       00:00:02 |       95.31% |       0.0951 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.09% |       0.0879 |          0.0387 |
|      96 |        2300 |       00:00:02 |       93.75% |       0.1422 |          0.0387 |
|      98 |        2350 |       00:00:02 |       96.09% |       0.0915 |          0.0387 |
|     100 |        2400 |       00:00:02 |       94.53% |       0.1204 |          0.0387 |
|     103 |        2450 |       00:00:02 |       95.31% |       0.0948 |          0.0349 |
|     105 |        2500 |       00:00:02 |       92.97% |       0.1274 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.0774 |          0.0349 |
|     109 |        2600 |       00:00:02 |       95.31% |       0.1097 |          0.0349 |
|     111 |        2650 |       00:00:02 |       94.53% |       0.1082 |          0.0314 |
|     113 |        2700 |       00:00:02 |       95.31% |       0.1066 |          0.0314 |
|     115 |        2750 |       00:00:02 |       95.31% |       0.0889 |          0.0314 |
|     117 |        2800 |       00:00:02 |       95.31% |       0.0976 |          0.0314 |
|     119 |        2850 |       00:00:02 |       93.75% |       0.1018 |          0.0314 |
|     121 |        2900 |       00:00:02 |       93.75% |       0.1430 |          0.0282 |
|     123 |        2950 |       00:00:02 |       95.31% |       0.0847 |          0.0282 |
|     125 |        3000 |       00:00:02 |       94.53% |       0.1207 |          0.0282 |
|     128 |        3050 |       00:00:02 |       96.09% |       0.0739 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.19% |       0.1845 |          0.0282 |
|     132 |        3150 |       00:00:03 |       95.31% |       0.0929 |          0.0254 |
|     134 |        3200 |       00:00:03 |       95.31% |       0.1234 |          0.0254 |
|     136 |        3250 |       00:00:03 |       93.75% |       0.1242 |          0.0254 |
|     138 |        3300 |       00:00:03 |       94.53% |       0.0978 |          0.0254 |
|     140 |        3350 |       00:00:03 |       95.31% |       0.1039 |          0.0254 |
|     142 |        3400 |       00:00:03 |       92.97% |       0.1477 |          0.0229 |
|     144 |        3450 |       00:00:03 |       93.75% |       0.1212 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.97% |       0.1548 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.1119 |          0.0229 |
|     150 |        3600 |       00:00:03 |       94.53% |       0.1267 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.09% |       0.0864 |          0.0206 |
|     155 |        3700 |       00:00:03 |       93.75% |       0.1612 |          0.0206 |
|     157 |        3750 |       00:00:03 |       96.09% |       0.0925 |          0.0206 |
|     159 |        3800 |       00:00:03 |       93.75% |       0.1254 |          0.0206 |
|     161 |        3850 |       00:00:03 |       93.75% |       0.1028 |          0.0185 |
|     163 |        3900 |       00:00:03 |       95.31% |       0.0864 |          0.0185 |
|     165 |        3950 |       00:00:03 |       93.75% |       0.0991 |          0.0185 |
|     167 |        4000 |       00:00:03 |       92.19% |       0.0916 |          0.0185 |
|     169 |        4050 |       00:00:03 |       97.66% |       0.0631 |          0.0185 |
|     171 |        4100 |       00:00:04 |       94.53% |       0.1198 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.88% |       0.0711 |          0.0167 |
|     175 |        4200 |       00:00:04 |       95.31% |       0.1102 |          0.0167 |
|     178 |        4250 |       00:00:04 |       97.66% |       0.0700 |          0.0167 |
|     180 |        4300 |       00:00:04 |       93.75% |       0.1385 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.88% |       0.0652 |          0.0150 |
|     184 |        4400 |       00:00:04 |       94.53% |       0.1024 |          0.0150 |
|     186 |        4450 |       00:00:04 |       93.75% |       0.1000 |          0.0150 |
|     188 |        4500 |       00:00:04 |       94.53% |       0.0939 |          0.0150 |
|     190 |        4550 |       00:00:04 |       93.75% |       0.1004 |          0.0150 |
|     192 |        4600 |       00:00:04 |       92.97% |       0.0928 |          0.0135 |
|     194 |        4650 |       00:00:04 |       98.44% |       0.0574 |          0.0135 |
|     196 |        4700 |       00:00:04 |       95.31% |       0.1163 |          0.0135 |
|     198 |        4750 |       00:00:04 |       96.88% |       0.0693 |          0.0135 |
|     200 |        4800 |       00:00:04 |       95.31% |       0.1111 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6736, Recall: 0.7403, F1-Score: 0.7054
AUC: 0.8891
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ non-backbone in TRAIN: 870 (target 870 of 1285)
[DivideNet]  └─ backbone in TRAIN: 174 of 456
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       74.22% |       0.6316 |          0.1000 |
|       3 |          50 |       00:00:00 |       77.34% |       0.3937 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.94% |       0.3873 |          0.1000 |
|       7 |         150 |       00:00:00 |       87.50% |       0.2876 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.2849 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.16% |       0.2985 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.94% |       0.3241 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.3129 |          0.0900 |
