[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ non-backbone in TRAIN: 760 (target 196 of 1544)
[DivideNet]  └─ backbone in TRAIN: 414 of 414
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      71 |        1900 |       00:00:01 |       89.06% |       0.2616 |          0.0478 |
|      73 |        1950 |       00:00:01 |       91.41% |       0.1647 |          0.0478 |
|      75 |        2000 |       00:00:01 |       93.75% |       0.1723 |          0.0478 |
|      76 |        2050 |       00:00:02 |       85.94% |       0.2351 |          0.0478 |
|      78 |        2100 |       00:00:02 |       89.84% |       0.2089 |          0.0478 |
|      80 |        2150 |       00:00:02 |       87.50% |       0.2372 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.1561 |          0.0430 |
|      84 |        2250 |       00:00:02 |       89.06% |       0.2049 |          0.0430 |
|      86 |        2300 |       00:00:02 |       90.62% |       0.2164 |          0.0430 |
|      88 |        2350 |       00:00:02 |       94.53% |       0.1679 |          0.0430 |
|      89 |        2400 |       00:00:02 |       91.41% |       0.1849 |          0.0430 |
|      91 |        2450 |       00:00:02 |       89.84% |       0.1812 |          0.0387 |
|      93 |        2500 |       00:00:02 |       90.62% |       0.1879 |          0.0387 |
|      95 |        2550 |       00:00:02 |       89.84% |       0.1812 |          0.0387 |
|      97 |        2600 |       00:00:02 |       89.84% |       0.2060 |          0.0387 |
|      99 |        2650 |       00:00:02 |       86.72% |       0.2257 |          0.0387 |
|     100 |        2700 |       00:00:02 |       92.97% |       0.1596 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.19% |       0.1913 |          0.0349 |
|     104 |        2800 |       00:00:02 |       91.41% |       0.1701 |          0.0349 |
|     106 |        2850 |       00:00:03 |       91.41% |       0.1719 |          0.0349 |
|     108 |        2900 |       00:00:03 |       93.75% |       0.1393 |          0.0349 |
|     110 |        2950 |       00:00:03 |       94.53% |       0.1770 |          0.0349 |
|     112 |        3000 |       00:00:03 |       92.19% |       0.1517 |          0.0314 |
|     113 |        3050 |       00:00:03 |       91.41% |       0.1554 |          0.0314 |
|     115 |        3100 |       00:00:03 |       91.41% |       0.1300 |          0.0314 |
|     117 |        3150 |       00:00:03 |       89.84% |       0.1911 |          0.0314 |
|     119 |        3200 |       00:00:03 |       97.66% |       0.0980 |          0.0314 |
|     121 |        3250 |       00:00:03 |       92.19% |       0.2015 |          0.0282 |
|     123 |        3300 |       00:00:03 |       92.97% |       0.1577 |          0.0282 |
|     125 |        3350 |       00:00:03 |       93.75% |       0.1590 |          0.0282 |
|     126 |        3400 |       00:00:03 |       90.62% |       0.1930 |          0.0282 |
|     128 |        3450 |       00:00:03 |       89.84% |       0.1717 |          0.0282 |
|     130 |        3500 |       00:00:03 |       87.50% |       0.2027 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.19% |       0.1617 |          0.0254 |
|     134 |        3600 |       00:00:03 |       86.72% |       0.2123 |          0.0254 |
|     136 |        3650 |       00:00:03 |       92.19% |       0.1514 |          0.0254 |
|     138 |        3700 |       00:00:03 |       95.31% |       0.1478 |          0.0254 |
|     139 |        3750 |       00:00:03 |       90.62% |       0.1557 |          0.0254 |
|     141 |        3800 |       00:00:04 |       91.41% |       0.1520 |          0.0229 |
|     143 |        3850 |       00:00:04 |       92.19% |       0.1722 |          0.0229 |
|     145 |        3900 |       00:00:04 |       89.84% |       0.1743 |          0.0229 |
|     147 |        3950 |       00:00:04 |       91.41% |       0.1806 |          0.0229 |
|     149 |        4000 |       00:00:04 |       89.84% |       0.1867 |          0.0229 |
|     150 |        4050 |       00:00:04 |       94.53% |       0.1326 |          0.0229 |
|     152 |        4100 |       00:00:04 |       93.75% |       0.1840 |          0.0206 |
|     154 |        4150 |       00:00:04 |       92.19% |       0.1356 |          0.0206 |
|     156 |        4200 |       00:00:04 |       92.97% |       0.1381 |          0.0206 |
|     158 |        4250 |       00:00:04 |       93.75% |       0.1341 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.19% |       0.1469 |          0.0206 |
|     162 |        4350 |       00:00:04 |       91.41% |       0.1211 |          0.0185 |
|     163 |        4400 |       00:00:04 |       91.41% |       0.1406 |          0.0185 |
|     165 |        4450 |       00:00:04 |       90.62% |       0.1240 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.19% |       0.1782 |          0.0185 |
|     169 |        4550 |       00:00:04 |       96.88% |       0.1053 |          0.0185 |
|     171 |        4600 |       00:00:04 |       89.84% |       0.1833 |          0.0167 |
|     173 |        4650 |       00:00:04 |       91.41% |       0.1547 |          0.0167 |
|     175 |        4700 |       00:00:04 |       93.75% |       0.1470 |          0.0167 |
|     176 |        4750 |       00:00:04 |       89.84% |       0.1880 |          0.0167 |
|     178 |        4800 |       00:00:05 |       89.84% |       0.1616 |          0.0167 |
|     180 |        4850 |       00:00:05 |       89.84% |       0.1889 |          0.0167 |
|     182 |        4900 |       00:00:05 |       92.97% |       0.1505 |          0.0150 |
|     184 |        4950 |       00:00:05 |       87.50% |       0.2044 |          0.0150 |
|     186 |        5000 |       00:00:05 |       91.41% |       0.1481 |          0.0150 |
|     188 |        5050 |       00:00:05 |       94.53% |       0.1382 |          0.0150 |
|     189 |        5100 |       00:00:05 |       91.41% |       0.1547 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.19% |       0.1456 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.19% |       0.1642 |          0.0135 |
|     195 |        5250 |       00:00:05 |       89.84% |       0.1661 |          0.0135 |
|     197 |        5300 |       00:00:05 |       92.97% |       0.1611 |          0.0135 |
|     199 |        5350 |       00:00:05 |       89.84% |       0.1776 |          0.0135 |
|     200 |        5400 |       00:00:05 |       95.31% |       0.1274 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6766, Recall: 0.8087, F1-Score: 0.7368
AUC: 0.8991
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ non-backbone in TRAIN: 760 (target 587 of 1544)
[DivideNet]  └─ backbone in TRAIN: 414 of 414
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7210 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.3972 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3157 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3043 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2973 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2534 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3731 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.2839 |          0.0900 |
|      15 |         400 |       00:00:00 |       88.28% |       0.2631 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.94% |       0.2566 |          0.0900 |
|      19 |         500 |       00:00:00 |       85.94% |       0.2991 |          0.0900 |
|      21 |         550 |       00:00:00 |       89.06% |       0.2293 |          0.0810 |
|      23 |         600 |       00:00:00 |       88.28% |       0.2410 |          0.0810 |
|      25 |         650 |       00:00:00 |       88.28% |       0.2733 |          0.0810 |
|      26 |         700 |       00:00:00 |       86.72% |       0.2502 |          0.0810 |
|      28 |         750 |       00:00:00 |       82.03% |       0.3525 |          0.0810 |
|      30 |         800 |       00:00:00 |       87.50% |       0.2808 |          0.0810 |
|      32 |         850 |       00:00:00 |       86.72% |       0.3258 |          0.0729 |
|      34 |         900 |       00:00:00 |       92.19% |       0.2111 |          0.0729 |
|      36 |         950 |       00:00:00 |       88.28% |       0.2410 |          0.0729 |
|      38 |        1000 |       00:00:00 |       91.41% |       0.2357 |          0.0729 |
|      39 |        1050 |       00:00:01 |       89.06% |       0.2306 |          0.0729 |
|      41 |        1100 |       00:00:01 |       83.59% |       0.3176 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.06% |       0.2671 |          0.0656 |
|      45 |        1200 |       00:00:01 |       87.50% |       0.2763 |          0.0656 |
|      47 |        1250 |       00:00:01 |       87.50% |       0.2445 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.06% |       0.2354 |          0.0656 |
|      50 |        1350 |       00:00:01 |       90.62% |       0.1836 |          0.0656 |
|      52 |        1400 |       00:00:01 |       83.59% |       0.2816 |          0.0590 |
|      54 |        1450 |       00:00:01 |       91.41% |       0.1779 |          0.0590 |
|      56 |        1500 |       00:00:01 |       90.62% |       0.1717 |          0.0590 |
|      58 |        1550 |       00:00:01 |       86.72% |       0.2383 |          0.0590 |
|      60 |        1600 |       00:00:01 |       90.62% |       0.1933 |          0.0590 |
|      62 |        1650 |       00:00:01 |       90.62% |       0.2173 |          0.0531 |
|      63 |        1700 |       00:00:01 |       89.06% |       0.2088 |          0.0531 |
|      65 |        1750 |       00:00:01 |       89.06% |       0.2044 |          0.0531 |
|      67 |        1800 |       00:00:01 |       91.41% |       0.1853 |          0.0531 |
|      69 |        1850 |       00:00:01 |       87.50% |       0.2385 |          0.0531 |
|      71 |        1900 |       00:00:01 |       87.50% |       0.2111 |          0.0478 |
|      73 |        1950 |       00:00:01 |       88.28% |       0.2307 |          0.0478 |
|      75 |        2000 |       00:00:01 |       89.84% |       0.2017 |          0.0478 |
|      76 |        2050 |       00:00:02 |       92.97% |       0.1608 |          0.0478 |
|      78 |        2100 |       00:00:02 |       89.84% |       0.2343 |          0.0478 |
|      80 |        2150 |       00:00:02 |       89.06% |       0.2034 |          0.0478 |
|      82 |        2200 |       00:00:02 |       85.94% |       0.2563 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.1892 |          0.0430 |
|      86 |        2300 |       00:00:02 |       92.97% |       0.1739 |          0.0430 |
|      88 |        2350 |       00:00:02 |       93.75% |       0.1431 |          0.0430 |
|      89 |        2400 |       00:00:02 |       89.06% |       0.1829 |          0.0430 |
|      91 |        2450 |       00:00:02 |       89.06% |       0.2171 |          0.0387 |
|      93 |        2500 |       00:00:02 |       90.62% |       0.1795 |          0.0387 |
|      95 |        2550 |       00:00:02 |       86.72% |       0.2429 |          0.0387 |
|      97 |        2600 |       00:00:02 |       88.28% |       0.2268 |          0.0387 |
|      99 |        2650 |       00:00:02 |       92.97% |       0.1904 |          0.0387 |
|     100 |        2700 |       00:00:02 |       91.41% |       0.1744 |          0.0387 |
|     102 |        2750 |       00:00:02 |       89.84% |       0.2263 |          0.0349 |
|     104 |        2800 |       00:00:02 |       92.97% |       0.1511 |          0.0349 |
|     106 |        2850 |       00:00:02 |       92.19% |       0.1939 |          0.0349 |
|     108 |        2900 |       00:00:02 |       89.84% |       0.2250 |          0.0349 |
|     110 |        2950 |       00:00:02 |       92.97% |       0.1575 |          0.0349 |
|     112 |        3000 |       00:00:02 |       89.84% |       0.2479 |          0.0314 |
|     113 |        3050 |       00:00:03 |       90.62% |       0.1998 |          0.0314 |
|     115 |        3100 |       00:00:03 |       88.28% |       0.2049 |          0.0314 |
|     117 |        3150 |       00:00:03 |       92.19% |       0.1785 |          0.0314 |
|     119 |        3200 |       00:00:03 |       88.28% |       0.1987 |          0.0314 |
|     121 |        3250 |       00:00:03 |       89.06% |       0.2125 |          0.0282 |
|     123 |        3300 |       00:00:03 |       90.62% |       0.1954 |          0.0282 |
|     125 |        3350 |       00:00:03 |       91.41% |       0.1943 |          0.0282 |
|     126 |        3400 |       00:00:03 |       92.97% |       0.1626 |          0.0282 |
|     128 |        3450 |       00:00:03 |       92.97% |       0.1988 |          0.0282 |
|     130 |        3500 |       00:00:03 |       89.06% |       0.2113 |          0.0282 |
|     132 |        3550 |       00:00:03 |       88.28% |       0.2077 |          0.0254 |
|     134 |        3600 |       00:00:03 |       94.53% |       0.1685 |          0.0254 |
|     136 |        3650 |       00:00:03 |       92.19% |       0.1624 |          0.0254 |
|     138 |        3700 |       00:00:03 |       92.97% |       0.1258 |          0.0254 |
|     139 |        3750 |       00:00:03 |       90.62% |       0.1569 |          0.0254 |
|     141 |        3800 |       00:00:03 |       88.28% |       0.2160 |          0.0229 |
|     143 |        3850 |       00:00:03 |       89.84% |       0.1609 |          0.0229 |
|     145 |        3900 |       00:00:03 |       87.50% |       0.1990 |          0.0229 |
|     147 |        3950 |       00:00:03 |       88.28% |       0.2078 |          0.0229 |
|     149 |        4000 |       00:00:03 |       92.97% |       0.1754 |          0.0229 |
|     150 |        4050 |       00:00:04 |       93.75% |       0.1481 |          0.0229 |
|     152 |        4100 |       00:00:04 |       89.84% |       0.2100 |          0.0206 |
|     154 |        4150 |       00:00:04 |       92.97% |       0.1442 |          0.0206 |
|     156 |        4200 |       00:00:04 |       92.19% |       0.1537 |          0.0206 |
|     158 |        4250 |       00:00:04 |       90.62% |       0.2094 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.19% |       0.1494 |          0.0206 |
|     162 |        4350 |       00:00:04 |       91.41% |       0.1813 |          0.0185 |
|     163 |        4400 |       00:00:04 |       91.41% |       0.1759 |          0.0185 |
|     165 |        4450 |       00:00:04 |       92.19% |       0.1728 |          0.0185 |
|     167 |        4500 |       00:00:04 |       93.75% |       0.1449 |          0.0185 |
|     169 |        4550 |       00:00:04 |       88.28% |       0.2013 |          0.0185 |
|     171 |        4600 |       00:00:04 |       89.06% |       0.1870 |          0.0167 |
|     173 |        4650 |       00:00:04 |       92.19% |       0.1832 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.97% |       0.1521 |          0.0167 |
|     176 |        4750 |       00:00:04 |       93.75% |       0.1334 |          0.0167 |
|     178 |        4800 |       00:00:04 |       94.53% |       0.1661 |          0.0167 |
|     180 |        4850 |       00:00:04 |       89.84% |       0.1847 |          0.0167 |
|     182 |        4900 |       00:00:04 |       88.28% |       0.2110 |          0.0150 |
|     184 |        4950 |       00:00:04 |       94.53% |       0.1666 |          0.0150 |
|     186 |        5000 |       00:00:04 |       92.19% |       0.1569 |          0.0150 |
|     188 |        5050 |       00:00:04 |       94.53% |       0.1166 |          0.0150 |
|     189 |        5100 |       00:00:05 |       90.62% |       0.1513 |          0.0150 |
|     191 |        5150 |       00:00:05 |       88.28% |       0.2062 |          0.0135 |
|     193 |        5200 |       00:00:05 |       89.84% |       0.1534 |          0.0135 |
|     195 |        5250 |       00:00:05 |       89.84% |       0.1897 |          0.0135 |
|     197 |        5300 |       00:00:05 |       89.84% |       0.1937 |          0.0135 |
|     199 |        5350 |       00:00:05 |       92.97% |       0.1760 |          0.0135 |
|     200 |        5400 |       00:00:05 |       93.75% |       0.1435 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6594, Recall: 0.8469, F1-Score: 0.7415
AUC: 0.8952
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ non-backbone in TRAIN: 979 (target 979 of 1544)
[DivideNet]  └─ backbone in TRAIN: 195 of 414
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
