[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ non-backbone in TRAIN: 921 (target 247 of 1909)
[DivideNet]  └─ backbone in TRAIN: 560 of 560
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      56 |        1900 |       00:00:01 |       94.53% |       0.1702 |          0.0590 |
|      58 |        1950 |       00:00:01 |       96.09% |       0.1630 |          0.0590 |
|      59 |        2000 |       00:00:02 |       95.31% |       0.1306 |          0.0590 |
|      61 |        2050 |       00:00:02 |       92.97% |       0.1642 |          0.0531 |
|      62 |        2100 |       00:00:02 |       90.62% |       0.1962 |          0.0531 |
|      64 |        2150 |       00:00:02 |       91.41% |       0.2086 |          0.0531 |
|      65 |        2200 |       00:00:02 |       90.62% |       0.1553 |          0.0531 |
|      67 |        2250 |       00:00:02 |       93.75% |       0.1621 |          0.0531 |
|      68 |        2300 |       00:00:02 |       91.41% |       0.1903 |          0.0531 |
|      70 |        2350 |       00:00:02 |       89.84% |       0.1841 |          0.0531 |
|      71 |        2400 |       00:00:02 |       89.06% |       0.2210 |          0.0478 |
|      73 |        2450 |       00:00:02 |       94.53% |       0.1731 |          0.0478 |
|      74 |        2500 |       00:00:02 |       87.50% |       0.1997 |          0.0478 |
|      75 |        2550 |       00:00:02 |       90.62% |       0.2044 |          0.0478 |
|      77 |        2600 |       00:00:02 |       90.62% |       0.1904 |          0.0478 |
|      78 |        2650 |       00:00:02 |       93.75% |       0.1310 |          0.0478 |
|      80 |        2700 |       00:00:02 |       94.53% |       0.1342 |          0.0478 |
|      81 |        2750 |       00:00:02 |       92.97% |       0.1426 |          0.0430 |
|      83 |        2800 |       00:00:02 |       92.19% |       0.1595 |          0.0430 |
|      84 |        2850 |       00:00:02 |       95.31% |       0.1454 |          0.0430 |
|      86 |        2900 |       00:00:02 |       92.97% |       0.1307 |          0.0430 |
|      87 |        2950 |       00:00:02 |       92.19% |       0.1634 |          0.0430 |
|      89 |        3000 |       00:00:02 |       90.62% |       0.2332 |          0.0430 |
|      90 |        3050 |       00:00:03 |       93.75% |       0.1424 |          0.0430 |
|      92 |        3100 |       00:00:03 |       93.75% |       0.1330 |          0.0387 |
|      93 |        3150 |       00:00:03 |       95.31% |       0.1319 |          0.0387 |
|      95 |        3200 |       00:00:03 |       90.62% |       0.1622 |          0.0387 |
|      96 |        3250 |       00:00:03 |       89.06% |       0.1550 |          0.0387 |
|      98 |        3300 |       00:00:03 |       95.31% |       0.1450 |          0.0387 |
|      99 |        3350 |       00:00:03 |       89.06% |       0.1745 |          0.0387 |
|     100 |        3400 |       00:00:03 |       92.97% |       0.1603 |          0.0387 |
|     102 |        3450 |       00:00:03 |       92.97% |       0.1230 |          0.0349 |
|     103 |        3500 |       00:00:03 |       94.53% |       0.1172 |          0.0349 |
|     105 |        3550 |       00:00:03 |       95.31% |       0.1032 |          0.0349 |
|     106 |        3600 |       00:00:03 |       95.31% |       0.1223 |          0.0349 |
|     108 |        3650 |       00:00:03 |       92.19% |       0.1532 |          0.0349 |
|     109 |        3700 |       00:00:03 |       96.09% |       0.1182 |          0.0349 |
|     111 |        3750 |       00:00:03 |       92.97% |       0.1110 |          0.0314 |
|     112 |        3800 |       00:00:03 |       92.97% |       0.1672 |          0.0314 |
|     114 |        3850 |       00:00:03 |       89.06% |       0.2096 |          0.0314 |
|     115 |        3900 |       00:00:03 |       96.88% |       0.1080 |          0.0314 |
|     117 |        3950 |       00:00:03 |       93.75% |       0.1352 |          0.0314 |
|     118 |        4000 |       00:00:03 |       94.53% |       0.1225 |          0.0314 |
|     120 |        4050 |       00:00:04 |       90.62% |       0.1644 |          0.0314 |
|     121 |        4100 |       00:00:04 |       92.19% |       0.1375 |          0.0282 |
|     123 |        4150 |       00:00:04 |       95.31% |       0.1535 |          0.0282 |
|     124 |        4200 |       00:00:04 |       91.41% |       0.1359 |          0.0282 |
|     125 |        4250 |       00:00:04 |       94.53% |       0.1235 |          0.0282 |
|     127 |        4300 |       00:00:04 |       92.97% |       0.1135 |          0.0282 |
|     128 |        4350 |       00:00:04 |       95.31% |       0.1269 |          0.0282 |
|     130 |        4400 |       00:00:04 |       96.88% |       0.0900 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1125 |          0.0254 |
|     133 |        4500 |       00:00:04 |       94.53% |       0.1301 |          0.0254 |
|     134 |        4550 |       00:00:04 |       96.88% |       0.1046 |          0.0254 |
|     136 |        4600 |       00:00:04 |       92.97% |       0.1222 |          0.0254 |
|     137 |        4650 |       00:00:04 |       95.31% |       0.1247 |          0.0254 |
|     139 |        4700 |       00:00:04 |       90.62% |       0.1893 |          0.0254 |
|     140 |        4750 |       00:00:04 |       96.88% |       0.0903 |          0.0254 |
|     142 |        4800 |       00:00:04 |       94.53% |       0.1205 |          0.0229 |
|     143 |        4850 |       00:00:04 |       95.31% |       0.0977 |          0.0229 |
|     145 |        4900 |       00:00:04 |       91.41% |       0.1461 |          0.0229 |
|     146 |        4950 |       00:00:04 |       92.97% |       0.1346 |          0.0229 |
|     148 |        5000 |       00:00:04 |       95.31% |       0.1284 |          0.0229 |
|     149 |        5050 |       00:00:05 |       91.41% |       0.1223 |          0.0229 |
|     150 |        5100 |       00:00:05 |       94.53% |       0.1314 |          0.0229 |
|     152 |        5150 |       00:00:05 |       92.97% |       0.1104 |          0.0206 |
|     153 |        5200 |       00:00:05 |       93.75% |       0.0969 |          0.0206 |
|     155 |        5250 |       00:00:05 |       97.66% |       0.0906 |          0.0206 |
|     156 |        5300 |       00:00:05 |       96.09% |       0.1126 |          0.0206 |
|     158 |        5350 |       00:00:05 |       93.75% |       0.1392 |          0.0206 |
|     159 |        5400 |       00:00:05 |       96.88% |       0.0965 |          0.0206 |
|     161 |        5450 |       00:00:05 |       92.97% |       0.1132 |          0.0185 |
|     162 |        5500 |       00:00:05 |       93.75% |       0.1211 |          0.0185 |
|     164 |        5550 |       00:00:05 |       91.41% |       0.1883 |          0.0185 |
|     165 |        5600 |       00:00:05 |       96.09% |       0.0892 |          0.0185 |
|     167 |        5650 |       00:00:05 |       94.53% |       0.1157 |          0.0185 |
|     168 |        5700 |       00:00:05 |       96.09% |       0.0920 |          0.0185 |
|     170 |        5750 |       00:00:05 |       90.62% |       0.1445 |          0.0185 |
|     171 |        5800 |       00:00:05 |       92.97% |       0.1303 |          0.0167 |
|     173 |        5850 |       00:00:05 |       95.31% |       0.1101 |          0.0167 |
|     174 |        5900 |       00:00:05 |       92.97% |       0.1138 |          0.0167 |
|     175 |        5950 |       00:00:05 |       94.53% |       0.1270 |          0.0167 |
|     177 |        6000 |       00:00:05 |       93.75% |       0.0994 |          0.0167 |
|     178 |        6050 |       00:00:06 |       93.75% |       0.0962 |          0.0167 |
|     180 |        6100 |       00:00:06 |       96.88% |       0.0907 |          0.0167 |
|     181 |        6150 |       00:00:06 |       96.09% |       0.1100 |          0.0150 |
|     183 |        6200 |       00:00:06 |       93.75% |       0.1294 |          0.0150 |
|     184 |        6250 |       00:00:06 |       96.09% |       0.1005 |          0.0150 |
|     186 |        6300 |       00:00:06 |       92.97% |       0.1224 |          0.0150 |
|     187 |        6350 |       00:00:06 |       95.31% |       0.1167 |          0.0150 |
|     189 |        6400 |       00:00:06 |       90.62% |       0.1790 |          0.0150 |
|     190 |        6450 |       00:00:06 |       95.31% |       0.0985 |          0.0150 |
|     192 |        6500 |       00:00:06 |       94.53% |       0.1168 |          0.0135 |
|     193 |        6550 |       00:00:06 |       95.31% |       0.1059 |          0.0135 |
|     195 |        6600 |       00:00:06 |       90.62% |       0.1460 |          0.0135 |
|     196 |        6650 |       00:00:06 |       93.75% |       0.1261 |          0.0135 |
|     198 |        6700 |       00:00:06 |       96.09% |       0.1096 |          0.0135 |
|     199 |        6750 |       00:00:06 |       92.19% |       0.1217 |          0.0135 |
|     200 |        6800 |       00:00:06 |       94.53% |       0.1122 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6964, Recall: 0.7267, F1-Score: 0.7112
AUC: 0.8889
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ non-backbone in TRAIN: 921 (target 741 of 1909)
[DivideNet]  └─ backbone in TRAIN: 560 of 560
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7013 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4360 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.3754 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3614 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2502 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.3230 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.3458 |          0.1000 |
|      11 |         350 |       00:00:00 |       90.62% |       0.2707 |          0.0900 |
|      12 |         400 |       00:00:00 |       92.19% |       0.2070 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2657 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.84% |       0.2926 |          0.0900 |
|      17 |         550 |       00:00:00 |       94.53% |       0.1619 |          0.0900 |
|      18 |         600 |       00:00:00 |       87.50% |       0.3245 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.84% |       0.2262 |          0.0900 |
|      21 |         700 |       00:00:00 |       89.84% |       0.2044 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2606 |          0.0810 |
|      24 |         800 |       00:00:00 |       89.84% |       0.3048 |          0.0810 |
|      25 |         850 |       00:00:00 |       91.41% |       0.1880 |          0.0810 |
|      27 |         900 |       00:00:00 |       88.28% |       0.2413 |          0.0810 |
|      28 |         950 |       00:00:00 |       90.62% |       0.2127 |          0.0810 |
|      30 |        1000 |       00:00:01 |       90.62% |       0.2779 |          0.0810 |
|      31 |        1050 |       00:00:01 |       94.53% |       0.1544 |          0.0729 |
|      33 |        1100 |       00:00:01 |       91.41% |       0.2130 |          0.0729 |
|      34 |        1150 |       00:00:01 |       90.62% |       0.1909 |          0.0729 |
|      36 |        1200 |       00:00:01 |       88.28% |       0.2369 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.97% |       0.1313 |          0.0729 |
|      39 |        1300 |       00:00:01 |       90.62% |       0.2245 |          0.0729 |
|      40 |        1350 |       00:00:01 |       90.62% |       0.2337 |          0.0729 |
|      42 |        1400 |       00:00:01 |       92.19% |       0.1636 |          0.0656 |
|      43 |        1450 |       00:00:01 |       89.06% |       0.2704 |          0.0656 |
|      45 |        1500 |       00:00:01 |       88.28% |       0.2005 |          0.0656 |
|      46 |        1550 |       00:00:01 |       94.53% |       0.1371 |          0.0656 |
|      48 |        1600 |       00:00:01 |       92.19% |       0.2217 |          0.0656 |
|      49 |        1650 |       00:00:01 |       95.31% |       0.1805 |          0.0656 |
|      50 |        1700 |       00:00:01 |       91.41% |       0.1641 |          0.0656 |
|      52 |        1750 |       00:00:01 |       89.84% |       0.2204 |          0.0590 |
|      53 |        1800 |       00:00:02 |       92.19% |       0.1796 |          0.0590 |
|      55 |        1850 |       00:00:02 |       89.06% |       0.2275 |          0.0590 |
|      56 |        1900 |       00:00:02 |       96.09% |       0.1121 |          0.0590 |
|      58 |        1950 |       00:00:02 |       89.84% |       0.1903 |          0.0590 |
|      59 |        2000 |       00:00:02 |       92.19% |       0.1654 |          0.0590 |
|      61 |        2050 |       00:00:02 |       90.62% |       0.2145 |          0.0531 |
|      62 |        2100 |       00:00:02 |       96.88% |       0.1213 |          0.0531 |
|      64 |        2150 |       00:00:02 |       90.62% |       0.2343 |          0.0531 |
|      65 |        2200 |       00:00:02 |       90.62% |       0.2150 |          0.0531 |
|      67 |        2250 |       00:00:02 |       96.09% |       0.1146 |          0.0531 |
|      68 |        2300 |       00:00:02 |       91.41% |       0.1920 |          0.0531 |
|      70 |        2350 |       00:00:02 |       89.84% |       0.1991 |          0.0531 |
|      71 |        2400 |       00:00:02 |       94.53% |       0.1255 |          0.0478 |
|      73 |        2450 |       00:00:02 |       93.75% |       0.1990 |          0.0478 |
|      74 |        2500 |       00:00:02 |       93.75% |       0.1571 |          0.0478 |
|      75 |        2550 |       00:00:02 |       92.19% |       0.1539 |          0.0478 |
|      77 |        2600 |       00:00:02 |       92.19% |       0.1396 |          0.0478 |
|      78 |        2650 |       00:00:02 |       92.97% |       0.1916 |          0.0478 |
|      80 |        2700 |       00:00:03 |       91.41% |       0.1912 |          0.0478 |
|      81 |        2750 |       00:00:03 |       96.09% |       0.0961 |          0.0430 |
|      83 |        2800 |       00:00:03 |       91.41% |       0.1681 |          0.0430 |
|      84 |        2850 |       00:00:03 |       94.53% |       0.1213 |          0.0430 |
|      86 |        2900 |       00:00:03 |       90.62% |       0.1661 |          0.0430 |
|      87 |        2950 |       00:00:03 |       96.09% |       0.0989 |          0.0430 |
|      89 |        3000 |       00:00:03 |       91.41% |       0.1958 |          0.0430 |
|      90 |        3050 |       00:00:03 |       92.97% |       0.1645 |          0.0430 |
|      92 |        3100 |       00:00:03 |       96.09% |       0.0883 |          0.0387 |
|      93 |        3150 |       00:00:03 |       90.62% |       0.1735 |          0.0387 |
|      95 |        3200 |       00:00:03 |       91.41% |       0.1788 |          0.0387 |
|      96 |        3250 |       00:00:03 |       93.75% |       0.1260 |          0.0387 |
|      98 |        3300 |       00:00:03 |       92.97% |       0.1656 |          0.0387 |
|      99 |        3350 |       00:00:03 |       92.97% |       0.1459 |          0.0387 |
|     100 |        3400 |       00:00:03 |       92.97% |       0.1312 |          0.0387 |
|     102 |        3450 |       00:00:03 |       92.97% |       0.1235 |          0.0349 |
|     103 |        3500 |       00:00:03 |       92.19% |       0.1787 |          0.0349 |
|     105 |        3550 |       00:00:03 |       92.19% |       0.1422 |          0.0349 |
|     106 |        3600 |       00:00:03 |       97.66% |       0.0783 |          0.0349 |
|     108 |        3650 |       00:00:03 |       92.19% |       0.1506 |          0.0349 |
|     109 |        3700 |       00:00:04 |       93.75% |       0.1141 |          0.0349 |
|     111 |        3750 |       00:00:04 |       91.41% |       0.1756 |          0.0314 |
|     112 |        3800 |       00:00:04 |       96.09% |       0.1018 |          0.0314 |
|     114 |        3850 |       00:00:04 |       92.97% |       0.1815 |          0.0314 |
|     115 |        3900 |       00:00:04 |       92.97% |       0.1430 |          0.0314 |
|     117 |        3950 |       00:00:04 |       97.66% |       0.0690 |          0.0314 |
|     118 |        4000 |       00:00:04 |       92.97% |       0.1571 |          0.0314 |
|     120 |        4050 |       00:00:04 |       93.75% |       0.1583 |          0.0314 |
|     121 |        4100 |       00:00:04 |       95.31% |       0.1049 |          0.0282 |
|     123 |        4150 |       00:00:04 |       93.75% |       0.1556 |          0.0282 |
|     124 |        4200 |       00:00:04 |       93.75% |       0.1341 |          0.0282 |
|     125 |        4250 |       00:00:04 |       92.97% |       0.1211 |          0.0282 |
|     127 |        4300 |       00:00:04 |       92.97% |       0.1266 |          0.0282 |
|     128 |        4350 |       00:00:04 |       92.97% |       0.1548 |          0.0282 |
|     130 |        4400 |       00:00:04 |       92.97% |       0.1317 |          0.0282 |
|     131 |        4450 |       00:00:04 |       96.88% |       0.0870 |          0.0254 |
|     133 |        4500 |       00:00:04 |       92.19% |       0.1366 |          0.0254 |
|     134 |        4550 |       00:00:04 |       95.31% |       0.1018 |          0.0254 |
|     136 |        4600 |       00:00:04 |       92.97% |       0.1430 |          0.0254 |
|     137 |        4650 |       00:00:04 |       95.31% |       0.0911 |          0.0254 |
|     139 |        4700 |       00:00:05 |       92.19% |       0.1835 |          0.0254 |
|     140 |        4750 |       00:00:05 |       92.19% |       0.1386 |          0.0254 |
|     142 |        4800 |       00:00:05 |       96.09% |       0.0960 |          0.0229 |
|     143 |        4850 |       00:00:05 |       92.97% |       0.1485 |          0.0229 |
|     145 |        4900 |       00:00:05 |       94.53% |       0.1412 |          0.0229 |
|     146 |        4950 |       00:00:05 |       94.53% |       0.1140 |          0.0229 |
|     148 |        5000 |       00:00:05 |       93.75% |       0.1519 |          0.0229 |
|     149 |        5050 |       00:00:05 |       94.53% |       0.1343 |          0.0229 |
|     150 |        5100 |       00:00:05 |       93.75% |       0.1053 |          0.0229 |
|     152 |        5150 |       00:00:05 |       92.97% |       0.1158 |          0.0206 |
