[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ non-backbone in TRAIN: 864 (target 230 of 1786)
[DivideNet]  └─ backbone in TRAIN: 517 of 517
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        1900 |       00:00:01 |       89.06% |       0.2298 |          0.0590 |
|      61 |        1950 |       00:00:01 |       89.84% |       0.2466 |          0.0531 |
|      63 |        2000 |       00:00:01 |       89.06% |       0.2468 |          0.0531 |
|      65 |        2050 |       00:00:02 |       91.41% |       0.1823 |          0.0531 |
|      66 |        2100 |       00:00:02 |       92.97% |       0.2188 |          0.0531 |
|      68 |        2150 |       00:00:02 |       92.97% |       0.1458 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.97% |       0.1785 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.97% |       0.1558 |          0.0478 |
|      72 |        2300 |       00:00:02 |       90.62% |       0.1826 |          0.0478 |
|      74 |        2350 |       00:00:02 |       92.19% |       0.1939 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.19% |       0.1340 |          0.0478 |
|      77 |        2450 |       00:00:02 |       91.41% |       0.1733 |          0.0478 |
|      79 |        2500 |       00:00:02 |       86.72% |       0.2311 |          0.0478 |
|      80 |        2550 |       00:00:02 |       86.72% |       0.2733 |          0.0478 |
|      82 |        2600 |       00:00:02 |       89.06% |       0.2310 |          0.0430 |
|      83 |        2650 |       00:00:02 |       90.62% |       0.2238 |          0.0430 |
|      85 |        2700 |       00:00:02 |       92.19% |       0.1673 |          0.0430 |
|      86 |        2750 |       00:00:02 |       92.19% |       0.1899 |          0.0430 |
|      88 |        2800 |       00:00:02 |       90.62% |       0.1855 |          0.0430 |
|      90 |        2850 |       00:00:02 |       89.06% |       0.1985 |          0.0430 |
|      91 |        2900 |       00:00:02 |       89.06% |       0.2243 |          0.0387 |
|      93 |        2950 |       00:00:02 |       91.41% |       0.1604 |          0.0387 |
|      94 |        3000 |       00:00:02 |       92.97% |       0.1637 |          0.0387 |
|      96 |        3050 |       00:00:03 |       92.97% |       0.1444 |          0.0387 |
|      97 |        3100 |       00:00:03 |       93.75% |       0.1267 |          0.0387 |
|      99 |        3150 |       00:00:03 |       94.53% |       0.1461 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.97% |       0.1546 |          0.0387 |
|     102 |        3250 |       00:00:03 |       91.41% |       0.1201 |          0.0349 |
|     104 |        3300 |       00:00:03 |       86.72% |       0.2093 |          0.0349 |
|     105 |        3350 |       00:00:03 |       90.62% |       0.2125 |          0.0349 |
|     107 |        3400 |       00:00:03 |       94.53% |       0.1076 |          0.0349 |
|     108 |        3450 |       00:00:03 |       93.75% |       0.1511 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.19% |       0.1456 |          0.0349 |
|     111 |        3550 |       00:00:03 |       92.97% |       0.1662 |          0.0314 |
|     113 |        3600 |       00:00:03 |       92.19% |       0.1421 |          0.0314 |
|     115 |        3650 |       00:00:03 |       91.41% |       0.1740 |          0.0314 |
|     116 |        3700 |       00:00:03 |       93.75% |       0.1792 |          0.0314 |
|     118 |        3750 |       00:00:03 |       92.97% |       0.1407 |          0.0314 |
|     119 |        3800 |       00:00:03 |       94.53% |       0.1292 |          0.0314 |
|     121 |        3850 |       00:00:03 |       92.19% |       0.1583 |          0.0282 |
|     122 |        3900 |       00:00:03 |       94.53% |       0.1305 |          0.0282 |
|     124 |        3950 |       00:00:03 |       93.75% |       0.1287 |          0.0282 |
|     125 |        4000 |       00:00:03 |       94.53% |       0.1260 |          0.0282 |
|     127 |        4050 |       00:00:04 |       94.53% |       0.1166 |          0.0282 |
|     129 |        4100 |       00:00:04 |       88.28% |       0.2061 |          0.0282 |
|     130 |        4150 |       00:00:04 |       90.62% |       0.1872 |          0.0282 |
|     132 |        4200 |       00:00:04 |       93.75% |       0.1258 |          0.0254 |
|     133 |        4250 |       00:00:04 |       91.41% |       0.1647 |          0.0254 |
|     135 |        4300 |       00:00:04 |       93.75% |       0.1220 |          0.0254 |
|     136 |        4350 |       00:00:04 |       92.19% |       0.1662 |          0.0254 |
|     138 |        4400 |       00:00:04 |       92.19% |       0.1238 |          0.0254 |
|     140 |        4450 |       00:00:04 |       94.53% |       0.1241 |          0.0254 |
|     141 |        4500 |       00:00:04 |       93.75% |       0.1370 |          0.0229 |
|     143 |        4550 |       00:00:04 |       95.31% |       0.1128 |          0.0229 |
|     144 |        4600 |       00:00:04 |       94.53% |       0.1267 |          0.0229 |
|     146 |        4650 |       00:00:04 |       92.97% |       0.1201 |          0.0229 |
|     147 |        4700 |       00:00:04 |       96.09% |       0.0923 |          0.0229 |
|     149 |        4750 |       00:00:04 |       94.53% |       0.1123 |          0.0229 |
|     150 |        4800 |       00:00:04 |       94.53% |       0.1142 |          0.0229 |
|     152 |        4850 |       00:00:04 |       95.31% |       0.1050 |          0.0206 |
|     154 |        4900 |       00:00:04 |       87.50% |       0.2021 |          0.0206 |
|     155 |        4950 |       00:00:04 |       91.41% |       0.1805 |          0.0206 |
|     157 |        5000 |       00:00:04 |       94.53% |       0.1023 |          0.0206 |
|     158 |        5050 |       00:00:04 |       93.75% |       0.1430 |          0.0206 |
|     160 |        5100 |       00:00:05 |       93.75% |       0.1136 |          0.0206 |
|     161 |        5150 |       00:00:05 |       92.97% |       0.1434 |          0.0185 |
|     163 |        5200 |       00:00:05 |       92.19% |       0.1229 |          0.0185 |
|     165 |        5250 |       00:00:05 |       96.09% |       0.1055 |          0.0185 |
|     166 |        5300 |       00:00:05 |       94.53% |       0.1152 |          0.0185 |
|     168 |        5350 |       00:00:05 |       94.53% |       0.1124 |          0.0185 |
|     169 |        5400 |       00:00:05 |       94.53% |       0.1276 |          0.0185 |
|     171 |        5450 |       00:00:05 |       93.75% |       0.1285 |          0.0167 |
|     172 |        5500 |       00:00:05 |       96.09% |       0.0894 |          0.0167 |
|     174 |        5550 |       00:00:05 |       94.53% |       0.1068 |          0.0167 |
|     175 |        5600 |       00:00:05 |       93.75% |       0.1146 |          0.0167 |
|     177 |        5650 |       00:00:05 |       93.75% |       0.1117 |          0.0167 |
|     179 |        5700 |       00:00:05 |       88.28% |       0.1946 |          0.0167 |
|     180 |        5750 |       00:00:05 |       92.19% |       0.1746 |          0.0167 |
|     182 |        5800 |       00:00:05 |       94.53% |       0.1017 |          0.0150 |
|     183 |        5850 |       00:00:05 |       92.97% |       0.1272 |          0.0150 |
|     185 |        5900 |       00:00:05 |       93.75% |       0.1078 |          0.0150 |
|     186 |        5950 |       00:00:05 |       92.97% |       0.1428 |          0.0150 |
|     188 |        6000 |       00:00:05 |       92.19% |       0.1160 |          0.0150 |
|     190 |        6050 |       00:00:05 |       94.53% |       0.1028 |          0.0150 |
|     191 |        6100 |       00:00:06 |       96.09% |       0.1046 |          0.0135 |
|     193 |        6150 |       00:00:06 |       96.09% |       0.1099 |          0.0135 |
|     194 |        6200 |       00:00:06 |       93.75% |       0.1207 |          0.0135 |
|     196 |        6250 |       00:00:06 |       93.75% |       0.1205 |          0.0135 |
|     197 |        6300 |       00:00:06 |       96.09% |       0.0839 |          0.0135 |
|     199 |        6350 |       00:00:06 |       94.53% |       0.1102 |          0.0135 |
|     200 |        6400 |       00:00:06 |       94.53% |       0.1065 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6795, Recall: 0.8069, F1-Score: 0.7377
AUC: 0.8830
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ non-backbone in TRAIN: 864 (target 691 of 1786)
[DivideNet]  └─ backbone in TRAIN: 517 of 517
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.7409 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3493 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2952 |          0.1000 |
|       5 |         150 |       00:00:00 |       83.59% |       0.3413 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.4207 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2865 |          0.1000 |
|      10 |         300 |       00:00:00 |       90.62% |       0.2110 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2642 |          0.0900 |
|      13 |         400 |       00:00:00 |       79.69% |       0.3363 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2881 |          0.0900 |
|      16 |         500 |       00:00:00 |       83.59% |       0.3157 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.94% |       0.2545 |          0.0900 |
|      19 |         600 |       00:00:00 |       92.19% |       0.1985 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.2808 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.84% |       0.2577 |          0.0810 |
|      24 |         750 |       00:00:00 |       92.19% |       0.1692 |          0.0810 |
|      25 |         800 |       00:00:00 |       87.50% |       0.2302 |          0.0810 |
|      27 |         850 |       00:00:00 |       90.62% |       0.2211 |          0.0810 |
|      29 |         900 |       00:00:00 |       89.84% |       0.2285 |          0.0810 |
|      30 |         950 |       00:00:00 |       86.72% |       0.2764 |          0.0810 |
|      32 |        1000 |       00:00:00 |       85.94% |       0.2952 |          0.0729 |
|      33 |        1050 |       00:00:01 |       86.72% |       0.2244 |          0.0729 |
|      35 |        1100 |       00:00:01 |       90.62% |       0.1772 |          0.0729 |
|      36 |        1150 |       00:00:01 |       86.72% |       0.2370 |          0.0729 |
|      38 |        1200 |       00:00:01 |       87.50% |       0.2393 |          0.0729 |
|      40 |        1250 |       00:00:01 |       92.97% |       0.1681 |          0.0729 |
|      41 |        1300 |       00:00:01 |       89.84% |       0.2359 |          0.0656 |
|      43 |        1350 |       00:00:01 |       90.62% |       0.1765 |          0.0656 |
|      44 |        1400 |       00:00:01 |       91.41% |       0.1902 |          0.0656 |
|      46 |        1450 |       00:00:01 |       86.72% |       0.2769 |          0.0656 |
|      47 |        1500 |       00:00:01 |       87.50% |       0.2461 |          0.0656 |
|      49 |        1550 |       00:00:01 |       92.97% |       0.1790 |          0.0656 |
|      50 |        1600 |       00:00:01 |       90.62% |       0.1639 |          0.0656 |
|      52 |        1650 |       00:00:01 |       92.97% |       0.1810 |          0.0590 |
|      54 |        1700 |       00:00:01 |       93.75% |       0.1858 |          0.0590 |
|      55 |        1750 |       00:00:01 |       87.50% |       0.2283 |          0.0590 |
|      57 |        1800 |       00:00:01 |       86.72% |       0.2867 |          0.0590 |
|      58 |        1850 |       00:00:01 |       89.84% |       0.1725 |          0.0590 |
|      60 |        1900 |       00:00:01 |       94.53% |       0.1348 |          0.0590 |
|      61 |        1950 |       00:00:02 |       89.84% |       0.2041 |          0.0531 |
|      63 |        2000 |       00:00:02 |       90.62% |       0.1698 |          0.0531 |
|      65 |        2050 |       00:00:02 |       97.66% |       0.0958 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.84% |       0.2094 |          0.0531 |
|      68 |        2150 |       00:00:02 |       93.75% |       0.1348 |          0.0531 |
|      69 |        2200 |       00:00:02 |       93.75% |       0.1554 |          0.0531 |
|      71 |        2250 |       00:00:02 |       89.06% |       0.2671 |          0.0478 |
|      72 |        2300 |       00:00:02 |       87.50% |       0.1963 |          0.0478 |
|      74 |        2350 |       00:00:02 |       93.75% |       0.1870 |          0.0478 |
|      75 |        2400 |       00:00:02 |       87.50% |       0.1901 |          0.0478 |
|      77 |        2450 |       00:00:02 |       93.75% |       0.1789 |          0.0478 |
|      79 |        2500 |       00:00:02 |       91.41% |       0.1536 |          0.0478 |
|      80 |        2550 |       00:00:02 |       88.28% |       0.2240 |          0.0478 |
|      82 |        2600 |       00:00:02 |       88.28% |       0.2837 |          0.0430 |
|      83 |        2650 |       00:00:02 |       90.62% |       0.1804 |          0.0430 |
|      85 |        2700 |       00:00:02 |       96.88% |       0.0965 |          0.0430 |
|      86 |        2750 |       00:00:02 |       92.97% |       0.1473 |          0.0430 |
|      88 |        2800 |       00:00:02 |       95.31% |       0.1523 |          0.0430 |
|      90 |        2850 |       00:00:02 |       95.31% |       0.1061 |          0.0430 |
|      91 |        2900 |       00:00:03 |       91.41% |       0.1844 |          0.0387 |
|      93 |        2950 |       00:00:03 |       93.75% |       0.1369 |          0.0387 |
|      94 |        3000 |       00:00:03 |       92.19% |       0.1209 |          0.0387 |
|      96 |        3050 |       00:00:03 |       92.19% |       0.1680 |          0.0387 |
|      97 |        3100 |       00:00:03 |       92.97% |       0.1669 |          0.0387 |
|      99 |        3150 |       00:00:03 |       94.53% |       0.1678 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.97% |       0.1420 |          0.0387 |
|     102 |        3250 |       00:00:03 |       94.53% |       0.1396 |          0.0349 |
|     104 |        3300 |       00:00:03 |       92.19% |       0.1410 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.19% |       0.1681 |          0.0349 |
|     107 |        3400 |       00:00:03 |       90.62% |       0.1984 |          0.0349 |
|     108 |        3450 |       00:00:03 |       94.53% |       0.1193 |          0.0349 |
|     110 |        3500 |       00:00:03 |       96.88% |       0.0856 |          0.0349 |
|     111 |        3550 |       00:00:03 |       89.84% |       0.1503 |          0.0314 |
|     113 |        3600 |       00:00:03 |       96.09% |       0.1013 |          0.0314 |
|     115 |        3650 |       00:00:03 |       94.53% |       0.0927 |          0.0314 |
|     116 |        3700 |       00:00:03 |       92.97% |       0.1692 |          0.0314 |
|     118 |        3750 |       00:00:03 |       94.53% |       0.1369 |          0.0314 |
|     119 |        3800 |       00:00:03 |       92.97% |       0.1196 |          0.0314 |
|     121 |        3850 |       00:00:04 |       90.62% |       0.1561 |          0.0282 |
|     122 |        3900 |       00:00:04 |       89.84% |       0.1688 |          0.0282 |
|     124 |        3950 |       00:00:04 |       93.75% |       0.1805 |          0.0282 |
|     125 |        4000 |       00:00:04 |       92.97% |       0.1253 |          0.0282 |
|     127 |        4050 |       00:00:04 |       95.31% |       0.1321 |          0.0282 |
|     129 |        4100 |       00:00:04 |       92.97% |       0.1414 |          0.0282 |
|     130 |        4150 |       00:00:04 |       91.41% |       0.1476 |          0.0282 |
|     132 |        4200 |       00:00:04 |       92.19% |       0.1716 |          0.0254 |
|     133 |        4250 |       00:00:04 |       92.97% |       0.1270 |          0.0254 |
|     135 |        4300 |       00:00:04 |       98.44% |       0.0773 |          0.0254 |
|     136 |        4350 |       00:00:04 |       92.97% |       0.1365 |          0.0254 |
|     138 |        4400 |       00:00:04 |       98.44% |       0.0845 |          0.0254 |
|     140 |        4450 |       00:00:04 |       96.09% |       0.0777 |          0.0254 |
|     141 |        4500 |       00:00:04 |       92.19% |       0.1712 |          0.0229 |
|     143 |        4550 |       00:00:04 |       95.31% |       0.1129 |          0.0229 |
|     144 |        4600 |       00:00:04 |       94.53% |       0.1168 |          0.0229 |
|     146 |        4650 |       00:00:04 |       90.62% |       0.1468 |          0.0229 |
|     147 |        4700 |       00:00:05 |       89.06% |       0.2008 |          0.0229 |
|     149 |        4750 |       00:00:05 |       95.31% |       0.1205 |          0.0229 |
|     150 |        4800 |       00:00:05 |       93.75% |       0.1155 |          0.0229 |
|     152 |        4850 |       00:00:05 |       93.75% |       0.1382 |          0.0206 |
|     154 |        4900 |       00:00:05 |       92.97% |       0.1263 |          0.0206 |
|     155 |        4950 |       00:00:05 |       92.97% |       0.1401 |          0.0206 |
|     157 |        5000 |       00:00:05 |       91.41% |       0.1829 |          0.0206 |
|     158 |        5050 |       00:00:05 |       93.75% |       0.1244 |          0.0206 |
|     160 |        5100 |       00:00:05 |       96.88% |       0.0754 |          0.0206 |
|     161 |        5150 |       00:00:05 |       92.97% |       0.1321 |          0.0185 |
|     163 |        5200 |       00:00:05 |       92.97% |       0.1036 |          0.0185 |
|     165 |        5250 |       00:00:05 |       96.09% |       0.0847 |          0.0185 |
|     166 |        5300 |       00:00:05 |       92.19% |       0.1676 |          0.0185 |
|     168 |        5350 |       00:00:05 |       92.19% |       0.1311 |          0.0185 |
|     169 |        5400 |       00:00:05 |       94.53% |       0.1293 |          0.0185 |
|     171 |        5450 |       00:00:05 |       87.50% |       0.1795 |          0.0167 |
|     172 |        5500 |       00:00:05 |       89.06% |       0.1651 |          0.0167 |
|     174 |        5550 |       00:00:05 |       95.31% |       0.1064 |          0.0167 |
