[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ non-backbone in TRAIN: 1106 (target 319 of 2384)
[DivideNet]  └─ backbone in TRAIN: 809 of 809
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1900 |       00:00:02 |       91.41% |       0.2184 |          0.0656 |
|      45 |        1950 |       00:00:02 |       88.28% |       0.2548 |          0.0656 |
|      46 |        2000 |       00:00:02 |       87.50% |       0.2694 |          0.0656 |
|      47 |        2050 |       00:00:02 |       87.50% |       0.2355 |          0.0656 |
|      48 |        2100 |       00:00:02 |       85.16% |       0.2583 |          0.0656 |
|      49 |        2150 |       00:00:02 |       85.94% |       0.3139 |          0.0656 |
|      50 |        2200 |       00:00:02 |       89.84% |       0.1824 |          0.0656 |
|      52 |        2250 |       00:00:02 |       86.72% |       0.2954 |          0.0590 |
|      53 |        2300 |       00:00:03 |       90.62% |       0.2268 |          0.0590 |
|      54 |        2350 |       00:00:03 |       89.84% |       0.2509 |          0.0590 |
|      55 |        2400 |       00:00:03 |       85.94% |       0.2418 |          0.0590 |
|      56 |        2450 |       00:00:03 |       89.06% |       0.2240 |          0.0590 |
|      57 |        2500 |       00:00:03 |       86.72% |       0.2486 |          0.0590 |
|      58 |        2550 |       00:00:03 |       86.72% |       0.2197 |          0.0590 |
|      60 |        2600 |       00:00:03 |       91.41% |       0.2035 |          0.0590 |
|      61 |        2650 |       00:00:03 |       85.94% |       0.2498 |          0.0531 |
|      62 |        2700 |       00:00:03 |       85.16% |       0.2973 |          0.0531 |
|      63 |        2750 |       00:00:03 |       91.41% |       0.2360 |          0.0531 |
|      64 |        2800 |       00:00:03 |       91.41% |       0.2094 |          0.0531 |
|      65 |        2850 |       00:00:03 |       88.28% |       0.2470 |          0.0531 |
|      66 |        2900 |       00:00:03 |       86.72% |       0.2344 |          0.0531 |
|      68 |        2950 |       00:00:03 |       88.28% |       0.1952 |          0.0531 |
|      69 |        3000 |       00:00:03 |       92.19% |       0.1544 |          0.0531 |
|      70 |        3050 |       00:00:03 |       91.41% |       0.1910 |          0.0531 |
|      71 |        3100 |       00:00:03 |       90.62% |       0.2302 |          0.0478 |
|      72 |        3150 |       00:00:03 |       86.72% |       0.2421 |          0.0478 |
|      73 |        3200 |       00:00:04 |       83.59% |       0.2898 |          0.0478 |
|      74 |        3250 |       00:00:04 |       86.72% |       0.2846 |          0.0478 |
|      75 |        3300 |       00:00:04 |       90.62% |       0.1955 |          0.0478 |
|      77 |        3350 |       00:00:04 |       85.16% |       0.2858 |          0.0478 |
|      78 |        3400 |       00:00:04 |       91.41% |       0.2085 |          0.0478 |
|      79 |        3450 |       00:00:04 |       92.97% |       0.2442 |          0.0478 |
|      80 |        3500 |       00:00:04 |       87.50% |       0.2140 |          0.0478 |
|      81 |        3550 |       00:00:04 |       90.62% |       0.2102 |          0.0430 |
|      82 |        3600 |       00:00:04 |       87.50% |       0.2241 |          0.0430 |
|      83 |        3650 |       00:00:04 |       87.50% |       0.2057 |          0.0430 |
|      85 |        3700 |       00:00:04 |       92.19% |       0.1974 |          0.0430 |
|      86 |        3750 |       00:00:04 |       88.28% |       0.2328 |          0.0430 |
|      87 |        3800 |       00:00:04 |       83.59% |       0.3030 |          0.0430 |
|      88 |        3850 |       00:00:04 |       92.19% |       0.2178 |          0.0430 |
|      89 |        3900 |       00:00:04 |       92.19% |       0.2036 |          0.0430 |
|      90 |        3950 |       00:00:04 |       88.28% |       0.2540 |          0.0430 |
|      91 |        4000 |       00:00:04 |       89.84% |       0.2419 |          0.0387 |
|      93 |        4050 |       00:00:04 |       91.41% |       0.1956 |          0.0387 |
|      94 |        4100 |       00:00:04 |       93.75% |       0.1348 |          0.0387 |
|      95 |        4150 |       00:00:05 |       90.62% |       0.1835 |          0.0387 |
|      96 |        4200 |       00:00:05 |       90.62% |       0.1997 |          0.0387 |
|      97 |        4250 |       00:00:05 |       91.41% |       0.1985 |          0.0387 |
|      98 |        4300 |       00:00:05 |       85.16% |       0.2548 |          0.0387 |
|      99 |        4350 |       00:00:05 |       87.50% |       0.2558 |          0.0387 |
|     100 |        4400 |       00:00:05 |       92.97% |       0.1597 |          0.0387 |
|     102 |        4450 |       00:00:05 |       88.28% |       0.2087 |          0.0349 |
|     103 |        4500 |       00:00:05 |       92.97% |       0.1837 |          0.0349 |
|     104 |        4550 |       00:00:05 |       90.62% |       0.2717 |          0.0349 |
|     105 |        4600 |       00:00:05 |       86.72% |       0.2266 |          0.0349 |
|     106 |        4650 |       00:00:05 |       88.28% |       0.2143 |          0.0349 |
|     107 |        4700 |       00:00:05 |       90.62% |       0.2098 |          0.0349 |
|     108 |        4750 |       00:00:05 |       86.72% |       0.2357 |          0.0349 |
|     110 |        4800 |       00:00:05 |       91.41% |       0.2062 |          0.0349 |
|     111 |        4850 |       00:00:05 |       89.06% |       0.2279 |          0.0314 |
|     112 |        4900 |       00:00:05 |       88.28% |       0.2384 |          0.0314 |
|     113 |        4950 |       00:00:05 |       92.97% |       0.1902 |          0.0314 |
|     114 |        5000 |       00:00:06 |       92.97% |       0.1683 |          0.0314 |
|     115 |        5050 |       00:00:06 |       85.94% |       0.2273 |          0.0314 |
|     116 |        5100 |       00:00:06 |       92.19% |       0.1753 |          0.0314 |
|     118 |        5150 |       00:00:06 |       90.62% |       0.1587 |          0.0314 |
|     119 |        5200 |       00:00:06 |       94.53% |       0.1015 |          0.0314 |
|     120 |        5250 |       00:00:06 |       90.62% |       0.1746 |          0.0314 |
|     121 |        5300 |       00:00:06 |       89.06% |       0.2270 |          0.0282 |
|     122 |        5350 |       00:00:06 |       89.84% |       0.1656 |          0.0282 |
|     123 |        5400 |       00:00:06 |       89.06% |       0.2173 |          0.0282 |
|     124 |        5450 |       00:00:06 |       88.28% |       0.2259 |          0.0282 |
|     125 |        5500 |       00:00:06 |       92.19% |       0.1486 |          0.0282 |
|     127 |        5550 |       00:00:06 |       90.62% |       0.1854 |          0.0282 |
|     128 |        5600 |       00:00:06 |       94.53% |       0.1603 |          0.0282 |
|     129 |        5650 |       00:00:06 |       93.75% |       0.1980 |          0.0282 |
|     130 |        5700 |       00:00:06 |       88.28% |       0.1976 |          0.0282 |
|     131 |        5750 |       00:00:06 |       92.97% |       0.1707 |          0.0254 |
|     132 |        5800 |       00:00:06 |       90.62% |       0.1864 |          0.0254 |
|     133 |        5850 |       00:00:07 |       91.41% |       0.1674 |          0.0254 |
|     135 |        5900 |       00:00:07 |       92.97% |       0.2001 |          0.0254 |
|     136 |        5950 |       00:00:07 |       89.06% |       0.2035 |          0.0254 |
|     137 |        6000 |       00:00:07 |       88.28% |       0.2358 |          0.0254 |
|     138 |        6050 |       00:00:07 |       93.75% |       0.1596 |          0.0254 |
|     139 |        6100 |       00:00:07 |       90.62% |       0.1771 |          0.0254 |
|     140 |        6150 |       00:00:07 |       89.06% |       0.2332 |          0.0254 |
|     141 |        6200 |       00:00:07 |       93.75% |       0.1524 |          0.0229 |
|     143 |        6250 |       00:00:07 |       90.62% |       0.1587 |          0.0229 |
|     144 |        6300 |       00:00:07 |       96.88% |       0.0879 |          0.0229 |
|     145 |        6350 |       00:00:07 |       91.41% |       0.1622 |          0.0229 |
|     146 |        6400 |       00:00:07 |       90.62% |       0.1967 |          0.0229 |
|     147 |        6450 |       00:00:07 |       92.97% |       0.1435 |          0.0229 |
|     148 |        6500 |       00:00:07 |       91.41% |       0.1780 |          0.0229 |
|     149 |        6550 |       00:00:07 |       89.84% |       0.2377 |          0.0229 |
|     150 |        6600 |       00:00:07 |       92.97% |       0.1351 |          0.0229 |
|     152 |        6650 |       00:00:07 |       91.41% |       0.1816 |          0.0206 |
|     153 |        6700 |       00:00:07 |       93.75% |       0.1495 |          0.0206 |
|     154 |        6750 |       00:00:07 |       95.31% |       0.1596 |          0.0206 |
|     155 |        6800 |       00:00:08 |       89.06% |       0.2035 |          0.0206 |
|     156 |        6850 |       00:00:08 |       91.41% |       0.1543 |          0.0206 |
|     157 |        6900 |       00:00:08 |       90.62% |       0.1917 |          0.0206 |
|     158 |        6950 |       00:00:08 |       92.97% |       0.1483 |          0.0206 |
|     160 |        7000 |       00:00:08 |       92.19% |       0.1814 |          0.0206 |
|     161 |        7050 |       00:00:08 |       89.06% |       0.2154 |          0.0185 |
|     162 |        7100 |       00:00:08 |       87.50% |       0.2161 |          0.0185 |
|     163 |        7150 |       00:00:08 |       93.75% |       0.1595 |          0.0185 |
|     164 |        7200 |       00:00:08 |       92.19% |       0.1704 |          0.0185 |
|     165 |        7250 |       00:00:08 |       88.28% |       0.2103 |          0.0185 |
|     166 |        7300 |       00:00:08 |       92.97% |       0.1393 |          0.0185 |
|     168 |        7350 |       00:00:08 |       92.19% |       0.1472 |          0.0185 |
|     169 |        7400 |       00:00:08 |       94.53% |       0.0885 |          0.0185 |
|     170 |        7450 |       00:00:08 |       92.19% |       0.1470 |          0.0185 |
|     171 |        7500 |       00:00:08 |       90.62% |       0.1794 |          0.0167 |
|     172 |        7550 |       00:00:08 |       92.19% |       0.1536 |          0.0167 |
|     173 |        7600 |       00:00:08 |       89.84% |       0.1692 |          0.0167 |
|     174 |        7650 |       00:00:09 |       89.84% |       0.2347 |          0.0167 |
|     175 |        7700 |       00:00:09 |       92.19% |       0.1202 |          0.0167 |
|     177 |        7750 |       00:00:09 |       90.62% |       0.1733 |          0.0167 |
|     178 |        7800 |       00:00:09 |       95.31% |       0.1440 |          0.0167 |
|     179 |        7850 |       00:00:09 |       94.53% |       0.1656 |          0.0167 |
|     180 |        7900 |       00:00:09 |       89.06% |       0.2022 |          0.0167 |
|     181 |        7950 |       00:00:09 |       92.97% |       0.1592 |          0.0150 |
|     182 |        8000 |       00:00:09 |       92.19% |       0.1780 |          0.0150 |
|     183 |        8050 |       00:00:09 |       91.41% |       0.1544 |          0.0150 |
|     185 |        8100 |       00:00:09 |       92.97% |       0.1765 |          0.0150 |
|     186 |        8150 |       00:00:09 |       90.62% |       0.1892 |          0.0150 |
|     187 |        8200 |       00:00:09 |       89.84% |       0.1934 |          0.0150 |
|     188 |        8250 |       00:00:09 |       94.53% |       0.1447 |          0.0150 |
|     189 |        8300 |       00:00:09 |       90.62% |       0.1561 |          0.0150 |
|     190 |        8350 |       00:00:09 |       88.28% |       0.2203 |          0.0150 |
|     191 |        8400 |       00:00:09 |       94.53% |       0.1407 |          0.0135 |
|     193 |        8450 |       00:00:09 |       90.62% |       0.1486 |          0.0135 |
|     194 |        8500 |       00:00:09 |       96.09% |       0.0895 |          0.0135 |
|     195 |        8550 |       00:00:10 |       92.19% |       0.1440 |          0.0135 |
|     196 |        8600 |       00:00:10 |       91.41% |       0.1683 |          0.0135 |
|     197 |        8650 |       00:00:10 |       92.19% |       0.1538 |          0.0135 |
|     198 |        8700 |       00:00:10 |       90.62% |       0.1591 |          0.0135 |
|     199 |        8750 |       00:00:10 |       88.28% |       0.2267 |          0.0135 |
|     200 |        8800 |       00:00:10 |       93.75% |       0.1088 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6565, Recall: 0.8764, F1-Score: 0.7507
AUC: 0.9070
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ non-backbone in TRAIN: 1106 (target 958 of 2384)
[DivideNet]  └─ backbone in TRAIN: 809 of 809
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.8211 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.2893 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3797 |          0.1000 |
|       4 |         150 |       00:00:00 |       88.28% |       0.3207 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.2758 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.94% |       0.3050 |          0.1000 |
|       7 |         300 |       00:00:00 |       75.78% |       0.3779 |          0.1000 |
|       8 |         350 |       00:00:00 |       82.81% |       0.3385 |          0.1000 |
|      10 |         400 |       00:00:00 |       84.38% |       0.3242 |          0.1000 |
|      11 |         450 |       00:00:00 |       83.59% |       0.3118 |          0.0900 |
|      12 |         500 |       00:00:00 |       88.28% |       0.2568 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.94% |       0.3136 |          0.0900 |
|      14 |         600 |       00:00:00 |       82.81% |       0.3097 |          0.0900 |
|      15 |         650 |       00:00:00 |       81.25% |       0.3810 |          0.0900 |
|      16 |         700 |       00:00:00 |       87.50% |       0.3404 |          0.0900 |
|      18 |         750 |       00:00:00 |       87.50% |       0.2771 |          0.0900 |
|      19 |         800 |       00:00:00 |       84.38% |       0.3637 |          0.0900 |
|      20 |         850 |       00:00:00 |       82.03% |       0.3738 |          0.0900 |
|      21 |         900 |       00:00:00 |       85.16% |       0.2844 |          0.0810 |
|      22 |         950 |       00:00:01 |       91.41% |       0.2210 |          0.0810 |
|      23 |        1000 |       00:00:01 |       89.84% |       0.2574 |          0.0810 |
|      24 |        1050 |       00:00:01 |       91.41% |       0.2470 |          0.0810 |
|      25 |        1100 |       00:00:01 |       89.06% |       0.2777 |          0.0810 |
|      27 |        1150 |       00:00:01 |       95.31% |       0.1770 |          0.0810 |
|      28 |        1200 |       00:00:01 |       85.94% |       0.2832 |          0.0810 |
|      29 |        1250 |       00:00:01 |       92.19% |       0.2455 |          0.0810 |
|      30 |        1300 |       00:00:01 |       90.62% |       0.2076 |          0.0810 |
|      31 |        1350 |       00:00:01 |       89.06% |       0.2356 |          0.0729 |
|      32 |        1400 |       00:00:01 |       86.72% |       0.3027 |          0.0729 |
|      33 |        1450 |       00:00:01 |       89.06% |       0.2531 |          0.0729 |
|      35 |        1500 |       00:00:01 |       84.38% |       0.2952 |          0.0729 |
|      36 |        1550 |       00:00:01 |       87.50% |       0.2656 |          0.0729 |
|      37 |        1600 |       00:00:01 |       87.50% |       0.2588 |          0.0729 |
|      38 |        1650 |       00:00:01 |       89.06% |       0.2711 |          0.0729 |
|      39 |        1700 |       00:00:01 |       84.38% |       0.2921 |          0.0729 |
|      40 |        1750 |       00:00:01 |       83.59% |       0.3189 |          0.0729 |
|      41 |        1800 |       00:00:01 |       88.28% |       0.2545 |          0.0656 |
|      43 |        1850 |       00:00:01 |       85.94% |       0.2598 |          0.0656 |
|      44 |        1900 |       00:00:01 |       89.06% |       0.2989 |          0.0656 |
|      45 |        1950 |       00:00:02 |       82.81% |       0.3309 |          0.0656 |
|      46 |        2000 |       00:00:02 |       88.28% |       0.2394 |          0.0656 |
|      47 |        2050 |       00:00:02 |       91.41% |       0.2143 |          0.0656 |
|      48 |        2100 |       00:00:02 |       90.62% |       0.2323 |          0.0656 |
|      49 |        2150 |       00:00:02 |       92.97% |       0.2077 |          0.0656 |
|      50 |        2200 |       00:00:02 |       90.62% |       0.2279 |          0.0656 |
|      52 |        2250 |       00:00:02 |       92.19% |       0.1865 |          0.0590 |
|      53 |        2300 |       00:00:02 |       86.72% |       0.2444 |          0.0590 |
|      54 |        2350 |       00:00:02 |       92.19% |       0.2433 |          0.0590 |
|      55 |        2400 |       00:00:02 |       93.75% |       0.1600 |          0.0590 |
|      56 |        2450 |       00:00:02 |       90.62% |       0.2348 |          0.0590 |
|      57 |        2500 |       00:00:02 |       92.19% |       0.2424 |          0.0590 |
|      58 |        2550 |       00:00:02 |       89.84% |       0.2367 |          0.0590 |
|      60 |        2600 |       00:00:02 |       86.72% |       0.2872 |          0.0590 |
|      61 |        2650 |       00:00:02 |       90.62% |       0.2188 |          0.0531 |
|      62 |        2700 |       00:00:02 |       90.62% |       0.2275 |          0.0531 |
|      63 |        2750 |       00:00:02 |       89.84% |       0.2289 |          0.0531 |
|      64 |        2800 |       00:00:02 |       85.94% |       0.2351 |          0.0531 |
|      65 |        2850 |       00:00:02 |       85.16% |       0.2798 |          0.0531 |
|      66 |        2900 |       00:00:03 |       89.84% |       0.2024 |          0.0531 |
|      68 |        2950 |       00:00:03 |       89.06% |       0.2255 |          0.0531 |
|      69 |        3000 |       00:00:03 |       87.50% |       0.3017 |          0.0531 |
|      70 |        3050 |       00:00:03 |       82.81% |       0.3400 |          0.0531 |
|      71 |        3100 |       00:00:03 |       91.41% |       0.2031 |          0.0478 |
|      72 |        3150 |       00:00:03 |       89.06% |       0.2079 |          0.0478 |
