[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ non-backbone in TRAIN: 885 (target 254 of 1902)
[DivideNet]  └─ backbone in TRAIN: 640 of 640
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      55 |        1900 |       00:00:02 |       89.84% |       0.2491 |          0.0590 |
|      56 |        1950 |       00:00:02 |       85.94% |       0.2754 |          0.0590 |
|      58 |        2000 |       00:00:02 |       89.06% |       0.2710 |          0.0590 |
|      59 |        2050 |       00:00:02 |       90.62% |       0.2177 |          0.0590 |
|      60 |        2100 |       00:00:02 |       88.28% |       0.2460 |          0.0590 |
|      62 |        2150 |       00:00:02 |       81.25% |       0.2898 |          0.0531 |
|      63 |        2200 |       00:00:02 |       90.62% |       0.2069 |          0.0531 |
|      65 |        2250 |       00:00:02 |       89.84% |       0.2436 |          0.0531 |
|      66 |        2300 |       00:00:02 |       86.72% |       0.2440 |          0.0531 |
|      68 |        2350 |       00:00:02 |       86.72% |       0.2693 |          0.0531 |
|      69 |        2400 |       00:00:02 |       91.41% |       0.1929 |          0.0531 |
|      70 |        2450 |       00:00:02 |       89.84% |       0.2058 |          0.0531 |
|      72 |        2500 |       00:00:02 |       85.16% |       0.2924 |          0.0478 |
|      73 |        2550 |       00:00:02 |       91.41% |       0.1870 |          0.0478 |
|      75 |        2600 |       00:00:02 |       89.84% |       0.2427 |          0.0478 |
|      76 |        2650 |       00:00:02 |       85.16% |       0.2417 |          0.0478 |
|      78 |        2700 |       00:00:02 |       89.06% |       0.2908 |          0.0478 |
|      79 |        2750 |       00:00:03 |       93.75% |       0.1787 |          0.0478 |
|      80 |        2800 |       00:00:03 |       89.84% |       0.2025 |          0.0478 |
|      82 |        2850 |       00:00:03 |       84.38% |       0.2891 |          0.0430 |
|      83 |        2900 |       00:00:03 |       92.19% |       0.1695 |          0.0430 |
|      85 |        2950 |       00:00:03 |       88.28% |       0.2547 |          0.0430 |
|      86 |        3000 |       00:00:03 |       86.72% |       0.2416 |          0.0430 |
|      88 |        3050 |       00:00:03 |       89.06% |       0.2460 |          0.0430 |
|      89 |        3100 |       00:00:03 |       91.41% |       0.1772 |          0.0430 |
|      90 |        3150 |       00:00:03 |       89.06% |       0.2203 |          0.0430 |
|      92 |        3200 |       00:00:03 |       85.16% |       0.3012 |          0.0387 |
|      93 |        3250 |       00:00:03 |       92.97% |       0.1719 |          0.0387 |
|      95 |        3300 |       00:00:03 |       89.84% |       0.2447 |          0.0387 |
|      96 |        3350 |       00:00:03 |       88.28% |       0.2270 |          0.0387 |
|      98 |        3400 |       00:00:03 |       88.28% |       0.2227 |          0.0387 |
|      99 |        3450 |       00:00:03 |       89.84% |       0.1909 |          0.0387 |
|     100 |        3500 |       00:00:03 |       89.06% |       0.2227 |          0.0387 |
|     102 |        3550 |       00:00:03 |       85.16% |       0.2596 |          0.0349 |
|     103 |        3600 |       00:00:03 |       89.84% |       0.2209 |          0.0349 |
|     105 |        3650 |       00:00:03 |       89.84% |       0.2331 |          0.0349 |
|     106 |        3700 |       00:00:03 |       89.06% |       0.2073 |          0.0349 |
|     108 |        3750 |       00:00:04 |       89.84% |       0.2164 |          0.0349 |
|     109 |        3800 |       00:00:04 |       91.41% |       0.1790 |          0.0349 |
|     110 |        3850 |       00:00:04 |       89.06% |       0.2101 |          0.0349 |
|     112 |        3900 |       00:00:04 |       85.94% |       0.2525 |          0.0314 |
|     113 |        3950 |       00:00:04 |       93.75% |       0.1567 |          0.0314 |
|     115 |        4000 |       00:00:04 |       90.62% |       0.2125 |          0.0314 |
|     116 |        4050 |       00:00:04 |       89.84% |       0.2043 |          0.0314 |
|     118 |        4100 |       00:00:04 |       90.62% |       0.2004 |          0.0314 |
|     119 |        4150 |       00:00:04 |       91.41% |       0.1683 |          0.0314 |
|     120 |        4200 |       00:00:04 |       89.06% |       0.2124 |          0.0314 |
|     122 |        4250 |       00:00:04 |       86.72% |       0.2477 |          0.0282 |
|     123 |        4300 |       00:00:04 |       93.75% |       0.1531 |          0.0282 |
|     125 |        4350 |       00:00:04 |       90.62% |       0.2127 |          0.0282 |
|     126 |        4400 |       00:00:04 |       89.06% |       0.2239 |          0.0282 |
|     128 |        4450 |       00:00:04 |       90.62% |       0.1855 |          0.0282 |
|     129 |        4500 |       00:00:04 |       90.62% |       0.1828 |          0.0282 |
|     130 |        4550 |       00:00:04 |       89.84% |       0.2063 |          0.0282 |
|     132 |        4600 |       00:00:04 |       86.72% |       0.2468 |          0.0254 |
|     133 |        4650 |       00:00:04 |       93.75% |       0.1502 |          0.0254 |
|     135 |        4700 |       00:00:04 |       91.41% |       0.2053 |          0.0254 |
|     136 |        4750 |       00:00:05 |       89.84% |       0.2034 |          0.0254 |
|     138 |        4800 |       00:00:05 |       90.62% |       0.1978 |          0.0254 |
|     139 |        4850 |       00:00:05 |       91.41% |       0.1647 |          0.0254 |
|     140 |        4900 |       00:00:05 |       90.62% |       0.1804 |          0.0254 |
|     142 |        4950 |       00:00:05 |       85.94% |       0.2487 |          0.0229 |
|     143 |        5000 |       00:00:05 |       92.97% |       0.1580 |          0.0229 |
|     145 |        5050 |       00:00:05 |       89.84% |       0.2061 |          0.0229 |
|     146 |        5100 |       00:00:05 |       89.84% |       0.1999 |          0.0229 |
|     148 |        5150 |       00:00:05 |       90.62% |       0.1785 |          0.0229 |
|     149 |        5200 |       00:00:05 |       92.97% |       0.1569 |          0.0229 |
|     150 |        5250 |       00:00:05 |       89.84% |       0.1803 |          0.0229 |
|     152 |        5300 |       00:00:05 |       86.72% |       0.2410 |          0.0206 |
|     153 |        5350 |       00:00:05 |       92.97% |       0.1600 |          0.0206 |
|     155 |        5400 |       00:00:05 |       90.62% |       0.2083 |          0.0206 |
|     156 |        5450 |       00:00:05 |       89.84% |       0.1950 |          0.0206 |
|     158 |        5500 |       00:00:05 |       90.62% |       0.1782 |          0.0206 |
|     159 |        5550 |       00:00:05 |       92.19% |       0.1626 |          0.0206 |
|     160 |        5600 |       00:00:05 |       90.62% |       0.1770 |          0.0206 |
|     162 |        5650 |       00:00:05 |       85.94% |       0.2417 |          0.0185 |
|     163 |        5700 |       00:00:05 |       93.75% |       0.1486 |          0.0185 |
|     165 |        5750 |       00:00:05 |       90.62% |       0.2017 |          0.0185 |
|     166 |        5800 |       00:00:06 |       89.84% |       0.1956 |          0.0185 |
|     168 |        5850 |       00:00:06 |       91.41% |       0.1739 |          0.0185 |
|     169 |        5900 |       00:00:06 |       92.97% |       0.1564 |          0.0185 |
|     170 |        5950 |       00:00:06 |       90.62% |       0.1744 |          0.0185 |
|     172 |        6000 |       00:00:06 |       85.94% |       0.2418 |          0.0167 |
|     173 |        6050 |       00:00:06 |       93.75% |       0.1460 |          0.0167 |
|     175 |        6100 |       00:00:06 |       91.41% |       0.2014 |          0.0167 |
|     176 |        6150 |       00:00:06 |       89.84% |       0.1946 |          0.0167 |
|     178 |        6200 |       00:00:06 |       91.41% |       0.1727 |          0.0167 |
|     179 |        6250 |       00:00:06 |       92.97% |       0.1533 |          0.0167 |
|     180 |        6300 |       00:00:06 |       90.62% |       0.1759 |          0.0167 |
|     182 |        6350 |       00:00:06 |       85.94% |       0.2441 |          0.0150 |
|     183 |        6400 |       00:00:06 |       94.53% |       0.1415 |          0.0150 |
|     185 |        6450 |       00:00:06 |       91.41% |       0.1979 |          0.0150 |
|     186 |        6500 |       00:00:06 |       89.84% |       0.1939 |          0.0150 |
|     188 |        6550 |       00:00:06 |       91.41% |       0.1732 |          0.0150 |
|     189 |        6600 |       00:00:06 |       92.19% |       0.1605 |          0.0150 |
|     190 |        6650 |       00:00:06 |       90.62% |       0.1758 |          0.0150 |
|     192 |        6700 |       00:00:06 |       85.94% |       0.2430 |          0.0135 |
|     193 |        6750 |       00:00:06 |       93.75% |       0.1418 |          0.0135 |
|     195 |        6800 |       00:00:07 |       91.41% |       0.1979 |          0.0135 |
|     196 |        6850 |       00:00:07 |       89.84% |       0.1934 |          0.0135 |
|     198 |        6900 |       00:00:07 |       91.41% |       0.1708 |          0.0135 |
|     199 |        6950 |       00:00:07 |       92.97% |       0.1525 |          0.0135 |
|     200 |        7000 |       00:00:07 |       90.62% |       0.1754 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7250, Recall: 0.9125, F1-Score: 0.8080
AUC: 0.9018
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ non-backbone in TRAIN: 885 (target 763 of 1902)
[DivideNet]  └─ backbone in TRAIN: 640 of 640
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.8775 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4198 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.4790 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3265 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2722 |          0.1000 |
|       8 |         250 |       00:00:00 |       87.50% |       0.2519 |          0.1000 |
|       9 |         300 |       00:00:00 |       92.19% |       0.2412 |          0.1000 |
|      10 |         350 |       00:00:00 |       80.47% |       0.3905 |          0.1000 |
|      12 |         400 |       00:00:00 |       85.94% |       0.2988 |          0.0900 |
|      13 |         450 |       00:00:00 |       73.44% |       0.4158 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.06% |       0.2628 |          0.0900 |
|      16 |         550 |       00:00:00 |       89.84% |       0.2169 |          0.0900 |
|      18 |         600 |       00:00:00 |       89.84% |       0.2261 |          0.0900 |
|      19 |         650 |       00:00:00 |       92.97% |       0.2213 |          0.0900 |
|      20 |         700 |       00:00:00 |       89.06% |       0.3385 |          0.0900 |
|      22 |         750 |       00:00:00 |       90.62% |       0.2234 |          0.0810 |
|      23 |         800 |       00:00:00 |       75.00% |       0.4035 |          0.0810 |
|      25 |         850 |       00:00:00 |       89.84% |       0.2407 |          0.0810 |
|      26 |         900 |       00:00:00 |       90.62% |       0.2158 |          0.0810 |
|      28 |         950 |       00:00:00 |       92.97% |       0.2008 |          0.0810 |
|      29 |        1000 |       00:00:01 |       91.41% |       0.2292 |          0.0810 |
|      30 |        1050 |       00:00:01 |       89.84% |       0.3198 |          0.0810 |
|      32 |        1100 |       00:00:01 |       88.28% |       0.2274 |          0.0729 |
|      33 |        1150 |       00:00:01 |       77.34% |       0.3929 |          0.0729 |
|      35 |        1200 |       00:00:01 |       89.06% |       0.2454 |          0.0729 |
|      36 |        1250 |       00:00:01 |       92.19% |       0.1936 |          0.0729 |
|      38 |        1300 |       00:00:01 |       92.97% |       0.1880 |          0.0729 |
|      39 |        1350 |       00:00:01 |       92.19% |       0.2147 |          0.0729 |
|      40 |        1400 |       00:00:01 |       89.06% |       0.3297 |          0.0729 |
|      42 |        1450 |       00:00:01 |       89.06% |       0.2369 |          0.0656 |
|      43 |        1500 |       00:00:01 |       78.91% |       0.3729 |          0.0656 |
|      45 |        1550 |       00:00:01 |       89.84% |       0.2245 |          0.0656 |
|      46 |        1600 |       00:00:01 |       91.41% |       0.2090 |          0.0656 |
|      48 |        1650 |       00:00:01 |       91.41% |       0.1991 |          0.0656 |
|      49 |        1700 |       00:00:01 |       91.41% |       0.1905 |          0.0656 |
|      50 |        1750 |       00:00:01 |       90.62% |       0.3010 |          0.0656 |
|      52 |        1800 |       00:00:01 |       90.62% |       0.2195 |          0.0590 |
|      53 |        1850 |       00:00:01 |       78.91% |       0.3396 |          0.0590 |
|      55 |        1900 |       00:00:01 |       90.62% |       0.2278 |          0.0590 |
|      56 |        1950 |       00:00:02 |       92.19% |       0.1934 |          0.0590 |
|      58 |        2000 |       00:00:02 |       91.41% |       0.1851 |          0.0590 |
|      59 |        2050 |       00:00:02 |       91.41% |       0.1600 |          0.0590 |
|      60 |        2100 |       00:00:02 |       90.62% |       0.2990 |          0.0590 |
|      62 |        2150 |       00:00:02 |       90.62% |       0.2029 |          0.0531 |
|      63 |        2200 |       00:00:02 |       80.47% |       0.3018 |          0.0531 |
|      65 |        2250 |       00:00:02 |       92.19% |       0.2165 |          0.0531 |
|      66 |        2300 |       00:00:02 |       93.75% |       0.1952 |          0.0531 |
|      68 |        2350 |       00:00:02 |       92.97% |       0.1766 |          0.0531 |
|      69 |        2400 |       00:00:02 |       91.41% |       0.1735 |          0.0531 |
|      70 |        2450 |       00:00:02 |       90.62% |       0.3363 |          0.0531 |
|      72 |        2500 |       00:00:02 |       89.84% |       0.2142 |          0.0478 |
|      73 |        2550 |       00:00:02 |       80.47% |       0.3167 |          0.0478 |
|      75 |        2600 |       00:00:02 |       90.62% |       0.2271 |          0.0478 |
|      76 |        2650 |       00:00:02 |       92.97% |       0.1920 |          0.0478 |
|      78 |        2700 |       00:00:02 |       92.97% |       0.1802 |          0.0478 |
|      79 |        2750 |       00:00:02 |       92.97% |       0.1547 |          0.0478 |
|      80 |        2800 |       00:00:02 |       89.84% |       0.2940 |          0.0478 |
|      82 |        2850 |       00:00:02 |       90.62% |       0.2110 |          0.0430 |
|      83 |        2900 |       00:00:02 |       81.25% |       0.2863 |          0.0430 |
|      85 |        2950 |       00:00:03 |       90.62% |       0.2358 |          0.0430 |
|      86 |        3000 |       00:00:03 |       92.97% |       0.1827 |          0.0430 |
|      88 |        3050 |       00:00:03 |       91.41% |       0.1735 |          0.0430 |
|      89 |        3100 |       00:00:03 |       94.53% |       0.1397 |          0.0430 |
|      90 |        3150 |       00:00:03 |       89.06% |       0.2893 |          0.0430 |
|      92 |        3200 |       00:00:03 |       91.41% |       0.1921 |          0.0387 |
|      93 |        3250 |       00:00:03 |       83.59% |       0.2624 |          0.0387 |
|      95 |        3300 |       00:00:03 |       90.62% |       0.2404 |          0.0387 |
|      96 |        3350 |       00:00:03 |       92.19% |       0.1712 |          0.0387 |
|      98 |        3400 |       00:00:03 |       92.97% |       0.1652 |          0.0387 |
|      99 |        3450 |       00:00:03 |       95.31% |       0.1390 |          0.0387 |
|     100 |        3500 |       00:00:03 |       91.41% |       0.2722 |          0.0387 |
|     102 |        3550 |       00:00:03 |       92.19% |       0.1746 |          0.0349 |
|     103 |        3600 |       00:00:03 |       84.38% |       0.2487 |          0.0349 |
|     105 |        3650 |       00:00:03 |       91.41% |       0.2144 |          0.0349 |
|     106 |        3700 |       00:00:03 |       92.19% |       0.1743 |          0.0349 |
|     108 |        3750 |       00:00:03 |       92.19% |       0.1601 |          0.0349 |
|     109 |        3800 |       00:00:03 |       95.31% |       0.1318 |          0.0349 |
|     110 |        3850 |       00:00:03 |       89.06% |       0.2807 |          0.0349 |
|     112 |        3900 |       00:00:03 |       92.19% |       0.1788 |          0.0314 |
|     113 |        3950 |       00:00:03 |       85.16% |       0.2405 |          0.0314 |
|     115 |        4000 |       00:00:04 |       92.19% |       0.2084 |          0.0314 |
|     116 |        4050 |       00:00:04 |       92.19% |       0.1760 |          0.0314 |
|     118 |        4100 |       00:00:04 |       92.19% |       0.1584 |          0.0314 |
|     119 |        4150 |       00:00:04 |       95.31% |       0.1239 |          0.0314 |
|     120 |        4200 |       00:00:04 |       89.06% |       0.2855 |          0.0314 |
|     122 |        4250 |       00:00:04 |       92.97% |       0.1692 |          0.0282 |
|     123 |        4300 |       00:00:04 |       85.16% |       0.2445 |          0.0282 |
|     125 |        4350 |       00:00:04 |       92.19% |       0.2022 |          0.0282 |
|     126 |        4400 |       00:00:04 |       92.19% |       0.1727 |          0.0282 |
|     128 |        4450 |       00:00:04 |       91.41% |       0.1574 |          0.0282 |
|     129 |        4500 |       00:00:04 |       95.31% |       0.1245 |          0.0282 |
|     130 |        4550 |       00:00:04 |       89.84% |       0.2854 |          0.0282 |
|     132 |        4600 |       00:00:04 |       92.19% |       0.1834 |          0.0254 |
|     133 |        4650 |       00:00:04 |       85.16% |       0.2381 |          0.0254 |
|     135 |        4700 |       00:00:04 |       92.19% |       0.2027 |          0.0254 |
|     136 |        4750 |       00:00:04 |       92.19% |       0.1773 |          0.0254 |
|     138 |        4800 |       00:00:04 |       92.19% |       0.1559 |          0.0254 |
|     139 |        4850 |       00:00:04 |       95.31% |       0.1215 |          0.0254 |
|     140 |        4900 |       00:00:04 |       89.84% |       0.2829 |          0.0254 |
|     142 |        4950 |       00:00:04 |       91.41% |       0.1730 |          0.0229 |
