[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ non-backbone in TRAIN: 791 (target 223 of 1682)
[DivideNet]  └─ backbone in TRAIN: 545 of 545
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      62 |        1900 |       00:00:01 |       92.97% |       0.1601 |          0.0531 |
|      63 |        1950 |       00:00:01 |       94.53% |       0.1276 |          0.0531 |
|      65 |        2000 |       00:00:01 |       93.75% |       0.1643 |          0.0531 |
|      67 |        2050 |       00:00:02 |       88.28% |       0.2561 |          0.0531 |
|      68 |        2100 |       00:00:02 |       95.31% |       0.1265 |          0.0531 |
|      70 |        2150 |       00:00:02 |       92.19% |       0.1825 |          0.0531 |
|      71 |        2200 |       00:00:02 |       92.97% |       0.1409 |          0.0478 |
|      73 |        2250 |       00:00:02 |       95.31% |       0.1356 |          0.0478 |
|      75 |        2300 |       00:00:02 |       89.84% |       0.1919 |          0.0478 |
|      76 |        2350 |       00:00:02 |       95.31% |       0.1135 |          0.0478 |
|      78 |        2400 |       00:00:02 |       89.84% |       0.2044 |          0.0478 |
|      80 |        2450 |       00:00:02 |       89.06% |       0.1628 |          0.0478 |
|      81 |        2500 |       00:00:02 |       93.75% |       0.1497 |          0.0430 |
|      83 |        2550 |       00:00:02 |       88.28% |       0.2309 |          0.0430 |
|      84 |        2600 |       00:00:02 |       92.19% |       0.1855 |          0.0430 |
|      86 |        2650 |       00:00:02 |       93.75% |       0.1562 |          0.0430 |
|      88 |        2700 |       00:00:02 |       93.75% |       0.1501 |          0.0430 |
|      89 |        2750 |       00:00:02 |       93.75% |       0.1390 |          0.0430 |
|      91 |        2800 |       00:00:02 |       87.50% |       0.1900 |          0.0387 |
|      92 |        2850 |       00:00:02 |       95.31% |       0.1415 |          0.0387 |
|      94 |        2900 |       00:00:02 |       93.75% |       0.1385 |          0.0387 |
|      96 |        2950 |       00:00:02 |       91.41% |       0.1512 |          0.0387 |
|      97 |        3000 |       00:00:02 |       92.97% |       0.1412 |          0.0387 |
|      99 |        3050 |       00:00:02 |       96.09% |       0.0962 |          0.0387 |
|     100 |        3100 |       00:00:03 |       94.53% |       0.1230 |          0.0387 |
|     102 |        3150 |       00:00:03 |       96.09% |       0.1291 |          0.0349 |
|     104 |        3200 |       00:00:03 |       96.88% |       0.1107 |          0.0349 |
|     105 |        3250 |       00:00:03 |       89.06% |       0.2281 |          0.0349 |
|     107 |        3300 |       00:00:03 |       93.75% |       0.1320 |          0.0349 |
|     109 |        3350 |       00:00:03 |       94.53% |       0.1365 |          0.0349 |
|     110 |        3400 |       00:00:03 |       94.53% |       0.1131 |          0.0349 |
|     112 |        3450 |       00:00:03 |       96.88% |       0.1098 |          0.0314 |
|     113 |        3500 |       00:00:03 |       94.53% |       0.1164 |          0.0314 |
|     115 |        3550 |       00:00:03 |       94.53% |       0.1391 |          0.0314 |
|     117 |        3600 |       00:00:03 |       91.41% |       0.1922 |          0.0314 |
|     118 |        3650 |       00:00:03 |       95.31% |       0.1263 |          0.0314 |
|     120 |        3700 |       00:00:03 |       94.53% |       0.1430 |          0.0314 |
|     121 |        3750 |       00:00:03 |       92.97% |       0.1209 |          0.0282 |
|     123 |        3800 |       00:00:03 |       94.53% |       0.1050 |          0.0282 |
|     125 |        3850 |       00:00:03 |       91.41% |       0.1658 |          0.0282 |
|     126 |        3900 |       00:00:03 |       96.09% |       0.1088 |          0.0282 |
|     128 |        3950 |       00:00:03 |       91.41% |       0.1449 |          0.0282 |
|     130 |        4000 |       00:00:03 |       92.97% |       0.1185 |          0.0282 |
|     131 |        4050 |       00:00:03 |       93.75% |       0.1428 |          0.0254 |
|     133 |        4100 |       00:00:04 |       92.19% |       0.1597 |          0.0254 |
|     134 |        4150 |       00:00:04 |       95.31% |       0.1291 |          0.0254 |
|     136 |        4200 |       00:00:04 |       95.31% |       0.1347 |          0.0254 |
|     138 |        4250 |       00:00:04 |       94.53% |       0.1286 |          0.0254 |
|     139 |        4300 |       00:00:04 |       96.09% |       0.0906 |          0.0254 |
|     141 |        4350 |       00:00:04 |       89.06% |       0.1751 |          0.0229 |
|     142 |        4400 |       00:00:04 |       93.75% |       0.1092 |          0.0229 |
|     144 |        4450 |       00:00:04 |       93.75% |       0.1259 |          0.0229 |
|     146 |        4500 |       00:00:04 |       92.97% |       0.1315 |          0.0229 |
|     147 |        4550 |       00:00:04 |       94.53% |       0.1244 |          0.0229 |
|     149 |        4600 |       00:00:04 |       96.88% |       0.0678 |          0.0229 |
|     150 |        4650 |       00:00:04 |       95.31% |       0.1183 |          0.0229 |
|     152 |        4700 |       00:00:04 |       96.09% |       0.1199 |          0.0206 |
|     154 |        4750 |       00:00:04 |       96.88% |       0.0985 |          0.0206 |
|     155 |        4800 |       00:00:04 |       89.84% |       0.1938 |          0.0206 |
|     157 |        4850 |       00:00:04 |       93.75% |       0.1147 |          0.0206 |
|     159 |        4900 |       00:00:04 |       96.09% |       0.0719 |          0.0206 |
|     160 |        4950 |       00:00:04 |       96.88% |       0.1095 |          0.0206 |
|     162 |        5000 |       00:00:04 |       97.66% |       0.0800 |          0.0185 |
|     163 |        5050 |       00:00:04 |       96.09% |       0.1000 |          0.0185 |
|     165 |        5100 |       00:00:05 |       93.75% |       0.1218 |          0.0185 |
|     167 |        5150 |       00:00:05 |       90.62% |       0.1854 |          0.0185 |
|     168 |        5200 |       00:00:05 |       96.09% |       0.1198 |          0.0185 |
|     170 |        5250 |       00:00:05 |       94.53% |       0.1430 |          0.0185 |
|     171 |        5300 |       00:00:05 |       93.75% |       0.1060 |          0.0167 |
|     173 |        5350 |       00:00:05 |       95.31% |       0.1043 |          0.0167 |
|     175 |        5400 |       00:00:05 |       91.41% |       0.1492 |          0.0167 |
|     176 |        5450 |       00:00:05 |       96.09% |       0.0935 |          0.0167 |
|     178 |        5500 |       00:00:05 |       92.19% |       0.1318 |          0.0167 |
|     180 |        5550 |       00:00:05 |       94.53% |       0.1068 |          0.0167 |
|     181 |        5600 |       00:00:05 |       93.75% |       0.1257 |          0.0150 |
|     183 |        5650 |       00:00:05 |       92.19% |       0.1526 |          0.0150 |
|     184 |        5700 |       00:00:05 |       95.31% |       0.1013 |          0.0150 |
|     186 |        5750 |       00:00:05 |       96.09% |       0.1061 |          0.0150 |
|     188 |        5800 |       00:00:05 |       94.53% |       0.1220 |          0.0150 |
|     189 |        5850 |       00:00:05 |       96.09% |       0.0884 |          0.0150 |
|     191 |        5900 |       00:00:05 |       90.62% |       0.1575 |          0.0135 |
|     192 |        5950 |       00:00:05 |       95.31% |       0.1050 |          0.0135 |
|     194 |        6000 |       00:00:05 |       96.09% |       0.1029 |          0.0135 |
|     196 |        6050 |       00:00:05 |       92.97% |       0.1308 |          0.0135 |
|     197 |        6100 |       00:00:05 |       95.31% |       0.1124 |          0.0135 |
|     199 |        6150 |       00:00:06 |       96.88% |       0.0598 |          0.0135 |
|     200 |        6200 |       00:00:06 |       96.09% |       0.0968 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6871, Recall: 0.7811, F1-Score: 0.7311
AUC: 0.8889
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ non-backbone in TRAIN: 791 (target 668 of 1682)
[DivideNet]  └─ backbone in TRAIN: 545 of 545
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7140 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3241 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.2831 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2542 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.2956 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.3044 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.2626 |          0.1000 |
|      12 |         350 |       00:00:00 |       89.84% |       0.2716 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.06% |       0.2163 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.81% |       0.3064 |          0.0900 |
|      17 |         500 |       00:00:00 |       92.97% |       0.1766 |          0.0900 |
|      18 |         550 |       00:00:00 |       92.19% |       0.1951 |          0.0900 |
|      20 |         600 |       00:00:00 |       88.28% |       0.2401 |          0.0900 |
|      21 |         650 |       00:00:01 |       91.41% |       0.2076 |          0.0810 |
|      23 |         700 |       00:00:01 |       87.50% |       0.2904 |          0.0810 |
|      25 |         750 |       00:00:01 |       89.84% |       0.2311 |          0.0810 |
|      26 |         800 |       00:00:01 |       91.41% |       0.2129 |          0.0810 |
|      28 |         850 |       00:00:01 |       89.84% |       0.2338 |          0.0810 |
|      30 |         900 |       00:00:01 |       90.62% |       0.1829 |          0.0810 |
|      31 |         950 |       00:00:01 |       90.62% |       0.1842 |          0.0729 |
|      33 |        1000 |       00:00:01 |       89.06% |       0.2333 |          0.0729 |
|      34 |        1050 |       00:00:01 |       85.94% |       0.2915 |          0.0729 |
|      36 |        1100 |       00:00:01 |       96.88% |       0.1084 |          0.0729 |
|      38 |        1150 |       00:00:01 |       92.19% |       0.1787 |          0.0729 |
|      39 |        1200 |       00:00:01 |       86.72% |       0.2615 |          0.0729 |
|      41 |        1250 |       00:00:01 |       89.84% |       0.2211 |          0.0656 |
|      42 |        1300 |       00:00:01 |       89.06% |       0.2365 |          0.0656 |
|      44 |        1350 |       00:00:01 |       88.28% |       0.2000 |          0.0656 |
|      46 |        1400 |       00:00:01 |       80.47% |       0.2809 |          0.0656 |
|      47 |        1450 |       00:00:01 |       91.41% |       0.1393 |          0.0656 |
|      49 |        1500 |       00:00:01 |       90.62% |       0.1838 |          0.0656 |
|      50 |        1550 |       00:00:01 |       89.84% |       0.2129 |          0.0656 |
|      52 |        1600 |       00:00:02 |       91.41% |       0.1943 |          0.0590 |
|      54 |        1650 |       00:00:02 |       92.97% |       0.1743 |          0.0590 |
|      55 |        1700 |       00:00:02 |       91.41% |       0.1635 |          0.0590 |
|      57 |        1750 |       00:00:02 |       94.53% |       0.1273 |          0.0590 |
|      59 |        1800 |       00:00:02 |       90.62% |       0.2039 |          0.0590 |
|      60 |        1850 |       00:00:02 |       92.97% |       0.1531 |          0.0590 |
|      62 |        1900 |       00:00:02 |       92.97% |       0.1651 |          0.0531 |
|      63 |        1950 |       00:00:02 |       94.53% |       0.1495 |          0.0531 |
|      65 |        2000 |       00:00:02 |       89.06% |       0.2211 |          0.0531 |
|      67 |        2050 |       00:00:02 |       95.31% |       0.1173 |          0.0531 |
|      68 |        2100 |       00:00:02 |       96.09% |       0.1061 |          0.0531 |
|      70 |        2150 |       00:00:02 |       89.84% |       0.1858 |          0.0531 |
|      71 |        2200 |       00:00:02 |       95.31% |       0.1024 |          0.0478 |
|      73 |        2250 |       00:00:02 |       91.41% |       0.1763 |          0.0478 |
|      75 |        2300 |       00:00:02 |       90.62% |       0.1951 |          0.0478 |
|      76 |        2350 |       00:00:02 |       93.75% |       0.1355 |          0.0478 |
|      78 |        2400 |       00:00:02 |       93.75% |       0.1467 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.19% |       0.1382 |          0.0478 |
|      81 |        2500 |       00:00:02 |       92.97% |       0.1200 |          0.0430 |
|      83 |        2550 |       00:00:02 |       89.84% |       0.1642 |          0.0430 |
|      84 |        2600 |       00:00:02 |       87.50% |       0.1872 |          0.0430 |
|      86 |        2650 |       00:00:03 |       90.62% |       0.1169 |          0.0430 |
|      88 |        2700 |       00:00:03 |       92.97% |       0.1408 |          0.0430 |
|      89 |        2750 |       00:00:03 |       88.28% |       0.2469 |          0.0430 |
|      91 |        2800 |       00:00:03 |       93.75% |       0.1364 |          0.0387 |
|      92 |        2850 |       00:00:03 |       92.19% |       0.1384 |          0.0387 |
|      94 |        2900 |       00:00:03 |       91.41% |       0.1453 |          0.0387 |
|      96 |        2950 |       00:00:03 |       88.28% |       0.1850 |          0.0387 |
|      97 |        3000 |       00:00:03 |       92.97% |       0.1018 |          0.0387 |
|      99 |        3050 |       00:00:03 |       92.97% |       0.1253 |          0.0387 |
|     100 |        3100 |       00:00:03 |       94.53% |       0.1412 |          0.0387 |
|     102 |        3150 |       00:00:03 |       93.75% |       0.0993 |          0.0349 |
|     104 |        3200 |       00:00:03 |       96.09% |       0.1117 |          0.0349 |
|     105 |        3250 |       00:00:03 |       94.53% |       0.1224 |          0.0349 |
|     107 |        3300 |       00:00:03 |       96.88% |       0.0725 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.19% |       0.1280 |          0.0349 |
|     110 |        3400 |       00:00:03 |       96.09% |       0.0630 |          0.0349 |
|     112 |        3450 |       00:00:03 |       95.31% |       0.0914 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.97% |       0.1268 |          0.0314 |
|     115 |        3550 |       00:00:03 |       92.97% |       0.1383 |          0.0314 |
|     117 |        3600 |       00:00:03 |       96.09% |       0.0971 |          0.0314 |
|     118 |        3650 |       00:00:03 |       96.09% |       0.0861 |          0.0314 |
|     120 |        3700 |       00:00:04 |       93.75% |       0.1141 |          0.0314 |
|     121 |        3750 |       00:00:04 |       96.88% |       0.0685 |          0.0282 |
|     123 |        3800 |       00:00:04 |       90.62% |       0.1477 |          0.0282 |
|     125 |        3850 |       00:00:04 |       95.31% |       0.0990 |          0.0282 |
|     126 |        3900 |       00:00:04 |       96.09% |       0.0687 |          0.0282 |
|     128 |        3950 |       00:00:04 |       96.09% |       0.0970 |          0.0282 |
|     130 |        4000 |       00:00:04 |       92.97% |       0.1240 |          0.0282 |
|     131 |        4050 |       00:00:04 |       94.53% |       0.0851 |          0.0254 |
|     133 |        4100 |       00:00:04 |       92.19% |       0.1287 |          0.0254 |
|     134 |        4150 |       00:00:04 |       95.31% |       0.1254 |          0.0254 |
|     136 |        4200 |       00:00:04 |       95.31% |       0.0715 |          0.0254 |
|     138 |        4250 |       00:00:04 |       96.09% |       0.1018 |          0.0254 |
|     139 |        4300 |       00:00:04 |       90.62% |       0.1729 |          0.0254 |
|     141 |        4350 |       00:00:04 |       95.31% |       0.0953 |          0.0229 |
|     142 |        4400 |       00:00:04 |       94.53% |       0.0972 |          0.0229 |
|     144 |        4450 |       00:00:04 |       92.97% |       0.1349 |          0.0229 |
|     146 |        4500 |       00:00:04 |       89.06% |       0.1637 |          0.0229 |
|     147 |        4550 |       00:00:04 |       94.53% |       0.0826 |          0.0229 |
|     149 |        4600 |       00:00:04 |       94.53% |       0.0884 |          0.0229 |
|     150 |        4650 |       00:00:04 |       92.97% |       0.1322 |          0.0229 |
|     152 |        4700 |       00:00:05 |       92.97% |       0.0865 |          0.0206 |
|     154 |        4750 |       00:00:05 |       93.75% |       0.1046 |          0.0206 |
|     155 |        4800 |       00:00:05 |       93.75% |       0.1161 |          0.0206 |
|     157 |        4850 |       00:00:05 |       97.66% |       0.0693 |          0.0206 |
|     159 |        4900 |       00:00:05 |       93.75% |       0.1006 |          0.0206 |
|     160 |        4950 |       00:00:05 |       96.09% |       0.0561 |          0.0206 |
|     162 |        5000 |       00:00:05 |       96.88% |       0.0799 |          0.0185 |
|     163 |        5050 |       00:00:05 |       93.75% |       0.1164 |          0.0185 |
|     165 |        5100 |       00:00:05 |       91.41% |       0.1054 |          0.0185 |
|     167 |        5150 |       00:00:05 |       93.75% |       0.0985 |          0.0185 |
|     168 |        5200 |       00:00:05 |       96.88% |       0.0818 |          0.0185 |
|     170 |        5250 |       00:00:05 |       94.53% |       0.1026 |          0.0185 |
|     171 |        5300 |       00:00:05 |       96.88% |       0.0636 |          0.0167 |
|     173 |        5350 |       00:00:05 |       92.97% |       0.1331 |          0.0167 |
|     175 |        5400 |       00:00:05 |       96.09% |       0.0843 |          0.0167 |
|     176 |        5450 |       00:00:05 |       96.09% |       0.0620 |          0.0167 |
|     178 |        5500 |       00:00:05 |       95.31% |       0.1015 |          0.0167 |
|     180 |        5550 |       00:00:05 |       92.19% |       0.1157 |          0.0167 |
|     181 |        5600 |       00:00:05 |       94.53% |       0.0796 |          0.0150 |
|     183 |        5650 |       00:00:05 |       91.41% |       0.1184 |          0.0150 |
|     184 |        5700 |       00:00:06 |       96.09% |       0.1030 |          0.0150 |
|     186 |        5750 |       00:00:06 |       96.09% |       0.0661 |          0.0150 |
