[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ non-backbone in TRAIN: 749 (target 209 of 1586)
[DivideNet]  └─ backbone in TRAIN: 506 of 506
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      66 |        1900 |       00:00:01 |       91.41% |       0.1684 |          0.0531 |
|      68 |        1950 |       00:00:01 |       88.28% |       0.2451 |          0.0531 |
|      69 |        2000 |       00:00:01 |       94.53% |       0.1236 |          0.0531 |
|      71 |        2050 |       00:00:02 |       93.75% |       0.1256 |          0.0478 |
|      73 |        2100 |       00:00:02 |       86.72% |       0.2734 |          0.0478 |
|      75 |        2150 |       00:00:02 |       89.84% |       0.2142 |          0.0478 |
|      76 |        2200 |       00:00:02 |       85.16% |       0.2689 |          0.0478 |
|      78 |        2250 |       00:00:02 |       89.84% |       0.2190 |          0.0478 |
|      80 |        2300 |       00:00:02 |       89.84% |       0.1813 |          0.0478 |
|      82 |        2350 |       00:00:02 |       89.84% |       0.1878 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.1791 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.19% |       0.1738 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.97% |       0.1824 |          0.0430 |
|      88 |        2550 |       00:00:02 |       88.28% |       0.1883 |          0.0430 |
|      90 |        2600 |       00:00:02 |       88.28% |       0.2267 |          0.0430 |
|      92 |        2650 |       00:00:02 |       93.75% |       0.1610 |          0.0387 |
|      94 |        2700 |       00:00:02 |       82.81% |       0.2501 |          0.0387 |
|      95 |        2750 |       00:00:02 |       93.75% |       0.1561 |          0.0387 |
|      97 |        2800 |       00:00:02 |       95.31% |       0.1175 |          0.0387 |
|      99 |        2850 |       00:00:02 |       90.62% |       0.1827 |          0.0387 |
|     100 |        2900 |       00:00:02 |       89.84% |       0.1736 |          0.0387 |
|     102 |        2950 |       00:00:02 |       91.41% |       0.1668 |          0.0349 |
|     104 |        3000 |       00:00:02 |       90.62% |       0.1404 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.19% |       0.1586 |          0.0349 |
|     107 |        3100 |       00:00:03 |       89.84% |       0.2019 |          0.0349 |
|     109 |        3150 |       00:00:03 |       89.06% |       0.1866 |          0.0349 |
|     111 |        3200 |       00:00:03 |       87.50% |       0.2299 |          0.0314 |
|     113 |        3250 |       00:00:03 |       90.62% |       0.1392 |          0.0314 |
|     114 |        3300 |       00:00:03 |       94.53% |       0.1382 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.97% |       0.1541 |          0.0314 |
|     118 |        3400 |       00:00:03 |       89.84% |       0.1904 |          0.0314 |
|     119 |        3450 |       00:00:03 |       95.31% |       0.0827 |          0.0314 |
|     121 |        3500 |       00:00:03 |       93.75% |       0.1180 |          0.0282 |
|     123 |        3550 |       00:00:03 |       90.62% |       0.1796 |          0.0282 |
|     125 |        3600 |       00:00:03 |       91.41% |       0.1382 |          0.0282 |
|     126 |        3650 |       00:00:03 |       92.19% |       0.1588 |          0.0282 |
|     128 |        3700 |       00:00:03 |       92.19% |       0.1950 |          0.0282 |
|     130 |        3750 |       00:00:03 |       92.19% |       0.1386 |          0.0282 |
|     132 |        3800 |       00:00:03 |       90.62% |       0.1780 |          0.0254 |
|     133 |        3850 |       00:00:03 |       92.19% |       0.1438 |          0.0254 |
|     135 |        3900 |       00:00:03 |       92.19% |       0.1686 |          0.0254 |
|     137 |        3950 |       00:00:03 |       94.53% |       0.1620 |          0.0254 |
|     138 |        4000 |       00:00:04 |       92.19% |       0.1211 |          0.0254 |
|     140 |        4050 |       00:00:04 |       92.97% |       0.1535 |          0.0254 |
|     142 |        4100 |       00:00:04 |       95.31% |       0.1219 |          0.0229 |
|     144 |        4150 |       00:00:04 |       90.62% |       0.1893 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.1372 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0956 |          0.0229 |
|     149 |        4300 |       00:00:04 |       88.28% |       0.1910 |          0.0229 |
|     150 |        4350 |       00:00:04 |       93.75% |       0.1345 |          0.0229 |
|     152 |        4400 |       00:00:04 |       94.53% |       0.1586 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.09% |       0.1006 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.19% |       0.1409 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.19% |       0.1664 |          0.0206 |
|     159 |        4600 |       00:00:04 |       90.62% |       0.1575 |          0.0206 |
|     161 |        4650 |       00:00:04 |       89.06% |       0.1949 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.97% |       0.1107 |          0.0185 |
|     164 |        4750 |       00:00:04 |       94.53% |       0.1351 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.1173 |          0.0185 |
|     168 |        4850 |       00:00:04 |       92.19% |       0.1756 |          0.0185 |
|     169 |        4900 |       00:00:04 |       94.53% |       0.0769 |          0.0185 |
|     171 |        4950 |       00:00:04 |       93.75% |       0.0989 |          0.0167 |
|     173 |        5000 |       00:00:04 |       91.41% |       0.1802 |          0.0167 |
|     175 |        5050 |       00:00:05 |       91.41% |       0.1343 |          0.0167 |
|     176 |        5100 |       00:00:05 |       92.19% |       0.1478 |          0.0167 |
|     178 |        5150 |       00:00:05 |       92.97% |       0.1605 |          0.0167 |
|     180 |        5200 |       00:00:05 |       92.97% |       0.1293 |          0.0167 |
|     182 |        5250 |       00:00:05 |       87.50% |       0.1785 |          0.0150 |
|     183 |        5300 |       00:00:05 |       92.97% |       0.1263 |          0.0150 |
|     185 |        5350 |       00:00:05 |       93.75% |       0.1549 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.97% |       0.1294 |          0.0150 |
|     188 |        5450 |       00:00:05 |       92.97% |       0.1178 |          0.0150 |
|     190 |        5500 |       00:00:05 |       91.41% |       0.1664 |          0.0150 |
|     192 |        5550 |       00:00:05 |       95.31% |       0.1056 |          0.0135 |
|     194 |        5600 |       00:00:05 |       86.72% |       0.2023 |          0.0135 |
|     195 |        5650 |       00:00:05 |       93.75% |       0.1194 |          0.0135 |
|     197 |        5700 |       00:00:05 |       94.53% |       0.1027 |          0.0135 |
|     199 |        5750 |       00:00:05 |       91.41% |       0.1512 |          0.0135 |
|     200 |        5800 |       00:00:05 |       94.53% |       0.1244 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7115, Recall: 0.7718, F1-Score: 0.7404
AUC: 0.8992
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ non-backbone in TRAIN: 749 (target 628 of 1586)
[DivideNet]  └─ backbone in TRAIN: 506 of 506
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.8071 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.3775 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4052 |          0.1000 |
|       6 |         150 |       00:00:00 |       90.62% |       0.2717 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.3962 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2640 |          0.1000 |
|      11 |         300 |       00:00:00 |       80.47% |       0.4370 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.2694 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.94% |       0.3085 |          0.0900 |
|      16 |         450 |       00:00:00 |       81.25% |       0.3118 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.16% |       0.2733 |          0.0900 |
|      19 |         550 |       00:00:00 |       82.81% |       0.2855 |          0.0900 |
|      21 |         600 |       00:00:00 |       85.16% |       0.3098 |          0.0810 |
|      23 |         650 |       00:00:00 |       90.62% |       0.2828 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.1644 |          0.0810 |
|      26 |         750 |       00:00:00 |       85.94% |       0.2762 |          0.0810 |
|      28 |         800 |       00:00:00 |       89.84% |       0.1833 |          0.0810 |
|      30 |         850 |       00:00:00 |       92.97% |       0.2212 |          0.0810 |
|      32 |         900 |       00:00:00 |       93.75% |       0.1562 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.06% |       0.2234 |          0.0729 |
|      35 |        1000 |       00:00:00 |       89.84% |       0.1936 |          0.0729 |
|      37 |        1050 |       00:00:01 |       87.50% |       0.2148 |          0.0729 |
|      38 |        1100 |       00:00:01 |       93.75% |       0.1629 |          0.0729 |
|      40 |        1150 |       00:00:01 |       89.06% |       0.2190 |          0.0729 |
|      42 |        1200 |       00:00:01 |       90.62% |       0.2426 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.97% |       0.1833 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.84% |       0.1967 |          0.0656 |
|      47 |        1350 |       00:00:01 |       92.97% |       0.1304 |          0.0656 |
|      49 |        1400 |       00:00:01 |       89.84% |       0.1589 |          0.0656 |
|      50 |        1450 |       00:00:01 |       87.50% |       0.2470 |          0.0656 |
|      52 |        1500 |       00:00:01 |       93.75% |       0.1482 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.06% |       0.2190 |          0.0590 |
|      56 |        1600 |       00:00:01 |       96.09% |       0.1450 |          0.0590 |
|      57 |        1650 |       00:00:01 |       89.06% |       0.1888 |          0.0590 |
|      59 |        1700 |       00:00:01 |       96.88% |       0.1489 |          0.0590 |
|      61 |        1750 |       00:00:01 |       88.28% |       0.2090 |          0.0531 |
|      63 |        1800 |       00:00:01 |       93.75% |       0.1367 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.19% |       0.1652 |          0.0531 |
|      66 |        1900 |       00:00:01 |       87.50% |       0.2040 |          0.0531 |
|      68 |        1950 |       00:00:01 |       89.84% |       0.1810 |          0.0531 |
|      69 |        2000 |       00:00:01 |       91.41% |       0.1569 |          0.0531 |
|      71 |        2050 |       00:00:02 |       94.53% |       0.1699 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.19% |       0.1559 |          0.0478 |
|      75 |        2150 |       00:00:02 |       96.88% |       0.0874 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.19% |       0.1727 |          0.0478 |
|      78 |        2250 |       00:00:02 |       93.75% |       0.1411 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.97% |       0.1363 |          0.0478 |
|      82 |        2350 |       00:00:02 |       95.31% |       0.1387 |          0.0430 |
|      83 |        2400 |       00:00:02 |       95.31% |       0.1372 |          0.0430 |
|      85 |        2450 |       00:00:02 |       94.53% |       0.1236 |          0.0430 |
|      87 |        2500 |       00:00:02 |       93.75% |       0.1389 |          0.0430 |
|      88 |        2550 |       00:00:02 |       95.31% |       0.1166 |          0.0430 |
|      90 |        2600 |       00:00:02 |       89.84% |       0.1940 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.97% |       0.1445 |          0.0387 |
|      94 |        2700 |       00:00:02 |       93.75% |       0.1232 |          0.0387 |
|      95 |        2750 |       00:00:02 |       94.53% |       0.1640 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.97% |       0.1359 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.97% |       0.1093 |          0.0387 |
|     100 |        2900 |       00:00:02 |       89.84% |       0.2193 |          0.0387 |
|     102 |        2950 |       00:00:02 |       95.31% |       0.1099 |          0.0349 |
|     104 |        3000 |       00:00:02 |       90.62% |       0.1842 |          0.0349 |
|     106 |        3050 |       00:00:03 |       94.53% |       0.1075 |          0.0349 |
|     107 |        3100 |       00:00:03 |       91.41% |       0.1559 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.09% |       0.1046 |          0.0349 |
|     111 |        3200 |       00:00:03 |       89.84% |       0.2053 |          0.0314 |
|     113 |        3250 |       00:00:03 |       94.53% |       0.1123 |          0.0314 |
|     114 |        3300 |       00:00:03 |       92.97% |       0.1361 |          0.0314 |
|     116 |        3350 |       00:00:03 |       88.28% |       0.1881 |          0.0314 |
|     118 |        3400 |       00:00:03 |       92.19% |       0.1505 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.97% |       0.1417 |          0.0314 |
|     121 |        3500 |       00:00:03 |       90.62% |       0.1542 |          0.0282 |
|     123 |        3550 |       00:00:03 |       94.53% |       0.1318 |          0.0282 |
|     125 |        3600 |       00:00:03 |       96.88% |       0.0606 |          0.0282 |
|     126 |        3650 |       00:00:03 |       91.41% |       0.1792 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1067 |          0.0282 |
|     130 |        3750 |       00:00:03 |       97.66% |       0.1070 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.1089 |          0.0254 |
|     133 |        3850 |       00:00:03 |       95.31% |       0.1263 |          0.0254 |
|     135 |        3900 |       00:00:03 |       94.53% |       0.1043 |          0.0254 |
|     137 |        3950 |       00:00:03 |       92.97% |       0.1103 |          0.0254 |
|     138 |        4000 |       00:00:03 |       96.09% |       0.0920 |          0.0254 |
|     140 |        4050 |       00:00:03 |       92.97% |       0.1446 |          0.0254 |
|     142 |        4100 |       00:00:04 |       94.53% |       0.1272 |          0.0229 |
|     144 |        4150 |       00:00:04 |       92.97% |       0.1344 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.1372 |          0.0229 |
|     147 |        4250 |       00:00:04 |       95.31% |       0.1016 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.1054 |          0.0229 |
|     150 |        4350 |       00:00:04 |       89.84% |       0.2198 |          0.0229 |
|     152 |        4400 |       00:00:04 |       95.31% |       0.1044 |          0.0206 |
|     154 |        4450 |       00:00:04 |       91.41% |       0.1626 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.0898 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.97% |       0.1455 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.88% |       0.0989 |          0.0206 |
|     161 |        4650 |       00:00:04 |       91.41% |       0.1796 |          0.0185 |
|     163 |        4700 |       00:00:04 |       94.53% |       0.1116 |          0.0185 |
|     164 |        4750 |       00:00:04 |       92.97% |       0.1337 |          0.0185 |
|     166 |        4800 |       00:00:04 |       89.84% |       0.1786 |          0.0185 |
|     168 |        4850 |       00:00:04 |       91.41% |       0.1295 |          0.0185 |
|     169 |        4900 |       00:00:04 |       94.53% |       0.1287 |          0.0185 |
|     171 |        4950 |       00:00:04 |       92.97% |       0.1455 |          0.0167 |
|     173 |        5000 |       00:00:04 |       93.75% |       0.1254 |          0.0167 |
|     175 |        5050 |       00:00:04 |       96.88% |       0.0612 |          0.0167 |
|     176 |        5100 |       00:00:05 |       91.41% |       0.1632 |          0.0167 |
|     178 |        5150 |       00:00:05 |       95.31% |       0.0959 |          0.0167 |
|     180 |        5200 |       00:00:05 |       97.66% |       0.0864 |          0.0167 |
|     182 |        5250 |       00:00:05 |       96.09% |       0.1065 |          0.0150 |
|     183 |        5300 |       00:00:05 |       93.75% |       0.1265 |          0.0150 |
|     185 |        5350 |       00:00:05 |       95.31% |       0.0938 |          0.0150 |
|     187 |        5400 |       00:00:05 |       93.75% |       0.1069 |          0.0150 |
|     188 |        5450 |       00:00:05 |       95.31% |       0.0979 |          0.0150 |
|     190 |        5500 |       00:00:05 |       92.97% |       0.1458 |          0.0150 |
|     192 |        5550 |       00:00:05 |       95.31% |       0.1086 |          0.0135 |
|     194 |        5600 |       00:00:05 |       92.97% |       0.1254 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.09% |       0.1288 |          0.0135 |
|     197 |        5700 |       00:00:05 |       95.31% |       0.0979 |          0.0135 |
|     199 |        5750 |       00:00:05 |       93.75% |       0.1067 |          0.0135 |
|     200 |        5800 |       00:00:05 |       90.62% |       0.1992 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6608, Recall: 0.8076, F1-Score: 0.7269
AUC: 0.8908
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1255 (requested 1255)
