[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 560/2469 edges (22.7%), method=quantile, thr=0.503704
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 247 (target 247 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1234 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      52 |        1750 |       00:00:01 |       92.19% |       0.2022 |          0.0590 |
|      53 |        1800 |       00:00:01 |       89.06% |       0.2234 |          0.0590 |
|      55 |        1850 |       00:00:01 |       85.16% |       0.2586 |          0.0590 |
|      56 |        1900 |       00:00:01 |       89.06% |       0.2779 |          0.0590 |
|      58 |        1950 |       00:00:01 |       91.41% |       0.1761 |          0.0590 |
|      59 |        2000 |       00:00:01 |       89.06% |       0.1925 |          0.0590 |
|      61 |        2050 |       00:00:02 |       92.19% |       0.1507 |          0.0531 |
|      62 |        2100 |       00:00:02 |       87.50% |       0.2300 |          0.0531 |
|      64 |        2150 |       00:00:02 |       91.41% |       0.2807 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.97% |       0.1589 |          0.0531 |
|      67 |        2250 |       00:00:02 |       93.75% |       0.1681 |          0.0531 |
|      68 |        2300 |       00:00:02 |       84.38% |       0.2687 |          0.0531 |
|      70 |        2350 |       00:00:02 |       93.75% |       0.1428 |          0.0531 |
|      71 |        2400 |       00:00:02 |       86.72% |       0.2116 |          0.0478 |
|      73 |        2450 |       00:00:02 |       93.75% |       0.1332 |          0.0478 |
|      74 |        2500 |       00:00:02 |       87.50% |       0.2128 |          0.0478 |
|      75 |        2550 |       00:00:02 |       90.62% |       0.1950 |          0.0478 |
|      77 |        2600 |       00:00:02 |       94.53% |       0.1184 |          0.0478 |
|      78 |        2650 |       00:00:02 |       88.28% |       0.1936 |          0.0478 |
|      80 |        2700 |       00:00:02 |       89.84% |       0.2198 |          0.0478 |
|      81 |        2750 |       00:00:02 |       90.62% |       0.1974 |          0.0430 |
|      83 |        2800 |       00:00:02 |       91.41% |       0.1453 |          0.0430 |
|      84 |        2850 |       00:00:02 |       95.31% |       0.1386 |          0.0430 |
|      86 |        2900 |       00:00:02 |       92.19% |       0.1421 |          0.0430 |
|      87 |        2950 |       00:00:02 |       92.97% |       0.1816 |          0.0430 |
|      89 |        3000 |       00:00:02 |       93.75% |       0.1954 |          0.0430 |
|      90 |        3050 |       00:00:03 |       90.62% |       0.1887 |          0.0430 |
|      92 |        3100 |       00:00:03 |       91.41% |       0.2041 |          0.0387 |
|      93 |        3150 |       00:00:03 |       88.28% |       0.2159 |          0.0387 |
|      95 |        3200 |       00:00:03 |       93.75% |       0.1453 |          0.0387 |
|      96 |        3250 |       00:00:03 |       91.41% |       0.1701 |          0.0387 |
|      98 |        3300 |       00:00:03 |       93.75% |       0.1274 |          0.0387 |
|      99 |        3350 |       00:00:03 |       92.19% |       0.1322 |          0.0387 |
|     100 |        3400 |       00:00:03 |       90.62% |       0.1802 |          0.0387 |
|     102 |        3450 |       00:00:03 |       94.53% |       0.1002 |          0.0349 |
|     103 |        3500 |       00:00:03 |       93.75% |       0.1364 |          0.0349 |
|     105 |        3550 |       00:00:03 |       92.19% |       0.1588 |          0.0349 |
|     106 |        3600 |       00:00:03 |       91.41% |       0.1662 |          0.0349 |
|     108 |        3650 |       00:00:03 |       91.41% |       0.1298 |          0.0349 |
|     109 |        3700 |       00:00:03 |       94.53% |       0.1682 |          0.0349 |
|     111 |        3750 |       00:00:03 |       93.75% |       0.1210 |          0.0314 |
|     112 |        3800 |       00:00:03 |       93.75% |       0.1361 |          0.0314 |
|     114 |        3850 |       00:00:03 |       94.53% |       0.1695 |          0.0314 |
|     115 |        3900 |       00:00:03 |       92.97% |       0.1607 |          0.0314 |
|     117 |        3950 |       00:00:03 |       95.31% |       0.1512 |          0.0314 |
|     118 |        4000 |       00:00:03 |       89.84% |       0.2150 |          0.0314 |
|     120 |        4050 |       00:00:04 |       97.66% |       0.0923 |          0.0314 |
|     121 |        4100 |       00:00:04 |       90.62% |       0.1620 |          0.0282 |
|     123 |        4150 |       00:00:04 |       92.19% |       0.1170 |          0.0282 |
|     124 |        4200 |       00:00:04 |       92.19% |       0.1182 |          0.0282 |
|     125 |        4250 |       00:00:04 |       89.84% |       0.1882 |          0.0282 |
|     127 |        4300 |       00:00:04 |       94.53% |       0.0963 |          0.0282 |
|     128 |        4350 |       00:00:04 |       93.75% |       0.1454 |          0.0282 |
|     130 |        4400 |       00:00:04 |       88.28% |       0.1776 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1533 |          0.0254 |
|     133 |        4500 |       00:00:04 |       93.75% |       0.1104 |          0.0254 |
|     134 |        4550 |       00:00:04 |       94.53% |       0.1513 |          0.0254 |
|     136 |        4600 |       00:00:04 |       92.19% |       0.1439 |          0.0254 |
|     137 |        4650 |       00:00:04 |       88.28% |       0.1745 |          0.0254 |
|     139 |        4700 |       00:00:04 |       92.19% |       0.1670 |          0.0254 |
|     140 |        4750 |       00:00:04 |       93.75% |       0.1320 |          0.0254 |
|     142 |        4800 |       00:00:04 |       94.53% |       0.1409 |          0.0229 |
|     143 |        4850 |       00:00:04 |       91.41% |       0.2034 |          0.0229 |
|     145 |        4900 |       00:00:04 |       94.53% |       0.1074 |          0.0229 |
|     146 |        4950 |       00:00:04 |       93.75% |       0.1362 |          0.0229 |
|     148 |        5000 |       00:00:04 |       93.75% |       0.1148 |          0.0229 |
|     149 |        5050 |       00:00:05 |       94.53% |       0.1292 |          0.0229 |
|     150 |        5100 |       00:00:05 |       91.41% |       0.1673 |          0.0229 |
|     152 |        5150 |       00:00:05 |       96.88% |       0.0588 |          0.0206 |
|     153 |        5200 |       00:00:05 |       92.97% |       0.1253 |          0.0206 |
|     155 |        5250 |       00:00:05 |       92.97% |       0.1559 |          0.0206 |
|     156 |        5300 |       00:00:05 |       92.97% |       0.1574 |          0.0206 |
|     158 |        5350 |       00:00:05 |       96.09% |       0.1010 |          0.0206 |
|     159 |        5400 |       00:00:05 |       95.31% |       0.1147 |          0.0206 |
|     161 |        5450 |       00:00:05 |       92.19% |       0.1351 |          0.0185 |
|     162 |        5500 |       00:00:05 |       89.84% |       0.1938 |          0.0185 |
|     164 |        5550 |       00:00:05 |       94.53% |       0.1524 |          0.0185 |
|     165 |        5600 |       00:00:05 |       92.97% |       0.1417 |          0.0185 |
|     167 |        5650 |       00:00:05 |       96.09% |       0.1305 |          0.0185 |
|     168 |        5700 |       00:00:05 |       89.84% |       0.1948 |          0.0185 |
|     170 |        5750 |       00:00:05 |       96.88% |       0.0807 |          0.0185 |
|     171 |        5800 |       00:00:05 |       93.75% |       0.1360 |          0.0167 |
|     173 |        5850 |       00:00:05 |       92.97% |       0.1117 |          0.0167 |
|     174 |        5900 |       00:00:05 |       92.97% |       0.0998 |          0.0167 |
|     175 |        5950 |       00:00:05 |       92.97% |       0.1507 |          0.0167 |
|     177 |        6000 |       00:00:05 |       96.88% |       0.0613 |          0.0167 |
|     178 |        6050 |       00:00:06 |       94.53% |       0.1130 |          0.0167 |
|     180 |        6100 |       00:00:06 |       92.97% |       0.1430 |          0.0167 |
|     181 |        6150 |       00:00:06 |       93.75% |       0.1469 |          0.0150 |
|     183 |        6200 |       00:00:06 |       94.53% |       0.1072 |          0.0150 |
|     184 |        6250 |       00:00:06 |       96.09% |       0.1079 |          0.0150 |
|     186 |        6300 |       00:00:06 |       92.97% |       0.1314 |          0.0150 |
|     187 |        6350 |       00:00:06 |       92.19% |       0.1395 |          0.0150 |
|     189 |        6400 |       00:00:06 |       94.53% |       0.1249 |          0.0150 |
|     190 |        6450 |       00:00:06 |       95.31% |       0.1080 |          0.0150 |
|     192 |        6500 |       00:00:06 |       96.88% |       0.1162 |          0.0135 |
|     193 |        6550 |       00:00:06 |       90.62% |       0.1681 |          0.0135 |
|     195 |        6600 |       00:00:06 |       96.88% |       0.0773 |          0.0135 |
|     196 |        6650 |       00:00:06 |       94.53% |       0.1265 |          0.0135 |
|     198 |        6700 |       00:00:06 |       92.97% |       0.1078 |          0.0135 |
|     199 |        6750 |       00:00:06 |       92.19% |       0.0917 |          0.0135 |
|     200 |        6800 |       00:00:06 |       92.97% |       0.1488 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7569, Recall: 0.8097, F1-Score: 0.7824
AUC: 0.9128
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 560/2469 edges (22.7%), method=quantile, thr=0.503704
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 560 (target 560 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 921 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6995 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4320 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3378 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2976 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.3569 |          0.1000 |
|       8 |         250 |       00:00:00 |       83.59% |       0.3060 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.03% |       0.3655 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.2721 |          0.0900 |
|      12 |         400 |       00:00:00 |       85.94% |       0.3534 |          0.0900 |
|      14 |         450 |       00:00:00 |       87.50% |       0.3242 |          0.0900 |
|      15 |         500 |       00:00:00 |       91.41% |       0.2324 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.3097 |          0.0900 |
|      18 |         600 |       00:00:00 |       89.84% |       0.2192 |          0.0900 |
|      20 |         650 |       00:00:00 |       86.72% |       0.2690 |          0.0900 |
|      21 |         700 |       00:00:00 |       83.59% |       0.3081 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.94% |       0.2477 |          0.0810 |
|      24 |         800 |       00:00:00 |       92.19% |       0.1968 |          0.0810 |
|      25 |         850 |       00:00:00 |       87.50% |       0.2497 |          0.0810 |
|      27 |         900 |       00:00:00 |       90.62% |       0.2370 |          0.0810 |
|      28 |         950 |       00:00:00 |       88.28% |       0.2572 |          0.0810 |
|      30 |        1000 |       00:00:01 |       90.62% |       0.2094 |          0.0810 |
|      31 |        1050 |       00:00:01 |       85.94% |       0.2633 |          0.0729 |
|      33 |        1100 |       00:00:01 |       89.06% |       0.2210 |          0.0729 |
|      34 |        1150 |       00:00:01 |       85.94% |       0.2886 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.97% |       0.1711 |          0.0729 |
|      37 |        1250 |       00:00:01 |       87.50% |       0.2431 |          0.0729 |
|      39 |        1300 |       00:00:01 |       90.62% |       0.2354 |          0.0729 |
|      40 |        1350 |       00:00:01 |       92.97% |       0.1849 |          0.0729 |
|      42 |        1400 |       00:00:01 |       89.06% |       0.2420 |          0.0656 |
|      43 |        1450 |       00:00:01 |       86.72% |       0.2314 |          0.0656 |
|      45 |        1500 |       00:00:01 |       90.62% |       0.1808 |          0.0656 |
|      46 |        1550 |       00:00:01 |       85.94% |       0.2846 |          0.0656 |
|      48 |        1600 |       00:00:01 |       94.53% |       0.1733 |          0.0656 |
|      49 |        1650 |       00:00:01 |       90.62% |       0.1691 |          0.0656 |
|      50 |        1700 |       00:00:01 |       89.84% |       0.2332 |          0.0656 |
|      52 |        1750 |       00:00:01 |       92.19% |       0.1680 |          0.0590 |
|      53 |        1800 |       00:00:01 |       89.06% |       0.2058 |          0.0590 |
|      55 |        1850 |       00:00:01 |       92.19% |       0.1493 |          0.0590 |
|      56 |        1900 |       00:00:01 |       91.41% |       0.1841 |          0.0590 |
|      58 |        1950 |       00:00:01 |       89.84% |       0.1739 |          0.0590 |
|      59 |        2000 |       00:00:02 |       87.50% |       0.2653 |          0.0590 |
|      61 |        2050 |       00:00:02 |       92.97% |       0.1873 |          0.0531 |
|      62 |        2100 |       00:00:02 |       90.62% |       0.1865 |          0.0531 |
|      64 |        2150 |       00:00:02 |       89.06% |       0.2108 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.97% |       0.1791 |          0.0531 |
|      67 |        2250 |       00:00:02 |       90.62% |       0.2500 |          0.0531 |
|      68 |        2300 |       00:00:02 |       88.28% |       0.2035 |          0.0531 |
|      70 |        2350 |       00:00:02 |       92.19% |       0.1657 |          0.0531 |
|      71 |        2400 |       00:00:02 |       89.06% |       0.2845 |          0.0478 |
|      73 |        2450 |       00:00:02 |       94.53% |       0.1145 |          0.0478 |
|      74 |        2500 |       00:00:02 |       96.09% |       0.1250 |          0.0478 |
|      75 |        2550 |       00:00:02 |       92.97% |       0.1581 |          0.0478 |
|      77 |        2600 |       00:00:02 |       91.41% |       0.1574 |          0.0478 |
|      78 |        2650 |       00:00:02 |       89.06% |       0.1828 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.19% |       0.1510 |          0.0478 |
|      81 |        2750 |       00:00:02 |       91.41% |       0.1680 |          0.0430 |
|      83 |        2800 |       00:00:02 |       90.62% |       0.1708 |          0.0430 |
|      84 |        2850 |       00:00:02 |       90.62% |       0.2162 |          0.0430 |
|      86 |        2900 |       00:00:02 |       94.53% |       0.1435 |          0.0430 |
|      87 |        2950 |       00:00:02 |       89.06% |       0.1574 |          0.0430 |
|      89 |        3000 |       00:00:03 |       89.84% |       0.2012 |          0.0430 |
|      90 |        3050 |       00:00:03 |       94.53% |       0.1369 |          0.0430 |
|      92 |        3100 |       00:00:03 |       88.28% |       0.1946 |          0.0387 |
|      93 |        3150 |       00:00:03 |       90.62% |       0.1870 |          0.0387 |
|      95 |        3200 |       00:00:03 |       92.97% |       0.1509 |          0.0387 |
|      96 |        3250 |       00:00:03 |       86.72% |       0.2667 |          0.0387 |
|      98 |        3300 |       00:00:03 |       96.09% |       0.0872 |          0.0387 |
|      99 |        3350 |       00:00:03 |       95.31% |       0.1145 |          0.0387 |
|     100 |        3400 |       00:00:03 |       94.53% |       0.1324 |          0.0387 |
|     102 |        3450 |       00:00:03 |       93.75% |       0.1591 |          0.0349 |
|     103 |        3500 |       00:00:03 |       89.84% |       0.1757 |          0.0349 |
|     105 |        3550 |       00:00:03 |       94.53% |       0.1276 |          0.0349 |
|     106 |        3600 |       00:00:03 |       92.97% |       0.1591 |          0.0349 |
|     108 |        3650 |       00:00:03 |       92.19% |       0.1357 |          0.0349 |
|     109 |        3700 |       00:00:03 |       93.75% |       0.1858 |          0.0349 |
|     111 |        3750 |       00:00:03 |       91.41% |       0.1572 |          0.0314 |
|     112 |        3800 |       00:00:03 |       92.19% |       0.1214 |          0.0314 |
|     114 |        3850 |       00:00:03 |       89.84% |       0.1950 |          0.0314 |
|     115 |        3900 |       00:00:03 |       93.75% |       0.1276 |          0.0314 |
|     117 |        3950 |       00:00:03 |       91.41% |       0.1674 |          0.0314 |
|     118 |        4000 |       00:00:04 |       92.19% |       0.1496 |          0.0314 |
|     120 |        4050 |       00:00:04 |       92.19% |       0.1416 |          0.0314 |
|     121 |        4100 |       00:00:04 |       89.84% |       0.1908 |          0.0282 |
|     123 |        4150 |       00:00:04 |       95.31% |       0.0910 |          0.0282 |
|     124 |        4200 |       00:00:04 |       95.31% |       0.1003 |          0.0282 |
|     125 |        4250 |       00:00:04 |       93.75% |       0.1123 |          0.0282 |
|     127 |        4300 |       00:00:04 |       93.75% |       0.1169 |          0.0282 |
|     128 |        4350 |       00:00:04 |       93.75% |       0.1295 |          0.0282 |
|     130 |        4400 |       00:00:04 |       94.53% |       0.1046 |          0.0282 |
|     131 |        4450 |       00:00:04 |       92.19% |       0.1435 |          0.0254 |
|     133 |        4500 |       00:00:04 |       92.97% |       0.1267 |          0.0254 |
|     134 |        4550 |       00:00:04 |       93.75% |       0.1675 |          0.0254 |
|     136 |        4600 |       00:00:04 |       92.97% |       0.1212 |          0.0254 |
|     137 |        4650 |       00:00:04 |       93.75% |       0.0993 |          0.0254 |
|     139 |        4700 |       00:00:04 |       89.84% |       0.1751 |          0.0254 |
|     140 |        4750 |       00:00:04 |       93.75% |       0.1246 |          0.0254 |
|     142 |        4800 |       00:00:04 |       92.97% |       0.1527 |          0.0229 |
|     143 |        4850 |       00:00:04 |       89.84% |       0.1612 |          0.0229 |
|     145 |        4900 |       00:00:04 |       92.97% |       0.1311 |          0.0229 |
|     146 |        4950 |       00:00:04 |       89.84% |       0.1890 |          0.0229 |
|     148 |        5000 |       00:00:05 |       95.31% |       0.0905 |          0.0229 |
|     149 |        5050 |       00:00:05 |       97.66% |       0.0922 |          0.0229 |
|     150 |        5100 |       00:00:05 |       94.53% |       0.0991 |          0.0229 |
|     152 |        5150 |       00:00:05 |       94.53% |       0.1136 |          0.0206 |
|     153 |        5200 |       00:00:05 |       94.53% |       0.1182 |          0.0206 |
|     155 |        5250 |       00:00:05 |       94.53% |       0.0982 |          0.0206 |
|     156 |        5300 |       00:00:05 |       92.97% |       0.1173 |          0.0206 |
|     158 |        5350 |       00:00:05 |       92.19% |       0.1212 |          0.0206 |
|     159 |        5400 |       00:00:05 |       94.53% |       0.1747 |          0.0206 |
|     161 |        5450 |       00:00:05 |       93.75% |       0.1183 |          0.0185 |
|     162 |        5500 |       00:00:05 |       93.75% |       0.0949 |          0.0185 |
