[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 811/3022 edges (26.8%), method=quantile, thr=0.503497
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ backbone in TRAIN: 302 (target 302 of 811)
[DivideNet]  └─ non-backbone in TRAIN: 1511 of 2211
[DivideNet] TEST total: 1209
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 3627 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      42 |        1750 |       00:00:01 |       89.06% |       0.2072 |          0.0656 |
|      43 |        1800 |       00:00:01 |       90.62% |       0.2094 |          0.0656 |
|      45 |        1850 |       00:00:01 |       90.62% |       0.2146 |          0.0656 |
|      46 |        1900 |       00:00:01 |       88.28% |       0.2518 |          0.0656 |
|      47 |        1950 |       00:00:01 |       92.19% |       0.1524 |          0.0656 |
|      48 |        2000 |       00:00:01 |       96.09% |       0.1385 |          0.0656 |
|      49 |        2050 |       00:00:02 |       93.75% |       0.1581 |          0.0656 |
|      50 |        2100 |       00:00:02 |       90.62% |       0.1882 |          0.0656 |
|      52 |        2150 |       00:00:02 |       89.84% |       0.2241 |          0.0590 |
|      53 |        2200 |       00:00:02 |       94.53% |       0.1083 |          0.0590 |
|      54 |        2250 |       00:00:02 |       92.97% |       0.1798 |          0.0590 |
|      55 |        2300 |       00:00:02 |       97.66% |       0.1211 |          0.0590 |
|      56 |        2350 |       00:00:02 |       89.06% |       0.2618 |          0.0590 |
|      58 |        2400 |       00:00:02 |       91.41% |       0.2130 |          0.0590 |
|      59 |        2450 |       00:00:02 |       96.09% |       0.1182 |          0.0590 |
|      60 |        2500 |       00:00:02 |       90.62% |       0.1620 |          0.0590 |
|      61 |        2550 |       00:00:02 |       90.62% |       0.1958 |          0.0531 |
|      62 |        2600 |       00:00:02 |       92.97% |       0.1628 |          0.0531 |
|      64 |        2650 |       00:00:02 |       88.28% |       0.2336 |          0.0531 |
|      65 |        2700 |       00:00:02 |       92.19% |       0.1577 |          0.0531 |
|      66 |        2750 |       00:00:02 |       92.97% |       0.1858 |          0.0531 |
|      67 |        2800 |       00:00:02 |       91.41% |       0.1788 |          0.0531 |
|      68 |        2850 |       00:00:02 |       93.75% |       0.1537 |          0.0531 |
|      70 |        2900 |       00:00:02 |       89.84% |       0.2081 |          0.0531 |
|      71 |        2950 |       00:00:02 |       92.19% |       0.1762 |          0.0478 |
|      72 |        3000 |       00:00:02 |       93.75% |       0.1327 |          0.0478 |
|      73 |        3050 |       00:00:03 |       93.75% |       0.1227 |          0.0478 |
|      74 |        3100 |       00:00:03 |       97.66% |       0.1148 |          0.0478 |
|      75 |        3150 |       00:00:03 |       94.53% |       0.1489 |          0.0478 |
|      77 |        3200 |       00:00:03 |       93.75% |       0.1731 |          0.0478 |
|      78 |        3250 |       00:00:03 |       92.97% |       0.1212 |          0.0478 |
|      79 |        3300 |       00:00:03 |       92.19% |       0.1508 |          0.0478 |
|      80 |        3350 |       00:00:03 |       95.31% |       0.1198 |          0.0478 |
|      81 |        3400 |       00:00:03 |       91.41% |       0.1938 |          0.0430 |
|      83 |        3450 |       00:00:03 |       89.84% |       0.2284 |          0.0430 |
|      84 |        3500 |       00:00:03 |       96.09% |       0.0971 |          0.0430 |
|      85 |        3550 |       00:00:03 |       92.97% |       0.1428 |          0.0430 |
|      86 |        3600 |       00:00:03 |       93.75% |       0.1509 |          0.0430 |
|      87 |        3650 |       00:00:03 |       91.41% |       0.1447 |          0.0430 |
|      89 |        3700 |       00:00:03 |       90.62% |       0.1843 |          0.0430 |
|      90 |        3750 |       00:00:03 |       96.09% |       0.1256 |          0.0430 |
|      91 |        3800 |       00:00:03 |       91.41% |       0.1640 |          0.0387 |
|      92 |        3850 |       00:00:03 |       91.41% |       0.1804 |          0.0387 |
|      93 |        3900 |       00:00:03 |       94.53% |       0.1415 |          0.0387 |
|      95 |        3950 |       00:00:03 |       94.53% |       0.1438 |          0.0387 |
|      96 |        4000 |       00:00:03 |       92.19% |       0.1604 |          0.0387 |
|      97 |        4050 |       00:00:04 |       95.31% |       0.0970 |          0.0387 |
|      98 |        4100 |       00:00:04 |       96.09% |       0.0870 |          0.0387 |
|      99 |        4150 |       00:00:04 |       96.88% |       0.0860 |          0.0387 |
|     100 |        4200 |       00:00:04 |       92.19% |       0.1729 |          0.0387 |
|     102 |        4250 |       00:00:04 |       91.41% |       0.1927 |          0.0349 |
|     103 |        4300 |       00:00:04 |       96.09% |       0.0837 |          0.0349 |
|     104 |        4350 |       00:00:04 |       92.97% |       0.1601 |          0.0349 |
|     105 |        4400 |       00:00:04 |       96.09% |       0.1067 |          0.0349 |
|     106 |        4450 |       00:00:04 |       91.41% |       0.2010 |          0.0349 |
|     108 |        4500 |       00:00:04 |       92.97% |       0.1420 |          0.0349 |
|     109 |        4550 |       00:00:04 |       97.66% |       0.0702 |          0.0349 |
|     110 |        4600 |       00:00:04 |       89.84% |       0.1670 |          0.0349 |
|     111 |        4650 |       00:00:04 |       95.31% |       0.1114 |          0.0314 |
|     112 |        4700 |       00:00:04 |       94.53% |       0.1055 |          0.0314 |
|     114 |        4750 |       00:00:04 |       93.75% |       0.1518 |          0.0314 |
|     115 |        4800 |       00:00:04 |       94.53% |       0.1163 |          0.0314 |
|     116 |        4850 |       00:00:04 |       95.31% |       0.1402 |          0.0314 |
|     117 |        4900 |       00:00:04 |       93.75% |       0.1366 |          0.0314 |
|     118 |        4950 |       00:00:04 |       93.75% |       0.1360 |          0.0314 |
|     120 |        5000 |       00:00:04 |       93.75% |       0.1434 |          0.0314 |
|     121 |        5050 |       00:00:05 |       92.19% |       0.1531 |          0.0282 |
|     122 |        5100 |       00:00:05 |       95.31% |       0.0943 |          0.0282 |
|     123 |        5150 |       00:00:05 |       98.44% |       0.0496 |          0.0282 |
|     124 |        5200 |       00:00:05 |       96.09% |       0.0682 |          0.0282 |
|     125 |        5250 |       00:00:05 |       94.53% |       0.1581 |          0.0282 |
|     127 |        5300 |       00:00:05 |       92.97% |       0.1471 |          0.0282 |
|     128 |        5350 |       00:00:05 |       96.88% |       0.0694 |          0.0282 |
|     129 |        5400 |       00:00:05 |       96.88% |       0.1110 |          0.0282 |
|     130 |        5450 |       00:00:05 |       97.66% |       0.0963 |          0.0282 |
|     131 |        5500 |       00:00:05 |       92.19% |       0.1549 |          0.0254 |
|     133 |        5550 |       00:00:05 |       96.09% |       0.1191 |          0.0254 |
|     134 |        5600 |       00:00:05 |       98.44% |       0.0615 |          0.0254 |
|     135 |        5650 |       00:00:05 |       90.62% |       0.1582 |          0.0254 |
|     136 |        5700 |       00:00:05 |       95.31% |       0.1259 |          0.0254 |
|     137 |        5750 |       00:00:05 |       93.75% |       0.0956 |          0.0254 |
|     139 |        5800 |       00:00:05 |       90.62% |       0.1767 |          0.0254 |
|     140 |        5850 |       00:00:05 |       92.97% |       0.1139 |          0.0254 |
|     141 |        5900 |       00:00:05 |       95.31% |       0.1215 |          0.0229 |
|     142 |        5950 |       00:00:05 |       95.31% |       0.1080 |          0.0229 |
|     143 |        6000 |       00:00:05 |       95.31% |       0.1080 |          0.0229 |
|     145 |        6050 |       00:00:06 |       96.88% |       0.0953 |          0.0229 |
|     146 |        6100 |       00:00:06 |       92.97% |       0.1216 |          0.0229 |
|     147 |        6150 |       00:00:06 |       95.31% |       0.0820 |          0.0229 |
|     148 |        6200 |       00:00:06 |       98.44% |       0.0500 |          0.0229 |
|     149 |        6250 |       00:00:06 |       98.44% |       0.0521 |          0.0229 |
|     150 |        6300 |       00:00:06 |       96.09% |       0.1268 |          0.0229 |
|     152 |        6350 |       00:00:06 |       95.31% |       0.1245 |          0.0206 |
|     153 |        6400 |       00:00:06 |       97.66% |       0.0701 |          0.0206 |
|     154 |        6450 |       00:00:06 |       96.09% |       0.0951 |          0.0206 |
|     155 |        6500 |       00:00:06 |       97.66% |       0.0837 |          0.0206 |
|     156 |        6550 |       00:00:06 |       93.75% |       0.1363 |          0.0206 |
|     158 |        6600 |       00:00:06 |       93.75% |       0.1226 |          0.0206 |
|     159 |        6650 |       00:00:06 |       98.44% |       0.0557 |          0.0206 |
|     160 |        6700 |       00:00:06 |       90.62% |       0.1524 |          0.0206 |
|     161 |        6750 |       00:00:06 |       94.53% |       0.1214 |          0.0185 |
|     162 |        6800 |       00:00:06 |       94.53% |       0.0885 |          0.0185 |
|     164 |        6850 |       00:00:06 |       94.53% |       0.1350 |          0.0185 |
|     165 |        6900 |       00:00:06 |       95.31% |       0.0929 |          0.0185 |
|     166 |        6950 |       00:00:06 |       96.88% |       0.0930 |          0.0185 |
|     167 |        7000 |       00:00:06 |       93.75% |       0.1050 |          0.0185 |
|     168 |        7050 |       00:00:06 |       94.53% |       0.1124 |          0.0185 |
|     170 |        7100 |       00:00:07 |       96.88% |       0.0944 |          0.0185 |
|     171 |        7150 |       00:00:07 |       93.75% |       0.1164 |          0.0167 |
|     172 |        7200 |       00:00:07 |       94.53% |       0.0817 |          0.0167 |
|     173 |        7250 |       00:00:07 |       97.66% |       0.0534 |          0.0167 |
|     174 |        7300 |       00:00:07 |       99.22% |       0.0437 |          0.0167 |
|     175 |        7350 |       00:00:07 |       96.09% |       0.1179 |          0.0167 |
|     177 |        7400 |       00:00:07 |       96.09% |       0.1179 |          0.0167 |
|     178 |        7450 |       00:00:07 |       97.66% |       0.0778 |          0.0167 |
|     179 |        7500 |       00:00:07 |       96.88% |       0.0939 |          0.0167 |
|     180 |        7550 |       00:00:07 |       97.66% |       0.0818 |          0.0167 |
|     181 |        7600 |       00:00:07 |       93.75% |       0.1403 |          0.0150 |
|     183 |        7650 |       00:00:07 |       94.53% |       0.1126 |          0.0150 |
|     184 |        7700 |       00:00:07 |       99.22% |       0.0487 |          0.0150 |
|     185 |        7750 |       00:00:07 |       90.62% |       0.1489 |          0.0150 |
|     186 |        7800 |       00:00:07 |       93.75% |       0.1393 |          0.0150 |
|     187 |        7850 |       00:00:07 |       94.53% |       0.0923 |          0.0150 |
|     189 |        7900 |       00:00:07 |       95.31% |       0.1281 |          0.0150 |
|     190 |        7950 |       00:00:07 |       92.97% |       0.1057 |          0.0150 |
|     191 |        8000 |       00:00:07 |       95.31% |       0.1104 |          0.0135 |
|     192 |        8050 |       00:00:07 |       95.31% |       0.1061 |          0.0135 |
|     193 |        8100 |       00:00:08 |       95.31% |       0.1000 |          0.0135 |
|     195 |        8150 |       00:00:08 |       95.31% |       0.0974 |          0.0135 |
|     196 |        8200 |       00:00:08 |       93.75% |       0.1065 |          0.0135 |
|     197 |        8250 |       00:00:08 |       96.09% |       0.0729 |          0.0135 |
|     198 |        8300 |       00:00:08 |       98.44% |       0.0480 |          0.0135 |
|     199 |        8350 |       00:00:08 |       97.66% |       0.0662 |          0.0135 |
|     200 |        8400 |       00:00:08 |       94.53% |       0.1504 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7889, Recall: 0.7849, F1-Score: 0.7869
AUC: 0.9182
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 811/3022 edges (26.8%), method=quantile, thr=0.503497
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ backbone in TRAIN: 811 (target 811 of 811)
[DivideNet]  └─ non-backbone in TRAIN: 1002 of 2211
[DivideNet] TEST total: 1209
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
Encoding 3627 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7827 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4023 |          0.1000 |
|       3 |         100 |       00:00:00 |       81.25% |       0.3858 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.4156 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.81% |       0.3345 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.94% |       0.3228 |          0.1000 |
|       8 |         300 |       00:00:00 |       89.06% |       0.2648 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.94% |       0.3004 |          0.1000 |
|      10 |         400 |       00:00:00 |       80.47% |       0.3190 |          0.1000 |
|      11 |         450 |       00:00:00 |       89.06% |       0.2122 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.16% |       0.3196 |          0.0900 |
|      14 |         550 |       00:00:00 |       85.94% |       0.2913 |          0.0900 |
|      15 |         600 |       00:00:00 |       87.50% |       0.2506 |          0.0900 |
|      16 |         650 |       00:00:00 |       85.16% |       0.3612 |          0.0900 |
|      17 |         700 |       00:00:00 |       89.06% |       0.2515 |          0.0900 |
|      18 |         750 |       00:00:00 |       89.84% |       0.2369 |          0.0900 |
|      20 |         800 |       00:00:00 |       88.28% |       0.2629 |          0.0900 |
|      21 |         850 |       00:00:00 |       85.16% |       0.3161 |          0.0810 |
|      22 |         900 |       00:00:00 |       85.94% |       0.3009 |          0.0810 |
|      23 |         950 |       00:00:00 |       91.41% |       0.2266 |          0.0810 |
|      24 |        1000 |       00:00:00 |       87.50% |       0.2563 |          0.0810 |
|      25 |        1050 |       00:00:01 |       89.06% |       0.2981 |          0.0810 |
|      27 |        1100 |       00:00:01 |       86.72% |       0.3112 |          0.0810 |
|      28 |        1150 |       00:00:01 |       90.62% |       0.2459 |          0.0810 |
|      29 |        1200 |       00:00:01 |       84.38% |       0.3031 |          0.0810 |
|      30 |        1250 |       00:00:01 |       89.84% |       0.2750 |          0.0810 |
|      31 |        1300 |       00:00:01 |       86.72% |       0.2571 |          0.0729 |
|      33 |        1350 |       00:00:01 |       89.84% |       0.2014 |          0.0729 |
|      34 |        1400 |       00:00:01 |       87.50% |       0.2613 |          0.0729 |
|      35 |        1450 |       00:00:01 |       92.97% |       0.2024 |          0.0729 |
|      36 |        1500 |       00:00:01 |       94.53% |       0.1749 |          0.0729 |
|      37 |        1550 |       00:00:01 |       90.62% |       0.2364 |          0.0729 |
|      39 |        1600 |       00:00:01 |       89.84% |       0.2423 |          0.0729 |
|      40 |        1650 |       00:00:01 |       82.81% |       0.2617 |          0.0729 |
|      41 |        1700 |       00:00:01 |       85.16% |       0.3190 |          0.0656 |
|      42 |        1750 |       00:00:01 |       89.06% |       0.2228 |          0.0656 |
|      43 |        1800 |       00:00:01 |       90.62% |       0.2198 |          0.0656 |
|      45 |        1850 |       00:00:01 |       87.50% |       0.2516 |          0.0656 |
|      46 |        1900 |       00:00:01 |       83.59% |       0.2557 |          0.0656 |
|      47 |        1950 |       00:00:01 |       90.62% |       0.2433 |          0.0656 |
|      48 |        2000 |       00:00:01 |       93.75% |       0.1734 |          0.0656 |
|      49 |        2050 |       00:00:02 |       81.25% |       0.3599 |          0.0656 |
|      50 |        2100 |       00:00:02 |       89.84% |       0.2603 |          0.0656 |
|      52 |        2150 |       00:00:02 |       88.28% |       0.2766 |          0.0590 |
|      53 |        2200 |       00:00:02 |       92.97% |       0.1906 |          0.0590 |
|      54 |        2250 |       00:00:02 |       87.50% |       0.2495 |          0.0590 |
|      55 |        2300 |       00:00:02 |       89.06% |       0.2434 |          0.0590 |
|      56 |        2350 |       00:00:02 |       89.06% |       0.1878 |          0.0590 |
|      58 |        2400 |       00:00:02 |       90.62% |       0.1758 |          0.0590 |
|      59 |        2450 |       00:00:02 |       92.19% |       0.2048 |          0.0590 |
|      60 |        2500 |       00:00:02 |       92.97% |       0.1865 |          0.0590 |
|      61 |        2550 |       00:00:02 |       94.53% |       0.1374 |          0.0531 |
|      62 |        2600 |       00:00:02 |       88.28% |       0.2577 |          0.0531 |
|      64 |        2650 |       00:00:02 |       92.19% |       0.1712 |          0.0531 |
|      65 |        2700 |       00:00:02 |       87.50% |       0.2119 |          0.0531 |
|      66 |        2750 |       00:00:02 |       85.94% |       0.2344 |          0.0531 |
|      67 |        2800 |       00:00:02 |       93.75% |       0.1569 |          0.0531 |
|      68 |        2850 |       00:00:02 |       93.75% |       0.1377 |          0.0531 |
|      70 |        2900 |       00:00:02 |       89.06% |       0.2235 |          0.0531 |
|      71 |        2950 |       00:00:02 |       89.06% |       0.2102 |          0.0478 |
|      72 |        3000 |       00:00:02 |       92.19% |       0.2131 |          0.0478 |
|      73 |        3050 |       00:00:03 |       93.75% |       0.1445 |          0.0478 |
|      74 |        3100 |       00:00:03 |       87.50% |       0.2641 |          0.0478 |
|      75 |        3150 |       00:00:03 |       89.06% |       0.2536 |          0.0478 |
|      77 |        3200 |       00:00:03 |       89.84% |       0.2371 |          0.0478 |
|      78 |        3250 |       00:00:03 |       95.31% |       0.1384 |          0.0478 |
|      79 |        3300 |       00:00:03 |       91.41% |       0.1965 |          0.0478 |
|      80 |        3350 |       00:00:03 |       89.84% |       0.2165 |          0.0478 |
|      81 |        3400 |       00:00:03 |       90.62% |       0.1647 |          0.0430 |
|      83 |        3450 |       00:00:03 |       95.31% |       0.1638 |          0.0430 |
|      84 |        3500 |       00:00:03 |       92.19% |       0.1836 |          0.0430 |
|      85 |        3550 |       00:00:03 |       95.31% |       0.1669 |          0.0430 |
|      86 |        3600 |       00:00:03 |       95.31% |       0.1063 |          0.0430 |
|      87 |        3650 |       00:00:03 |       90.62% |       0.2180 |          0.0430 |
|      89 |        3700 |       00:00:03 |       93.75% |       0.1406 |          0.0430 |
|      90 |        3750 |       00:00:03 |       85.94% |       0.2169 |          0.0430 |
|      91 |        3800 |       00:00:03 |       88.28% |       0.2327 |          0.0387 |
|      92 |        3850 |       00:00:03 |       92.19% |       0.1583 |          0.0387 |
|      93 |        3900 |       00:00:03 |       95.31% |       0.1247 |          0.0387 |
