[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 742/3658 edges (20.3%), method=quantile, thr=0.502262
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 366 (target 366 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1828 of 2916
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.7s
Done. Total time: 7.7s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      35 |        1750 |       00:00:01 |       89.84% |       0.2091 |          0.0729 |
|      36 |        1800 |       00:00:01 |       84.38% |       0.2927 |          0.0729 |
|      37 |        1850 |       00:00:01 |       89.06% |       0.2413 |          0.0729 |
|      38 |        1900 |       00:00:01 |       83.59% |       0.3308 |          0.0729 |
|      39 |        1950 |       00:00:01 |       84.38% |       0.3143 |          0.0729 |
|      40 |        2000 |       00:00:01 |       88.28% |       0.2905 |          0.0729 |
|      41 |        2050 |       00:00:02 |       83.59% |       0.2493 |          0.0656 |
|      42 |        2100 |       00:00:02 |       88.28% |       0.2611 |          0.0656 |
|      43 |        2150 |       00:00:02 |       86.72% |       0.2607 |          0.0656 |
|      44 |        2200 |       00:00:02 |       82.81% |       0.3454 |          0.0656 |
|      45 |        2250 |       00:00:02 |       82.81% |       0.2846 |          0.0656 |
|      46 |        2300 |       00:00:02 |       86.72% |       0.2970 |          0.0656 |
|      47 |        2350 |       00:00:02 |       87.50% |       0.2510 |          0.0656 |
|      48 |        2400 |       00:00:02 |       83.59% |       0.3325 |          0.0656 |
|      49 |        2450 |       00:00:02 |       85.94% |       0.2275 |          0.0656 |
|      50 |        2500 |       00:00:02 |       87.50% |       0.2994 |          0.0656 |
|      50 |        2550 |       00:00:02 |       85.16% |       0.3148 |          0.0656 |
|      51 |        2600 |       00:00:02 |       85.16% |       0.3060 |          0.0590 |
|      52 |        2650 |       00:00:02 |       85.16% |       0.2900 |          0.0590 |
|      53 |        2700 |       00:00:02 |       82.03% |       0.3296 |          0.0590 |
|      54 |        2750 |       00:00:02 |       86.72% |       0.2607 |          0.0590 |
|      55 |        2800 |       00:00:02 |       89.84% |       0.2359 |          0.0590 |
|      56 |        2850 |       00:00:02 |       86.72% |       0.2714 |          0.0590 |
|      57 |        2900 |       00:00:02 |       82.03% |       0.2706 |          0.0590 |
|      58 |        2950 |       00:00:02 |       86.72% |       0.2421 |          0.0590 |
|      59 |        3000 |       00:00:02 |       90.62% |       0.2082 |          0.0590 |
|      60 |        3050 |       00:00:03 |       86.72% |       0.2481 |          0.0590 |
|      61 |        3100 |       00:00:03 |       85.16% |       0.2764 |          0.0531 |
|      62 |        3150 |       00:00:03 |       87.50% |       0.2372 |          0.0531 |
|      63 |        3200 |       00:00:03 |       82.81% |       0.2864 |          0.0531 |
|      64 |        3250 |       00:00:03 |       83.59% |       0.2685 |          0.0531 |
|      65 |        3300 |       00:00:03 |       91.41% |       0.1940 |          0.0531 |
|      66 |        3350 |       00:00:03 |       89.84% |       0.2227 |          0.0531 |
|      67 |        3400 |       00:00:03 |       83.59% |       0.2992 |          0.0531 |
|      68 |        3450 |       00:00:03 |       87.50% |       0.2604 |          0.0531 |
|      69 |        3500 |       00:00:03 |       89.84% |       0.2342 |          0.0531 |
|      70 |        3550 |       00:00:03 |       85.94% |       0.2798 |          0.0531 |
|      71 |        3600 |       00:00:03 |       85.94% |       0.2727 |          0.0478 |
|      72 |        3650 |       00:00:03 |       88.28% |       0.2643 |          0.0478 |
|      73 |        3700 |       00:00:03 |       85.94% |       0.2778 |          0.0478 |
|      74 |        3750 |       00:00:03 |       80.47% |       0.3362 |          0.0478 |
|      75 |        3800 |       00:00:03 |       82.81% |       0.2553 |          0.0478 |
|      76 |        3850 |       00:00:03 |       89.06% |       0.2346 |          0.0478 |
|      77 |        3900 |       00:00:03 |       89.06% |       0.2400 |          0.0478 |
|      78 |        3950 |       00:00:03 |       81.25% |       0.3462 |          0.0478 |
|      79 |        4000 |       00:00:03 |       85.94% |       0.2845 |          0.0478 |
|      80 |        4050 |       00:00:04 |       85.94% |       0.2816 |          0.0478 |
|      81 |        4100 |       00:00:04 |       82.03% |       0.3037 |          0.0430 |
|      82 |        4150 |       00:00:04 |       86.72% |       0.2793 |          0.0430 |
|      83 |        4200 |       00:00:04 |       85.94% |       0.2489 |          0.0430 |
|      84 |        4250 |       00:00:04 |       83.59% |       0.2998 |          0.0430 |
|      85 |        4300 |       00:00:04 |       91.41% |       0.1887 |          0.0430 |
|      86 |        4350 |       00:00:04 |       88.28% |       0.2236 |          0.0430 |
|      87 |        4400 |       00:00:04 |       90.62% |       0.2160 |          0.0430 |
|      88 |        4450 |       00:00:04 |       85.16% |       0.2663 |          0.0430 |
|      89 |        4500 |       00:00:04 |       84.38% |       0.3294 |          0.0430 |
|      90 |        4550 |       00:00:04 |       88.28% |       0.2574 |          0.0430 |
|      91 |        4600 |       00:00:04 |       85.16% |       0.2296 |          0.0387 |
|      92 |        4650 |       00:00:04 |       87.50% |       0.2550 |          0.0387 |
|      93 |        4700 |       00:00:04 |       85.94% |       0.2609 |          0.0387 |
|      94 |        4750 |       00:00:04 |       82.81% |       0.3188 |          0.0387 |
|      95 |        4800 |       00:00:04 |       85.16% |       0.2937 |          0.0387 |
|      96 |        4850 |       00:00:04 |       86.72% |       0.2845 |          0.0387 |
|      97 |        4900 |       00:00:04 |       88.28% |       0.2294 |          0.0387 |
|      98 |        4950 |       00:00:04 |       81.25% |       0.3794 |          0.0387 |
|      99 |        5000 |       00:00:04 |       85.94% |       0.2130 |          0.0387 |
|     100 |        5050 |       00:00:05 |       85.16% |       0.3057 |          0.0387 |
|     100 |        5100 |       00:00:05 |       86.72% |       0.2902 |          0.0387 |
|     101 |        5150 |       00:00:05 |       85.94% |       0.2970 |          0.0349 |
|     102 |        5200 |       00:00:05 |       84.38% |       0.2903 |          0.0349 |
|     103 |        5250 |       00:00:05 |       82.81% |       0.3025 |          0.0349 |
|     104 |        5300 |       00:00:05 |       86.72% |       0.2585 |          0.0349 |
|     105 |        5350 |       00:00:05 |       89.84% |       0.2348 |          0.0349 |
|     106 |        5400 |       00:00:05 |       87.50% |       0.2637 |          0.0349 |
|     107 |        5450 |       00:00:05 |       82.81% |       0.2768 |          0.0349 |
|     108 |        5500 |       00:00:05 |       87.50% |       0.2523 |          0.0349 |
|     109 |        5550 |       00:00:05 |       91.41% |       0.1929 |          0.0349 |
|     110 |        5600 |       00:00:05 |       83.59% |       0.2575 |          0.0349 |
|     111 |        5650 |       00:00:05 |       85.94% |       0.2577 |          0.0314 |
|     112 |        5700 |       00:00:05 |       89.84% |       0.2178 |          0.0314 |
|     113 |        5750 |       00:00:05 |       82.81% |       0.2865 |          0.0314 |
|     114 |        5800 |       00:00:05 |       85.94% |       0.2462 |          0.0314 |
|     115 |        5850 |       00:00:05 |       91.41% |       0.1930 |          0.0314 |
|     116 |        5900 |       00:00:05 |       89.84% |       0.2308 |          0.0314 |
|     117 |        5950 |       00:00:05 |       85.16% |       0.2778 |          0.0314 |
|     118 |        6000 |       00:00:05 |       87.50% |       0.2511 |          0.0314 |
|     119 |        6050 |       00:00:06 |       91.41% |       0.2264 |          0.0314 |
|     120 |        6100 |       00:00:06 |       85.94% |       0.2737 |          0.0314 |
|     121 |        6150 |       00:00:06 |       85.94% |       0.2666 |          0.0282 |
|     122 |        6200 |       00:00:06 |       88.28% |       0.2518 |          0.0282 |
|     123 |        6250 |       00:00:06 |       86.72% |       0.2472 |          0.0282 |
|     124 |        6300 |       00:00:06 |       82.03% |       0.3093 |          0.0282 |
|     125 |        6350 |       00:00:06 |       83.59% |       0.2663 |          0.0282 |
|     126 |        6400 |       00:00:06 |       89.06% |       0.2269 |          0.0282 |
|     127 |        6450 |       00:00:06 |       92.19% |       0.2326 |          0.0282 |
|     128 |        6500 |       00:00:06 |       82.81% |       0.3193 |          0.0282 |
|     129 |        6550 |       00:00:06 |       87.50% |       0.2700 |          0.0282 |
|     130 |        6600 |       00:00:06 |       85.94% |       0.2698 |          0.0282 |
|     131 |        6650 |       00:00:06 |       82.81% |       0.2873 |          0.0254 |
|     132 |        6700 |       00:00:06 |       87.50% |       0.2803 |          0.0254 |
|     133 |        6750 |       00:00:06 |       85.94% |       0.2593 |          0.0254 |
|     134 |        6800 |       00:00:06 |       86.72% |       0.2857 |          0.0254 |
|     135 |        6850 |       00:00:06 |       89.84% |       0.2000 |          0.0254 |
|     136 |        6900 |       00:00:06 |       86.72% |       0.2202 |          0.0254 |
|     137 |        6950 |       00:00:06 |       90.62% |       0.1998 |          0.0254 |
|     138 |        7000 |       00:00:06 |       85.16% |       0.2698 |          0.0254 |
|     139 |        7050 |       00:00:07 |       84.38% |       0.3016 |          0.0254 |
|     140 |        7100 |       00:00:07 |       89.84% |       0.2345 |          0.0254 |
|     141 |        7150 |       00:00:07 |       86.72% |       0.2133 |          0.0229 |
|     142 |        7200 |       00:00:07 |       89.06% |       0.2394 |          0.0229 |
|     143 |        7250 |       00:00:07 |       85.94% |       0.2595 |          0.0229 |
|     144 |        7300 |       00:00:07 |       83.59% |       0.3005 |          0.0229 |
|     145 |        7350 |       00:00:07 |       86.72% |       0.2585 |          0.0229 |
|     146 |        7400 |       00:00:07 |       87.50% |       0.2848 |          0.0229 |
|     147 |        7450 |       00:00:07 |       90.62% |       0.2092 |          0.0229 |
|     148 |        7500 |       00:00:07 |       86.72% |       0.2816 |          0.0229 |
|     149 |        7550 |       00:00:07 |       85.16% |       0.2262 |          0.0229 |
|     150 |        7600 |       00:00:07 |       86.72% |       0.2765 |          0.0229 |
|     150 |        7650 |       00:00:07 |       86.72% |       0.2647 |          0.0229 |
|     151 |        7700 |       00:00:07 |       85.94% |       0.3055 |          0.0206 |
|     152 |        7750 |       00:00:07 |       83.59% |       0.2768 |          0.0206 |
|     153 |        7800 |       00:00:07 |       83.59% |       0.2829 |          0.0206 |
|     154 |        7850 |       00:00:07 |       85.16% |       0.2437 |          0.0206 |
|     155 |        7900 |       00:00:07 |       89.06% |       0.2139 |          0.0206 |
|     156 |        7950 |       00:00:07 |       85.94% |       0.2658 |          0.0206 |
|     157 |        8000 |       00:00:07 |       82.03% |       0.2703 |          0.0206 |
|     158 |        8050 |       00:00:07 |       88.28% |       0.2428 |          0.0206 |
|     159 |        8100 |       00:00:08 |       90.62% |       0.1925 |          0.0206 |
|     160 |        8150 |       00:00:08 |       86.72% |       0.2520 |          0.0206 |
|     161 |        8200 |       00:00:08 |       84.38% |       0.2542 |          0.0185 |
|     162 |        8250 |       00:00:08 |       89.06% |       0.2113 |          0.0185 |
|     163 |        8300 |       00:00:08 |       82.03% |       0.2843 |          0.0185 |
|     164 |        8350 |       00:00:08 |       85.94% |       0.2521 |          0.0185 |
|     165 |        8400 |       00:00:08 |       91.41% |       0.1963 |          0.0185 |
|     166 |        8450 |       00:00:08 |       88.28% |       0.2219 |          0.0185 |
|     167 |        8500 |       00:00:08 |       83.59% |       0.2718 |          0.0185 |
|     168 |        8550 |       00:00:08 |       87.50% |       0.2480 |          0.0185 |
|     169 |        8600 |       00:00:08 |       91.41% |       0.2206 |          0.0185 |
|     170 |        8650 |       00:00:08 |       84.38% |       0.2674 |          0.0185 |
|     171 |        8700 |       00:00:08 |       85.94% |       0.2612 |          0.0167 |
|     172 |        8750 |       00:00:08 |       89.84% |       0.2421 |          0.0167 |
|     173 |        8800 |       00:00:08 |       88.28% |       0.2288 |          0.0167 |
|     174 |        8850 |       00:00:08 |       82.03% |       0.3067 |          0.0167 |
|     175 |        8900 |       00:00:08 |       83.59% |       0.2568 |          0.0167 |
|     176 |        8950 |       00:00:08 |       89.06% |       0.2194 |          0.0167 |
|     177 |        9000 |       00:00:08 |       90.62% |       0.2387 |          0.0167 |
|     178 |        9050 |       00:00:08 |       83.59% |       0.3074 |          0.0167 |
|     179 |        9100 |       00:00:09 |       89.06% |       0.2506 |          0.0167 |
|     180 |        9150 |       00:00:09 |       87.50% |       0.2593 |          0.0167 |
|     181 |        9200 |       00:00:09 |       84.38% |       0.2728 |          0.0150 |
|     182 |        9250 |       00:00:09 |       87.50% |       0.2778 |          0.0150 |
|     183 |        9300 |       00:00:09 |       85.94% |       0.2447 |          0.0150 |
|     184 |        9350 |       00:00:09 |       85.94% |       0.2832 |          0.0150 |
|     185 |        9400 |       00:00:09 |       90.62% |       0.1769 |          0.0150 |
|     186 |        9450 |       00:00:09 |       87.50% |       0.2152 |          0.0150 |
|     187 |        9500 |       00:00:09 |       91.41% |       0.1984 |          0.0150 |
|     188 |        9550 |       00:00:09 |       85.16% |       0.2605 |          0.0150 |
|     189 |        9600 |       00:00:09 |       84.38% |       0.2937 |          0.0150 |
|     190 |        9650 |       00:00:09 |       90.62% |       0.2358 |          0.0150 |
|     191 |        9700 |       00:00:09 |       86.72% |       0.2177 |          0.0135 |
|     192 |        9750 |       00:00:09 |       89.06% |       0.2275 |          0.0135 |
|     193 |        9800 |       00:00:09 |       84.38% |       0.2562 |          0.0135 |
|     194 |        9850 |       00:00:09 |       85.94% |       0.2946 |          0.0135 |
|     195 |        9900 |       00:00:09 |       87.50% |       0.2412 |          0.0135 |
|     196 |        9950 |       00:00:09 |       88.28% |       0.2774 |          0.0135 |
|     197 |       10000 |       00:00:09 |       90.62% |       0.2131 |          0.0135 |
|     198 |       10050 |       00:00:09 |       86.72% |       0.2641 |          0.0135 |
|     199 |       10100 |       00:00:10 |       85.94% |       0.2179 |          0.0135 |
|     200 |       10150 |       00:00:10 |       86.72% |       0.2776 |          0.0135 |
|     200 |       10200 |       00:00:10 |       85.94% |       0.2675 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.6991, Recall: 0.9365, F1-Score: 0.8006
AUC: 0.9126
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 742/3658 edges (20.3%), method=quantile, thr=0.502262
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 742 (target 742 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1452 of 2916
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       23.44% |       0.7835 |          0.1000 |
|       1 |          50 |       00:00:00 |       84.38% |       0.4076 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.4104 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.2857 |          0.1000 |
|       4 |         200 |       00:00:00 |       84.38% |       0.3474 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.03% |       0.3254 |          0.1000 |
|       6 |         300 |       00:00:00 |       79.69% |       0.3629 |          0.1000 |
|       7 |         350 |       00:00:00 |       83.59% |       0.3121 |          0.1000 |
|       8 |         400 |       00:00:00 |       88.28% |       0.2984 |          0.1000 |
|       9 |         450 |       00:00:00 |       84.38% |       0.3260 |          0.1000 |
|      10 |         500 |       00:00:00 |       87.50% |       0.3145 |          0.1000 |
|      11 |         550 |       00:00:00 |       86.72% |       0.2908 |          0.0900 |
|      12 |         600 |       00:00:00 |       87.50% |       0.3116 |          0.0900 |
|      13 |         650 |       00:00:00 |       80.47% |       0.3945 |          0.0900 |
|      14 |         700 |       00:00:00 |       86.72% |       0.2902 |          0.0900 |
|      15 |         750 |       00:00:00 |       84.38% |       0.3597 |          0.0900 |
|      16 |         800 |       00:00:00 |       86.72% |       0.2912 |          0.0900 |
|      17 |         850 |       00:00:00 |       86.72% |       0.3030 |          0.0900 |
|      18 |         900 |       00:00:00 |       89.06% |       0.2914 |          0.0900 |
|      19 |         950 |       00:00:00 |       92.19% |       0.2262 |          0.0900 |
|      20 |        1000 |       00:00:00 |       81.25% |       0.3898 |          0.0900 |
|      21 |        1050 |       00:00:01 |       86.72% |       0.2716 |          0.0810 |
|      22 |        1100 |       00:00:01 |       90.62% |       0.2614 |          0.0810 |
|      23 |        1150 |       00:00:01 |       86.72% |       0.3184 |          0.0810 |
|      24 |        1200 |       00:00:01 |       86.72% |       0.3423 |          0.0810 |
|      25 |        1250 |       00:00:01 |       91.41% |       0.2482 |          0.0810 |
|      26 |        1300 |       00:00:01 |       84.38% |       0.3062 |          0.0810 |
|      27 |        1350 |       00:00:01 |       85.94% |       0.3163 |          0.0810 |
|      28 |        1400 |       00:00:01 |       84.38% |       0.2781 |          0.0810 |
|      29 |        1450 |       00:00:01 |       84.38% |       0.2966 |          0.0810 |
|      30 |        1500 |       00:00:01 |       90.62% |       0.2571 |          0.0810 |
|      31 |        1550 |       00:00:01 |       85.16% |       0.3341 |          0.0729 |
|      32 |        1600 |       00:00:01 |       90.62% |       0.2289 |          0.0729 |
|      33 |        1650 |       00:00:01 |       87.50% |       0.2555 |          0.0729 |
|      34 |        1700 |       00:00:01 |       81.25% |       0.3481 |          0.0729 |
|      35 |        1750 |       00:00:01 |       87.50% |       0.3184 |          0.0729 |
|      36 |        1800 |       00:00:01 |       84.38% |       0.3445 |          0.0729 |
|      37 |        1850 |       00:00:01 |       85.16% |       0.2995 |          0.0729 |
|      38 |        1900 |       00:00:01 |       86.72% |       0.2988 |          0.0729 |
|      39 |        1950 |       00:00:01 |       89.84% |       0.2762 |          0.0729 |
|      40 |        2000 |       00:00:01 |       92.97% |       0.2061 |          0.0729 |
|      41 |        2050 |       00:00:02 |       92.19% |       0.2025 |          0.0656 |
|      42 |        2100 |       00:00:02 |       89.06% |       0.2529 |          0.0656 |
