[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 414/1958 edges (21.1%), method=quantile, thr=0.504673
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 196 (target 196 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 978 of 1544
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      65 |        1750 |       00:00:01 |       88.28% |       0.2321 |          0.0531 |
|      67 |        1800 |       00:00:01 |       93.75% |       0.1310 |          0.0531 |
|      69 |        1850 |       00:00:01 |       93.75% |       0.1391 |          0.0531 |
|      71 |        1900 |       00:00:01 |       78.91% |       0.2809 |          0.0478 |
|      73 |        1950 |       00:00:01 |       95.31% |       0.1417 |          0.0478 |
|      75 |        2000 |       00:00:01 |       91.41% |       0.1706 |          0.0478 |
|      76 |        2050 |       00:00:02 |       89.84% |       0.1995 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.19% |       0.1502 |          0.0478 |
|      80 |        2150 |       00:00:02 |       95.31% |       0.1087 |          0.0478 |
|      82 |        2200 |       00:00:02 |       91.41% |       0.1680 |          0.0430 |
|      84 |        2250 |       00:00:02 |       91.41% |       0.1663 |          0.0430 |
|      86 |        2300 |       00:00:02 |       91.41% |       0.1614 |          0.0430 |
|      88 |        2350 |       00:00:02 |       92.97% |       0.1376 |          0.0430 |
|      89 |        2400 |       00:00:02 |       89.84% |       0.1864 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.19% |       0.1474 |          0.0387 |
|      93 |        2500 |       00:00:02 |       89.84% |       0.1908 |          0.0387 |
|      95 |        2550 |       00:00:02 |       88.28% |       0.1622 |          0.0387 |
|      97 |        2600 |       00:00:02 |       88.28% |       0.2094 |          0.0387 |
|      99 |        2650 |       00:00:02 |       92.19% |       0.1327 |          0.0387 |
|     100 |        2700 |       00:00:02 |       91.41% |       0.1762 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.19% |       0.1392 |          0.0349 |
|     104 |        2800 |       00:00:02 |       89.84% |       0.1585 |          0.0349 |
|     106 |        2850 |       00:00:02 |       91.41% |       0.1443 |          0.0349 |
|     108 |        2900 |       00:00:02 |       91.41% |       0.1493 |          0.0349 |
|     110 |        2950 |       00:00:02 |       92.19% |       0.1449 |          0.0349 |
|     112 |        3000 |       00:00:02 |       93.75% |       0.1337 |          0.0314 |
|     113 |        3050 |       00:00:03 |       90.62% |       0.1804 |          0.0314 |
|     115 |        3100 |       00:00:03 |       89.84% |       0.2093 |          0.0314 |
|     117 |        3150 |       00:00:03 |       92.97% |       0.1282 |          0.0314 |
|     119 |        3200 |       00:00:03 |       92.97% |       0.1348 |          0.0314 |
|     121 |        3250 |       00:00:03 |       85.16% |       0.2364 |          0.0282 |
|     123 |        3300 |       00:00:03 |       96.09% |       0.1078 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.97% |       0.1466 |          0.0282 |
|     126 |        3400 |       00:00:03 |       91.41% |       0.1668 |          0.0282 |
|     128 |        3450 |       00:00:03 |       94.53% |       0.1274 |          0.0282 |
|     130 |        3500 |       00:00:03 |       96.88% |       0.1103 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.19% |       0.1475 |          0.0254 |
|     134 |        3600 |       00:00:03 |       89.84% |       0.1808 |          0.0254 |
|     136 |        3650 |       00:00:03 |       89.84% |       0.2112 |          0.0254 |
|     138 |        3700 |       00:00:03 |       92.19% |       0.1360 |          0.0254 |
|     139 |        3750 |       00:00:03 |       89.84% |       0.1839 |          0.0254 |
|     141 |        3800 |       00:00:03 |       91.41% |       0.1874 |          0.0229 |
|     143 |        3850 |       00:00:03 |       93.75% |       0.1574 |          0.0229 |
|     145 |        3900 |       00:00:03 |       86.72% |       0.2178 |          0.0229 |
|     147 |        3950 |       00:00:03 |       87.50% |       0.2243 |          0.0229 |
|     149 |        4000 |       00:00:03 |       89.84% |       0.1410 |          0.0229 |
|     150 |        4050 |       00:00:03 |       86.72% |       0.2026 |          0.0229 |
|     152 |        4100 |       00:00:04 |       96.09% |       0.1276 |          0.0206 |
|     154 |        4150 |       00:00:04 |       90.62% |       0.1606 |          0.0206 |
|     156 |        4200 |       00:00:04 |       92.19% |       0.1479 |          0.0206 |
|     158 |        4250 |       00:00:04 |       91.41% |       0.1430 |          0.0206 |
|     160 |        4300 |       00:00:04 |       94.53% |       0.1353 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.97% |       0.1169 |          0.0185 |
|     163 |        4400 |       00:00:04 |       89.84% |       0.1636 |          0.0185 |
|     165 |        4450 |       00:00:04 |       92.19% |       0.1567 |          0.0185 |
|     167 |        4500 |       00:00:04 |       94.53% |       0.0962 |          0.0185 |
|     169 |        4550 |       00:00:04 |       96.09% |       0.1163 |          0.0185 |
|     171 |        4600 |       00:00:04 |       85.16% |       0.2243 |          0.0167 |
|     173 |        4650 |       00:00:04 |       96.09% |       0.1108 |          0.0167 |
|     175 |        4700 |       00:00:04 |       90.62% |       0.1514 |          0.0167 |
|     176 |        4750 |       00:00:04 |       90.62% |       0.1607 |          0.0167 |
|     178 |        4800 |       00:00:04 |       96.09% |       0.0988 |          0.0167 |
|     180 |        4850 |       00:00:04 |       94.53% |       0.0931 |          0.0167 |
|     182 |        4900 |       00:00:04 |       92.19% |       0.1336 |          0.0150 |
|     184 |        4950 |       00:00:04 |       90.62% |       0.1520 |          0.0150 |
|     186 |        5000 |       00:00:04 |       92.19% |       0.1549 |          0.0150 |
|     188 |        5050 |       00:00:04 |       93.75% |       0.1152 |          0.0150 |
|     189 |        5100 |       00:00:05 |       92.19% |       0.1489 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.97% |       0.1318 |          0.0135 |
|     193 |        5200 |       00:00:05 |       94.53% |       0.1360 |          0.0135 |
|     195 |        5250 |       00:00:05 |       89.06% |       0.1586 |          0.0135 |
|     197 |        5300 |       00:00:05 |       87.50% |       0.2095 |          0.0135 |
|     199 |        5350 |       00:00:05 |       92.19% |       0.1192 |          0.0135 |
|     200 |        5400 |       00:00:05 |       89.06% |       0.1610 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7359, Recall: 0.8316, F1-Score: 0.7808
AUC: 0.9122
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 414/1958 edges (21.1%), method=quantile, thr=0.504673
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 414 (target 414 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 760 of 1544
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.9876 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.5197 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3409 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.2296 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3348 |          0.1000 |
|      10 |         250 |       00:00:00 |       80.47% |       0.3246 |          0.1000 |
|      12 |         300 |       00:00:00 |       79.69% |       0.3475 |          0.0900 |
|      13 |         350 |       00:00:00 |       79.69% |       0.3600 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.2918 |          0.0900 |
|      17 |         450 |       00:00:00 |       90.62% |       0.2241 |          0.0900 |
|      19 |         500 |       00:00:00 |       88.28% |       0.2992 |          0.0900 |
|      21 |         550 |       00:00:00 |       83.59% |       0.2905 |          0.0810 |
|      23 |         600 |       00:00:00 |       84.38% |       0.3063 |          0.0810 |
|      25 |         650 |       00:00:00 |       82.81% |       0.3066 |          0.0810 |
|      26 |         700 |       00:00:00 |       86.72% |       0.3190 |          0.0810 |
|      28 |         750 |       00:00:00 |       91.41% |       0.1887 |          0.0810 |
|      30 |         800 |       00:00:00 |       87.50% |       0.2611 |          0.0810 |
|      32 |         850 |       00:00:00 |       88.28% |       0.2467 |          0.0729 |
|      34 |         900 |       00:00:00 |       89.84% |       0.2293 |          0.0729 |
|      36 |         950 |       00:00:00 |       91.41% |       0.2136 |          0.0729 |
|      38 |        1000 |       00:00:01 |       81.25% |       0.3654 |          0.0729 |
|      39 |        1050 |       00:00:01 |       89.84% |       0.2196 |          0.0729 |
|      41 |        1100 |       00:00:01 |       87.50% |       0.2054 |          0.0656 |
|      43 |        1150 |       00:00:01 |       90.62% |       0.2044 |          0.0656 |
|      45 |        1200 |       00:00:01 |       89.84% |       0.2047 |          0.0656 |
|      47 |        1250 |       00:00:01 |       87.50% |       0.2788 |          0.0656 |
|      49 |        1300 |       00:00:01 |       92.19% |       0.1959 |          0.0656 |
|      50 |        1350 |       00:00:01 |       90.62% |       0.2384 |          0.0656 |
|      52 |        1400 |       00:00:01 |       83.59% |       0.2956 |          0.0590 |
|      54 |        1450 |       00:00:01 |       92.19% |       0.1945 |          0.0590 |
|      56 |        1500 |       00:00:01 |       94.53% |       0.1252 |          0.0590 |
|      58 |        1550 |       00:00:01 |       93.75% |       0.1985 |          0.0590 |
|      60 |        1600 |       00:00:01 |       86.72% |       0.2474 |          0.0590 |
|      62 |        1650 |       00:00:01 |       87.50% |       0.2483 |          0.0531 |
|      63 |        1700 |       00:00:01 |       86.72% |       0.2305 |          0.0531 |
|      65 |        1750 |       00:00:01 |       89.06% |       0.2176 |          0.0531 |
|      67 |        1800 |       00:00:01 |       95.31% |       0.1255 |          0.0531 |
|      69 |        1850 |       00:00:01 |       90.62% |       0.2326 |          0.0531 |
|      71 |        1900 |       00:00:01 |       91.41% |       0.1892 |          0.0478 |
|      73 |        1950 |       00:00:01 |       90.62% |       0.2049 |          0.0478 |
|      75 |        2000 |       00:00:01 |       89.06% |       0.2416 |          0.0478 |
|      76 |        2050 |       00:00:02 |       92.19% |       0.1867 |          0.0478 |
|      78 |        2100 |       00:00:02 |       94.53% |       0.1250 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.19% |       0.1946 |          0.0478 |
|      82 |        2200 |       00:00:02 |       91.41% |       0.1953 |          0.0430 |
|      84 |        2250 |       00:00:02 |       93.75% |       0.1507 |          0.0430 |
|      86 |        2300 |       00:00:02 |       92.97% |       0.1406 |          0.0430 |
|      88 |        2350 |       00:00:02 |       87.50% |       0.2554 |          0.0430 |
|      89 |        2400 |       00:00:02 |       92.97% |       0.1553 |          0.0430 |
|      91 |        2450 |       00:00:02 |       95.31% |       0.1261 |          0.0387 |
|      93 |        2500 |       00:00:02 |       96.09% |       0.1246 |          0.0387 |
|      95 |        2550 |       00:00:02 |       94.53% |       0.1304 |          0.0387 |
|      97 |        2600 |       00:00:02 |       88.28% |       0.2109 |          0.0387 |
|      99 |        2650 |       00:00:02 |       94.53% |       0.1347 |          0.0387 |
|     100 |        2700 |       00:00:02 |       91.41% |       0.1869 |          0.0387 |
|     102 |        2750 |       00:00:02 |       84.38% |       0.2887 |          0.0349 |
|     104 |        2800 |       00:00:02 |       91.41% |       0.2169 |          0.0349 |
|     106 |        2850 |       00:00:02 |       98.44% |       0.0936 |          0.0349 |
|     108 |        2900 |       00:00:02 |       96.09% |       0.1462 |          0.0349 |
|     110 |        2950 |       00:00:02 |       82.81% |       0.2926 |          0.0349 |
|     112 |        3000 |       00:00:02 |       92.19% |       0.1644 |          0.0314 |
|     113 |        3050 |       00:00:03 |       87.50% |       0.2289 |          0.0314 |
|     115 |        3100 |       00:00:03 |       89.84% |       0.1941 |          0.0314 |
|     117 |        3150 |       00:00:03 |       94.53% |       0.1534 |          0.0314 |
|     119 |        3200 |       00:00:03 |       94.53% |       0.1739 |          0.0314 |
|     121 |        3250 |       00:00:03 |       91.41% |       0.1700 |          0.0282 |
|     123 |        3300 |       00:00:03 |       90.62% |       0.2099 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.19% |       0.1599 |          0.0282 |
|     126 |        3400 |       00:00:03 |       92.97% |       0.1633 |          0.0282 |
|     128 |        3450 |       00:00:03 |       94.53% |       0.1196 |          0.0282 |
|     130 |        3500 |       00:00:03 |       92.19% |       0.1735 |          0.0282 |
|     132 |        3550 |       00:00:03 |       93.75% |       0.1448 |          0.0254 |
|     134 |        3600 |       00:00:03 |       92.97% |       0.1485 |          0.0254 |
|     136 |        3650 |       00:00:03 |       92.97% |       0.1280 |          0.0254 |
|     138 |        3700 |       00:00:03 |       89.84% |       0.2313 |          0.0254 |
|     139 |        3750 |       00:00:03 |       93.75% |       0.1354 |          0.0254 |
|     141 |        3800 |       00:00:03 |       95.31% |       0.1089 |          0.0229 |
|     143 |        3850 |       00:00:03 |       96.88% |       0.0854 |          0.0229 |
|     145 |        3900 |       00:00:03 |       92.97% |       0.1404 |          0.0229 |
|     147 |        3950 |       00:00:03 |       92.97% |       0.1675 |          0.0229 |
|     149 |        4000 |       00:00:03 |       93.75% |       0.1259 |          0.0229 |
|     150 |        4050 |       00:00:04 |       91.41% |       0.1824 |          0.0229 |
|     152 |        4100 |       00:00:04 |       89.84% |       0.2210 |          0.0206 |
|     154 |        4150 |       00:00:04 |       94.53% |       0.1776 |          0.0206 |
|     156 |        4200 |       00:00:04 |       95.31% |       0.1147 |          0.0206 |
|     158 |        4250 |       00:00:04 |       95.31% |       0.1334 |          0.0206 |
|     160 |        4300 |       00:00:04 |       87.50% |       0.2141 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.19% |       0.1728 |          0.0185 |
|     163 |        4400 |       00:00:04 |       90.62% |       0.1905 |          0.0185 |
|     165 |        4450 |       00:00:04 |       91.41% |       0.1624 |          0.0185 |
|     167 |        4500 |       00:00:04 |       93.75% |       0.1494 |          0.0185 |
|     169 |        4550 |       00:00:04 |       95.31% |       0.1624 |          0.0185 |
|     171 |        4600 |       00:00:04 |       91.41% |       0.1635 |          0.0167 |
|     173 |        4650 |       00:00:04 |       88.28% |       0.2331 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.19% |       0.1846 |          0.0167 |
|     176 |        4750 |       00:00:04 |       94.53% |       0.1619 |          0.0167 |
|     178 |        4800 |       00:00:04 |       92.97% |       0.1310 |          0.0167 |
|     180 |        4850 |       00:00:04 |       92.19% |       0.1749 |          0.0167 |
|     182 |        4900 |       00:00:04 |       94.53% |       0.1330 |          0.0150 |
|     184 |        4950 |       00:00:04 |       92.97% |       0.1311 |          0.0150 |
|     186 |        5000 |       00:00:04 |       93.75% |       0.1130 |          0.0150 |
|     188 |        5050 |       00:00:04 |       91.41% |       0.2173 |          0.0150 |
|     189 |        5100 |       00:00:05 |       94.53% |       0.1191 |          0.0150 |
|     191 |        5150 |       00:00:05 |       95.31% |       0.0982 |          0.0135 |
|     193 |        5200 |       00:00:05 |       96.88% |       0.0786 |          0.0135 |
|     195 |        5250 |       00:00:05 |       95.31% |       0.1073 |          0.0135 |
|     197 |        5300 |       00:00:05 |       93.75% |       0.1564 |          0.0135 |
|     199 |        5350 |       00:00:05 |       92.97% |       0.1237 |          0.0135 |
|     200 |        5400 |       00:00:05 |       90.62% |       0.1823 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6802, Recall: 0.8520, F1-Score: 0.7565
AUC: 0.9103
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 414/1958 edges (21.1%), method=quantile, thr=0.504673
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 414 (target 414 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 760 of 1544
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
