[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 517/2303 edges (22.4%), method=quantile, thr=0.504202
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ backbone in TRAIN: 230 (target 230 of 517)
[DivideNet]  └─ non-backbone in TRAIN: 1151 of 1786
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      55 |        1750 |       00:00:01 |       86.72% |       0.2348 |          0.0590 |
|      57 |        1800 |       00:00:01 |       94.53% |       0.1739 |          0.0590 |
|      58 |        1850 |       00:00:01 |       83.59% |       0.2590 |          0.0590 |
|      60 |        1900 |       00:00:01 |       85.94% |       0.2354 |          0.0590 |
|      61 |        1950 |       00:00:01 |       87.50% |       0.2335 |          0.0531 |
|      63 |        2000 |       00:00:01 |       89.84% |       0.2761 |          0.0531 |
|      65 |        2050 |       00:00:02 |       86.72% |       0.2563 |          0.0531 |
|      66 |        2100 |       00:00:02 |       86.72% |       0.2874 |          0.0531 |
|      68 |        2150 |       00:00:02 |       85.94% |       0.2483 |          0.0531 |
|      69 |        2200 |       00:00:02 |       84.38% |       0.2589 |          0.0531 |
|      71 |        2250 |       00:00:02 |       89.06% |       0.2406 |          0.0478 |
|      72 |        2300 |       00:00:02 |       89.06% |       0.2507 |          0.0478 |
|      74 |        2350 |       00:00:02 |       85.94% |       0.2245 |          0.0478 |
|      75 |        2400 |       00:00:02 |       87.50% |       0.2189 |          0.0478 |
|      77 |        2450 |       00:00:02 |       92.19% |       0.1509 |          0.0478 |
|      79 |        2500 |       00:00:02 |       90.62% |       0.1893 |          0.0478 |
|      80 |        2550 |       00:00:02 |       87.50% |       0.2367 |          0.0478 |
|      82 |        2600 |       00:00:02 |       93.75% |       0.1444 |          0.0430 |
|      83 |        2650 |       00:00:02 |       88.28% |       0.1964 |          0.0430 |
|      85 |        2700 |       00:00:02 |       87.50% |       0.1881 |          0.0430 |
|      86 |        2750 |       00:00:02 |       91.41% |       0.1769 |          0.0430 |
|      88 |        2800 |       00:00:02 |       89.06% |       0.2017 |          0.0430 |
|      90 |        2850 |       00:00:02 |       88.28% |       0.1967 |          0.0430 |
|      91 |        2900 |       00:00:02 |       87.50% |       0.2851 |          0.0387 |
|      93 |        2950 |       00:00:02 |       85.16% |       0.2568 |          0.0387 |
|      94 |        3000 |       00:00:02 |       87.50% |       0.2090 |          0.0387 |
|      96 |        3050 |       00:00:03 |       93.75% |       0.1547 |          0.0387 |
|      97 |        3100 |       00:00:03 |       87.50% |       0.2134 |          0.0387 |
|      99 |        3150 |       00:00:03 |       88.28% |       0.1750 |          0.0387 |
|     100 |        3200 |       00:00:03 |       91.41% |       0.1520 |          0.0387 |
|     102 |        3250 |       00:00:03 |       95.31% |       0.0978 |          0.0349 |
|     104 |        3300 |       00:00:03 |       89.84% |       0.1732 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.19% |       0.1459 |          0.0349 |
|     107 |        3400 |       00:00:03 |       93.75% |       0.1403 |          0.0349 |
|     108 |        3450 |       00:00:03 |       90.62% |       0.1503 |          0.0349 |
|     110 |        3500 |       00:00:03 |       89.06% |       0.1536 |          0.0349 |
|     111 |        3550 |       00:00:03 |       93.75% |       0.1223 |          0.0314 |
|     113 |        3600 |       00:00:03 |       92.97% |       0.1613 |          0.0314 |
|     115 |        3650 |       00:00:03 |       89.84% |       0.1837 |          0.0314 |
|     116 |        3700 |       00:00:03 |       88.28% |       0.1809 |          0.0314 |
|     118 |        3750 |       00:00:03 |       88.28% |       0.1989 |          0.0314 |
|     119 |        3800 |       00:00:03 |       89.84% |       0.1742 |          0.0314 |
|     121 |        3850 |       00:00:03 |       92.97% |       0.1285 |          0.0282 |
|     122 |        3900 |       00:00:03 |       92.97% |       0.1692 |          0.0282 |
|     124 |        3950 |       00:00:03 |       89.84% |       0.1564 |          0.0282 |
|     125 |        4000 |       00:00:03 |       96.09% |       0.1081 |          0.0282 |
|     127 |        4050 |       00:00:04 |       96.09% |       0.1196 |          0.0282 |
|     129 |        4100 |       00:00:04 |       93.75% |       0.1240 |          0.0282 |
|     130 |        4150 |       00:00:04 |       93.75% |       0.1462 |          0.0282 |
|     132 |        4200 |       00:00:04 |       94.53% |       0.1245 |          0.0254 |
|     133 |        4250 |       00:00:04 |       90.62% |       0.1549 |          0.0254 |
|     135 |        4300 |       00:00:04 |       96.09% |       0.1292 |          0.0254 |
|     136 |        4350 |       00:00:04 |       93.75% |       0.1134 |          0.0254 |
|     138 |        4400 |       00:00:04 |       89.06% |       0.1654 |          0.0254 |
|     140 |        4450 |       00:00:04 |       92.19% |       0.1761 |          0.0254 |
|     141 |        4500 |       00:00:04 |       90.62% |       0.2264 |          0.0229 |
|     143 |        4550 |       00:00:04 |       89.06% |       0.1922 |          0.0229 |
|     144 |        4600 |       00:00:04 |       89.84% |       0.1518 |          0.0229 |
|     146 |        4650 |       00:00:04 |       92.19% |       0.1088 |          0.0229 |
|     147 |        4700 |       00:00:04 |       93.75% |       0.1303 |          0.0229 |
|     149 |        4750 |       00:00:04 |       91.41% |       0.1571 |          0.0229 |
|     150 |        4800 |       00:00:04 |       95.31% |       0.1242 |          0.0229 |
|     152 |        4850 |       00:00:04 |       93.75% |       0.1035 |          0.0206 |
|     154 |        4900 |       00:00:04 |       93.75% |       0.1469 |          0.0206 |
|     155 |        4950 |       00:00:04 |       92.97% |       0.1240 |          0.0206 |
|     157 |        5000 |       00:00:04 |       94.53% |       0.0978 |          0.0206 |
|     158 |        5050 |       00:00:05 |       92.97% |       0.1353 |          0.0206 |
|     160 |        5100 |       00:00:05 |       94.53% |       0.1240 |          0.0206 |
|     161 |        5150 |       00:00:05 |       94.53% |       0.1188 |          0.0185 |
|     163 |        5200 |       00:00:05 |       96.09% |       0.1421 |          0.0185 |
|     165 |        5250 |       00:00:05 |       91.41% |       0.1589 |          0.0185 |
|     166 |        5300 |       00:00:05 |       91.41% |       0.2038 |          0.0185 |
|     168 |        5350 |       00:00:05 |       90.62% |       0.1682 |          0.0185 |
|     169 |        5400 |       00:00:05 |       91.41% |       0.1476 |          0.0185 |
|     171 |        5450 |       00:00:05 |       92.97% |       0.1167 |          0.0167 |
|     172 |        5500 |       00:00:05 |       92.19% |       0.1465 |          0.0167 |
|     174 |        5550 |       00:00:05 |       92.97% |       0.1386 |          0.0167 |
|     175 |        5600 |       00:00:05 |       95.31% |       0.1116 |          0.0167 |
|     177 |        5650 |       00:00:05 |       95.31% |       0.1051 |          0.0167 |
|     179 |        5700 |       00:00:05 |       92.97% |       0.1564 |          0.0167 |
|     180 |        5750 |       00:00:05 |       92.19% |       0.1318 |          0.0167 |
|     182 |        5800 |       00:00:05 |       94.53% |       0.1218 |          0.0150 |
|     183 |        5850 |       00:00:05 |       91.41% |       0.1445 |          0.0150 |
|     185 |        5900 |       00:00:05 |       93.75% |       0.1266 |          0.0150 |
|     186 |        5950 |       00:00:05 |       92.97% |       0.1029 |          0.0150 |
|     188 |        6000 |       00:00:05 |       94.53% |       0.1329 |          0.0150 |
|     190 |        6050 |       00:00:06 |       92.19% |       0.1535 |          0.0150 |
|     191 |        6100 |       00:00:06 |       92.19% |       0.1639 |          0.0135 |
|     193 |        6150 |       00:00:06 |       89.84% |       0.1623 |          0.0135 |
|     194 |        6200 |       00:00:06 |       92.19% |       0.1366 |          0.0135 |
|     196 |        6250 |       00:00:06 |       94.53% |       0.1035 |          0.0135 |
|     197 |        6300 |       00:00:06 |       91.41% |       0.1243 |          0.0135 |
|     199 |        6350 |       00:00:06 |       90.62% |       0.1333 |          0.0135 |
|     200 |        6400 |       00:00:06 |       96.09% |       0.0915 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7291, Recall: 0.8319, F1-Score: 0.7771
AUC: 0.9100
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 517/2303 edges (22.4%), method=quantile, thr=0.504202
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ backbone in TRAIN: 517 (target 517 of 517)
[DivideNet]  └─ non-backbone in TRAIN: 864 of 1786
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7206 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4313 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.3633 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.3903 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.3299 |          0.1000 |
|       8 |         250 |       00:00:00 |       81.25% |       0.3234 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.03% |       0.3122 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2948 |          0.0900 |
|      13 |         400 |       00:00:00 |       75.78% |       0.3282 |          0.0900 |
|      15 |         450 |       00:00:00 |       88.28% |       0.2745 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.06% |       0.3342 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.2953 |          0.0900 |
|      19 |         600 |       00:00:00 |       92.19% |       0.2061 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.84% |       0.2056 |          0.0810 |
|      22 |         700 |       00:00:00 |       87.50% |       0.2475 |          0.0810 |
|      24 |         750 |       00:00:00 |       85.16% |       0.2974 |          0.0810 |
|      25 |         800 |       00:00:00 |       89.84% |       0.2138 |          0.0810 |
|      27 |         850 |       00:00:00 |       87.50% |       0.2237 |          0.0810 |
|      29 |         900 |       00:00:00 |       89.84% |       0.2640 |          0.0810 |
|      30 |         950 |       00:00:00 |       87.50% |       0.2746 |          0.0810 |
|      32 |        1000 |       00:00:00 |       84.38% |       0.2476 |          0.0729 |
|      33 |        1050 |       00:00:01 |       92.19% |       0.2057 |          0.0729 |
|      35 |        1100 |       00:00:01 |       87.50% |       0.2151 |          0.0729 |
|      36 |        1150 |       00:00:01 |       88.28% |       0.2328 |          0.0729 |
|      38 |        1200 |       00:00:01 |       86.72% |       0.2838 |          0.0729 |
|      40 |        1250 |       00:00:01 |       89.06% |       0.1918 |          0.0729 |
|      41 |        1300 |       00:00:01 |       85.16% |       0.2815 |          0.0656 |
|      43 |        1350 |       00:00:01 |       88.28% |       0.2305 |          0.0656 |
|      44 |        1400 |       00:00:01 |       90.62% |       0.1952 |          0.0656 |
|      46 |        1450 |       00:00:01 |       93.75% |       0.1507 |          0.0656 |
|      47 |        1500 |       00:00:01 |       92.97% |       0.1753 |          0.0656 |
|      49 |        1550 |       00:00:01 |       86.72% |       0.2293 |          0.0656 |
|      50 |        1600 |       00:00:01 |       87.50% |       0.2221 |          0.0656 |
|      52 |        1650 |       00:00:01 |       90.62% |       0.1974 |          0.0590 |
|      54 |        1700 |       00:00:01 |       90.62% |       0.2142 |          0.0590 |
|      55 |        1750 |       00:00:01 |       89.06% |       0.2243 |          0.0590 |
|      57 |        1800 |       00:00:01 |       88.28% |       0.2634 |          0.0590 |
|      58 |        1850 |       00:00:01 |       91.41% |       0.2003 |          0.0590 |
|      60 |        1900 |       00:00:01 |       91.41% |       0.1999 |          0.0590 |
|      61 |        1950 |       00:00:01 |       89.84% |       0.1885 |          0.0531 |
|      63 |        2000 |       00:00:01 |       87.50% |       0.2603 |          0.0531 |
|      65 |        2050 |       00:00:02 |       92.19% |       0.1703 |          0.0531 |
|      66 |        2100 |       00:00:02 |       87.50% |       0.2358 |          0.0531 |
|      68 |        2150 |       00:00:02 |       91.41% |       0.2039 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.19% |       0.1576 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.19% |       0.1497 |          0.0478 |
|      72 |        2300 |       00:00:02 |       93.75% |       0.1473 |          0.0478 |
|      74 |        2350 |       00:00:02 |       90.62% |       0.2138 |          0.0478 |
|      75 |        2400 |       00:00:02 |       89.84% |       0.2001 |          0.0478 |
|      77 |        2450 |       00:00:02 |       90.62% |       0.2041 |          0.0478 |
|      79 |        2500 |       00:00:02 |       91.41% |       0.1991 |          0.0478 |
|      80 |        2550 |       00:00:02 |       92.19% |       0.1892 |          0.0478 |
|      82 |        2600 |       00:00:02 |       86.72% |       0.2054 |          0.0430 |
|      83 |        2650 |       00:00:02 |       90.62% |       0.1644 |          0.0430 |
|      85 |        2700 |       00:00:02 |       91.41% |       0.1927 |          0.0430 |
|      86 |        2750 |       00:00:02 |       90.62% |       0.2258 |          0.0430 |
|      88 |        2800 |       00:00:02 |       87.50% |       0.2622 |          0.0430 |
|      90 |        2850 |       00:00:02 |       90.62% |       0.1646 |          0.0430 |
|      91 |        2900 |       00:00:02 |       89.06% |       0.1816 |          0.0387 |
|      93 |        2950 |       00:00:02 |       92.97% |       0.1868 |          0.0387 |
|      94 |        3000 |       00:00:02 |       92.97% |       0.1479 |          0.0387 |
|      96 |        3050 |       00:00:03 |       93.75% |       0.1195 |          0.0387 |
|      97 |        3100 |       00:00:03 |       93.75% |       0.1332 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.19% |       0.1783 |          0.0387 |
|     100 |        3200 |       00:00:03 |       89.06% |       0.1777 |          0.0387 |
|     102 |        3250 |       00:00:03 |       90.62% |       0.1720 |          0.0349 |
|     104 |        3300 |       00:00:03 |       90.62% |       0.1621 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.19% |       0.1593 |          0.0349 |
|     107 |        3400 |       00:00:03 |       89.84% |       0.1917 |          0.0349 |
|     108 |        3450 |       00:00:03 |       94.53% |       0.1289 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.97% |       0.1601 |          0.0349 |
|     111 |        3550 |       00:00:03 |       92.97% |       0.1411 |          0.0314 |
|     113 |        3600 |       00:00:03 |       89.06% |       0.2115 |          0.0314 |
|     115 |        3650 |       00:00:03 |       92.97% |       0.1457 |          0.0314 |
|     116 |        3700 |       00:00:03 |       89.06% |       0.1876 |          0.0314 |
|     118 |        3750 |       00:00:03 |       92.19% |       0.1703 |          0.0314 |
|     119 |        3800 |       00:00:03 |       92.19% |       0.1582 |          0.0314 |
|     121 |        3850 |       00:00:03 |       94.53% |       0.1127 |          0.0282 |
|     122 |        3900 |       00:00:03 |       94.53% |       0.1177 |          0.0282 |
|     124 |        3950 |       00:00:03 |       92.97% |       0.1656 |          0.0282 |
|     125 |        4000 |       00:00:03 |       89.84% |       0.1809 |          0.0282 |
|     127 |        4050 |       00:00:04 |       90.62% |       0.1816 |          0.0282 |
|     129 |        4100 |       00:00:04 |       92.19% |       0.1642 |          0.0282 |
|     130 |        4150 |       00:00:04 |       92.97% |       0.1585 |          0.0282 |
|     132 |        4200 |       00:00:04 |       85.94% |       0.2053 |          0.0254 |
|     133 |        4250 |       00:00:04 |       93.75% |       0.1037 |          0.0254 |
|     135 |        4300 |       00:00:04 |       91.41% |       0.1665 |          0.0254 |
|     136 |        4350 |       00:00:04 |       93.75% |       0.1142 |          0.0254 |
|     138 |        4400 |       00:00:04 |       90.62% |       0.1897 |          0.0254 |
|     140 |        4450 |       00:00:04 |       92.97% |       0.1294 |          0.0254 |
|     141 |        4500 |       00:00:04 |       89.84% |       0.1722 |          0.0229 |
|     143 |        4550 |       00:00:04 |       93.75% |       0.1385 |          0.0229 |
|     144 |        4600 |       00:00:04 |       92.19% |       0.1554 |          0.0229 |
|     146 |        4650 |       00:00:04 |       93.75% |       0.1150 |          0.0229 |
|     147 |        4700 |       00:00:04 |       95.31% |       0.1017 |          0.0229 |
|     149 |        4750 |       00:00:04 |       92.97% |       0.1598 |          0.0229 |
|     150 |        4800 |       00:00:04 |       91.41% |       0.1650 |          0.0229 |
|     152 |        4850 |       00:00:04 |       91.41% |       0.1573 |          0.0206 |
|     154 |        4900 |       00:00:04 |       91.41% |       0.1720 |          0.0206 |
|     155 |        4950 |       00:00:04 |       92.97% |       0.1755 |          0.0206 |
|     157 |        5000 |       00:00:04 |       87.50% |       0.2003 |          0.0206 |
|     158 |        5050 |       00:00:05 |       93.75% |       0.1240 |          0.0206 |
|     160 |        5100 |       00:00:05 |       91.41% |       0.1803 |          0.0206 |
|     161 |        5150 |       00:00:05 |       91.41% |       0.1560 |          0.0185 |
|     163 |        5200 |       00:00:05 |       92.97% |       0.1832 |          0.0185 |
|     165 |        5250 |       00:00:05 |       93.75% |       0.1131 |          0.0185 |
|     166 |        5300 |       00:00:05 |       92.97% |       0.1353 |          0.0185 |
|     168 |        5350 |       00:00:05 |       94.53% |       0.1349 |          0.0185 |
|     169 |        5400 |       00:00:05 |       92.97% |       0.1355 |          0.0185 |
|     171 |        5450 |       00:00:05 |       93.75% |       0.1115 |          0.0167 |
|     172 |        5500 |       00:00:05 |       96.09% |       0.0875 |          0.0167 |
|     174 |        5550 |       00:00:05 |       91.41% |       0.1401 |          0.0167 |
|     175 |        5600 |       00:00:05 |       90.62% |       0.1568 |          0.0167 |
|     177 |        5650 |       00:00:05 |       91.41% |       0.1477 |          0.0167 |
|     179 |        5700 |       00:00:05 |       92.19% |       0.1428 |          0.0167 |
|     180 |        5750 |       00:00:05 |       93.75% |       0.1441 |          0.0167 |
|     182 |        5800 |       00:00:05 |       88.28% |       0.1649 |          0.0150 |
|     183 |        5850 |       00:00:05 |       94.53% |       0.1054 |          0.0150 |
|     185 |        5900 |       00:00:05 |       91.41% |       0.1470 |          0.0150 |
