Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 193 / 193 (100.0%)
[DivideNet] Attempts made: 655 | Failed attempts: 462
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 773
    Train Negative: 1546
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2319 subgraphs (K = 10)...
[WARN] Link (51,7) triggered large expansion: 38 nodes
[WARN] Link (35,48) triggered large expansion: 41 nodes
[WARN] Link (36,48) triggered large expansion: 46 nodes
[WARN] Link (41,48) triggered large expansion: 47 nodes
[WARN] Link (46,48) triggered large expansion: 44 nodes
[WARN] Link (58,48) triggered large expansion: 40 nodes
[WARN] Link (59,48) triggered large expansion: 42 nodes
[WARN] Link (62,48) triggered large expansion: 42 nodes
[WARN] Link (63,48) triggered large expansion: 36 nodes
[WARN] Link (67,48) triggered large expansion: 43 nodes
[WARN] Link (78,48) triggered large expansion: 34 nodes
[WARN] Link (79,48) triggered large expansion: 39 nodes
[WARN] Link (81,48) triggered large expansion: 45 nodes
[WARN] Link (90,48) triggered large expansion: 49 nodes
[WARN] Link (91,48) triggered large expansion: 38 nodes
[WARN] Link (97,48) triggered large expansion: 42 nodes
[WARN] Link (99,48) triggered large expansion: 47 nodes
[WARN] Link (100,48) triggered large expansion: 47 nodes
[WARN] Link (107,48) triggered large expansion: 59 nodes
[WARN] Link (1,49) triggered large expansion: 32 nodes
[WARN] Link (2,49) triggered large expansion: 37 nodes
[WARN] Link (18,49) triggered large expansion: 41 nodes
[WARN] Link (24,49) triggered large expansion: 35 nodes
[WARN] Link (28,49) triggered large expansion: 44 nodes
[WARN] Link (30,49) triggered large expansion: 37 nodes
[WARN] Link (36,49) triggered large expansion: 36 nodes
[WARN] Link (41,49) triggered large expansion: 37 nodes
[WARN] Link (59,49) triggered large expansion: 32 nodes
[WARN] Link (81,49) triggered large expansion: 35 nodes
[WARN] Link (90,49) triggered large expansion: 39 nodes
[WARN] Link (100,49) triggered large expansion: 37 nodes
[WARN] Link (107,49) triggered large expansion: 49 nodes
[WARN] Link (28,50) triggered large expansion: 46 nodes
[WARN] Link (29,50) triggered large expansion: 36 nodes
[WARN] Link (31,50) triggered large expansion: 37 nodes
[WARN] Link (46,50) triggered large expansion: 37 nodes
[WARN] Link (58,50) triggered large expansion: 34 nodes
[WARN] Link (59,50) triggered large expansion: 37 nodes
[WARN] Link (67,50) triggered large expansion: 38 nodes
[WARN] Link (79,50) triggered large expansion: 34 nodes
[WARN] Link (90,50) triggered large expansion: 40 nodes
[WARN] Link (91,50) triggered large expansion: 33 nodes
[WARN] Link (97,50) triggered large expansion: 37 nodes
[WARN] Link (107,50) triggered large expansion: 50 nodes
[WARN] Link (1,51) triggered large expansion: 39 nodes
[WARN] Link (2,51) triggered large expansion: 44 nodes
[WARN] Link (18,51) triggered large expansion: 48 nodes
[WARN] Link (28,51) triggered large expansion: 51 nodes
[WARN] Link (30,51) triggered large expansion: 44 nodes
[WARN] Link (31,51) triggered large expansion: 41 nodes
[WARN] Link (35,51) triggered large expansion: 38 nodes
[WARN] Link (36,51) triggered large expansion: 43 nodes
[WARN] Link (38,51) triggered large expansion: 32 nodes
[WARN] Link (41,51) triggered large expansion: 44 nodes
[WARN] Link (42,51) triggered large expansion: 34 nodes
[WARN] Link (46,51) triggered large expansion: 41 nodes
[WARN] Link (63,51) triggered large expansion: 33 nodes
[WARN] Link (64,51) triggered large expansion: 33 nodes
[WARN] Link (67,51) triggered large expansion: 40 nodes
[WARN] Link (68,51) triggered large expansion: 35 nodes
[WARN] Link (78,51) triggered large expansion: 31 nodes
[WARN] Link (90,51) triggered large expansion: 46 nodes
[WARN] Link (99,51) triggered large expansion: 44 nodes
[WARN] Link (100,51) triggered large expansion: 44 nodes
[WARN] Link (107,51) triggered large expansion: 56 nodes
[WARN] Link (61,53) triggered large expansion: 39 nodes
[WARN] Link (61,54) triggered large expansion: 39 nodes
[WARN] Link (2,56) triggered large expansion: 34 nodes
[WARN] Link (18,56) triggered large expansion: 38 nodes
[WARN] Link (28,56) triggered large expansion: 41 nodes
[WARN] Link (30,56) triggered large expansion: 34 nodes
[WARN] Link (41,56) triggered large expansion: 34 nodes
[WARN] Link (46,56) triggered large expansion: 31 nodes
[WARN] Link (99,56) triggered large expansion: 34 nodes
[WARN] Link (100,56) triggered large expansion: 34 nodes
[WARN] Link (107,56) triggered large expansion: 46 nodes
[WARN] Link (2,61) triggered large expansion: 34 nodes
[WARN] Link (18,61) triggered large expansion: 38 nodes
[WARN] Link (28,61) triggered large expansion: 41 nodes
[WARN] Link (30,61) triggered large expansion: 34 nodes
[WARN] Link (41,61) triggered large expansion: 34 nodes
[WARN] Link (46,61) triggered large expansion: 31 nodes
[WARN] Link (99,61) triggered large expansion: 34 nodes
[WARN] Link (100,61) triggered large expansion: 34 nodes
[WARN] Link (107,61) triggered large expansion: 46 nodes
[WARN] Link (24,66) triggered large expansion: 32 nodes
[WARN] Link (30,66) triggered large expansion: 34 nodes
[WARN] Link (31,66) triggered large expansion: 31 nodes
[WARN] Link (99,66) triggered large expansion: 34 nodes
[WARN] Link (107,66) triggered large expansion: 46 nodes
[WARN] Link (1,70) triggered large expansion: 32 nodes
[WARN] Link (2,70) triggered large expansion: 37 nodes
[WARN] Link (18,70) triggered large expansion: 41 nodes
[WARN] Link (24,70) triggered large expansion: 35 nodes
[WARN] Link (28,70) triggered large expansion: 44 nodes
[WARN] Link (30,70) triggered large expansion: 37 nodes
[WARN] Link (36,70) triggered large expansion: 36 nodes
[WARN] Link (41,70) triggered large expansion: 37 nodes
[WARN] Link (46,70) triggered large expansion: 34 nodes
[WARN] Link (59,70) triggered large expansion: 32 nodes
[WARN] Link (67,70) triggered large expansion: 33 nodes
[WARN] Link (97,70) triggered large expansion: 32 nodes
[WARN] Link (99,70) triggered large expansion: 37 nodes
[WARN] Link (107,70) triggered large expansion: 49 nodes
[WARN] Link (1,71) triggered large expansion: 39 nodes
[WARN] Link (2,71) triggered large expansion: 44 nodes
[WARN] Link (18,71) triggered large expansion: 48 nodes
[WARN] Link (24,71) triggered large expansion: 42 nodes
[WARN] Link (28,71) triggered large expansion: 51 nodes
[WARN] Link (30,71) triggered large expansion: 44 nodes
[WARN] Link (31,71) triggered large expansion: 41 nodes
[WARN] Link (32,71) triggered large expansion: 32 nodes
[WARN] Link (35,71) triggered large expansion: 38 nodes
[WARN] Link (36,71) triggered large expansion: 43 nodes
[WARN] Link (41,71) triggered large expansion: 44 nodes
[WARN] Link (42,71) triggered large expansion: 34 nodes
[WARN] Link (45,71) triggered large expansion: 34 nodes
[WARN] Link (58,71) triggered large expansion: 37 nodes
[WARN] Link (59,71) triggered large expansion: 39 nodes
[WARN] Link (60,71) triggered large expansion: 33 nodes
[WARN] Link (63,71) triggered large expansion: 33 nodes
[WARN] Link (79,71) triggered large expansion: 36 nodes
Progress: 20% – Elapsed: 0.5s
[WARN] Link (81,71) triggered large expansion: 42 nodes
[WARN] Link (100,71) triggered large expansion: 44 nodes
[WARN] Link (107,71) triggered large expansion: 56 nodes
[WARN] Link (1,72) triggered large expansion: 44 nodes
[WARN] Link (2,72) triggered large expansion: 49 nodes
[WARN] Link (18,72) triggered large expansion: 53 nodes
[WARN] Link (24,72) triggered large expansion: 47 nodes
[WARN] Link (25,72) triggered large expansion: 34 nodes
[WARN] Link (28,72) triggered large expansion: 56 nodes
[WARN] Link (30,72) triggered large expansion: 49 nodes
[WARN] Link (31,72) triggered large expansion: 46 nodes
[WARN] Link (35,72) triggered large expansion: 43 nodes
[WARN] Link (37,72) triggered large expansion: 43 nodes
[WARN] Link (38,72) triggered large expansion: 37 nodes
[WARN] Link (41,72) triggered large expansion: 49 nodes
[WARN] Link (45,72) triggered large expansion: 39 nodes
[WARN] Link (46,72) triggered large expansion: 46 nodes
[WARN] Link (59,72) triggered large expansion: 44 nodes
[WARN] Link (62,72) triggered large expansion: 44 nodes
[WARN] Link (63,72) triggered large expansion: 38 nodes
[WARN] Link (64,72) triggered large expansion: 38 nodes
[WARN] Link (67,72) triggered large expansion: 45 nodes
[WARN] Link (68,72) triggered large expansion: 40 nodes
[WARN] Link (78,72) triggered large expansion: 36 nodes
[WARN] Link (81,72) triggered large expansion: 47 nodes
[WARN] Link (90,72) triggered large expansion: 51 nodes
[WARN] Link (91,72) triggered large expansion: 40 nodes
[WARN] Link (97,72) triggered large expansion: 44 nodes
[WARN] Link (99,72) triggered large expansion: 49 nodes
[WARN] Link (100,72) triggered large expansion: 49 nodes
[WARN] Link (107,72) triggered large expansion: 61 nodes
[WARN] Link (1,73) triggered large expansion: 45 nodes
[WARN] Link (2,73) triggered large expansion: 50 nodes
[WARN] Link (3,73) triggered large expansion: 38 nodes
[WARN] Link (4,73) triggered large expansion: 36 nodes
[WARN] Link (16,73) triggered large expansion: 37 nodes
[WARN] Link (18,73) triggered large expansion: 54 nodes
[WARN] Link (24,73) triggered large expansion: 48 nodes
[WARN] Link (27,73) triggered large expansion: 38 nodes
[WARN] Link (28,73) triggered large expansion: 57 nodes
[WARN] Link (30,73) triggered large expansion: 50 nodes
[WARN] Link (31,73) triggered large expansion: 47 nodes
[WARN] Link (35,73) triggered large expansion: 44 nodes
[WARN] Link (36,73) triggered large expansion: 49 nodes
[WARN] Link (37,73) triggered large expansion: 44 nodes
[WARN] Link (41,73) triggered large expansion: 50 nodes
[WARN] Link (42,73) triggered large expansion: 40 nodes
[WARN] Link (43,73) triggered large expansion: 35 nodes
[WARN] Link (46,73) triggered large expansion: 47 nodes
[WARN] Link (58,73) triggered large expansion: 43 nodes
[WARN] Link (62,73) triggered large expansion: 45 nodes
[WARN] Link (64,73) triggered large expansion: 39 nodes
[WARN] Link (68,73) triggered large expansion: 41 nodes
[WARN] Link (78,73) triggered large expansion: 37 nodes
[WARN] Link (81,73) triggered large expansion: 48 nodes
[WARN] Link (90,73) triggered large expansion: 52 nodes
[WARN] Link (98,73) triggered large expansion: 32 nodes
[WARN] Link (99,73) triggered large expansion: 50 nodes
[WARN] Link (100,73) triggered large expansion: 50 nodes
[WARN] Link (107,73) triggered large expansion: 62 nodes
[WARN] Link (1,75) triggered large expansion: 35 nodes
[WARN] Link (18,75) triggered large expansion: 44 nodes
[WARN] Link (24,75) triggered large expansion: 38 nodes
[WARN] Link (28,75) triggered large expansion: 47 nodes
[WARN] Link (31,75) triggered large expansion: 37 nodes
[WARN] Link (35,75) triggered large expansion: 34 nodes
[WARN] Link (36,75) triggered large expansion: 39 nodes
[WARN] Link (58,75) triggered large expansion: 33 nodes
[WARN] Link (62,75) triggered large expansion: 35 nodes
[WARN] Link (67,75) triggered large expansion: 36 nodes
[WARN] Link (81,75) triggered large expansion: 38 nodes
[WARN] Link (90,75) triggered large expansion: 42 nodes
[WARN] Link (97,75) triggered large expansion: 35 nodes
[WARN] Link (99,75) triggered large expansion: 40 nodes
[WARN] Link (100,75) triggered large expansion: 40 nodes
[WARN] Link (107,75) triggered large expansion: 52 nodes
[WARN] Link (11,76) triggered large expansion: 34 nodes
[WARN] Link (66,77) triggered large expansion: 48 nodes
[WARN] Link (2,80) triggered large expansion: 32 nodes
[WARN] Link (18,80) triggered large expansion: 36 nodes
[WARN] Link (30,80) triggered large expansion: 32 nodes
[WARN] Link (41,80) triggered large expansion: 32 nodes
[WARN] Link (90,80) triggered large expansion: 34 nodes
[WARN] Link (99,80) triggered large expansion: 32 nodes
[WARN] Link (100,80) triggered large expansion: 32 nodes
[WARN] Link (107,80) triggered large expansion: 44 nodes
[WARN] Link (18,82) triggered large expansion: 45 nodes
[WARN] Link (24,82) triggered large expansion: 39 nodes
[WARN] Link (31,82) triggered large expansion: 38 nodes
[WARN] Link (35,82) triggered large expansion: 35 nodes
[WARN] Link (36,82) triggered large expansion: 40 nodes
[WARN] Link (42,82) triggered large expansion: 31 nodes
[WARN] Link (45,82) triggered large expansion: 31 nodes
[WARN] Link (58,82) triggered large expansion: 34 nodes
[WARN] Link (62,82) triggered large expansion: 36 nodes
[WARN] Link (67,82) triggered large expansion: 37 nodes
[WARN] Link (79,82) triggered large expansion: 33 nodes
[WARN] Link (81,82) triggered large expansion: 39 nodes
[WARN] Link (90,82) triggered large expansion: 43 nodes
[WARN] Link (91,82) triggered large expansion: 32 nodes
[WARN] Link (97,82) triggered large expansion: 36 nodes
[WARN] Link (100,82) triggered large expansion: 41 nodes
[WARN] Link (107,82) triggered large expansion: 53 nodes
[WARN] Link (2,83) triggered large expansion: 31 nodes
[WARN] Link (28,83) triggered large expansion: 38 nodes
[WARN] Link (30,83) triggered large expansion: 31 nodes
[WARN] Link (41,83) triggered large expansion: 31 nodes
[WARN] Link (90,83) triggered large expansion: 33 nodes
[WARN] Link (107,83) triggered large expansion: 43 nodes
[WARN] Link (103,84) triggered large expansion: 31 nodes
[WARN] Link (18,85) triggered large expansion: 33 nodes
[WARN] Link (107,85) triggered large expansion: 40 nodes
[WARN] Link (2,88) triggered large expansion: 31 nodes
[WARN] Link (28,88) triggered large expansion: 39 nodes
[WARN] Link (24,89) triggered large expansion: 34 nodes
[WARN] Link (28,89) triggered large expansion: 44 nodes
[WARN] Link (36,89) triggered large expansion: 36 nodes
[WARN] Link (46,89) triggered large expansion: 35 nodes
[WARN] Link (81,89) triggered large expansion: 34 nodes
[WARN] Link (90,89) triggered large expansion: 39 nodes
[WARN] Link (107,89) triggered large expansion: 47 nodes
[WARN] Link (18,94) triggered large expansion: 45 nodes
[WARN] Link (24,94) triggered large expansion: 39 nodes
[WARN] Link (31,94) triggered large expansion: 38 nodes
[WARN] Link (35,94) triggered large expansion: 35 nodes
[WARN] Link (36,94) triggered large expansion: 40 nodes
[WARN] Link (42,94) triggered large expansion: 31 nodes
[WARN] Link (45,94) triggered large expansion: 31 nodes
[WARN] Link (58,94) triggered large expansion: 34 nodes
[WARN] Link (62,94) triggered large expansion: 36 nodes
[WARN] Link (67,94) triggered large expansion: 37 nodes
[WARN] Link (79,94) triggered large expansion: 33 nodes
[WARN] Link (81,94) triggered large expansion: 39 nodes
[WARN] Link (90,94) triggered large expansion: 43 nodes
[WARN] Link (91,94) triggered large expansion: 32 nodes
[WARN] Link (97,94) triggered large expansion: 36 nodes
[WARN] Link (100,94) triggered large expansion: 41 nodes
[WARN] Link (107,94) triggered large expansion: 53 nodes
[WARN] Link (8,95) triggered large expansion: 37 nodes
[WARN] Link (2,96) triggered large expansion: 31 nodes
[WARN] Link (28,96) triggered large expansion: 38 nodes
[WARN] Link (30,96) triggered large expansion: 31 nodes
[WARN] Link (41,96) triggered large expansion: 31 nodes
[WARN] Link (90,96) triggered large expansion: 33 nodes
[WARN] Link (107,96) triggered large expansion: 43 nodes
[WARN] Link (18,101) triggered large expansion: 40 nodes
[WARN] Link (28,101) triggered large expansion: 43 nodes
[WARN] Link (29,101) triggered large expansion: 33 nodes
[WARN] Link (37,101) triggered large expansion: 31 nodes
[WARN] Link (58,101) triggered large expansion: 31 nodes
[WARN] Link (59,101) triggered large expansion: 33 nodes
Progress: 30% – Elapsed: 0.8s
[WARN] Link (67,101) triggered large expansion: 35 nodes
[WARN] Link (79,101) triggered large expansion: 31 nodes
[WARN] Link (81,101) triggered large expansion: 36 nodes
[WARN] Link (97,101) triggered large expansion: 34 nodes
[WARN] Link (107,101) triggered large expansion: 48 nodes
[WARN] Link (83,102) triggered large expansion: 32 nodes
[WARN] Link (103,102) triggered large expansion: 33 nodes
[WARN] Link (2,103) triggered large expansion: 34 nodes
[WARN] Link (18,103) triggered large expansion: 38 nodes
[WARN] Link (28,103) triggered large expansion: 41 nodes
[WARN] Link (30,103) triggered large expansion: 34 nodes
[WARN] Link (36,103) triggered large expansion: 33 nodes
[WARN] Link (46,103) triggered large expansion: 31 nodes
[WARN] Link (90,103) triggered large expansion: 36 nodes
[WARN] Link (99,103) triggered large expansion: 34 nodes
[WARN] Link (107,103) triggered large expansion: 46 nodes
[WARN] Link (2,104) triggered large expansion: 34 nodes
[WARN] Link (18,104) triggered large expansion: 38 nodes
[WARN] Link (28,104) triggered large expansion: 41 nodes
[WARN] Link (30,104) triggered large expansion: 34 nodes
[WARN] Link (36,104) triggered large expansion: 33 nodes
[WARN] Link (46,104) triggered large expansion: 31 nodes
[WARN] Link (90,104) triggered large expansion: 36 nodes
[WARN] Link (99,104) triggered large expansion: 34 nodes
[WARN] Link (107,104) triggered large expansion: 46 nodes
[WARN] Link (29,109) triggered large expansion: 32 nodes
[WARN] Link (35,109) triggered large expansion: 31 nodes
[WARN] Link (46,109) triggered large expansion: 34 nodes
[WARN] Link (59,109) triggered large expansion: 33 nodes
[WARN] Link (62,109) triggered large expansion: 32 nodes
[WARN] Link (67,109) triggered large expansion: 34 nodes
[WARN] Link (97,109) triggered large expansion: 33 nodes
[WARN] Link (100,109) triggered large expansion: 37 nodes
[WARN] Link (107,109) triggered large expansion: 49 nodes
[WARN] Link (1,110) triggered large expansion: 35 nodes
[WARN] Link (24,110) triggered large expansion: 38 nodes
[WARN] Link (28,110) triggered large expansion: 48 nodes
[WARN] Link (29,110) triggered large expansion: 37 nodes
[WARN] Link (32,110) triggered large expansion: 31 nodes
[WARN] Link (36,110) triggered large expansion: 41 nodes
[WARN] Link (41,110) triggered large expansion: 41 nodes
[WARN] Link (42,110) triggered large expansion: 32 nodes
[WARN] Link (59,110) triggered large expansion: 37 nodes
[WARN] Link (60,110) triggered large expansion: 32 nodes
[WARN] Link (62,110) triggered large expansion: 36 nodes
[WARN] Link (67,110) triggered large expansion: 38 nodes
[WARN] Link (79,110) triggered large expansion: 35 nodes
[WARN] Link (97,110) triggered large expansion: 37 nodes
[WARN] Link (99,110) triggered large expansion: 41 nodes
[WARN] Link (107,110) triggered large expansion: 52 nodes
[WARN] Link (43,16) triggered large expansion: 46 nodes
