Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
[WARN] Link (81,33) triggered large expansion: 37 nodes
[WARN] Link (82,33) triggered large expansion: 35 nodes
[WARN] Link (92,33) triggered large expansion: 33 nodes
[WARN] Link (111,33) triggered large expansion: 33 nodes
[WARN] Link (119,33) triggered large expansion: 34 nodes
[WARN] Link (4,36) triggered large expansion: 35 nodes
[WARN] Link (9,36) triggered large expansion: 34 nodes
[WARN] Link (10,36) triggered large expansion: 41 nodes
[WARN] Link (13,36) triggered large expansion: 37 nodes
[WARN] Link (15,36) triggered large expansion: 35 nodes
[WARN] Link (25,36) triggered large expansion: 47 nodes
[WARN] Link (30,36) triggered large expansion: 36 nodes
[WARN] Link (38,36) triggered large expansion: 37 nodes
[WARN] Link (60,36) triggered large expansion: 32 nodes
[WARN] Link (67,36) triggered large expansion: 33 nodes
[WARN] Link (76,36) triggered large expansion: 33 nodes
[WARN] Link (99,36) triggered large expansion: 37 nodes
[WARN] Link (102,36) triggered large expansion: 32 nodes
[WARN] Link (106,36) triggered large expansion: 40 nodes
[WARN] Link (118,36) triggered large expansion: 35 nodes
[WARN] Link (22,40) triggered large expansion: 42 nodes
[WARN] Link (91,40) triggered large expansion: 32 nodes
[WARN] Link (21,41) triggered large expansion: 39 nodes
[WARN] Link (22,41) triggered large expansion: 60 nodes
[WARN] Link (29,41) triggered large expansion: 42 nodes
[WARN] Link (32,41) triggered large expansion: 38 nodes
[WARN] Link (39,41) triggered large expansion: 44 nodes
[WARN] Link (41,41) triggered large expansion: 37 nodes
[WARN] Link (47,41) triggered large expansion: 46 nodes
[WARN] Link (49,41) triggered large expansion: 38 nodes
[WARN] Link (53,41) triggered large expansion: 45 nodes
[WARN] Link (54,41) triggered large expansion: 47 nodes
[WARN] Link (59,41) triggered large expansion: 42 nodes
[WARN] Link (64,41) triggered large expansion: 36 nodes
[WARN] Link (66,41) triggered large expansion: 44 nodes
[WARN] Link (69,41) triggered large expansion: 45 nodes
[WARN] Link (70,41) triggered large expansion: 43 nodes
[WARN] Link (71,41) triggered large expansion: 42 nodes
[WARN] Link (77,41) triggered large expansion: 40 nodes
[WARN] Link (81,41) triggered large expansion: 46 nodes
[WARN] Link (86,41) triggered large expansion: 45 nodes
[WARN] Link (87,41) triggered large expansion: 37 nodes
[WARN] Link (91,41) triggered large expansion: 47 nodes
[WARN] Link (92,41) triggered large expansion: 45 nodes
[WARN] Link (93,41) triggered large expansion: 40 nodes
[WARN] Link (94,41) triggered large expansion: 41 nodes
[WARN] Link (98,41) triggered large expansion: 42 nodes
[WARN] Link (100,41) triggered large expansion: 40 nodes
[WARN] Link (101,41) triggered large expansion: 41 nodes
[WARN] Link (107,41) triggered large expansion: 42 nodes
[WARN] Link (108,41) triggered large expansion: 42 nodes
[WARN] Link (110,41) triggered large expansion: 39 nodes
[WARN] Link (111,41) triggered large expansion: 44 nodes
[WARN] Link (116,41) triggered large expansion: 41 nodes
[WARN] Link (123,41) triggered large expansion: 40 nodes
[WARN] Link (125,41) triggered large expansion: 38 nodes
[WARN] Link (126,41) triggered large expansion: 36 nodes
[WARN] Link (128,41) triggered large expansion: 41 nodes
[WARN] Link (3,45) triggered large expansion: 34 nodes
[WARN] Link (9,45) triggered large expansion: 42 nodes
[WARN] Link (10,45) triggered large expansion: 50 nodes
[WARN] Link (20,45) triggered large expansion: 34 nodes
[WARN] Link (21,45) triggered large expansion: 38 nodes
[WARN] Link (26,45) triggered large expansion: 42 nodes
[WARN] Link (29,45) triggered large expansion: 36 nodes
[WARN] Link (30,45) triggered large expansion: 45 nodes
[WARN] Link (34,45) triggered large expansion: 34 nodes
[WARN] Link (38,45) triggered large expansion: 43 nodes
[WARN] Link (44,45) triggered large expansion: 44 nodes
[WARN] Link (53,45) triggered large expansion: 45 nodes
[WARN] Link (54,45) triggered large expansion: 45 nodes
[WARN] Link (55,45) triggered large expansion: 42 nodes
[WARN] Link (58,45) triggered large expansion: 42 nodes
[WARN] Link (60,45) triggered large expansion: 40 nodes
[WARN] Link (70,45) triggered large expansion: 42 nodes
[WARN] Link (72,45) triggered large expansion: 35 nodes
[WARN] Link (81,45) triggered large expansion: 44 nodes
[WARN] Link (82,45) triggered large expansion: 42 nodes
[WARN] Link (84,45) triggered large expansion: 33 nodes
[WARN] Link (86,45) triggered large expansion: 43 nodes
[WARN] Link (92,45) triggered large expansion: 41 nodes
[WARN] Link (106,45) triggered large expansion: 48 nodes
[WARN] Link (108,45) triggered large expansion: 39 nodes
[WARN] Link (109,45) triggered large expansion: 44 nodes
[WARN] Link (111,45) triggered large expansion: 40 nodes
[WARN] Link (117,45) triggered large expansion: 37 nodes
[WARN] Link (123,45) triggered large expansion: 36 nodes
[WARN] Link (25,49) triggered large expansion: 35 nodes
[WARN] Link (68,50) triggered large expansion: 60 nodes
[WARN] Link (114,50) triggered large expansion: 60 nodes
[WARN] Link (115,50) triggered large expansion: 60 nodes
[WARN] Link (121,50) triggered large expansion: 70 nodes
[WARN] Link (72,57) triggered large expansion: 91 nodes
Progress: 10% – Elapsed: 0.3s
[WARN] Link (5,61) triggered large expansion: 42 nodes
[WARN] Link (10,61) triggered large expansion: 52 nodes
[WARN] Link (11,61) triggered large expansion: 39 nodes
[WARN] Link (22,61) triggered large expansion: 52 nodes
[WARN] Link (23,61) triggered large expansion: 45 nodes
[WARN] Link (25,61) triggered large expansion: 54 nodes
[WARN] Link (26,61) triggered large expansion: 42 nodes
[WARN] Link (27,61) triggered large expansion: 40 nodes
[WARN] Link (28,61) triggered large expansion: 44 nodes
[WARN] Link (37,61) triggered large expansion: 39 nodes
[WARN] Link (39,61) triggered large expansion: 39 nodes
[WARN] Link (42,61) triggered large expansion: 42 nodes
[WARN] Link (44,61) triggered large expansion: 45 nodes
[WARN] Link (47,61) triggered large expansion: 41 nodes
[WARN] Link (53,61) triggered large expansion: 44 nodes
[WARN] Link (54,61) triggered large expansion: 44 nodes
[WARN] Link (58,61) triggered large expansion: 42 nodes
[WARN] Link (65,61) triggered large expansion: 40 nodes
[WARN] Link (66,61) triggered large expansion: 40 nodes
[WARN] Link (70,61) triggered large expansion: 42 nodes
[WARN] Link (79,61) triggered large expansion: 43 nodes
[WARN] Link (81,61) triggered large expansion: 44 nodes
[WARN] Link (86,61) triggered large expansion: 43 nodes
[WARN] Link (92,61) triggered large expansion: 40 nodes
[WARN] Link (108,61) triggered large expansion: 39 nodes
[WARN] Link (109,61) triggered large expansion: 44 nodes
[WARN] Link (111,61) triggered large expansion: 40 nodes
[WARN] Link (119,61) triggered large expansion: 41 nodes
[WARN] Link (5,62) triggered large expansion: 33 nodes
[WARN] Link (22,62) triggered large expansion: 44 nodes
[WARN] Link (44,62) triggered large expansion: 35 nodes
[WARN] Link (106,62) triggered large expansion: 36 nodes
[WARN] Link (23,64) triggered large expansion: 34 nodes
[WARN] Link (24,64) triggered large expansion: 36 nodes
[WARN] Link (28,64) triggered large expansion: 33 nodes
[WARN] Link (42,64) triggered large expansion: 31 nodes
[WARN] Link (53,64) triggered large expansion: 33 nodes
[WARN] Link (54,64) triggered large expansion: 33 nodes
[WARN] Link (70,64) triggered large expansion: 31 nodes
[WARN] Link (82,64) triggered large expansion: 31 nodes
[WARN] Link (86,64) triggered large expansion: 32 nodes
[WARN] Link (109,64) triggered large expansion: 33 nodes
[WARN] Link (4,67) triggered large expansion: 33 nodes
[WARN] Link (9,67) triggered large expansion: 32 nodes
[WARN] Link (10,67) triggered large expansion: 40 nodes
[WARN] Link (13,67) triggered large expansion: 36 nodes
[WARN] Link (25,67) triggered large expansion: 45 nodes
[WARN] Link (30,67) triggered large expansion: 35 nodes
[WARN] Link (38,67) triggered large expansion: 35 nodes
[WARN] Link (56,67) triggered large expansion: 35 nodes
[WARN] Link (60,67) triggered large expansion: 31 nodes
[WARN] Link (76,67) triggered large expansion: 31 nodes
[WARN] Link (99,67) triggered large expansion: 35 nodes
[WARN] Link (106,67) triggered large expansion: 39 nodes
[WARN] Link (118,67) triggered large expansion: 33 nodes
[WARN] Link (5,68) triggered large expansion: 43 nodes
[WARN] Link (10,68) triggered large expansion: 54 nodes
[WARN] Link (11,68) triggered large expansion: 40 nodes
[WARN] Link (22,68) triggered large expansion: 53 nodes
[WARN] Link (23,68) triggered large expansion: 46 nodes
[WARN] Link (25,68) triggered large expansion: 55 nodes
[WARN] Link (26,68) triggered large expansion: 43 nodes
[WARN] Link (27,68) triggered large expansion: 41 nodes
[WARN] Link (28,68) triggered large expansion: 45 nodes
[WARN] Link (37,68) triggered large expansion: 40 nodes
[WARN] Link (42,68) triggered large expansion: 43 nodes
[WARN] Link (44,68) triggered large expansion: 46 nodes
[WARN] Link (47,68) triggered large expansion: 42 nodes
[WARN] Link (54,68) triggered large expansion: 45 nodes
[WARN] Link (55,68) triggered large expansion: 43 nodes
[WARN] Link (58,68) triggered large expansion: 44 nodes
[WARN] Link (59,68) triggered large expansion: 40 nodes
[WARN] Link (65,68) triggered large expansion: 42 nodes
[WARN] Link (66,68) triggered large expansion: 41 nodes
[WARN] Link (69,68) triggered large expansion: 42 nodes
[WARN] Link (70,68) triggered large expansion: 44 nodes
[WARN] Link (79,68) triggered large expansion: 44 nodes
[WARN] Link (81,68) triggered large expansion: 45 nodes
[WARN] Link (82,68) triggered large expansion: 43 nodes
[WARN] Link (86,68) triggered large expansion: 44 nodes
[WARN] Link (92,68) triggered large expansion: 42 nodes
[WARN] Link (108,68) triggered large expansion: 41 nodes
[WARN] Link (109,68) triggered large expansion: 45 nodes
[WARN] Link (119,68) triggered large expansion: 42 nodes
[WARN] Link (131,68) triggered large expansion: 38 nodes
[WARN] Link (75,72) triggered large expansion: 57 nodes
[WARN] Link (3,74) triggered large expansion: 61 nodes
[WARN] Link (4,74) triggered large expansion: 61 nodes
[WARN] Link (5,74) triggered large expansion: 63 nodes
[WARN] Link (7,74) triggered large expansion: 58 nodes
[WARN] Link (15,74) triggered large expansion: 63 nodes
[WARN] Link (16,74) triggered large expansion: 60 nodes
[WARN] Link (21,74) triggered large expansion: 64 nodes
[WARN] Link (22,74) triggered large expansion: 68 nodes
[WARN] Link (23,74) triggered large expansion: 64 nodes
[WARN] Link (24,74) triggered large expansion: 63 nodes
[WARN] Link (25,74) triggered large expansion: 65 nodes
[WARN] Link (29,74) triggered large expansion: 62 nodes
[WARN] Link (31,74) triggered large expansion: 61 nodes
[WARN] Link (32,74) triggered large expansion: 58 nodes
[WARN] Link (33,74) triggered large expansion: 59 nodes
[WARN] Link (34,74) triggered large expansion: 63 nodes
[WARN] Link (37,74) triggered large expansion: 60 nodes
[WARN] Link (38,74) triggered large expansion: 66 nodes
[WARN] Link (39,74) triggered large expansion: 60 nodes
[WARN] Link (40,74) triggered large expansion: 58 nodes
[WARN] Link (41,74) triggered large expansion: 59 nodes
[WARN] Link (43,74) triggered large expansion: 58 nodes
[WARN] Link (44,74) triggered large expansion: 65 nodes
[WARN] Link (49,74) triggered large expansion: 59 nodes
[WARN] Link (56,74) triggered large expansion: 62 nodes
[WARN] Link (60,74) triggered large expansion: 67 nodes
[WARN] Link (61,74) triggered large expansion: 58 nodes
[WARN] Link (65,74) triggered large expansion: 62 nodes
[WARN] Link (68,74) triggered large expansion: 59 nodes
[WARN] Link (69,74) triggered large expansion: 63 nodes
[WARN] Link (72,74) triggered large expansion: 62 nodes
[WARN] Link (76,74) triggered large expansion: 64 nodes
[WARN] Link (77,74) triggered large expansion: 60 nodes
[WARN] Link (78,74) triggered large expansion: 59 nodes
[WARN] Link (79,74) triggered large expansion: 63 nodes
[WARN] Link (84,74) triggered large expansion: 59 nodes
[WARN] Link (88,74) triggered large expansion: 59 nodes
[WARN] Link (89,74) triggered large expansion: 58 nodes
[WARN] Link (90,74) triggered large expansion: 61 nodes
[WARN] Link (96,74) triggered large expansion: 61 nodes
[WARN] Link (97,74) triggered large expansion: 60 nodes
[WARN] Link (98,74) triggered large expansion: 61 nodes
[WARN] Link (99,74) triggered large expansion: 61 nodes
[WARN] Link (100,74) triggered large expansion: 58 nodes
[WARN] Link (101,74) triggered large expansion: 61 nodes
[WARN] Link (106,74) triggered large expansion: 68 nodes
[WARN] Link (107,74) triggered large expansion: 62 nodes
[WARN] Link (114,74) triggered large expansion: 59 nodes
[WARN] Link (115,74) triggered large expansion: 59 nodes
[WARN] Link (116,74) triggered large expansion: 61 nodes
[WARN] Link (117,74) triggered large expansion: 64 nodes
[WARN] Link (118,74) triggered large expansion: 61 nodes
[WARN] Link (121,74) triggered large expansion: 60 nodes
[WARN] Link (122,74) triggered large expansion: 58 nodes
[WARN] Link (125,74) triggered large expansion: 59 nodes
[WARN] Link (130,74) triggered large expansion: 58 nodes
[WARN] Link (131,74) triggered large expansion: 60 nodes
[WARN] Link (25,76) triggered large expansion: 32 nodes
[WARN] Link (10,83) triggered large expansion: 33 nodes
[WARN] Link (9,84) triggered large expansion: 33 nodes
[WARN] Link (10,84) triggered large expansion: 44 nodes
[WARN] Link (22,84) triggered large expansion: 43 nodes
[WARN] Link (24,84) triggered large expansion: 36 nodes
[WARN] Link (30,84) triggered large expansion: 37 nodes
[WARN] Link (44,84) triggered large expansion: 37 nodes
[WARN] Link (56,84) triggered large expansion: 34 nodes
[WARN] Link (76,84) triggered large expansion: 31 nodes
[WARN] Link (99,84) triggered large expansion: 32 nodes
[WARN] Link (24,87) triggered large expansion: 38 nodes
[WARN] Link (25,87) triggered large expansion: 45 nodes
[WARN] Link (26,87) triggered large expansion: 33 nodes
[WARN] Link (47,87) triggered large expansion: 32 nodes
[WARN] Link (53,87) triggered large expansion: 35 nodes
[WARN] Link (54,87) triggered large expansion: 35 nodes
[WARN] Link (55,87) triggered large expansion: 33 nodes
[WARN] Link (65,87) triggered large expansion: 31 nodes
[WARN] Link (66,87) triggered large expansion: 31 nodes
[WARN] Link (69,87) triggered large expansion: 32 nodes
[WARN] Link (70,87) triggered large expansion: 33 nodes
[WARN] Link (81,87) triggered large expansion: 35 nodes
[WARN] Link (86,87) triggered large expansion: 34 nodes
[WARN] Link (9,88) triggered large expansion: 34 nodes
[WARN] Link (10,88) triggered large expansion: 42 nodes
[WARN] Link (13,88) triggered large expansion: 36 nodes
[WARN] Link (15,88) triggered large expansion: 34 nodes
[WARN] Link (17,88) triggered large expansion: 31 nodes
[WARN] Link (24,88) triggered large expansion: 40 nodes
[WARN] Link (25,88) triggered large expansion: 47 nodes
[WARN] Link (30,88) triggered large expansion: 37 nodes
[WARN] Link (38,88) triggered large expansion: 37 nodes
[WARN] Link (56,88) triggered large expansion: 36 nodes
[WARN] Link (60,88) triggered large expansion: 32 nodes
[WARN] Link (67,88) triggered large expansion: 32 nodes
[WARN] Link (76,88) triggered large expansion: 34 nodes
[WARN] Link (89,88) triggered large expansion: 33 nodes
[WARN] Link (99,88) triggered large expansion: 35 nodes
[WARN] Link (106,88) triggered large expansion: 39 nodes
[WARN] Link (118,88) triggered large expansion: 34 nodes
[WARN] Link (124,88) triggered large expansion: 31 nodes
[WARN] Link (130,88) triggered large expansion: 31 nodes
[WARN] Link (9,89) triggered large expansion: 32 nodes
[WARN] Link (10,89) triggered large expansion: 39 nodes
[WARN] Link (24,89) triggered large expansion: 36 nodes
[WARN] Link (30,89) triggered large expansion: 32 nodes
[WARN] Link (56,89) triggered large expansion: 34 nodes
[WARN] Link (99,89) triggered large expansion: 31 nodes
[WARN] Link (106,89) triggered large expansion: 37 nodes
[WARN] Link (9,90) triggered large expansion: 35 nodes
[WARN] Link (10,90) triggered large expansion: 43 nodes
[WARN] Link (13,90) triggered large expansion: 36 nodes
[WARN] Link (15,90) triggered large expansion: 33 nodes
[WARN] Link (17,90) triggered large expansion: 31 nodes
[WARN] Link (24,90) triggered large expansion: 41 nodes
[WARN] Link (30,90) triggered large expansion: 36 nodes
[WARN] Link (38,90) triggered large expansion: 37 nodes
[WARN] Link (76,90) triggered large expansion: 34 nodes
[WARN] Link (89,90) triggered large expansion: 32 nodes
[WARN] Link (91,90) triggered large expansion: 37 nodes
[WARN] Link (94,90) triggered large expansion: 35 nodes
[WARN] Link (99,90) triggered large expansion: 36 nodes
[WARN] Link (102,90) triggered large expansion: 31 nodes
[WARN] Link (106,90) triggered large expansion: 39 nodes
[WARN] Link (117,90) triggered large expansion: 34 nodes
[WARN] Link (118,90) triggered large expansion: 34 nodes
[WARN] Link (4,95) triggered large expansion: 39 nodes
[WARN] Link (5,95) triggered large expansion: 47 nodes
[WARN] Link (8,95) triggered large expansion: 36 nodes
Progress: 20% – Elapsed: 0.8s
[WARN] Link (13,95) triggered large expansion: 40 nodes
[WARN] Link (15,95) triggered large expansion: 41 nodes
[WARN] Link (17,95) triggered large expansion: 36 nodes
[WARN] Link (20,95) triggered large expansion: 39 nodes
[WARN] Link (24,95) triggered large expansion: 46 nodes
[WARN] Link (25,95) triggered large expansion: 52 nodes
[WARN] Link (29,95) triggered large expansion: 42 nodes
[WARN] Link (34,95) triggered large expansion: 40 nodes
[WARN] Link (37,95) triggered large expansion: 43 nodes
[WARN] Link (56,95) triggered large expansion: 43 nodes
[WARN] Link (67,95) triggered large expansion: 37 nodes
[WARN] Link (75,95) triggered large expansion: 38 nodes
[WARN] Link (76,95) triggered large expansion: 40 nodes
[WARN] Link (88,95) triggered large expansion: 35 nodes
[WARN] Link (90,95) triggered large expansion: 37 nodes
[WARN] Link (91,95) triggered large expansion: 43 nodes
[WARN] Link (93,95) triggered large expansion: 37 nodes
[WARN] Link (94,95) triggered large expansion: 42 nodes
[WARN] Link (96,95) triggered large expansion: 37 nodes
[WARN] Link (97,95) triggered large expansion: 36 nodes
[WARN] Link (98,95) triggered large expansion: 38 nodes
[WARN] Link (99,95) triggered large expansion: 41 nodes
[WARN] Link (101,95) triggered large expansion: 38 nodes
[WARN] Link (102,95) triggered large expansion: 37 nodes
[WARN] Link (106,95) triggered large expansion: 46 nodes
[WARN] Link (110,95) triggered large expansion: 38 nodes
[WARN] Link (116,95) triggered large expansion: 37 nodes
[WARN] Link (117,95) triggered large expansion: 41 nodes
[WARN] Link (118,95) triggered large expansion: 38 nodes
[WARN] Link (127,95) triggered large expansion: 36 nodes
[WARN] Link (25,96) triggered large expansion: 32 nodes
[WARN] Link (25,97) triggered large expansion: 33 nodes
[WARN] Link (24,98) triggered large expansion: 32 nodes
[WARN] Link (25,98) triggered large expansion: 38 nodes
[WARN] Link (25,100) triggered large expansion: 32 nodes
[WARN] Link (5,105) triggered large expansion: 36 nodes
[WARN] Link (15,105) triggered large expansion: 32 nodes
[WARN] Link (22,105) triggered large expansion: 47 nodes
[WARN] Link (44,105) triggered large expansion: 39 nodes
[WARN] Link (47,105) triggered large expansion: 36 nodes
[WARN] Link (66,105) triggered large expansion: 35 nodes
[WARN] Link (69,105) triggered large expansion: 36 nodes
[WARN] Link (70,105) triggered large expansion: 36 nodes
[WARN] Link (91,105) triggered large expansion: 33 nodes
[WARN] Link (108,105) triggered large expansion: 33 nodes
[WARN] Link (10,106) triggered large expansion: 33 nodes
[WARN] Link (22,106) triggered large expansion: 33 nodes
[WARN] Link (10,107) triggered large expansion: 43 nodes
[WARN] Link (13,107) triggered large expansion: 34 nodes
[WARN] Link (24,107) triggered large expansion: 38 nodes
[WARN] Link (25,107) triggered large expansion: 45 nodes
[WARN] Link (26,107) triggered large expansion: 33 nodes
[WARN] Link (30,107) triggered large expansion: 38 nodes
[WARN] Link (38,107) triggered large expansion: 33 nodes
[WARN] Link (53,107) triggered large expansion: 35 nodes
[WARN] Link (55,107) triggered large expansion: 33 nodes
[WARN] Link (56,107) triggered large expansion: 35 nodes
[WARN] Link (58,107) triggered large expansion: 33 nodes
[WARN] Link (65,107) triggered large expansion: 31 nodes
[WARN] Link (79,107) triggered large expansion: 33 nodes
[WARN] Link (81,107) triggered large expansion: 35 nodes
[WARN] Link (82,107) triggered large expansion: 33 nodes
[WARN] Link (22,112) triggered large expansion: 35 nodes
[WARN] Link (106,112) triggered large expansion: 32 nodes
[WARN] Link (5,114) triggered large expansion: 39 nodes
[WARN] Link (11,114) triggered large expansion: 36 nodes
[WARN] Link (22,114) triggered large expansion: 49 nodes
[WARN] Link (23,114) triggered large expansion: 42 nodes
[WARN] Link (25,114) triggered large expansion: 51 nodes
[WARN] Link (26,114) triggered large expansion: 39 nodes
[WARN] Link (28,114) triggered large expansion: 41 nodes
[WARN] Link (37,114) triggered large expansion: 36 nodes
[WARN] Link (39,114) triggered large expansion: 37 nodes
[WARN] Link (42,114) triggered large expansion: 39 nodes
[WARN] Link (44,114) triggered large expansion: 42 nodes
[WARN] Link (53,114) triggered large expansion: 41 nodes
[WARN] Link (54,114) triggered large expansion: 41 nodes
[WARN] Link (55,114) triggered large expansion: 39 nodes
[WARN] Link (58,114) triggered large expansion: 40 nodes
[WARN] Link (69,114) triggered large expansion: 38 nodes
[WARN] Link (70,114) triggered large expansion: 40 nodes
[WARN] Link (71,114) triggered large expansion: 35 nodes
[WARN] Link (81,114) triggered large expansion: 41 nodes
[WARN] Link (82,114) triggered large expansion: 39 nodes
[WARN] Link (86,114) triggered large expansion: 40 nodes
[WARN] Link (92,114) triggered large expansion: 38 nodes
[WARN] Link (109,114) triggered large expansion: 41 nodes
[WARN] Link (111,114) triggered large expansion: 37 nodes
[WARN] Link (119,114) triggered large expansion: 38 nodes
[WARN] Link (131,114) triggered large expansion: 34 nodes
[WARN] Link (5,115) triggered large expansion: 38 nodes
[WARN] Link (10,115) triggered large expansion: 50 nodes
[WARN] Link (11,115) triggered large expansion: 36 nodes
[WARN] Link (22,115) triggered large expansion: 48 nodes
[WARN] Link (23,115) triggered large expansion: 41 nodes
[WARN] Link (25,115) triggered large expansion: 50 nodes
[WARN] Link (26,115) triggered large expansion: 38 nodes
[WARN] Link (27,115) triggered large expansion: 36 nodes
[WARN] Link (28,115) triggered large expansion: 40 nodes
[WARN] Link (37,115) triggered large expansion: 35 nodes
[WARN] Link (44,115) triggered large expansion: 41 nodes
[WARN] Link (47,115) triggered large expansion: 37 nodes
[WARN] Link (53,115) triggered large expansion: 40 nodes
[WARN] Link (54,115) triggered large expansion: 40 nodes
[WARN] Link (55,115) triggered large expansion: 38 nodes
[WARN] Link (59,115) triggered large expansion: 35 nodes
[WARN] Link (65,115) triggered large expansion: 37 nodes
[WARN] Link (70,115) triggered large expansion: 39 nodes
[WARN] Link (71,115) triggered large expansion: 34 nodes
[WARN] Link (79,115) triggered large expansion: 39 nodes
[WARN] Link (81,115) triggered large expansion: 40 nodes
[WARN] Link (86,115) triggered large expansion: 39 nodes
[WARN] Link (92,115) triggered large expansion: 37 nodes
[WARN] Link (119,115) triggered large expansion: 37 nodes
[WARN] Link (131,115) triggered large expansion: 33 nodes
[WARN] Link (2,117) triggered large expansion: 39 nodes
[WARN] Link (4,117) triggered large expansion: 40 nodes
[WARN] Link (8,117) triggered large expansion: 38 nodes
[WARN] Link (9,117) triggered large expansion: 43 nodes
[WARN] Link (10,117) triggered large expansion: 50 nodes
[WARN] Link (12,117) triggered large expansion: 37 nodes
[WARN] Link (13,117) triggered large expansion: 43 nodes
[WARN] Link (16,117) triggered large expansion: 41 nodes
[WARN] Link (18,117) triggered large expansion: 38 nodes
[WARN] Link (20,117) triggered large expansion: 43 nodes
[WARN] Link (30,117) triggered large expansion: 45 nodes
[WARN] Link (34,117) triggered large expansion: 44 nodes
[WARN] Link (36,117) triggered large expansion: 38 nodes
[WARN] Link (38,117) triggered large expansion: 43 nodes
[WARN] Link (43,117) triggered large expansion: 39 nodes
[WARN] Link (51,117) triggered large expansion: 37 nodes
[WARN] Link (52,117) triggered large expansion: 37 nodes
[WARN] Link (60,117) triggered large expansion: 41 nodes
[WARN] Link (67,117) triggered large expansion: 40 nodes
