[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 273 of 545
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 273 (target 273 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1063 of 1682
[DivideNet] TEST total: 891
[Warning: [sample_neg] Pool 36 < need 4454 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 13284 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 7.3s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 11.1s
Progress: 70% - Elapsed: 12.8s
Progress: 80% - Elapsed: 14.8s
Progress: 90% - Elapsed: 16.8s
Progress: 100% - Elapsed: 18.6s
Done. Total time: 18.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      75 |        2300 |       00:00:03 |       92.19% |       0.1578 |          0.0478 |
|      76 |        2350 |       00:00:03 |       89.06% |       0.2178 |          0.0478 |
|      78 |        2400 |       00:00:03 |       91.41% |       0.1592 |          0.0478 |
|      80 |        2450 |       00:00:03 |       94.53% |       0.1263 |          0.0478 |
|      81 |        2500 |       00:00:03 |       89.84% |       0.1664 |          0.0430 |
|      83 |        2550 |       00:00:03 |       94.53% |       0.1589 |          0.0430 |
|      84 |        2600 |       00:00:04 |       92.97% |       0.1744 |          0.0430 |
|      86 |        2650 |       00:00:04 |       88.28% |       0.1851 |          0.0430 |
|      88 |        2700 |       00:00:04 |       89.84% |       0.1677 |          0.0430 |
|      89 |        2750 |       00:00:04 |       93.75% |       0.1496 |          0.0430 |
|      91 |        2800 |       00:00:04 |       90.62% |       0.1884 |          0.0387 |
|      92 |        2850 |       00:00:04 |       91.41% |       0.1382 |          0.0387 |
|      94 |        2900 |       00:00:04 |       93.75% |       0.1596 |          0.0387 |
|      96 |        2950 |       00:00:04 |       95.31% |       0.1243 |          0.0387 |
|      97 |        3000 |       00:00:04 |       94.53% |       0.1188 |          0.0387 |
|      99 |        3050 |       00:00:04 |       91.41% |       0.1543 |          0.0387 |
|     100 |        3100 |       00:00:04 |       93.75% |       0.1321 |          0.0387 |
|     102 |        3150 |       00:00:04 |       92.19% |       0.1886 |          0.0349 |
|     104 |        3200 |       00:00:04 |       96.88% |       0.1026 |          0.0349 |
|     105 |        3250 |       00:00:04 |       94.53% |       0.1467 |          0.0349 |
|     107 |        3300 |       00:00:05 |       85.94% |       0.2477 |          0.0349 |
|     109 |        3350 |       00:00:05 |       92.19% |       0.1640 |          0.0349 |
|     110 |        3400 |       00:00:05 |       92.19% |       0.1507 |          0.0349 |
|     112 |        3450 |       00:00:05 |       96.88% |       0.1274 |          0.0314 |
|     113 |        3500 |       00:00:05 |       96.09% |       0.0899 |          0.0314 |
|     115 |        3550 |       00:00:05 |       94.53% |       0.1376 |          0.0314 |
|     117 |        3600 |       00:00:05 |       95.31% |       0.1081 |          0.0314 |
|     118 |        3650 |       00:00:05 |       87.50% |       0.2050 |          0.0314 |
|     120 |        3700 |       00:00:05 |       93.75% |       0.1177 |          0.0314 |
|     121 |        3750 |       00:00:05 |       91.41% |       0.1597 |          0.0282 |
|     123 |        3800 |       00:00:05 |       94.53% |       0.0884 |          0.0282 |
|     125 |        3850 |       00:00:05 |       92.19% |       0.1523 |          0.0282 |
|     126 |        3900 |       00:00:05 |       92.19% |       0.1378 |          0.0282 |
|     128 |        3950 |       00:00:05 |       93.75% |       0.1271 |          0.0282 |
|     130 |        4000 |       00:00:06 |       96.88% |       0.0859 |          0.0282 |
|     131 |        4050 |       00:00:06 |       94.53% |       0.1162 |          0.0254 |
|     133 |        4100 |       00:00:06 |       90.62% |       0.1606 |          0.0254 |
|     134 |        4150 |       00:00:06 |       94.53% |       0.1442 |          0.0254 |
|     136 |        4200 |       00:00:06 |       96.88% |       0.0801 |          0.0254 |
|     138 |        4250 |       00:00:06 |       92.97% |       0.1599 |          0.0254 |
|     139 |        4300 |       00:00:06 |       94.53% |       0.1253 |          0.0254 |
|     141 |        4350 |       00:00:06 |       93.75% |       0.1619 |          0.0229 |
|     142 |        4400 |       00:00:06 |       92.97% |       0.1248 |          0.0229 |
|     144 |        4450 |       00:00:06 |       96.09% |       0.0911 |          0.0229 |
|     146 |        4500 |       00:00:06 |       94.53% |       0.1107 |          0.0229 |
|     147 |        4550 |       00:00:06 |       95.31% |       0.1023 |          0.0229 |
|     149 |        4600 |       00:00:07 |       90.62% |       0.1589 |          0.0229 |
|     150 |        4650 |       00:00:07 |       96.09% |       0.1152 |          0.0229 |
|     152 |        4700 |       00:00:07 |       93.75% |       0.1229 |          0.0206 |
|     154 |        4750 |       00:00:07 |       96.09% |       0.0736 |          0.0206 |
|     155 |        4800 |       00:00:07 |       94.53% |       0.1032 |          0.0206 |
|     157 |        4850 |       00:00:07 |       90.62% |       0.1749 |          0.0206 |
|     159 |        4900 |       00:00:07 |       92.19% |       0.1490 |          0.0206 |
|     160 |        4950 |       00:00:07 |       92.19% |       0.1341 |          0.0206 |
|     162 |        5000 |       00:00:07 |       96.09% |       0.0956 |          0.0185 |
|     163 |        5050 |       00:00:07 |       96.09% |       0.0844 |          0.0185 |
|     165 |        5100 |       00:00:07 |       96.88% |       0.1142 |          0.0185 |
|     167 |        5150 |       00:00:07 |       94.53% |       0.1017 |          0.0185 |
|     168 |        5200 |       00:00:07 |       85.94% |       0.1976 |          0.0185 |
|     170 |        5250 |       00:00:08 |       95.31% |       0.0953 |          0.0185 |
|     171 |        5300 |       00:00:08 |       92.19% |       0.1317 |          0.0167 |
|     173 |        5350 |       00:00:08 |       96.09% |       0.0689 |          0.0167 |
|     175 |        5400 |       00:00:08 |       91.41% |       0.1360 |          0.0167 |
|     176 |        5450 |       00:00:08 |       92.97% |       0.1291 |          0.0167 |
|     178 |        5500 |       00:00:08 |       95.31% |       0.1061 |          0.0167 |
|     180 |        5550 |       00:00:08 |       96.09% |       0.0730 |          0.0167 |
|     181 |        5600 |       00:00:08 |       95.31% |       0.1138 |          0.0150 |
|     183 |        5650 |       00:00:08 |       95.31% |       0.1017 |          0.0150 |
|     184 |        5700 |       00:00:08 |       94.53% |       0.1108 |          0.0150 |
|     186 |        5750 |       00:00:08 |       96.88% |       0.0749 |          0.0150 |
|     188 |        5800 |       00:00:08 |       91.41% |       0.1387 |          0.0150 |
|     189 |        5850 |       00:00:08 |       94.53% |       0.1036 |          0.0150 |
|     191 |        5900 |       00:00:08 |       95.31% |       0.1396 |          0.0135 |
|     192 |        5950 |       00:00:09 |       92.19% |       0.1180 |          0.0135 |
|     194 |        6000 |       00:00:09 |       96.88% |       0.0751 |          0.0135 |
|     196 |        6050 |       00:00:09 |       94.53% |       0.0968 |          0.0135 |
|     197 |        6100 |       00:00:09 |       97.66% |       0.0812 |          0.0135 |
|     199 |        6150 |       00:00:09 |       91.41% |       0.1521 |          0.0135 |
|     200 |        6200 |       00:00:09 |       96.09% |       0.0981 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4160, Recall: 0.6004, F1-Score: 0.4915
AUC: 0.9166
