[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 816 of 1285
[DivideNet] TEST total: 697
[Warning: [sample_neg] Pool 98 < need 3482 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 12618 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 4.1s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 8.0s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.7s
Progress: 90% - Elapsed: 12.2s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      96 |        2300 |       00:00:02 |       96.09% |       0.0922 |          0.0387 |
|      98 |        2350 |       00:00:02 |       92.97% |       0.1138 |          0.0387 |
|     100 |        2400 |       00:00:02 |       95.31% |       0.1205 |          0.0387 |
|     103 |        2450 |       00:00:02 |       93.75% |       0.1275 |          0.0349 |
|     105 |        2500 |       00:00:02 |       95.31% |       0.1211 |          0.0349 |
|     107 |        2550 |       00:00:02 |       93.75% |       0.1634 |          0.0349 |
|     109 |        2600 |       00:00:02 |       99.22% |       0.0651 |          0.0349 |
|     111 |        2650 |       00:00:02 |       95.31% |       0.1055 |          0.0314 |
|     113 |        2700 |       00:00:02 |       96.88% |       0.0974 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1220 |          0.0314 |
|     117 |        2800 |       00:00:02 |       96.88% |       0.0924 |          0.0314 |
|     119 |        2850 |       00:00:02 |       93.75% |       0.1395 |          0.0314 |
|     121 |        2900 |       00:00:03 |       97.66% |       0.0666 |          0.0282 |
|     123 |        2950 |       00:00:03 |       96.88% |       0.0692 |          0.0282 |
|     125 |        3000 |       00:00:03 |       95.31% |       0.1062 |          0.0282 |
|     128 |        3050 |       00:00:03 |       92.97% |       0.1378 |          0.0282 |
|     130 |        3100 |       00:00:03 |       95.31% |       0.1177 |          0.0282 |
|     132 |        3150 |       00:00:03 |       94.53% |       0.1276 |          0.0254 |
|     134 |        3200 |       00:00:03 |       99.22% |       0.0553 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.09% |       0.0980 |          0.0254 |
|     138 |        3300 |       00:00:03 |       96.88% |       0.0904 |          0.0254 |
|     140 |        3350 |       00:00:03 |       95.31% |       0.1025 |          0.0254 |
|     142 |        3400 |       00:00:03 |       96.88% |       0.0928 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.97% |       0.1439 |          0.0229 |
|     146 |        3500 |       00:00:03 |       97.66% |       0.0658 |          0.0229 |
|     148 |        3550 |       00:00:03 |       96.88% |       0.0700 |          0.0229 |
|     150 |        3600 |       00:00:03 |       96.09% |       0.0984 |          0.0229 |
|     153 |        3650 |       00:00:03 |       93.75% |       0.1253 |          0.0206 |
|     155 |        3700 |       00:00:03 |       95.31% |       0.1057 |          0.0206 |
|     157 |        3750 |       00:00:03 |       95.31% |       0.1394 |          0.0206 |
|     159 |        3800 |       00:00:03 |       98.44% |       0.0543 |          0.0206 |
|     161 |        3850 |       00:00:03 |       96.09% |       0.0923 |          0.0185 |
|     163 |        3900 |       00:00:04 |       96.88% |       0.0918 |          0.0185 |
|     165 |        3950 |       00:00:04 |       94.53% |       0.1160 |          0.0185 |
|     167 |        4000 |       00:00:04 |       96.09% |       0.0870 |          0.0185 |
|     169 |        4050 |       00:00:04 |       93.75% |       0.1383 |          0.0185 |
|     171 |        4100 |       00:00:04 |       97.66% |       0.0629 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.88% |       0.0687 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.09% |       0.0993 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.1218 |          0.0167 |
|     180 |        4300 |       00:00:04 |       95.31% |       0.1009 |          0.0167 |
|     182 |        4350 |       00:00:04 |       95.31% |       0.1226 |          0.0150 |
|     184 |        4400 |       00:00:04 |       99.22% |       0.0505 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.09% |       0.0885 |          0.0150 |
|     188 |        4500 |       00:00:04 |       96.88% |       0.0886 |          0.0150 |
|     190 |        4550 |       00:00:05 |       94.53% |       0.1131 |          0.0150 |
|     192 |        4600 |       00:00:05 |       96.88% |       0.0867 |          0.0135 |
|     194 |        4650 |       00:00:05 |       94.53% |       0.1339 |          0.0135 |
|     196 |        4700 |       00:00:05 |       97.66% |       0.0638 |          0.0135 |
|     198 |        4750 |       00:00:05 |       96.88% |       0.0629 |          0.0135 |
|     200 |        4800 |       00:00:05 |       96.09% |       0.0940 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.3866, Recall: 0.6040, F1-Score: 0.4714
AUC: 0.9170
