[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 342 of 683
[DivideNet] TRAIN total: 1849 (requested 1849)
[DivideNet]  ├─ backbone in TRAIN: 342 (target 342 of 683)
[DivideNet]  └─ non-backbone in TRAIN: 1507 of 2400
[DivideNet] TEST total: 1234
[Warning: [sample_neg] Pool 30 < need 6166 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 22509 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 6.9s
Progress: 40% - Elapsed: 9.2s
Progress: 50% - Elapsed: 11.5s
Progress: 60% - Elapsed: 13.8s
Progress: 70% - Elapsed: 16.1s
Progress: 80% - Elapsed: 18.4s
Progress: 90% - Elapsed: 20.8s
Progress: 100% - Elapsed: 23.3s
Done. Total time: 23.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      55 |        2350 |       00:00:04 |       95.31% |       0.1403 |          0.0590 |
|      56 |        2400 |       00:00:04 |       90.62% |       0.2412 |          0.0590 |
|      57 |        2450 |       00:00:04 |       82.81% |       0.2951 |          0.0590 |
|      59 |        2500 |       00:00:05 |       91.41% |       0.2191 |          0.0590 |
|      60 |        2550 |       00:00:05 |       90.62% |       0.2474 |          0.0590 |
|      61 |        2600 |       00:00:05 |       91.41% |       0.1542 |          0.0531 |
|      62 |        2650 |       00:00:05 |       87.50% |       0.2305 |          0.0531 |
|      63 |        2700 |       00:00:05 |       91.41% |       0.1822 |          0.0531 |
|      64 |        2750 |       00:00:05 |       91.41% |       0.1448 |          0.0531 |
|      66 |        2800 |       00:00:05 |       86.72% |       0.2109 |          0.0531 |
|      67 |        2850 |       00:00:05 |       90.62% |       0.1926 |          0.0531 |
|      68 |        2900 |       00:00:05 |       86.72% |       0.2717 |          0.0531 |
|      69 |        2950 |       00:00:05 |       88.28% |       0.1965 |          0.0531 |
|      70 |        3000 |       00:00:05 |       86.72% |       0.2498 |          0.0531 |
|      71 |        3050 |       00:00:05 |       92.97% |       0.1941 |          0.0478 |
|      73 |        3100 |       00:00:05 |       90.62% |       0.1878 |          0.0478 |
|      74 |        3150 |       00:00:05 |       87.50% |       0.2544 |          0.0478 |
|      75 |        3200 |       00:00:05 |       91.41% |       0.1819 |          0.0478 |
|      76 |        3250 |       00:00:05 |       88.28% |       0.2065 |          0.0478 |
|      77 |        3300 |       00:00:05 |       92.97% |       0.1331 |          0.0478 |
|      78 |        3350 |       00:00:05 |       91.41% |       0.1508 |          0.0478 |
|      80 |        3400 |       00:00:05 |       95.31% |       0.1326 |          0.0478 |
|      81 |        3450 |       00:00:06 |       94.53% |       0.1669 |          0.0430 |
|      82 |        3500 |       00:00:06 |       88.28% |       0.2100 |          0.0430 |
|      83 |        3550 |       00:00:06 |       85.94% |       0.2179 |          0.0430 |
|      84 |        3600 |       00:00:06 |       94.53% |       0.1635 |          0.0430 |
|      85 |        3650 |       00:00:06 |       86.72% |       0.2510 |          0.0430 |
|      87 |        3700 |       00:00:06 |       88.28% |       0.2452 |          0.0430 |
|      88 |        3750 |       00:00:06 |       91.41% |       0.1643 |          0.0430 |
|      89 |        3800 |       00:00:06 |       89.06% |       0.2032 |          0.0430 |
|      90 |        3850 |       00:00:06 |       96.09% |       0.1168 |          0.0430 |
|      91 |        3900 |       00:00:06 |       90.62% |       0.1601 |          0.0387 |
|      92 |        3950 |       00:00:06 |       90.62% |       0.1759 |          0.0387 |
|      94 |        4000 |       00:00:06 |       93.75% |       0.1448 |          0.0387 |
|      95 |        4050 |       00:00:06 |       92.97% |       0.1636 |          0.0387 |
|      96 |        4100 |       00:00:06 |       88.28% |       0.1849 |          0.0387 |
|      97 |        4150 |       00:00:06 |       87.50% |       0.2204 |          0.0387 |
|      98 |        4200 |       00:00:06 |       89.06% |       0.2057 |          0.0387 |
|      99 |        4250 |       00:00:06 |       85.94% |       0.2491 |          0.0387 |
|     100 |        4300 |       00:00:06 |       84.38% |       0.2192 |          0.0387 |
|     102 |        4350 |       00:00:07 |       85.16% |       0.2162 |          0.0349 |
|     103 |        4400 |       00:00:07 |       86.72% |       0.2562 |          0.0349 |
|     104 |        4450 |       00:00:07 |       93.75% |       0.1245 |          0.0349 |
|     105 |        4500 |       00:00:07 |       98.44% |       0.0929 |          0.0349 |
|     106 |        4550 |       00:00:07 |       89.84% |       0.1651 |          0.0349 |
|     107 |        4600 |       00:00:07 |       87.50% |       0.2383 |          0.0349 |
|     109 |        4650 |       00:00:07 |       92.19% |       0.1628 |          0.0349 |
|     110 |        4700 |       00:00:07 |       90.62% |       0.1876 |          0.0349 |
|     111 |        4750 |       00:00:07 |       92.19% |       0.1411 |          0.0314 |
|     112 |        4800 |       00:00:07 |       85.94% |       0.1973 |          0.0314 |
|     113 |        4850 |       00:00:07 |       92.97% |       0.1414 |          0.0314 |
|     114 |        4900 |       00:00:07 |       93.75% |       0.1402 |          0.0314 |
|     116 |        4950 |       00:00:07 |       89.06% |       0.1912 |          0.0314 |
|     117 |        5000 |       00:00:07 |       91.41% |       0.1573 |          0.0314 |
|     118 |        5050 |       00:00:07 |       91.41% |       0.1882 |          0.0314 |
|     119 |        5100 |       00:00:07 |       92.19% |       0.1335 |          0.0314 |
|     120 |        5150 |       00:00:07 |       89.06% |       0.1629 |          0.0314 |
|     121 |        5200 |       00:00:07 |       93.75% |       0.1582 |          0.0282 |
|     123 |        5250 |       00:00:08 |       92.19% |       0.1779 |          0.0282 |
|     124 |        5300 |       00:00:08 |       87.50% |       0.2082 |          0.0282 |
|     125 |        5350 |       00:00:08 |       94.53% |       0.1415 |          0.0282 |
|     126 |        5400 |       00:00:08 |       93.75% |       0.1744 |          0.0282 |
|     127 |        5450 |       00:00:08 |       95.31% |       0.1027 |          0.0282 |
|     128 |        5500 |       00:00:08 |       92.97% |       0.1204 |          0.0282 |
|     130 |        5550 |       00:00:08 |       93.75% |       0.1103 |          0.0282 |
|     131 |        5600 |       00:00:08 |       95.31% |       0.0946 |          0.0254 |
|     132 |        5650 |       00:00:08 |       92.19% |       0.1504 |          0.0254 |
|     133 |        5700 |       00:00:08 |       87.50% |       0.1876 |          0.0254 |
|     134 |        5750 |       00:00:08 |       91.41% |       0.1415 |          0.0254 |
|     135 |        5800 |       00:00:08 |       89.06% |       0.1660 |          0.0254 |
|     137 |        5850 |       00:00:08 |       88.28% |       0.1562 |          0.0254 |
|     138 |        5900 |       00:00:08 |       92.19% |       0.1336 |          0.0254 |
|     139 |        5950 |       00:00:08 |       95.31% |       0.1454 |          0.0254 |
|     140 |        6000 |       00:00:08 |       96.09% |       0.0896 |          0.0254 |
|     141 |        6050 |       00:00:08 |       95.31% |       0.1156 |          0.0229 |
|     142 |        6100 |       00:00:08 |       89.84% |       0.1649 |          0.0229 |
|     144 |        6150 |       00:00:08 |       96.09% |       0.0928 |          0.0229 |
|     145 |        6200 |       00:00:09 |       94.53% |       0.1222 |          0.0229 |
|     146 |        6250 |       00:00:09 |       90.62% |       0.1530 |          0.0229 |
|     147 |        6300 |       00:00:09 |       89.06% |       0.1770 |          0.0229 |
|     148 |        6350 |       00:00:09 |       91.41% |       0.1701 |          0.0229 |
|     149 |        6400 |       00:00:09 |       87.50% |       0.1897 |          0.0229 |
|     150 |        6450 |       00:00:09 |       89.06% |       0.1933 |          0.0229 |
|     152 |        6500 |       00:00:09 |       88.28% |       0.2037 |          0.0206 |
|     153 |        6550 |       00:00:09 |       86.72% |       0.2089 |          0.0206 |
|     154 |        6600 |       00:00:09 |       95.31% |       0.0981 |          0.0206 |
|     155 |        6650 |       00:00:09 |       99.22% |       0.0704 |          0.0206 |
|     156 |        6700 |       00:00:09 |       93.75% |       0.1196 |          0.0206 |
|     157 |        6750 |       00:00:09 |       86.72% |       0.1918 |          0.0206 |
|     159 |        6800 |       00:00:09 |       92.19% |       0.1357 |          0.0206 |
|     160 |        6850 |       00:00:09 |       92.19% |       0.1678 |          0.0206 |
|     161 |        6900 |       00:00:09 |       93.75% |       0.1012 |          0.0185 |
|     162 |        6950 |       00:00:09 |       91.41% |       0.1435 |          0.0185 |
|     163 |        7000 |       00:00:09 |       92.97% |       0.1231 |          0.0185 |
|     164 |        7050 |       00:00:09 |       95.31% |       0.1408 |          0.0185 |
|     166 |        7100 |       00:00:09 |       91.41% |       0.1699 |          0.0185 |
|     167 |        7150 |       00:00:10 |       91.41% |       0.1404 |          0.0185 |
|     168 |        7200 |       00:00:10 |       92.19% |       0.1605 |          0.0185 |
|     169 |        7250 |       00:00:10 |       92.97% |       0.1197 |          0.0185 |
|     170 |        7300 |       00:00:10 |       91.41% |       0.1368 |          0.0185 |
|     171 |        7350 |       00:00:10 |       93.75% |       0.1137 |          0.0167 |
|     173 |        7400 |       00:00:10 |       92.19% |       0.1441 |          0.0167 |
|     174 |        7450 |       00:00:10 |       91.41% |       0.1870 |          0.0167 |
|     175 |        7500 |       00:00:10 |       92.97% |       0.1304 |          0.0167 |
|     176 |        7550 |       00:00:10 |       91.41% |       0.1629 |          0.0167 |
|     177 |        7600 |       00:00:10 |       95.31% |       0.0801 |          0.0167 |
|     178 |        7650 |       00:00:10 |       91.41% |       0.1233 |          0.0167 |
|     180 |        7700 |       00:00:10 |       94.53% |       0.1143 |          0.0167 |
|     181 |        7750 |       00:00:10 |       96.88% |       0.0821 |          0.0150 |
|     182 |        7800 |       00:00:10 |       92.97% |       0.1403 |          0.0150 |
|     183 |        7850 |       00:00:10 |       87.50% |       0.1698 |          0.0150 |
|     184 |        7900 |       00:00:10 |       92.19% |       0.1248 |          0.0150 |
|     185 |        7950 |       00:00:10 |       90.62% |       0.1435 |          0.0150 |
|     187 |        8000 |       00:00:10 |       92.19% |       0.1287 |          0.0150 |
|     188 |        8050 |       00:00:10 |       92.19% |       0.1231 |          0.0150 |
|     189 |        8100 |       00:00:10 |       92.19% |       0.1469 |          0.0150 |
|     190 |        8150 |       00:00:11 |       97.66% |       0.0753 |          0.0150 |
|     191 |        8200 |       00:00:11 |       95.31% |       0.1159 |          0.0135 |
|     192 |        8250 |       00:00:11 |       92.97% |       0.1612 |          0.0135 |
|     194 |        8300 |       00:00:11 |       97.66% |       0.0758 |          0.0135 |
|     195 |        8350 |       00:00:11 |       95.31% |       0.1121 |          0.0135 |
|     196 |        8400 |       00:00:11 |       90.62% |       0.1676 |          0.0135 |
|     197 |        8450 |       00:00:11 |       90.62% |       0.1498 |          0.0135 |
|     198 |        8500 |       00:00:11 |       92.19% |       0.1718 |          0.0135 |
|     199 |        8550 |       00:00:11 |       92.97% |       0.1820 |          0.0135 |
|     200 |        8600 |       00:00:11 |       90.62% |       0.1779 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.4272, Recall: 0.6710, F1-Score: 0.5221
AUC: 0.9315
