[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 406 of 811
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ backbone in TRAIN: 406 (target 406 of 811)
[DivideNet]  └─ non-backbone in TRAIN: 1407 of 2211
[DivideNet] TEST total: 1209
[Warning: [sample_neg] Pool 48 < need 6044 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 16317 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.7s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 15.0s
Progress: 100% - Elapsed: 16.7s
Done. Total time: 16.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      56 |        2350 |       00:00:02 |       89.84% |       0.2067 |          0.0590 |
|      58 |        2400 |       00:00:02 |       90.62% |       0.2000 |          0.0590 |
|      59 |        2450 |       00:00:02 |       88.28% |       0.2631 |          0.0590 |
|      60 |        2500 |       00:00:02 |       88.28% |       0.2341 |          0.0590 |
|      61 |        2550 |       00:00:02 |       89.84% |       0.1986 |          0.0531 |
|      62 |        2600 |       00:00:02 |       93.75% |       0.1954 |          0.0531 |
|      64 |        2650 |       00:00:02 |       89.84% |       0.1989 |          0.0531 |
|      65 |        2700 |       00:00:02 |       90.62% |       0.1971 |          0.0531 |
|      66 |        2750 |       00:00:02 |       91.41% |       0.2077 |          0.0531 |
|      67 |        2800 |       00:00:02 |       88.28% |       0.2783 |          0.0531 |
|      68 |        2850 |       00:00:02 |       94.53% |       0.1374 |          0.0531 |
|      70 |        2900 |       00:00:02 |       91.41% |       0.1814 |          0.0531 |
|      71 |        2950 |       00:00:03 |       89.84% |       0.1875 |          0.0478 |
|      72 |        3000 |       00:00:03 |       96.88% |       0.1160 |          0.0478 |
|      73 |        3050 |       00:00:03 |       89.06% |       0.2287 |          0.0478 |
|      74 |        3100 |       00:00:03 |       90.62% |       0.1850 |          0.0478 |
|      75 |        3150 |       00:00:03 |       93.75% |       0.1226 |          0.0478 |
|      77 |        3200 |       00:00:03 |       92.19% |       0.1367 |          0.0478 |
|      78 |        3250 |       00:00:03 |       92.19% |       0.1798 |          0.0478 |
|      79 |        3300 |       00:00:03 |       90.62% |       0.1967 |          0.0478 |
|      80 |        3350 |       00:00:03 |       92.19% |       0.1873 |          0.0478 |
|      81 |        3400 |       00:00:03 |       92.19% |       0.2047 |          0.0430 |
|      83 |        3450 |       00:00:03 |       92.97% |       0.1550 |          0.0430 |
|      84 |        3500 |       00:00:03 |       91.41% |       0.1654 |          0.0430 |
|      85 |        3550 |       00:00:03 |       92.97% |       0.1882 |          0.0430 |
|      86 |        3600 |       00:00:03 |       92.97% |       0.1808 |          0.0430 |
|      87 |        3650 |       00:00:03 |       92.19% |       0.1373 |          0.0430 |
|      89 |        3700 |       00:00:03 |       92.97% |       0.1640 |          0.0430 |
|      90 |        3750 |       00:00:03 |       92.19% |       0.1965 |          0.0430 |
|      91 |        3800 |       00:00:03 |       93.75% |       0.1310 |          0.0387 |
|      92 |        3850 |       00:00:03 |       91.41% |       0.1884 |          0.0387 |
|      93 |        3900 |       00:00:03 |       95.31% |       0.1196 |          0.0387 |
|      95 |        3950 |       00:00:04 |       94.53% |       0.1367 |          0.0387 |
|      96 |        4000 |       00:00:04 |       92.97% |       0.1406 |          0.0387 |
|      97 |        4050 |       00:00:04 |       97.66% |       0.0878 |          0.0387 |
|      98 |        4100 |       00:00:04 |       91.41% |       0.1852 |          0.0387 |
|      99 |        4150 |       00:00:04 |       89.84% |       0.1680 |          0.0387 |
|     100 |        4200 |       00:00:04 |       95.31% |       0.0898 |          0.0387 |
|     102 |        4250 |       00:00:04 |       92.97% |       0.1179 |          0.0349 |
|     103 |        4300 |       00:00:04 |       90.62% |       0.1789 |          0.0349 |
|     104 |        4350 |       00:00:04 |       89.06% |       0.2009 |          0.0349 |
|     105 |        4400 |       00:00:04 |       93.75% |       0.1283 |          0.0349 |
|     106 |        4450 |       00:00:04 |       92.19% |       0.1755 |          0.0349 |
|     108 |        4500 |       00:00:04 |       92.19% |       0.1420 |          0.0349 |
|     109 |        4550 |       00:00:04 |       90.62% |       0.1596 |          0.0349 |
|     110 |        4600 |       00:00:04 |       96.09% |       0.1208 |          0.0349 |
|     111 |        4650 |       00:00:04 |       92.97% |       0.1595 |          0.0314 |
|     112 |        4700 |       00:00:04 |       95.31% |       0.1496 |          0.0314 |
|     114 |        4750 |       00:00:04 |       93.75% |       0.1532 |          0.0314 |
|     115 |        4800 |       00:00:04 |       92.19% |       0.1702 |          0.0314 |
|     116 |        4850 |       00:00:04 |       94.53% |       0.0991 |          0.0314 |
|     117 |        4900 |       00:00:05 |       92.97% |       0.1775 |          0.0314 |
|     118 |        4950 |       00:00:05 |       93.75% |       0.1267 |          0.0314 |
|     120 |        5000 |       00:00:05 |       91.41% |       0.1789 |          0.0314 |
|     121 |        5050 |       00:00:05 |       94.53% |       0.1370 |          0.0282 |
|     122 |        5100 |       00:00:05 |       93.75% |       0.1245 |          0.0282 |
|     123 |        5150 |       00:00:05 |       89.84% |       0.2216 |          0.0282 |
|     124 |        5200 |       00:00:05 |       91.41% |       0.1591 |          0.0282 |
|     125 |        5250 |       00:00:05 |       92.19% |       0.1353 |          0.0282 |
|     127 |        5300 |       00:00:05 |       96.09% |       0.0875 |          0.0282 |
|     128 |        5350 |       00:00:05 |       92.97% |       0.1675 |          0.0282 |
|     129 |        5400 |       00:00:05 |       94.53% |       0.1622 |          0.0282 |
|     130 |        5450 |       00:00:05 |       93.75% |       0.1651 |          0.0282 |
|     131 |        5500 |       00:00:05 |       92.19% |       0.1771 |          0.0254 |
|     133 |        5550 |       00:00:05 |       90.62% |       0.1838 |          0.0254 |
|     134 |        5600 |       00:00:05 |       91.41% |       0.1656 |          0.0254 |
|     135 |        5650 |       00:00:05 |       96.88% |       0.1247 |          0.0254 |
|     136 |        5700 |       00:00:05 |       91.41% |       0.1500 |          0.0254 |
|     137 |        5750 |       00:00:05 |       96.88% |       0.0871 |          0.0254 |
|     139 |        5800 |       00:00:05 |       93.75% |       0.1309 |          0.0254 |
|     140 |        5850 |       00:00:05 |       92.97% |       0.1675 |          0.0254 |
|     141 |        5900 |       00:00:06 |       96.09% |       0.0949 |          0.0229 |
|     142 |        5950 |       00:00:06 |       93.75% |       0.1256 |          0.0229 |
|     143 |        6000 |       00:00:06 |       93.75% |       0.1215 |          0.0229 |
|     145 |        6050 |       00:00:06 |       94.53% |       0.1245 |          0.0229 |
|     146 |        6100 |       00:00:06 |       92.97% |       0.1489 |          0.0229 |
|     147 |        6150 |       00:00:06 |       93.75% |       0.1073 |          0.0229 |
|     148 |        6200 |       00:00:06 |       92.19% |       0.1726 |          0.0229 |
|     149 |        6250 |       00:00:06 |       92.19% |       0.1237 |          0.0229 |
|     150 |        6300 |       00:00:06 |       96.09% |       0.0871 |          0.0229 |
|     152 |        6350 |       00:00:06 |       96.88% |       0.0806 |          0.0206 |
|     153 |        6400 |       00:00:06 |       93.75% |       0.1449 |          0.0206 |
|     154 |        6450 |       00:00:06 |       96.09% |       0.1194 |          0.0206 |
|     155 |        6500 |       00:00:06 |       94.53% |       0.1253 |          0.0206 |
|     156 |        6550 |       00:00:06 |       92.19% |       0.1450 |          0.0206 |
|     158 |        6600 |       00:00:06 |       93.75% |       0.1359 |          0.0206 |
|     159 |        6650 |       00:00:06 |       92.97% |       0.1217 |          0.0206 |
|     160 |        6700 |       00:00:06 |       94.53% |       0.1323 |          0.0206 |
|     161 |        6750 |       00:00:06 |       92.97% |       0.1286 |          0.0185 |
|     162 |        6800 |       00:00:06 |       96.09% |       0.0827 |          0.0185 |
|     164 |        6850 |       00:00:07 |       92.97% |       0.1238 |          0.0185 |
|     165 |        6900 |       00:00:07 |       92.19% |       0.1480 |          0.0185 |
|     166 |        6950 |       00:00:07 |       96.09% |       0.0986 |          0.0185 |
|     167 |        7000 |       00:00:07 |       94.53% |       0.1224 |          0.0185 |
|     168 |        7050 |       00:00:07 |       95.31% |       0.1000 |          0.0185 |
|     170 |        7100 |       00:00:07 |       94.53% |       0.1191 |          0.0185 |
|     171 |        7150 |       00:00:07 |       93.75% |       0.1193 |          0.0167 |
|     172 |        7200 |       00:00:07 |       97.66% |       0.0770 |          0.0167 |
|     173 |        7250 |       00:00:07 |       92.97% |       0.1468 |          0.0167 |
|     174 |        7300 |       00:00:07 |       94.53% |       0.1025 |          0.0167 |
|     175 |        7350 |       00:00:07 |       94.53% |       0.0905 |          0.0167 |
|     177 |        7400 |       00:00:07 |       96.88% |       0.0727 |          0.0167 |
|     178 |        7450 |       00:00:07 |       94.53% |       0.1293 |          0.0167 |
|     179 |        7500 |       00:00:07 |       93.75% |       0.1529 |          0.0167 |
|     180 |        7550 |       00:00:07 |       93.75% |       0.1274 |          0.0167 |
|     181 |        7600 |       00:00:07 |       93.75% |       0.1234 |          0.0150 |
|     183 |        7650 |       00:00:07 |       93.75% |       0.1271 |          0.0150 |
|     184 |        7700 |       00:00:07 |       92.19% |       0.1218 |          0.0150 |
|     185 |        7750 |       00:00:07 |       96.09% |       0.1141 |          0.0150 |
|     186 |        7800 |       00:00:08 |       94.53% |       0.1270 |          0.0150 |
|     187 |        7850 |       00:00:08 |       96.88% |       0.0862 |          0.0150 |
|     189 |        7900 |       00:00:08 |       95.31% |       0.1165 |          0.0150 |
|     190 |        7950 |       00:00:08 |       92.97% |       0.1396 |          0.0150 |
|     191 |        8000 |       00:00:08 |       96.09% |       0.0822 |          0.0135 |
|     192 |        8050 |       00:00:08 |       95.31% |       0.1049 |          0.0135 |
|     193 |        8100 |       00:00:08 |       95.31% |       0.1017 |          0.0135 |
|     195 |        8150 |       00:00:08 |       94.53% |       0.1240 |          0.0135 |
|     196 |        8200 |       00:00:08 |       93.75% |       0.1152 |          0.0135 |
|     197 |        8250 |       00:00:08 |       96.88% |       0.0678 |          0.0135 |
|     198 |        8300 |       00:00:08 |       91.41% |       0.1584 |          0.0135 |
|     199 |        8350 |       00:00:08 |       92.97% |       0.1166 |          0.0135 |
|     200 |        8400 |       00:00:08 |       95.31% |       0.0785 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.4952, Recall: 0.5922, F1-Score: 0.5394
AUC: 0.9104
