[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 903 of 1429
[DivideNet] TEST total: 757
[Warning: [sample_neg] Pool 84 < need 3784 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 13887 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.1s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.2s
Progress: 70% - Elapsed: 11.9s
Progress: 80% - Elapsed: 13.6s
Progress: 90% - Elapsed: 15.3s
Progress: 100% - Elapsed: 16.9s
Done. Total time: 16.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      89 |        2300 |       00:00:03 |       93.75% |       0.1323 |          0.0430 |
|      91 |        2350 |       00:00:03 |       93.75% |       0.1180 |          0.0387 |
|      93 |        2400 |       00:00:03 |       94.53% |       0.1117 |          0.0387 |
|      95 |        2450 |       00:00:03 |       95.31% |       0.1154 |          0.0387 |
|      97 |        2500 |       00:00:03 |       95.31% |       0.1029 |          0.0387 |
|      99 |        2550 |       00:00:03 |       96.09% |       0.0836 |          0.0387 |
|     100 |        2600 |       00:00:03 |       95.31% |       0.0919 |          0.0387 |
|     102 |        2650 |       00:00:03 |       93.75% |       0.1280 |          0.0349 |
|     104 |        2700 |       00:00:03 |       93.75% |       0.0848 |          0.0349 |
|     106 |        2750 |       00:00:03 |       93.75% |       0.1309 |          0.0349 |
|     108 |        2800 |       00:00:03 |       92.19% |       0.1594 |          0.0349 |
|     110 |        2850 |       00:00:03 |       90.62% |       0.1839 |          0.0349 |
|     112 |        2900 |       00:00:03 |       94.53% |       0.1205 |          0.0314 |
|     114 |        2950 |       00:00:03 |       95.31% |       0.1312 |          0.0314 |
|     116 |        3000 |       00:00:04 |       94.53% |       0.1099 |          0.0314 |
|     118 |        3050 |       00:00:04 |       92.97% |       0.1163 |          0.0314 |
|     120 |        3100 |       00:00:04 |       92.19% |       0.1205 |          0.0314 |
|     122 |        3150 |       00:00:04 |       94.53% |       0.1078 |          0.0282 |
|     124 |        3200 |       00:00:04 |       96.09% |       0.0723 |          0.0282 |
|     125 |        3250 |       00:00:04 |       94.53% |       0.0715 |          0.0282 |
|     127 |        3300 |       00:00:04 |       94.53% |       0.1140 |          0.0282 |
|     129 |        3350 |       00:00:04 |       94.53% |       0.0813 |          0.0282 |
|     131 |        3400 |       00:00:04 |       94.53% |       0.0780 |          0.0254 |
|     133 |        3450 |       00:00:04 |       91.41% |       0.1539 |          0.0254 |
|     135 |        3500 |       00:00:04 |       89.06% |       0.1798 |          0.0254 |
|     137 |        3550 |       00:00:04 |       96.09% |       0.1021 |          0.0254 |
|     139 |        3600 |       00:00:04 |       94.53% |       0.1041 |          0.0254 |
|     141 |        3650 |       00:00:04 |       92.19% |       0.1133 |          0.0229 |
|     143 |        3700 |       00:00:04 |       93.75% |       0.0853 |          0.0229 |
|     145 |        3750 |       00:00:05 |       96.88% |       0.0896 |          0.0229 |
|     147 |        3800 |       00:00:05 |       98.44% |       0.0849 |          0.0229 |
|     149 |        3850 |       00:00:05 |       98.44% |       0.0611 |          0.0229 |
|     150 |        3900 |       00:00:05 |       96.88% |       0.0676 |          0.0229 |
|     152 |        3950 |       00:00:05 |       96.88% |       0.0899 |          0.0206 |
|     154 |        4000 |       00:00:05 |       94.53% |       0.0683 |          0.0206 |
|     156 |        4050 |       00:00:05 |       95.31% |       0.0756 |          0.0206 |
|     158 |        4100 |       00:00:05 |       94.53% |       0.1177 |          0.0206 |
|     160 |        4150 |       00:00:05 |       90.62% |       0.1662 |          0.0206 |
|     162 |        4200 |       00:00:05 |       96.09% |       0.0982 |          0.0185 |
|     164 |        4250 |       00:00:05 |       95.31% |       0.0962 |          0.0185 |
|     166 |        4300 |       00:00:05 |       93.75% |       0.0977 |          0.0185 |
|     168 |        4350 |       00:00:05 |       93.75% |       0.0842 |          0.0185 |
|     170 |        4400 |       00:00:05 |       96.09% |       0.0886 |          0.0185 |
|     172 |        4450 |       00:00:05 |       97.66% |       0.0827 |          0.0167 |
|     174 |        4500 |       00:00:05 |       98.44% |       0.0586 |          0.0167 |
|     175 |        4550 |       00:00:06 |       96.88% |       0.0650 |          0.0167 |
|     177 |        4600 |       00:00:06 |       96.09% |       0.0836 |          0.0167 |
|     179 |        4650 |       00:00:06 |       94.53% |       0.0671 |          0.0167 |
|     181 |        4700 |       00:00:06 |       96.09% |       0.0755 |          0.0150 |
|     183 |        4750 |       00:00:06 |       94.53% |       0.1162 |          0.0150 |
|     185 |        4800 |       00:00:06 |       90.62% |       0.1658 |          0.0150 |
|     187 |        4850 |       00:00:06 |       96.09% |       0.0995 |          0.0150 |
|     189 |        4900 |       00:00:06 |       96.09% |       0.0886 |          0.0150 |
|     191 |        4950 |       00:00:06 |       92.97% |       0.1012 |          0.0135 |
|     193 |        5000 |       00:00:06 |       93.75% |       0.0844 |          0.0135 |
|     195 |        5050 |       00:00:06 |       96.88% |       0.0864 |          0.0135 |
|     197 |        5100 |       00:00:06 |       97.66% |       0.0845 |          0.0135 |
|     199 |        5150 |       00:00:06 |       98.44% |       0.0569 |          0.0135 |
|     200 |        5200 |       00:00:07 |       96.88% |       0.0652 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4035, Recall: 0.5522, F1-Score: 0.4663
AUC: 0.9045
