[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 207 of 414
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 967 of 1544
[DivideNet] TEST total: 784
[Warning: [sample_neg] Pool 72 < need 3916 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 17648 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 9.0s
Progress: 60% - Elapsed: 10.8s
Progress: 70% - Elapsed: 12.6s
Progress: 80% - Elapsed: 14.4s
Progress: 90% - Elapsed: 16.2s
Progress: 100% - Elapsed: 18.1s
Done. Total time: 18.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:02 |       88.28% |       0.2190 |          0.0430 |
|      88 |        2350 |       00:00:02 |       90.62% |       0.1402 |          0.0430 |
|      89 |        2400 |       00:00:02 |       91.41% |       0.1585 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.19% |       0.1560 |          0.0387 |
|      93 |        2500 |       00:00:02 |       95.31% |       0.1367 |          0.0387 |
|      95 |        2550 |       00:00:02 |       89.84% |       0.1506 |          0.0387 |
|      97 |        2600 |       00:00:02 |       89.06% |       0.1592 |          0.0387 |
|      99 |        2650 |       00:00:02 |       89.84% |       0.2148 |          0.0387 |
|     100 |        2700 |       00:00:02 |       92.19% |       0.1343 |          0.0387 |
|     102 |        2750 |       00:00:02 |       90.62% |       0.1804 |          0.0349 |
|     104 |        2800 |       00:00:02 |       91.41% |       0.1685 |          0.0349 |
|     106 |        2850 |       00:00:02 |       91.41% |       0.1769 |          0.0349 |
|     108 |        2900 |       00:00:02 |       91.41% |       0.1543 |          0.0349 |
|     110 |        2950 |       00:00:02 |       89.84% |       0.1809 |          0.0349 |
|     112 |        3000 |       00:00:03 |       90.62% |       0.1703 |          0.0314 |
|     113 |        3050 |       00:00:03 |       89.84% |       0.1757 |          0.0314 |
|     115 |        3100 |       00:00:03 |       98.44% |       0.0763 |          0.0314 |
|     117 |        3150 |       00:00:03 |       89.84% |       0.1693 |          0.0314 |
|     119 |        3200 |       00:00:03 |       87.50% |       0.1928 |          0.0314 |
|     121 |        3250 |       00:00:03 |       92.19% |       0.1766 |          0.0282 |
|     123 |        3300 |       00:00:03 |       91.41% |       0.1565 |          0.0282 |
|     125 |        3350 |       00:00:03 |       93.75% |       0.1315 |          0.0282 |
|     126 |        3400 |       00:00:03 |       90.62% |       0.1486 |          0.0282 |
|     128 |        3450 |       00:00:03 |       96.09% |       0.0907 |          0.0282 |
|     130 |        3500 |       00:00:03 |       89.84% |       0.1645 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.97% |       0.1539 |          0.0254 |
|     134 |        3600 |       00:00:03 |       92.19% |       0.1339 |          0.0254 |
|     136 |        3650 |       00:00:03 |       86.72% |       0.2068 |          0.0254 |
|     138 |        3700 |       00:00:03 |       91.41% |       0.1275 |          0.0254 |
|     139 |        3750 |       00:00:03 |       91.41% |       0.1314 |          0.0254 |
|     141 |        3800 |       00:00:03 |       89.06% |       0.1591 |          0.0229 |
|     143 |        3850 |       00:00:03 |       96.88% |       0.1134 |          0.0229 |
|     145 |        3900 |       00:00:03 |       86.72% |       0.1735 |          0.0229 |
|     147 |        3950 |       00:00:03 |       92.97% |       0.1292 |          0.0229 |
|     149 |        4000 |       00:00:04 |       89.06% |       0.1922 |          0.0229 |
|     150 |        4050 |       00:00:04 |       92.97% |       0.1311 |          0.0229 |
|     152 |        4100 |       00:00:04 |       92.97% |       0.1603 |          0.0206 |
|     154 |        4150 |       00:00:04 |       92.97% |       0.1375 |          0.0206 |
|     156 |        4200 |       00:00:04 |       89.06% |       0.1599 |          0.0206 |
|     158 |        4250 |       00:00:04 |       93.75% |       0.1174 |          0.0206 |
|     160 |        4300 |       00:00:04 |       88.28% |       0.1596 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.19% |       0.1473 |          0.0185 |
|     163 |        4400 |       00:00:04 |       92.97% |       0.1183 |          0.0185 |
|     165 |        4450 |       00:00:04 |       99.22% |       0.0371 |          0.0185 |
|     167 |        4500 |       00:00:04 |       88.28% |       0.1545 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.19% |       0.1504 |          0.0185 |
|     171 |        4600 |       00:00:04 |       91.41% |       0.1502 |          0.0167 |
|     173 |        4650 |       00:00:04 |       90.62% |       0.1355 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.97% |       0.1235 |          0.0167 |
|     176 |        4750 |       00:00:04 |       90.62% |       0.1461 |          0.0167 |
|     178 |        4800 |       00:00:04 |       97.66% |       0.0742 |          0.0167 |
|     180 |        4850 |       00:00:04 |       90.62% |       0.1486 |          0.0167 |
|     182 |        4900 |       00:00:04 |       92.19% |       0.1440 |          0.0150 |
|     184 |        4950 |       00:00:05 |       92.97% |       0.1119 |          0.0150 |
|     186 |        5000 |       00:00:05 |       86.72% |       0.2059 |          0.0150 |
|     188 |        5050 |       00:00:05 |       91.41% |       0.1067 |          0.0150 |
|     189 |        5100 |       00:00:05 |       91.41% |       0.1193 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.19% |       0.1392 |          0.0135 |
|     193 |        5200 |       00:00:05 |       96.88% |       0.1080 |          0.0135 |
|     195 |        5250 |       00:00:05 |       92.97% |       0.1481 |          0.0135 |
|     197 |        5300 |       00:00:05 |       90.62% |       0.1357 |          0.0135 |
|     199 |        5350 |       00:00:05 |       91.41% |       0.1603 |          0.0135 |
|     200 |        5400 |       00:00:05 |       94.53% |       0.1179 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3355, Recall: 0.5204, F1-Score: 0.4080
AUC: 0.9199
