[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 280 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 280 (target 280 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1201 of 1909
[DivideNet] TEST total: 988
[Warning: [sample_neg] Pool 42 < need 4938 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17837 need_total=4938 a=2 eval_all=1 role_filter=1 | k_train=2962 k_test=14875
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 14875
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.0s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 15863 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.6s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.1s
Progress: 70% - Elapsed: 11.7s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 14.9s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        2300 |       00:00:02 |       89.06% |       0.2178 |          0.0531 |
|      70 |        2350 |       00:00:02 |       89.84% |       0.1711 |          0.0531 |
|      71 |        2400 |       00:00:02 |       92.19% |       0.1415 |          0.0478 |
|      73 |        2450 |       00:00:02 |       90.62% |       0.2303 |          0.0478 |
|      74 |        2500 |       00:00:02 |       87.50% |       0.2451 |          0.0478 |
|      75 |        2550 |       00:00:02 |       93.75% |       0.1185 |          0.0478 |
|      77 |        2600 |       00:00:02 |       92.19% |       0.2134 |          0.0478 |
|      78 |        2650 |       00:00:02 |       91.41% |       0.1629 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.19% |       0.1840 |          0.0478 |
|      81 |        2750 |       00:00:02 |       90.62% |       0.1753 |          0.0430 |
|      83 |        2800 |       00:00:02 |       91.41% |       0.1936 |          0.0430 |
|      84 |        2850 |       00:00:02 |       92.97% |       0.1446 |          0.0430 |
|      86 |        2900 |       00:00:02 |       91.41% |       0.2187 |          0.0430 |
|      87 |        2950 |       00:00:03 |       92.19% |       0.1802 |          0.0430 |
|      89 |        3000 |       00:00:03 |       91.41% |       0.1757 |          0.0430 |
|      90 |        3050 |       00:00:03 |       92.19% |       0.1858 |          0.0430 |
|      92 |        3100 |       00:00:03 |       91.41% |       0.1851 |          0.0387 |
|      93 |        3150 |       00:00:03 |       90.62% |       0.1915 |          0.0387 |
|      95 |        3200 |       00:00:03 |       89.84% |       0.1577 |          0.0387 |
|      96 |        3250 |       00:00:03 |       95.31% |       0.1192 |          0.0387 |
|      98 |        3300 |       00:00:03 |       89.06% |       0.2240 |          0.0387 |
|      99 |        3350 |       00:00:03 |       85.94% |       0.2768 |          0.0387 |
|     100 |        3400 |       00:00:03 |       95.31% |       0.0819 |          0.0387 |
|     102 |        3450 |       00:00:03 |       89.84% |       0.2022 |          0.0349 |
|     103 |        3500 |       00:00:03 |       89.84% |       0.2306 |          0.0349 |
|     105 |        3550 |       00:00:03 |       89.84% |       0.1913 |          0.0349 |
|     106 |        3600 |       00:00:03 |       93.75% |       0.1352 |          0.0349 |
|     108 |        3650 |       00:00:03 |       92.19% |       0.1787 |          0.0349 |
|     109 |        3700 |       00:00:03 |       96.09% |       0.1078 |          0.0349 |
|     111 |        3750 |       00:00:03 |       89.84% |       0.2266 |          0.0314 |
|     112 |        3800 |       00:00:04 |       93.75% |       0.1502 |          0.0314 |
|     114 |        3850 |       00:00:04 |       93.75% |       0.1386 |          0.0314 |
|     115 |        3900 |       00:00:04 |       92.19% |       0.1675 |          0.0314 |
|     117 |        3950 |       00:00:04 |       92.97% |       0.1280 |          0.0314 |
|     118 |        4000 |       00:00:04 |       89.84% |       0.1728 |          0.0314 |
|     120 |        4050 |       00:00:04 |       90.62% |       0.1398 |          0.0314 |
|     121 |        4100 |       00:00:04 |       94.53% |       0.1174 |          0.0282 |
|     123 |        4150 |       00:00:04 |       91.41% |       0.1768 |          0.0282 |
|     124 |        4200 |       00:00:04 |       89.84% |       0.1955 |          0.0282 |
|     125 |        4250 |       00:00:04 |       95.31% |       0.0795 |          0.0282 |
|     127 |        4300 |       00:00:04 |       91.41% |       0.1757 |          0.0282 |
|     128 |        4350 |       00:00:04 |       94.53% |       0.1269 |          0.0282 |
|     130 |        4400 |       00:00:04 |       90.62% |       0.1685 |          0.0282 |
|     131 |        4450 |       00:00:04 |       92.97% |       0.1589 |          0.0254 |
|     133 |        4500 |       00:00:04 |       92.97% |       0.1536 |          0.0254 |
|     134 |        4550 |       00:00:04 |       92.19% |       0.1232 |          0.0254 |
|     136 |        4600 |       00:00:04 |       91.41% |       0.1919 |          0.0254 |
|     137 |        4650 |       00:00:04 |       92.97% |       0.1408 |          0.0254 |
|     139 |        4700 |       00:00:05 |       92.97% |       0.1231 |          0.0254 |
|     140 |        4750 |       00:00:05 |       91.41% |       0.1506 |          0.0254 |
|     142 |        4800 |       00:00:05 |       95.31% |       0.1120 |          0.0229 |
|     143 |        4850 |       00:00:05 |       92.19% |       0.1379 |          0.0229 |
|     145 |        4900 |       00:00:05 |       93.75% |       0.1452 |          0.0229 |
|     146 |        4950 |       00:00:05 |       95.31% |       0.1215 |          0.0229 |
|     148 |        5000 |       00:00:05 |       92.19% |       0.1577 |          0.0229 |
|     149 |        5050 |       00:00:05 |       89.06% |       0.2131 |          0.0229 |
|     150 |        5100 |       00:00:05 |       95.31% |       0.0707 |          0.0229 |
|     152 |        5150 |       00:00:05 |       93.75% |       0.1489 |          0.0206 |
|     153 |        5200 |       00:00:05 |       93.75% |       0.1158 |          0.0206 |
|     155 |        5250 |       00:00:05 |       91.41% |       0.1648 |          0.0206 |
|     156 |        5300 |       00:00:05 |       94.53% |       0.1183 |          0.0206 |
|     158 |        5350 |       00:00:05 |       92.97% |       0.1294 |          0.0206 |
|     159 |        5400 |       00:00:05 |       95.31% |       0.0952 |          0.0206 |
|     161 |        5450 |       00:00:05 |       91.41% |       0.1683 |          0.0185 |
|     162 |        5500 |       00:00:05 |       93.75% |       0.0985 |          0.0185 |
|     164 |        5550 |       00:00:05 |       93.75% |       0.1343 |          0.0185 |
|     165 |        5600 |       00:00:05 |       92.97% |       0.1349 |          0.0185 |
|     167 |        5650 |       00:00:06 |       94.53% |       0.1121 |          0.0185 |
|     168 |        5700 |       00:00:06 |       92.97% |       0.1224 |          0.0185 |
|     170 |        5750 |       00:00:06 |       92.97% |       0.1139 |          0.0185 |
|     171 |        5800 |       00:00:06 |       96.09% |       0.0942 |          0.0167 |
|     173 |        5850 |       00:00:06 |       93.75% |       0.1362 |          0.0167 |
|     174 |        5900 |       00:00:06 |       92.19% |       0.1728 |          0.0167 |
|     175 |        5950 |       00:00:06 |       96.09% |       0.0679 |          0.0167 |
|     177 |        6000 |       00:00:06 |       92.97% |       0.1544 |          0.0167 |
|     178 |        6050 |       00:00:06 |       94.53% |       0.0994 |          0.0167 |
|     180 |        6100 |       00:00:06 |       90.62% |       0.1546 |          0.0167 |
|     181 |        6150 |       00:00:06 |       94.53% |       0.1236 |          0.0150 |
|     183 |        6200 |       00:00:06 |       92.97% |       0.1121 |          0.0150 |
|     184 |        6250 |       00:00:06 |       96.88% |       0.0932 |          0.0150 |
|     186 |        6300 |       00:00:06 |       92.19% |       0.1493 |          0.0150 |
|     187 |        6350 |       00:00:06 |       95.31% |       0.0912 |          0.0150 |
|     189 |        6400 |       00:00:06 |       92.19% |       0.1333 |          0.0150 |
|     190 |        6450 |       00:00:06 |       91.41% |       0.1279 |          0.0150 |
|     192 |        6500 |       00:00:07 |       95.31% |       0.1038 |          0.0135 |
|     193 |        6550 |       00:00:07 |       93.75% |       0.1182 |          0.0135 |
|     195 |        6600 |       00:00:07 |       92.19% |       0.1113 |          0.0135 |
|     196 |        6650 |       00:00:07 |       96.09% |       0.0896 |          0.0135 |
|     198 |        6700 |       00:00:07 |       92.97% |       0.1307 |          0.0135 |
|     199 |        6750 |       00:00:07 |       91.41% |       0.1694 |          0.0135 |
|     200 |        6800 |       00:00:07 |       96.09% |       0.0596 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.3923, Recall: 0.5496, F1-Score: 0.4578
AUC: 0.9088
