[INFO] Processing dataset: HEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 167 of 334
[DivideNet] TRAIN total: 924 (requested 924)
[DivideNet]  ├─ backbone in TRAIN: 167 (target 167 of 334)
[DivideNet]  └─ non-backbone in TRAIN: 757 of 1207
[DivideNet] TEST total: 617
[Warning: [sample_neg] Pool 302 < need 3082 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16281 need_total=3082 a=2 eval_all=1 role_filter=1 | k_train=1848 k_test=14433
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 924
    Train Negative: 1848
    Test  Positive: 617
    Test  Negative: 14433
Encoding 2772 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 15050 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 5.2s
Progress: 30% - Elapsed: 7.8s
Progress: 40% - Elapsed: 10.0s
Progress: 50% - Elapsed: 12.5s
Progress: 60% - Elapsed: 14.6s
Progress: 70% - Elapsed: 17.0s
Progress: 80% - Elapsed: 19.2s
Progress: 90% - Elapsed: 21.5s
Progress: 100% - Elapsed: 23.1s
Done. Total time: 23.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     110 |        2300 |       00:00:02 |       91.41% |       0.1595 |          0.0349 |
|     112 |        2350 |       00:00:02 |       92.97% |       0.1804 |          0.0314 |
|     115 |        2400 |       00:00:02 |       87.50% |       0.1723 |          0.0314 |
|     117 |        2450 |       00:00:02 |       92.97% |       0.1175 |          0.0314 |
|     120 |        2500 |       00:00:02 |       91.41% |       0.1602 |          0.0314 |
|     122 |        2550 |       00:00:02 |       89.84% |       0.1800 |          0.0282 |
|     124 |        2600 |       00:00:02 |       92.19% |       0.1197 |          0.0282 |
|     127 |        2650 |       00:00:02 |       93.75% |       0.1398 |          0.0282 |
|     129 |        2700 |       00:00:02 |       92.97% |       0.1215 |          0.0282 |
|     131 |        2750 |       00:00:02 |       94.53% |       0.1107 |          0.0254 |
|     134 |        2800 |       00:00:02 |       95.31% |       0.1149 |          0.0254 |
|     136 |        2850 |       00:00:02 |       94.53% |       0.0967 |          0.0254 |
|     139 |        2900 |       00:00:02 |       93.75% |       0.1437 |          0.0254 |
|     141 |        2950 |       00:00:02 |       96.88% |       0.0853 |          0.0229 |
|     143 |        3000 |       00:00:03 |       90.62% |       0.1433 |          0.0229 |
|     146 |        3050 |       00:00:03 |       92.97% |       0.1275 |          0.0229 |
|     148 |        3100 |       00:00:03 |       91.41% |       0.1504 |          0.0229 |
|     150 |        3150 |       00:00:03 |       96.88% |       0.0967 |          0.0229 |
|     153 |        3200 |       00:00:03 |       96.88% |       0.0903 |          0.0206 |
|     155 |        3250 |       00:00:03 |       93.75% |       0.0915 |          0.0206 |
|     158 |        3300 |       00:00:03 |       91.41% |       0.1365 |          0.0206 |
|     160 |        3350 |       00:00:03 |       93.75% |       0.1047 |          0.0206 |
|     162 |        3400 |       00:00:03 |       95.31% |       0.1088 |          0.0185 |
|     165 |        3450 |       00:00:03 |       96.88% |       0.1039 |          0.0185 |
|     167 |        3500 |       00:00:03 |       92.97% |       0.1152 |          0.0185 |
|     170 |        3550 |       00:00:03 |       93.75% |       0.1126 |          0.0185 |
|     172 |        3600 |       00:00:03 |       92.19% |       0.1488 |          0.0167 |
|     174 |        3650 |       00:00:03 |       95.31% |       0.0799 |          0.0167 |
|     177 |        3700 |       00:00:03 |       96.88% |       0.1001 |          0.0167 |
|     179 |        3750 |       00:00:03 |       92.97% |       0.1023 |          0.0167 |
|     181 |        3800 |       00:00:03 |       94.53% |       0.0988 |          0.0150 |
|     184 |        3850 |       00:00:03 |       95.31% |       0.0980 |          0.0150 |
|     186 |        3900 |       00:00:03 |       94.53% |       0.0866 |          0.0150 |
|     189 |        3950 |       00:00:03 |       93.75% |       0.1348 |          0.0150 |
|     191 |        4000 |       00:00:04 |       96.88% |       0.0740 |          0.0135 |
|     193 |        4050 |       00:00:04 |       90.62% |       0.1344 |          0.0135 |
|     196 |        4100 |       00:00:04 |       92.97% |       0.1212 |          0.0135 |
|     198 |        4150 |       00:00:04 |       91.41% |       0.1422 |          0.0135 |
|     200 |        4200 |       00:00:04 |       95.31% |       0.0805 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3760, Recall: 0.5851, F1-Score: 0.4578
AUC: 0.9130
