[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 445 of 889
[DivideNet] TRAIN total: 3023 (requested 3023)
[DivideNet]  ├─ backbone in TRAIN: 445 (target 445 of 889)
[DivideNet]  └─ non-backbone in TRAIN: 2578 of 4150
[DivideNet] TEST total: 2016
[Warning: [sample_neg] Pool 2508 < need 10078 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=114331 need_total=10078 a=2 eval_all=1 role_filter=1 | k_train=6046 k_test=108285
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3023
    Train Negative: 6046
    Test  Positive: 2016
    Test  Negative: 108285
Encoding 9069 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.1s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.6s
Progress: 60% - Elapsed: 8.6s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.6s
Progress: 100% - Elapsed: 12.7s
Done. Total time: 12.7s
Encoding 110301 subgraphs (K = 10)...
Progress: 10% - Elapsed: 12.6s
Progress: 20% - Elapsed: 24.9s
Progress: 30% - Elapsed: 37.5s
Progress: 40% - Elapsed: 50.2s
Progress: 50% - Elapsed: 62.7s
Progress: 60% - Elapsed: 74.8s
Progress: 70% - Elapsed: 87.3s
Progress: 80% - Elapsed: 99.2s
Progress: 90% - Elapsed: 111.0s
Progress: 100% - Elapsed: 123.4s
Done. Total time: 123.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      34 |        2350 |       00:00:02 |       77.34% |       0.3964 |          0.0729 |
|      35 |        2400 |       00:00:02 |       78.91% |       0.3554 |          0.0729 |
|      35 |        2450 |       00:00:02 |       85.16% |       0.3347 |          0.0729 |
|      36 |        2500 |       00:00:02 |       82.03% |       0.3598 |          0.0729 |
|      37 |        2550 |       00:00:02 |       77.34% |       0.3611 |          0.0729 |
|      38 |        2600 |       00:00:02 |       87.50% |       0.2822 |          0.0729 |
|      38 |        2650 |       00:00:03 |       83.59% |       0.3337 |          0.0729 |
|      39 |        2700 |       00:00:03 |       77.34% |       0.3870 |          0.0729 |
|      40 |        2750 |       00:00:03 |       81.25% |       0.3364 |          0.0729 |
|      40 |        2800 |       00:00:03 |       86.72% |       0.3226 |          0.0729 |
|      41 |        2850 |       00:00:03 |       82.03% |       0.3570 |          0.0656 |
|      42 |        2900 |       00:00:03 |       78.12% |       0.3595 |          0.0656 |
|      43 |        2950 |       00:00:03 |       86.72% |       0.2725 |          0.0656 |
|      43 |        3000 |       00:00:03 |       83.59% |       0.3265 |          0.0656 |
|      44 |        3050 |       00:00:03 |       76.56% |       0.3802 |          0.0656 |
|      45 |        3100 |       00:00:03 |       81.25% |       0.3544 |          0.0656 |
|      45 |        3150 |       00:00:03 |       86.72% |       0.3090 |          0.0656 |
|      46 |        3200 |       00:00:03 |       81.25% |       0.4067 |          0.0656 |
|      47 |        3250 |       00:00:03 |       76.56% |       0.3561 |          0.0656 |
|      48 |        3300 |       00:00:03 |       85.94% |       0.2679 |          0.0656 |
|      48 |        3350 |       00:00:03 |       82.81% |       0.3189 |          0.0656 |
|      49 |        3400 |       00:00:03 |       77.34% |       0.3817 |          0.0656 |
|      50 |        3450 |       00:00:03 |       82.03% |       0.3353 |          0.0656 |
|      50 |        3500 |       00:00:03 |       86.72% |       0.3491 |          0.0656 |
|      51 |        3550 |       00:00:03 |       82.03% |       0.3531 |          0.0590 |
|      52 |        3600 |       00:00:04 |       76.56% |       0.3753 |          0.0590 |
|      53 |        3650 |       00:00:04 |       87.50% |       0.2873 |          0.0590 |
|      53 |        3700 |       00:00:04 |       85.94% |       0.3170 |          0.0590 |
|      54 |        3750 |       00:00:04 |       78.91% |       0.3909 |          0.0590 |
|      55 |        3800 |       00:00:04 |       83.59% |       0.3205 |          0.0590 |
|      55 |        3850 |       00:00:04 |       85.94% |       0.3122 |          0.0590 |
|      56 |        3900 |       00:00:04 |       81.25% |       0.3648 |          0.0590 |
|      57 |        3950 |       00:00:04 |       77.34% |       0.3636 |          0.0590 |
|      58 |        4000 |       00:00:04 |       85.94% |       0.2755 |          0.0590 |
|      58 |        4050 |       00:00:04 |       86.72% |       0.2977 |          0.0590 |
|      59 |        4100 |       00:00:04 |       76.56% |       0.3884 |          0.0590 |
|      60 |        4150 |       00:00:04 |       83.59% |       0.3286 |          0.0590 |
|      60 |        4200 |       00:00:04 |       87.50% |       0.3162 |          0.0590 |
|      61 |        4250 |       00:00:04 |       80.47% |       0.3814 |          0.0531 |
|      62 |        4300 |       00:00:04 |       78.91% |       0.3427 |          0.0531 |
|      63 |        4350 |       00:00:04 |       85.94% |       0.2735 |          0.0531 |
|      63 |        4400 |       00:00:04 |       87.50% |       0.2985 |          0.0531 |
|      64 |        4450 |       00:00:04 |       80.47% |       0.3793 |          0.0531 |
|      65 |        4500 |       00:00:04 |       83.59% |       0.3143 |          0.0531 |
|      65 |        4550 |       00:00:04 |       85.94% |       0.3088 |          0.0531 |
|      66 |        4600 |       00:00:05 |       80.47% |       0.3509 |          0.0531 |
|      67 |        4650 |       00:00:05 |       78.12% |       0.3524 |          0.0531 |
|      68 |        4700 |       00:00:05 |       85.94% |       0.2610 |          0.0531 |
|      68 |        4750 |       00:00:05 |       84.38% |       0.3090 |          0.0531 |
|      69 |        4800 |       00:00:05 |       79.69% |       0.3876 |          0.0531 |
|      70 |        4850 |       00:00:05 |       83.59% |       0.3124 |          0.0531 |
|      70 |        4900 |       00:00:05 |       85.94% |       0.3374 |          0.0531 |
|      71 |        4950 |       00:00:05 |       82.81% |       0.3443 |          0.0478 |
|      72 |        5000 |       00:00:05 |       77.34% |       0.3702 |          0.0478 |
|      73 |        5050 |       00:00:05 |       85.94% |       0.2635 |          0.0478 |
|      73 |        5100 |       00:00:05 |       86.72% |       0.3035 |          0.0478 |
|      74 |        5150 |       00:00:05 |       78.91% |       0.3834 |          0.0478 |
|      75 |        5200 |       00:00:05 |       83.59% |       0.3213 |          0.0478 |
|      75 |        5250 |       00:00:05 |       79.69% |       0.3648 |          0.0478 |
|      76 |        5300 |       00:00:05 |       82.03% |       0.3308 |          0.0478 |
|      77 |        5350 |       00:00:05 |       77.34% |       0.3484 |          0.0478 |
|      78 |        5400 |       00:00:05 |       86.72% |       0.2655 |          0.0478 |
|      78 |        5450 |       00:00:05 |       84.38% |       0.3184 |          0.0478 |
|      79 |        5500 |       00:00:05 |       78.91% |       0.3904 |          0.0478 |
|      80 |        5550 |       00:00:06 |       82.03% |       0.3161 |          0.0478 |
|      80 |        5600 |       00:00:06 |       85.16% |       0.3164 |          0.0478 |
|      81 |        5650 |       00:00:06 |       82.81% |       0.3314 |          0.0430 |
|      82 |        5700 |       00:00:06 |       78.12% |       0.3520 |          0.0430 |
|      83 |        5750 |       00:00:06 |       86.72% |       0.2557 |          0.0430 |
|      83 |        5800 |       00:00:06 |       85.94% |       0.3051 |          0.0430 |
|      84 |        5850 |       00:00:06 |       78.91% |       0.3587 |          0.0430 |
|      85 |        5900 |       00:00:06 |       81.25% |       0.3149 |          0.0430 |
|      85 |        5950 |       00:00:06 |       82.03% |       0.3274 |          0.0430 |
|      86 |        6000 |       00:00:06 |       82.81% |       0.3202 |          0.0430 |
|      87 |        6050 |       00:00:06 |       78.91% |       0.3434 |          0.0430 |
|      88 |        6100 |       00:00:06 |       87.50% |       0.2511 |          0.0430 |
|      88 |        6150 |       00:00:06 |       85.94% |       0.3000 |          0.0430 |
|      89 |        6200 |       00:00:06 |       79.69% |       0.3721 |          0.0430 |
|      90 |        6250 |       00:00:06 |       82.81% |       0.3009 |          0.0430 |
|      90 |        6300 |       00:00:06 |       82.81% |       0.3328 |          0.0430 |
|      91 |        6350 |       00:00:06 |       82.81% |       0.3592 |          0.0387 |
|      92 |        6400 |       00:00:06 |       78.91% |       0.3424 |          0.0387 |
|      93 |        6450 |       00:00:06 |       86.72% |       0.2349 |          0.0387 |
|      93 |        6500 |       00:00:07 |       86.72% |       0.2975 |          0.0387 |
|      94 |        6550 |       00:00:07 |       78.91% |       0.3822 |          0.0387 |
|      95 |        6600 |       00:00:07 |       83.59% |       0.3006 |          0.0387 |
|      95 |        6650 |       00:00:07 |       83.59% |       0.3227 |          0.0387 |
|      96 |        6700 |       00:00:07 |       82.03% |       0.3354 |          0.0387 |
|      97 |        6750 |       00:00:07 |       79.69% |       0.3453 |          0.0387 |
|      98 |        6800 |       00:00:07 |       85.94% |       0.2406 |          0.0387 |
|      98 |        6850 |       00:00:07 |       85.94% |       0.2968 |          0.0387 |
|      99 |        6900 |       00:00:07 |       81.25% |       0.3547 |          0.0387 |
|     100 |        6950 |       00:00:07 |       82.81% |       0.3039 |          0.0387 |
|     100 |        7000 |       00:00:07 |       83.59% |       0.2968 |          0.0387 |
|     101 |        7050 |       00:00:07 |       82.81% |       0.3284 |          0.0349 |
|     102 |        7100 |       00:00:07 |       77.34% |       0.3480 |          0.0349 |
|     103 |        7150 |       00:00:07 |       85.16% |       0.2406 |          0.0349 |
|     103 |        7200 |       00:00:07 |       85.16% |       0.3072 |          0.0349 |
|     104 |        7250 |       00:00:07 |       80.47% |       0.3493 |          0.0349 |
|     105 |        7300 |       00:00:07 |       83.59% |       0.3055 |          0.0349 |
|     105 |        7350 |       00:00:07 |       84.38% |       0.2945 |          0.0349 |
|     106 |        7400 |       00:00:07 |       82.81% |       0.3383 |          0.0349 |
|     107 |        7450 |       00:00:07 |       76.56% |       0.3695 |          0.0349 |
|     108 |        7500 |       00:00:08 |       85.94% |       0.2327 |          0.0349 |
|     108 |        7550 |       00:00:08 |       86.72% |       0.3063 |          0.0349 |
|     109 |        7600 |       00:00:08 |       81.25% |       0.3473 |          0.0349 |
|     110 |        7650 |       00:00:08 |       83.59% |       0.3049 |          0.0349 |
|     110 |        7700 |       00:00:08 |       84.38% |       0.2906 |          0.0349 |
|     111 |        7750 |       00:00:08 |       83.59% |       0.3364 |          0.0314 |
|     112 |        7800 |       00:00:08 |       78.12% |       0.3828 |          0.0314 |
|     113 |        7850 |       00:00:08 |       85.94% |       0.2442 |          0.0314 |
|     113 |        7900 |       00:00:08 |       86.72% |       0.3079 |          0.0314 |
|     114 |        7950 |       00:00:08 |       82.81% |       0.3373 |          0.0314 |
|     115 |        8000 |       00:00:08 |       84.38% |       0.2989 |          0.0314 |
|     115 |        8050 |       00:00:08 |       83.59% |       0.3042 |          0.0314 |
|     116 |        8100 |       00:00:08 |       81.25% |       0.3281 |          0.0314 |
|     117 |        8150 |       00:00:08 |       77.34% |       0.3787 |          0.0314 |
|     118 |        8200 |       00:00:08 |       86.72% |       0.2440 |          0.0314 |
|     118 |        8250 |       00:00:08 |       86.72% |       0.3045 |          0.0314 |
|     119 |        8300 |       00:00:08 |       80.47% |       0.3317 |          0.0314 |
|     120 |        8350 |       00:00:08 |       84.38% |       0.2976 |          0.0314 |
|     120 |        8400 |       00:00:08 |       86.72% |       0.3077 |          0.0314 |
|     121 |        8450 |       00:00:09 |       81.25% |       0.3374 |          0.0282 |
|     122 |        8500 |       00:00:09 |       78.12% |       0.3695 |          0.0282 |
|     123 |        8550 |       00:00:09 |       85.94% |       0.2292 |          0.0282 |
|     123 |        8600 |       00:00:09 |       86.72% |       0.3000 |          0.0282 |
|     124 |        8650 |       00:00:09 |       81.25% |       0.3327 |          0.0282 |
|     125 |        8700 |       00:00:09 |       85.94% |       0.2950 |          0.0282 |
|     125 |        8750 |       00:00:09 |       84.38% |       0.3065 |          0.0282 |
|     126 |        8800 |       00:00:09 |       82.81% |       0.3291 |          0.0282 |
|     127 |        8850 |       00:00:09 |       78.12% |       0.3695 |          0.0282 |
|     128 |        8900 |       00:00:09 |       86.72% |       0.2212 |          0.0282 |
|     128 |        8950 |       00:00:09 |       85.94% |       0.2959 |          0.0282 |
|     129 |        9000 |       00:00:09 |       81.25% |       0.3308 |          0.0282 |
|     130 |        9050 |       00:00:09 |       84.38% |       0.2989 |          0.0282 |
|     130 |        9100 |       00:00:09 |       84.38% |       0.2991 |          0.0282 |
|     131 |        9150 |       00:00:09 |       83.59% |       0.3181 |          0.0254 |
|     132 |        9200 |       00:00:09 |       77.34% |       0.3662 |          0.0254 |
|     133 |        9250 |       00:00:09 |       87.50% |       0.2180 |          0.0254 |
|     133 |        9300 |       00:00:09 |       85.94% |       0.2989 |          0.0254 |
|     134 |        9350 |       00:00:10 |       81.25% |       0.3229 |          0.0254 |
|     135 |        9400 |       00:00:10 |       83.59% |       0.3081 |          0.0254 |
|     135 |        9450 |       00:00:10 |       83.59% |       0.3030 |          0.0254 |
|     136 |        9500 |       00:00:10 |       83.59% |       0.3175 |          0.0254 |
|     137 |        9550 |       00:00:10 |       78.12% |       0.3689 |          0.0254 |
|     138 |        9600 |       00:00:10 |       87.50% |       0.2134 |          0.0254 |
|     138 |        9650 |       00:00:10 |       85.94% |       0.3021 |          0.0254 |
|     139 |        9700 |       00:00:10 |       81.25% |       0.3338 |          0.0254 |
|     140 |        9750 |       00:00:10 |       85.16% |       0.3027 |          0.0254 |
|     140 |        9800 |       00:00:10 |       85.16% |       0.2857 |          0.0254 |
|     141 |        9850 |       00:00:10 |       84.38% |       0.3085 |          0.0229 |
|     142 |        9900 |       00:00:10 |       80.47% |       0.3515 |          0.0229 |
|     143 |        9950 |       00:00:10 |       87.50% |       0.2118 |          0.0229 |
|     143 |       10000 |       00:00:10 |       85.16% |       0.3012 |          0.0229 |
|     144 |       10050 |       00:00:10 |       81.25% |       0.3379 |          0.0229 |
|     145 |       10100 |       00:00:10 |       84.38% |       0.3005 |          0.0229 |
|     145 |       10150 |       00:00:10 |       88.28% |       0.2678 |          0.0229 |
|     146 |       10200 |       00:00:10 |       83.59% |       0.3062 |          0.0229 |
|     147 |       10250 |       00:00:10 |       80.47% |       0.3491 |          0.0229 |
|     148 |       10300 |       00:00:11 |       87.50% |       0.2117 |          0.0229 |
|     148 |       10350 |       00:00:11 |       85.16% |       0.3037 |          0.0229 |
|     149 |       10400 |       00:00:11 |       81.25% |       0.3449 |          0.0229 |
|     150 |       10450 |       00:00:11 |       83.59% |       0.2959 |          0.0229 |
|     150 |       10500 |       00:00:11 |       87.50% |       0.2670 |          0.0229 |
|     151 |       10550 |       00:00:11 |       84.38% |       0.3019 |          0.0206 |
|     152 |       10600 |       00:00:11 |       80.47% |       0.3476 |          0.0206 |
|     153 |       10650 |       00:00:11 |       89.06% |       0.2078 |          0.0206 |
|     153 |       10700 |       00:00:11 |       85.94% |       0.2980 |          0.0206 |
|     154 |       10750 |       00:00:11 |       81.25% |       0.3399 |          0.0206 |
|     155 |       10800 |       00:00:11 |       83.59% |       0.2955 |          0.0206 |
|     155 |       10850 |       00:00:11 |       86.72% |       0.2683 |          0.0206 |
|     156 |       10900 |       00:00:11 |       84.38% |       0.3009 |          0.0206 |
|     157 |       10950 |       00:00:11 |       79.69% |       0.3479 |          0.0206 |
|     158 |       11000 |       00:00:11 |       89.06% |       0.2075 |          0.0206 |
|     158 |       11050 |       00:00:11 |       85.94% |       0.2942 |          0.0206 |
|     159 |       11100 |       00:00:11 |       79.69% |       0.3343 |          0.0206 |
|     160 |       11150 |       00:00:11 |       83.59% |       0.2975 |          0.0206 |
|     160 |       11200 |       00:00:11 |       87.50% |       0.2633 |          0.0206 |
|     161 |       11250 |       00:00:12 |       84.38% |       0.3012 |          0.0185 |
|     162 |       11300 |       00:00:12 |       78.91% |       0.3472 |          0.0185 |
|     163 |       11350 |       00:00:12 |       89.06% |       0.2068 |          0.0185 |
|     163 |       11400 |       00:00:12 |       87.50% |       0.2916 |          0.0185 |
|     164 |       11450 |       00:00:12 |       80.47% |       0.3269 |          0.0185 |
|     165 |       11500 |       00:00:12 |       85.16% |       0.2914 |          0.0185 |
|     165 |       11550 |       00:00:12 |       87.50% |       0.2693 |          0.0185 |
|     166 |       11600 |       00:00:12 |       87.50% |       0.3100 |          0.0185 |
|     167 |       11650 |       00:00:12 |       80.47% |       0.3476 |          0.0185 |
|     168 |       11700 |       00:00:12 |       89.06% |       0.2074 |          0.0185 |
|     168 |       11750 |       00:00:12 |       87.50% |       0.2917 |          0.0185 |
|     169 |       11800 |       00:00:12 |       78.91% |       0.3270 |          0.0185 |
|     170 |       11850 |       00:00:12 |       84.38% |       0.2898 |          0.0185 |
|     170 |       11900 |       00:00:12 |       86.72% |       0.2662 |          0.0185 |
|     171 |       11950 |       00:00:12 |       86.72% |       0.3065 |          0.0167 |
|     172 |       12000 |       00:00:12 |       80.47% |       0.3455 |          0.0167 |
|     173 |       12050 |       00:00:12 |       89.06% |       0.2078 |          0.0167 |
|     173 |       12100 |       00:00:12 |       87.50% |       0.2881 |          0.0167 |
|     174 |       12150 |       00:00:12 |       82.03% |       0.3249 |          0.0167 |
|     175 |       12200 |       00:00:13 |       83.59% |       0.2890 |          0.0167 |
|     175 |       12250 |       00:00:13 |       87.50% |       0.2708 |          0.0167 |
|     176 |       12300 |       00:00:13 |       85.16% |       0.3017 |          0.0167 |
|     177 |       12350 |       00:00:13 |       79.69% |       0.3482 |          0.0167 |
|     178 |       12400 |       00:00:13 |       89.06% |       0.2079 |          0.0167 |
|     178 |       12450 |       00:00:13 |       85.94% |       0.2880 |          0.0167 |
|     179 |       12500 |       00:00:13 |       81.25% |       0.3229 |          0.0167 |
|     180 |       12550 |       00:00:13 |       83.59% |       0.2904 |          0.0167 |
|     180 |       12600 |       00:00:13 |       86.72% |       0.2732 |          0.0167 |
|     181 |       12650 |       00:00:13 |       85.94% |       0.2999 |          0.0150 |
|     182 |       12700 |       00:00:13 |       78.12% |       0.3525 |          0.0150 |
|     183 |       12750 |       00:00:13 |       89.84% |       0.2100 |          0.0150 |
|     183 |       12800 |       00:00:13 |       85.94% |       0.2915 |          0.0150 |
|     184 |       12850 |       00:00:13 |       78.91% |       0.3230 |          0.0150 |
|     185 |       12900 |       00:00:13 |       83.59% |       0.2848 |          0.0150 |
|     185 |       12950 |       00:00:13 |       87.50% |       0.2697 |          0.0150 |
|     186 |       13000 |       00:00:13 |       88.28% |       0.2913 |          0.0150 |
|     187 |       13050 |       00:00:13 |       76.56% |       0.3520 |          0.0150 |
