[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 243 of 486
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 243 (target 243 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 996 of 1579
[DivideNet] TEST total: 826
[Warning: [sample_neg] Pool 44 < need 4130 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.0s
Done. Total time: 7.0s
Encoding 15465 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.6s
Progress: 50% - Elapsed: 8.2s
Progress: 60% - Elapsed: 9.8s
Progress: 70% - Elapsed: 11.4s
Progress: 80% - Elapsed: 13.0s
Progress: 90% - Elapsed: 14.5s
Progress: 100% - Elapsed: 16.1s
Done. Total time: 16.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      80 |        2300 |       00:00:02 |       92.97% |       0.1400 |          0.0478 |
|      82 |        2350 |       00:00:02 |       93.75% |       0.1299 |          0.0430 |
|      83 |        2400 |       00:00:02 |       85.94% |       0.2191 |          0.0430 |
|      85 |        2450 |       00:00:02 |       89.84% |       0.1819 |          0.0430 |
|      87 |        2500 |       00:00:02 |       88.28% |       0.1526 |          0.0430 |
|      88 |        2550 |       00:00:02 |       88.28% |       0.1887 |          0.0430 |
|      90 |        2600 |       00:00:02 |       88.28% |       0.2018 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.97% |       0.1564 |          0.0387 |
|      94 |        2700 |       00:00:02 |       90.62% |       0.1813 |          0.0387 |
|      95 |        2750 |       00:00:02 |       89.84% |       0.1783 |          0.0387 |
|      97 |        2800 |       00:00:02 |       89.06% |       0.1973 |          0.0387 |
|      99 |        2850 |       00:00:02 |       87.50% |       0.1972 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.19% |       0.1537 |          0.0387 |
|     102 |        2950 |       00:00:02 |       91.41% |       0.2028 |          0.0349 |
|     104 |        3000 |       00:00:03 |       94.53% |       0.1207 |          0.0349 |
|     106 |        3050 |       00:00:03 |       87.50% |       0.1867 |          0.0349 |
|     107 |        3100 |       00:00:03 |       89.06% |       0.2025 |          0.0349 |
|     109 |        3150 |       00:00:03 |       89.06% |       0.1940 |          0.0349 |
|     111 |        3200 |       00:00:03 |       94.53% |       0.1495 |          0.0314 |
|     113 |        3250 |       00:00:03 |       89.06% |       0.2156 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.88% |       0.0986 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.19% |       0.1417 |          0.0314 |
|     118 |        3400 |       00:00:03 |       92.97% |       0.1719 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.97% |       0.1475 |          0.0314 |
|     121 |        3500 |       00:00:03 |       89.84% |       0.1745 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.97% |       0.1105 |          0.0282 |
|     125 |        3600 |       00:00:03 |       91.41% |       0.1870 |          0.0282 |
|     126 |        3650 |       00:00:03 |       90.62% |       0.1740 |          0.0282 |
|     128 |        3700 |       00:00:03 |       92.97% |       0.1207 |          0.0282 |
|     130 |        3750 |       00:00:03 |       90.62% |       0.1552 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.0986 |          0.0254 |
|     133 |        3850 |       00:00:03 |       87.50% |       0.1946 |          0.0254 |
|     135 |        3900 |       00:00:03 |       90.62% |       0.1521 |          0.0254 |
|     137 |        3950 |       00:00:03 |       91.41% |       0.1386 |          0.0254 |
|     138 |        4000 |       00:00:04 |       91.41% |       0.1550 |          0.0254 |
|     140 |        4050 |       00:00:04 |       87.50% |       0.1829 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.09% |       0.1028 |          0.0229 |
|     144 |        4150 |       00:00:04 |       89.84% |       0.1363 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.1109 |          0.0229 |
|     147 |        4250 |       00:00:04 |       91.41% |       0.1418 |          0.0229 |
|     149 |        4300 |       00:00:04 |       91.41% |       0.1473 |          0.0229 |
|     150 |        4350 |       00:00:04 |       92.97% |       0.1289 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.97% |       0.1265 |          0.0206 |
|     154 |        4450 |       00:00:04 |       92.97% |       0.1304 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.1059 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.19% |       0.1476 |          0.0206 |
|     159 |        4600 |       00:00:04 |       94.53% |       0.1110 |          0.0206 |
|     161 |        4650 |       00:00:04 |       93.75% |       0.1373 |          0.0185 |
|     163 |        4700 |       00:00:04 |       88.28% |       0.1441 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.0823 |          0.0185 |
|     166 |        4800 |       00:00:04 |       94.53% |       0.1202 |          0.0185 |
|     168 |        4850 |       00:00:04 |       90.62% |       0.1569 |          0.0185 |
|     169 |        4900 |       00:00:04 |       96.09% |       0.1178 |          0.0185 |
|     171 |        4950 |       00:00:04 |       91.41% |       0.1388 |          0.0167 |
|     173 |        5000 |       00:00:05 |       93.75% |       0.0999 |          0.0167 |
|     175 |        5050 |       00:00:05 |       92.19% |       0.1461 |          0.0167 |
|     176 |        5100 |       00:00:05 |       93.75% |       0.1226 |          0.0167 |
|     178 |        5150 |       00:00:05 |       92.97% |       0.1059 |          0.0167 |
|     180 |        5200 |       00:00:05 |       91.41% |       0.1298 |          0.0167 |
|     182 |        5250 |       00:00:05 |       94.53% |       0.0886 |          0.0150 |
|     183 |        5300 |       00:00:05 |       89.84% |       0.1699 |          0.0150 |
|     185 |        5350 |       00:00:05 |       93.75% |       0.1289 |          0.0150 |
|     187 |        5400 |       00:00:05 |       93.75% |       0.1077 |          0.0150 |
|     188 |        5450 |       00:00:05 |       90.62% |       0.1527 |          0.0150 |
|     190 |        5500 |       00:00:05 |       91.41% |       0.1388 |          0.0150 |
|     192 |        5550 |       00:00:05 |       95.31% |       0.0829 |          0.0135 |
|     194 |        5600 |       00:00:05 |       92.19% |       0.1168 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.88% |       0.0935 |          0.0135 |
|     197 |        5700 |       00:00:05 |       94.53% |       0.1308 |          0.0135 |
|     199 |        5750 |       00:00:05 |       89.84% |       0.1357 |          0.0135 |
|     200 |        5800 |       00:00:05 |       92.97% |       0.1207 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.3473, Recall: 0.5726, F1-Score: 0.4324
AUC: 0.9051
