====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
9it [00:00, 87.31it/s]
18it [00:00, 84.08it/s]
29it [00:00, 90.88it/s]
39it [00:00, 87.72it/s]
49it [00:00, 91.23it/s]
60it [00:00, 92.79it/s]
945it [00:12, 73.23it/s]
955it [00:12, 78.26it/s]
964it [00:12, 79.78it/s]
973it [00:12, 74.17it/s]
984it [00:12, 80.69it/s]
993it [00:13, 76.10it/s]
1001it [00:13, 77.01it/s]
1010it [00:13, 79.61it/s]
1019it [00:13, 54.83it/s]
1026it [00:13, 57.46it/s]
1033it [00:13, 57.44it/s]
1043it [00:13, 66.93it/s]
1051it [00:14, 69.54it/s]
1059it [00:14, 71.46it/s]
1067it [00:14, 70.39it/s]
1075it [00:14, 69.46it/s]
1083it [00:14, 71.97it/s]
1091it [00:14, 71.59it/s]
1099it [00:14, 72.01it/s]
1107it [00:14, 67.71it/s]
1115it [00:14, 69.40it/s]
1123it [00:15, 71.23it/s]
1131it [00:15, 62.45it/s]
1138it [00:15, 59.84it/s]
1145it [00:15, 57.89it/s]
1151it [00:15, 51.54it/s]
1157it [00:16, 28.30it/s]
1162it [00:16, 31.09it/s]
1167it [00:16, 32.47it/s]
1172it [00:16, 34.69it/s]
1177it [00:16, 34.35it/s]
1185it [00:16, 43.12it/s]
1191it [00:16, 45.51it/s]
1197it [00:16, 48.09it/s]
1203it [00:17, 43.77it/s]
1210it [00:17, 49.62it/s]
1219it [00:17, 57.95it/s]
1226it [00:17, 54.46it/s]
1235it [00:17, 60.74it/s]
1242it [00:17, 60.81it/s]
1252it [00:17, 67.86it/s]
1261it [00:17, 71.31it/s]
1269it [00:18, 66.38it/s]
1277it [00:18, 66.41it/s]
1284it [00:18, 60.99it/s]
1291it [00:19, 26.16it/s]
1298it [00:19, 31.36it/s]
1306it [00:19, 38.36it/s]
1313it [00:19, 42.03it/s]
1320it [00:19, 46.27it/s]
1326it [00:19, 48.93it/s]
1333it [00:19, 51.90it/s]
1339it [00:19, 52.30it/s]
1346it [00:19, 54.27it/s]
1354it [00:20, 59.36it/s]
1361it [00:20, 61.27it/s]
1368it [00:20, 59.29it/s]
1375it [00:20, 53.72it/s]
1381it [00:20, 38.84it/s]
1387it [00:20, 41.94it/s]
1393it [00:20, 44.94it/s]
1400it [00:21, 50.51it/s]
1408it [00:21, 56.93it/s]
1415it [00:21, 51.99it/s]
1421it [00:21, 40.22it/s]
1430it [00:21, 48.86it/s]
1439it [00:21, 57.07it/s]
1447it [00:21, 60.52it/s]
1454it [00:21, 61.52it/s]
1462it [00:22, 63.52it/s]
1470it [00:22, 65.41it/s]
1479it [00:22, 68.85it/s]
1487it [00:22, 68.98it/s]
1496it [00:22, 73.69it/s]
1504it [00:22, 71.94it/s]
1512it [00:22, 68.22it/s]
1521it [00:22, 73.35it/s]
1529it [00:23, 71.35it/s]
1537it [00:23, 70.24it/s]
1545it [00:23, 71.24it/s]
1553it [00:23, 68.10it/s]
1562it [00:23, 73.75it/s]
1573it [00:23, 79.94it/s]
1582it [00:23, 72.78it/s]
1590it [00:23, 74.01it/s]
1598it [00:24, 53.90it/s]
1606it [00:24, 58.54it/s]
1613it [00:24, 57.29it/s]
1621it [00:24, 62.25it/s]
1628it [00:24, 61.81it/s]
1635it [00:24, 57.30it/s]
1642it [00:25, 34.90it/s]
1648it [00:25, 38.34it/s]
1655it [00:25, 44.17it/s]
1664it [00:25, 52.98it/s]
1671it [00:25, 54.63it/s]
1679it [00:25, 60.39it/s]
1686it [00:25, 58.13it/s]
1694it [00:25, 62.39it/s]
1701it [00:26, 45.16it/s]
1708it [00:26, 48.89it/s]
1715it [00:26, 52.93it/s]
1722it [00:26, 56.74it/s]
1730it [00:26, 61.27it/s]
1737it [00:26, 58.10it/s]
1744it [00:26, 60.31it/s]
1751it [00:26, 58.39it/s]
1758it [00:27, 60.70it/s]
1765it [00:27, 58.73it/s]
1774it [00:27, 65.83it/s]
1781it [00:27, 64.35it/s]
1789it [00:27, 67.08it/s]
1796it [00:27, 62.67it/s]
1804it [00:27, 66.10it/s]
1811it [00:27, 63.96it/s]
1820it [00:27, 70.52it/s]
1828it [00:28, 70.04it/s]
1836it [00:28, 52.98it/s]
1844it [00:28, 58.77it/s]
1851it [00:28, 58.37it/s]
1858it [00:28, 57.38it/s]
1865it [00:28, 56.34it/s]
1871it [00:28, 56.03it/s]
1880it [00:29, 61.13it/s]
1887it [00:29, 62.04it/s]
1894it [00:29, 63.99it/s]
1903it [00:29, 68.62it/s]
1911it [00:29, 68.88it/s]
1918it [00:29, 64.10it/s]
1926it [00:29, 67.02it/s]
1933it [00:29, 61.23it/s]
1940it [00:29, 57.90it/s]
1949it [00:30, 64.91it/s]
1957it [00:30, 64.71it/s]
1964it [00:30, 33.63it/s]
1970it [00:30, 37.27it/s]
1977it [00:30, 41.58it/s]
1983it [00:31, 45.27it/s]
1989it [00:31, 35.03it/s]
1996it [00:31, 40.97it/s]
2004it [00:31, 47.83it/s]
2010it [00:31, 50.41it/s]
2017it [00:31, 50.03it/s]
2025it [00:31, 55.38it/s]
2033it [00:31, 61.18it/s]
2041it [00:32, 64.71it/s]
2048it [00:32, 65.55it/s]
2056it [00:32, 67.52it/s]
2063it [00:32, 65.57it/s]
2070it [00:32, 60.79it/s]
2077it [00:32, 57.96it/s]
2083it [00:32, 55.92it/s]
2091it [00:32, 59.64it/s]
2098it [00:33, 58.27it/s]
2104it [00:33, 46.41it/s]
2114it [00:33, 56.37it/s]
2121it [00:33, 59.31it/s]
2129it [00:33, 62.58it/s]
2138it [00:33, 67.46it/s]
2145it [00:33, 65.55it/s]
2152it [00:33, 62.29it/s]
2159it [00:34, 58.41it/s]
2169it [00:34, 68.96it/s]
2177it [00:34, 62.09it/s]
2186it [00:34, 67.30it/s]
2194it [00:34, 60.27it/s]
2201it [00:34, 59.58it/s]
2208it [00:34, 58.21it/s]
2216it [00:34, 61.47it/s]
2225it [00:35, 67.31it/s]
2232it [00:35, 61.59it/s]
2239it [00:35, 63.37it/s]
2246it [00:35, 64.49it/s]
2254it [00:35, 68.39it/s]
2261it [00:35, 68.34it/s]
2268it [00:35, 64.36it/s]
2275it [00:35, 63.29it/s]
2282it [00:36, 48.06it/s]
2291it [00:36, 57.42it/s]
2300it [00:36, 64.04it/s]
2308it [00:36, 62.54it/s]
2315it [00:36, 64.22it/s]
2322it [00:36, 62.63it/s]
2329it [00:36, 59.59it/s]
2336it [00:36, 60.96it/s]
2343it [00:37, 61.25it/s]
2351it [00:37, 65.12it/s]
2359it [00:37, 69.15it/s]
2367it [00:37, 64.49it/s]
2375it [00:37, 66.13it/s]
2384it [00:37, 70.41it/s]
2393it [00:37, 73.68it/s]
2401it [00:37, 65.43it/s]
2408it [00:37, 66.25it/s]
2416it [00:38, 67.72it/s]
2423it [00:38, 39.36it/s]
2431it [00:38, 46.42it/s]
2439it [00:38, 52.61it/s]
2446it [00:38, 55.27it/s]
2453it [00:38, 58.39it/s]
2461it [00:38, 62.09it/s]
2469it [00:39, 65.59it/s]
2476it [00:39, 66.69it/s]
2483it [00:39, 63.69it/s]
2492it [00:39, 69.43it/s]
2500it [00:39, 64.15it/s]
2507it [00:39, 58.13it/s]
2514it [00:39, 59.17it/s]
2522it [00:40, 50.04it/s]
2529it [00:40, 53.86it/s]
2537it [00:40, 59.34it/s]
2544it [00:40, 59.02it/s]
2552it [00:40, 62.46it/s]
2559it [00:40, 62.86it/s]
2566it [00:40, 63.36it/s]
2575it [00:40, 68.65it/s]
2583it [00:40, 71.62it/s]
2591it [00:41, 69.14it/s]
2599it [00:41, 64.89it/s]
2606it [00:41, 65.63it/s]
2614it [00:41, 67.76it/s]
2621it [00:41, 63.78it/s]
2628it [00:41, 59.90it/s]
2635it [00:41, 60.16it/s]
2643it [00:41, 65.05it/s]
2650it [00:41, 63.61it/s]
2657it [00:42, 64.35it/s]
2667it [00:42, 71.32it/s]
2675it [00:42, 61.61it/s]
2682it [00:42, 58.84it/s]
2689it [00:42, 59.00it/s]
2696it [00:42, 57.69it/s]
2706it [00:42, 66.46it/s]
2713it [00:42, 63.46it/s]
2720it [00:43, 36.47it/s]
2728it [00:43, 43.45it/s]
2736it [00:43, 50.52it/s]
2743it [00:43, 53.29it/s]
2750it [00:43, 52.40it/s]
2756it [00:43, 53.97it/s]
2764it [00:44, 59.90it/s]
2771it [00:44, 60.03it/s]
2778it [00:44, 59.67it/s]
2788it [00:44, 67.72it/s]
2795it [00:44, 67.27it/s]
2804it [00:44, 71.83it/s]
2812it [00:44, 53.01it/s]
2820it [00:44, 57.87it/s]
2827it [00:45, 59.45it/s]
2834it [00:45, 60.93it/s]
2841it [00:45, 59.31it/s]
2848it [00:45, 60.33it/s]
2855it [00:45, 60.97it/s]
2863it [00:45, 65.53it/s]
2870it [00:45, 59.84it/s]
2877it [00:45, 61.51it/s]
2885it [00:45, 65.74it/s]
2893it [00:46, 68.01it/s]
2900it [00:46, 67.71it/s]
2910it [00:46, 76.31it/s]
2918it [00:46, 72.71it/s]
2926it [00:46, 73.17it/s]
2934it [00:46, 72.73it/s]
2942it [00:46, 73.77it/s]
2952it [00:46, 79.36it/s]
2960it [00:46, 76.50it/s]
2968it [00:47, 56.38it/s]
2977it [00:47, 62.69it/s]
2987it [00:47, 71.33it/s]
2995it [00:47, 66.47it/s]
3003it [00:47, 67.62it/s]
3013it [00:47, 73.68it/s]
3021it [00:47, 72.06it/s]
3031it [00:47, 79.35it/s]
3040it [00:48, 78.84it/s]
3049it [00:48, 76.43it/s]
3058it [00:48, 78.12it/s]
3066it [00:48, 77.01it/s]
3075it [00:48, 78.46it/s]
3084it [00:48, 80.16it/s]
3094it [00:48, 83.41it/s]
3104it [00:48, 84.04it/s]
3113it [00:49, 65.06it/s]
3123it [00:49, 70.91it/s]
3132it [00:49, 74.08it/s]
3142it [00:49, 78.03it/s]
3151it [00:49, 80.52it/s]
3161it [00:49, 84.16it/s]
3170it [00:49, 79.53it/s]
3179it [00:49, 77.53it/s]
3188it [00:50, 78.54it/s]
3196it [00:50, 61.78it/s]
3203it [00:50, 54.62it/s]
3209it [00:50, 48.19it/s]
3215it [00:50, 48.18it/s]
3221it [00:50, 47.67it/s]
3227it [00:50, 49.30it/s]
3233it [00:51, 49.63it/s]
3240it [00:51, 54.06it/s]
3247it [00:51, 58.05it/s]
3257it [00:51, 67.40it/s]
3266it [00:51, 71.48it/s]
3276it [00:51, 77.82it/s]
3285it [00:51, 80.29it/s]
3294it [00:51, 77.32it/s]
3303it [00:51, 79.43it/s]
3312it [00:52, 57.61it/s]
3321it [00:52, 63.16it/s]
3330it [00:52, 68.97it/s]
3338it [00:52, 69.32it/s]
3346it [00:52, 70.23it/s]
3354it [00:52, 68.37it/s]
3362it [00:53, 48.18it/s]
3369it [00:53, 52.20it/s]
3376it [00:53, 55.70it/s]
3384it [00:53, 59.61it/s]
3391it [00:53, 57.71it/s]
3398it [00:53, 59.13it/s]
3407it [00:53, 65.63it/s]
3414it [00:53, 64.55it/s]
3421it [00:53, 64.81it/s]
3428it [00:54, 48.53it/s]
3435it [00:54, 52.53it/s]
3444it [00:54, 59.48it/s]
3451it [00:54, 58.65it/s]
3460it [00:54, 64.29it/s]
3467it [00:54, 65.69it/s]
3474it [00:54, 63.88it/s]
3483it [00:54, 67.14it/s]
3490it [00:55, 67.66it/s]
3497it [00:55, 57.44it/s]
3504it [00:55, 59.07it/s]
3513it [00:55, 65.79it/s]
3523it [00:55, 73.40it/s]
3531it [00:55, 64.29it/s]
3538it [00:55, 64.67it/s]
3545it [00:55, 63.96it/s]
3553it [00:56, 68.07it/s]
3563it [00:56, 74.96it/s]
3571it [00:56, 72.12it/s]
3579it [00:56, 73.58it/s]
3587it [00:56, 74.22it/s]
3595it [00:56, 74.98it/s]
3603it [00:56, 76.26it/s]
3611it [00:56, 54.97it/s]
3619it [00:57, 59.79it/s]
3627it [00:57, 64.54it/s]
3637it [00:57, 72.25it/s]
3647it [00:57, 79.19it/s]
3656it [00:57, 76.25it/s]
3664it [00:57, 70.58it/s]
3675it [00:57, 79.15it/s]
3684it [00:57, 81.69it/s]
3693it [00:57, 76.58it/s]
3701it [00:58, 77.18it/s]
3709it [00:58, 77.94it/s]
3718it [00:58, 77.71it/s]
3726it [00:58, 77.16it/s]
3734it [00:58, 77.07it/s]
3743it [00:58, 78.13it/s]
3753it [00:58, 81.60it/s]
3763it [00:58, 85.90it/s]
3772it [00:59, 58.95it/s]
3780it [00:59, 60.55it/s]
3787it [00:59, 62.25it/s]
3795it [00:59, 65.73it/s]
3803it [00:59, 68.66it/s]
3813it [00:59, 72.73it/s]
3821it [00:59, 69.07it/s]
3829it [00:59, 68.77it/s]
3837it [01:00, 64.23it/s]
3846it [01:00, 70.43it/s]
3855it [01:00, 74.68it/s]
3863it [01:00, 69.07it/s]
3873it [01:00, 75.60it/s]
3881it [01:00, 76.75it/s]
3889it [01:00, 60.30it/s]
3898it [01:00, 65.92it/s]
3906it [01:01, 64.54it/s]
3913it [01:01, 63.30it/s]
3921it [01:01, 65.91it/s]
3929it [01:01, 68.42it/s]
3937it [01:01, 69.05it/s]
3946it [01:01, 72.27it/s]
3954it [01:01, 68.86it/s]
3962it [01:01, 69.79it/s]
3970it [01:01, 67.54it/s]
3978it [01:02, 70.26it/s]
3986it [01:02, 71.27it/s]
3995it [01:02, 75.16it/s]
4003it [01:02, 73.30it/s]
4011it [01:02, 70.90it/s]
4019it [01:02, 51.49it/s]
4027it [01:02, 55.91it/s]
4035it [01:02, 57.20it/s]
4045it [01:03, 64.86it/s]
4053it [01:03, 67.13it/s]
4061it [01:03, 64.00it/s]
4068it [01:03, 62.21it/s]
4078it [01:03, 69.89it/s]
4087it [01:03, 72.43it/s]
4096it [01:03, 74.37it/s]
4105it [01:03, 77.63it/s]
4113it [01:04, 71.55it/s]
4121it [01:04, 72.33it/s]
4129it [01:04, 65.40it/s]
4137it [01:04, 68.21it/s]
4145it [01:04, 68.78it/s]
4153it [01:04, 71.47it/s]
4162it [01:04, 76.53it/s]
4170it [01:04, 73.30it/s]
4178it [01:05, 51.67it/s]
4185it [01:05, 54.99it/s]
4193it [01:05, 59.54it/s]
4201it [01:05, 61.26it/s]
4208it [01:05, 61.01it/s]
4215it [01:05, 62.46it/s]
4224it [01:05, 68.22it/s]
4233it [01:05, 74.08it/s]
4241it [01:05, 74.10it/s]
4249it [01:06, 74.34it/s]
4257it [01:06, 73.95it/s]
4266it [01:06, 77.80it/s]
4274it [01:06, 77.15it/s]
4282it [01:06, 76.09it/s]
4291it [01:06, 79.11it/s]
4299it [01:06, 75.14it/s]
4307it [01:06, 73.62it/s]
4316it [01:06, 77.91it/s]
4325it [01:07, 79.83it/s]
4334it [01:07, 58.02it/s]
4342it [01:07, 61.19it/s]
4351it [01:07, 67.66it/s]
4360it [01:07, 71.10it/s]
4368it [01:07, 73.01it/s]
4379it [01:07, 81.98it/s]
4389it [01:07, 84.37it/s]
4399it [01:08, 84.18it/s]
4408it [01:08, 80.37it/s]
4417it [01:08, 80.12it/s]
4426it [01:08, 78.59it/s]
4435it [01:08, 80.19it/s]
4444it [01:08, 73.52it/s]
4452it [01:08, 74.15it/s]
4461it [01:08, 77.81it/s]
4469it [01:09, 76.43it/s]
4477it [01:09, 76.82it/s]
4485it [01:09, 73.06it/s]
4493it [01:09, 53.96it/s]
4502it [01:09, 61.43it/s]
4509it [01:09, 62.72it/s]
4519it [01:09, 68.86it/s]
4528it [01:09, 74.01it/s]
4538it [01:10, 79.32it/s]
4547it [01:10, 80.73it/s]
4556it [01:10, 80.39it/s]
4565it [01:10, 72.78it/s]
4573it [01:10, 74.55it/s]
4582it [01:10, 78.10it/s]
4593it [01:10, 85.37it/s]
4602it [01:10, 80.06it/s]
4611it [01:10, 81.87it/s]
4620it [01:11, 77.06it/s]
4628it [01:11, 72.27it/s]
4636it [01:11, 71.10it/s]
4646it [01:11, 76.77it/s]
4655it [01:11, 59.38it/s]
4663it [01:11, 62.98it/s]
4670it [01:11, 63.29it/s]
4677it [01:11, 64.02it/s]
4686it [01:12, 68.96it/s]
4696it [01:12, 76.65it/s]
4705it [01:12, 80.11it/s]
4714it [01:12, 79.21it/s]
4723it [01:12, 78.11it/s]
4733it [01:12, 82.35it/s]
4742it [01:12, 83.33it/s]
4751it [01:12, 76.03it/s]
4759it [01:12, 75.38it/s]
4769it [01:13, 77.22it/s]
4777it [01:13, 60.28it/s]
4784it [01:13, 60.81it/s]
4793it [01:13, 65.32it/s]
4801it [01:13, 67.49it/s]
4809it [01:13, 69.53it/s]
4818it [01:13, 71.60it/s]
4827it [01:13, 73.76it/s]
4836it [01:14, 77.81it/s]
4846it [01:14, 79.70it/s]
4855it [01:14, 75.92it/s]
4864it [01:14, 79.15it/s]
4876it [01:14, 88.02it/s]
4885it [01:14, 79.68it/s]
4896it [01:14, 85.70it/s]
4905it [01:14, 86.79it/s]
4914it [01:15, 65.28it/s]
4923it [01:15, 69.25it/s]
4932it [01:15, 72.36it/s]
4940it [01:15, 72.23it/s]
4948it [01:15, 67.10it/s]
4956it [01:15, 67.95it/s]
4965it [01:15, 73.19it/s]
4974it [01:15, 77.59it/s]
4982it [01:16, 71.31it/s]
4990it [01:16, 72.92it/s]
4999it [01:16, 76.24it/s]
5011it [01:16, 82.33it/s]
5020it [01:16, 71.28it/s]
5029it [01:16, 75.61it/s]
5038it [01:16, 79.17it/s]
5047it [01:16, 73.16it/s]
5055it [01:17, 73.71it/s]
5063it [01:17, 58.42it/s]
5071it [01:17, 62.47it/s]
5082it [01:17, 73.03it/s]
5093it [01:17, 79.73it/s]
5102it [01:17, 74.48it/s]
5110it [01:17, 71.81it/s]
5119it [01:17, 76.29it/s]
5127it [01:18, 76.37it/s]
5136it [01:18, 78.57it/s]
5145it [01:18, 80.76it/s]
5154it [01:18, 79.45it/s]
5164it [01:18, 80.61it/s]
5173it [01:18, 81.04it/s]
5182it [01:18, 74.24it/s]
5190it [01:18, 57.86it/s]
5198it [01:19, 61.14it/s]
5209it [01:19, 70.21it/s]
5218it [01:19, 74.13it/s]
5229it [01:19, 82.42it/s]
5238it [01:19, 81.86it/s]
5247it [01:19, 83.51it/s]
5256it [01:19, 76.77it/s]
5264it [01:19, 72.95it/s]
5272it [01:19, 70.95it/s]
5280it [01:20, 66.85it/s]
5287it [01:20, 65.51it/s]
5298it [01:20, 74.75it/s]
5307it [01:20, 77.29it/s]
5317it [01:20, 82.04it/s]
5326it [01:20, 67.27it/s]
5336it [01:20, 74.30it/s]
5346it [01:20, 79.33it/s]
5358it [01:21, 87.92it/s]
5370it [01:21, 92.13it/s]
5380it [01:21, 93.12it/s]
5390it [01:21, 89.41it/s]
5400it [01:21, 85.99it/s]
5411it [01:21, 90.24it/s]
5421it [01:21, 90.79it/s]
5431it [01:21, 90.94it/s]
5441it [01:21, 87.71it/s]
5451it [01:22, 88.61it/s]
5461it [01:22, 91.05it/s]
5471it [01:22, 88.57it/s]
5483it [01:22, 76.76it/s]
5495it [01:22, 84.80it/s]
5507it [01:22, 91.15it/s]
5517it [01:22, 89.56it/s]
5528it [01:22, 94.43it/s]
5541it [01:23, 102.79it/s]
5553it [01:23, 104.62it/s]
5564it [01:23, 95.40it/s] 
5574it [01:23, 93.59it/s]
5584it [01:23, 93.01it/s]
5594it [01:23, 90.92it/s]
5604it [01:23, 77.84it/s]
5613it [01:23, 80.74it/s]
5624it [01:24, 86.91it/s]
5633it [01:24, 85.82it/s]
5643it [01:24, 87.90it/s]
5655it [01:24, 91.52it/s]
5665it [01:24, 90.85it/s]
5675it [01:24, 88.30it/s]
5684it [01:24, 82.09it/s]
5693it [01:24, 81.23it/s]
5702it [01:24, 81.01it/s]
5713it [01:25, 88.26it/s]
5725it [01:25, 95.89it/s]
5738it [01:25, 104.56it/s]
5749it [01:25, 103.56it/s]
5760it [01:25, 101.90it/s]
5771it [01:25, 78.87it/s] 
5780it [01:25, 79.86it/s]
5789it [01:25, 81.29it/s]
5799it [01:26, 83.51it/s]
5810it [01:26, 89.29it/s]
5820it [01:26, 86.24it/s]
5830it [01:26, 88.80it/s]
5840it [01:26, 91.09it/s]
5850it [01:26, 91.12it/s]
5860it [01:26, 88.74it/s]
5869it [01:26, 88.32it/s]
5879it [01:26, 89.12it/s]
5888it [01:27, 88.69it/s]
5897it [01:27, 88.77it/s]
5906it [01:27, 69.09it/s]
5917it [01:27, 78.11it/s]
5929it [01:27, 87.17it/s]
5939it [01:27, 88.19it/s]
5949it [01:27, 88.16it/s]
5961it [01:27, 95.52it/s]
5971it [01:27, 87.68it/s]
5982it [01:28, 91.32it/s]
5994it [01:28, 98.55it/s]
6005it [01:28, 99.30it/s]
6016it [01:28, 87.16it/s]
6027it [01:28, 91.02it/s]
6037it [01:28, 91.10it/s]
6047it [01:28, 92.24it/s]
6057it [01:28, 88.40it/s]
6066it [01:29, 68.91it/s]
6079it [01:29, 82.14it/s]
6089it [01:29, 81.44it/s]
6100it [01:29, 87.09it/s]
6111it [01:29, 91.33it/s]
6121it [01:29, 83.19it/s]
6131it [01:29, 86.40it/s]
6140it [01:29, 85.58it/s]
6150it [01:30, 87.57it/s]
6161it [01:30, 92.34it/s]
6171it [01:30, 92.10it/s]
6181it [01:30, 92.23it/s]
6191it [01:30, 91.75it/s]
6202it [01:30, 94.80it/s]
6213it [01:30, 97.65it/s]
6225it [01:30, 100.54it/s]
6236it [01:30, 99.82it/s] 
6246it [01:31, 96.86it/s]
6256it [01:31, 65.32it/s]
6266it [01:31, 72.46it/s]
6277it [01:31, 79.80it/s]
6289it [01:31, 86.52it/s]
6299it [01:31, 82.26it/s]
6308it [01:31, 78.51it/s]
6321it [01:31, 89.15it/s]
6331it [01:32, 89.40it/s]
6341it [01:32, 87.46it/s]
6350it [01:32, 84.21it/s]
6359it [01:32, 81.97it/s]
6368it [01:32, 83.89it/s]
6378it [01:32, 86.36it/s]
6388it [01:32, 86.71it/s]
6398it [01:32, 88.26it/s]
6410it [01:32, 95.25it/s]
6420it [01:33, 68.97it/s]
6428it [01:33, 67.67it/s]
6440it [01:33, 79.21it/s]
6450it [01:33, 82.01it/s]
6459it [01:33, 83.11it/s]
6471it [01:33, 89.92it/s]
6481it [01:33, 85.71it/s]
6492it [01:34, 90.82it/s]
6502it [01:34, 92.51it/s]
6512it [01:34, 92.87it/s]
6522it [01:34, 92.30it/s]
6532it [01:34, 90.83it/s]
6542it [01:34, 84.75it/s]
6554it [01:34, 90.92it/s]
6564it [01:34, 70.85it/s]
6574it [01:35, 74.97it/s]
6585it [01:35, 81.49it/s]
6596it [01:35, 87.34it/s]
6607it [01:35, 93.10it/s]
6618it [01:35, 95.51it/s]
6628it [01:35, 94.48it/s]
6638it [01:35, 88.94it/s]
6648it [01:35, 91.61it/s]
6658it [01:35, 88.02it/s]
6672it [01:36, 99.50it/s]
6684it [01:36, 102.52it/s]
6695it [01:36, 91.97it/s] 
6705it [01:36, 90.38it/s]
6717it [01:36, 96.96it/s]
6727it [01:36, 72.28it/s]
6738it [01:36, 79.67it/s]
6747it [01:36, 80.18it/s]
6757it [01:37, 84.63it/s]
6769it [01:37, 91.38it/s]
6779it [01:37, 93.52it/s]
6789it [01:37, 95.12it/s]
