====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
9it [00:00, 74.36it/s]
17it [00:00, 73.89it/s]
26it [00:00, 79.39it/s]
35it [00:00, 83.15it/s]
44it [00:00, 79.06it/s]
53it [00:00, 80.36it/s]
1756it [00:26, 58.55it/s]
1763it [00:26, 59.21it/s]
1770it [00:26, 61.66it/s]
1777it [00:26, 56.35it/s]
1783it [00:26, 55.50it/s]
1789it [00:27, 45.82it/s]
1798it [00:27, 55.72it/s]
1806it [00:27, 60.72it/s]
1813it [00:27, 62.89it/s]
1820it [00:27, 61.17it/s]
1827it [00:27, 56.40it/s]
1833it [00:27, 57.28it/s]
1840it [00:27, 57.84it/s]
1846it [00:28, 56.55it/s]
1853it [00:28, 59.47it/s]
1860it [00:28, 59.20it/s]
1866it [00:28, 59.30it/s]
1873it [00:28, 61.18it/s]
1882it [00:28, 68.78it/s]
1889it [00:28, 67.94it/s]
1896it [00:28, 47.96it/s]
1903it [00:29, 51.24it/s]
1910it [00:29, 55.42it/s]
1917it [00:29, 57.39it/s]
1925it [00:29, 62.95it/s]
1932it [00:29, 60.90it/s]
1939it [00:29, 62.68it/s]
1947it [00:29, 62.21it/s]
1954it [00:29, 62.30it/s]
1962it [00:29, 66.18it/s]
1969it [00:30, 66.29it/s]
1979it [00:30, 74.64it/s]
1987it [00:30, 75.54it/s]
1995it [00:30, 70.87it/s]
2003it [00:30, 64.59it/s]
2010it [00:30, 62.30it/s]
2017it [00:30, 59.65it/s]
2024it [00:30, 59.82it/s]
2032it [00:31, 64.44it/s]
2042it [00:31, 72.35it/s]
2050it [00:31, 73.98it/s]
2058it [00:31, 55.55it/s]
2065it [00:31, 58.24it/s]
2072it [00:31, 56.43it/s]
2079it [00:31, 54.95it/s]
2087it [00:31, 60.35it/s]
2095it [00:32, 63.80it/s]
2102it [00:32, 59.58it/s]
2109it [00:32, 60.28it/s]
2116it [00:32, 61.69it/s]
2124it [00:32, 66.06it/s]
2132it [00:32, 67.29it/s]
2141it [00:32, 73.29it/s]
2149it [00:32, 73.86it/s]
2157it [00:32, 74.63it/s]
2165it [00:33, 72.40it/s]
2173it [00:33, 69.05it/s]
2180it [00:33, 64.77it/s]
2187it [00:33, 60.95it/s]
2194it [00:33, 59.54it/s]
2201it [00:33, 61.35it/s]
2211it [00:33, 68.89it/s]
2219it [00:33, 55.37it/s]
2227it [00:34, 60.04it/s]
2237it [00:34, 69.71it/s]
2246it [00:34, 74.75it/s]
2254it [00:34, 68.48it/s]
2262it [00:34, 66.82it/s]
2269it [00:34, 65.71it/s]
2278it [00:34, 69.84it/s]
2289it [00:34, 79.57it/s]
2298it [00:35, 76.23it/s]
2306it [00:35, 62.12it/s]
2313it [00:35, 61.93it/s]
2321it [00:35, 66.25it/s]
2330it [00:35, 70.09it/s]
2338it [00:35, 66.72it/s]
2345it [00:35, 65.24it/s]
2352it [00:35, 58.57it/s]
2359it [00:36, 58.05it/s]
2367it [00:36, 62.18it/s]
2375it [00:36, 65.98it/s]
2382it [00:36, 63.01it/s]
2389it [00:36, 64.48it/s]
2399it [00:36, 69.91it/s]
2407it [00:36, 67.10it/s]
2416it [00:36, 72.95it/s]
2424it [00:36, 73.61it/s]
2432it [00:37, 74.25it/s]
2441it [00:37, 76.12it/s]
2449it [00:37, 74.70it/s]
2457it [00:37, 70.06it/s]
2465it [00:37, 34.19it/s]
2474it [00:38, 41.73it/s]
2482it [00:38, 48.13it/s]
2489it [00:38, 51.50it/s]
2498it [00:38, 59.19it/s]
2506it [00:38, 60.92it/s]
2513it [00:38, 60.74it/s]
2520it [00:38, 57.91it/s]
2527it [00:38, 53.60it/s]
2533it [00:39, 54.46it/s]
2539it [00:39, 50.74it/s]
2546it [00:39, 54.33it/s]
2552it [00:39, 50.98it/s]
2559it [00:39, 54.87it/s]
2566it [00:39, 57.02it/s]
2573it [00:39, 60.34it/s]
2580it [00:39, 61.96it/s]
2587it [00:39, 62.94it/s]
2594it [00:40, 64.24it/s]
2602it [00:40, 67.09it/s]
2609it [00:40, 41.85it/s]
2615it [00:40, 41.60it/s]
2622it [00:40, 46.05it/s]
2630it [00:40, 53.06it/s]
2637it [00:40, 56.52it/s]
2644it [00:41, 54.42it/s]
2651it [00:41, 58.12it/s]
2659it [00:41, 61.57it/s]
2668it [00:41, 68.78it/s]
2676it [00:41, 65.81it/s]
2685it [00:41, 71.55it/s]
2693it [00:41, 71.59it/s]
2701it [00:41, 65.16it/s]
2708it [00:42, 61.31it/s]
2716it [00:42, 64.22it/s]
2723it [00:42, 63.32it/s]
2733it [00:42, 70.23it/s]
2741it [00:42, 67.43it/s]
2748it [00:42, 66.07it/s]
2755it [00:42, 52.68it/s]
2763it [00:42, 57.88it/s]
2773it [00:43, 68.05it/s]
2781it [00:43, 62.98it/s]
2789it [00:43, 65.15it/s]
2796it [00:43, 64.34it/s]
2803it [00:43, 64.44it/s]
2812it [00:43, 70.14it/s]
2821it [00:43, 73.95it/s]
2829it [00:43, 70.20it/s]
2837it [00:43, 70.02it/s]
2846it [00:44, 74.38it/s]
2854it [00:44, 71.49it/s]
2862it [00:44, 69.97it/s]
2871it [00:44, 73.65it/s]
2879it [00:44, 75.31it/s]
2887it [00:44, 75.26it/s]
2895it [00:44, 71.07it/s]
2904it [00:44, 74.16it/s]
2912it [00:44, 69.48it/s]
2920it [00:45, 54.36it/s]
2928it [00:45, 58.92it/s]
2938it [00:45, 66.33it/s]
2946it [00:45, 68.29it/s]
2954it [00:45, 62.14it/s]
2961it [00:45, 63.10it/s]
2968it [00:45, 63.02it/s]
2976it [00:46, 67.17it/s]
2983it [00:46, 66.19it/s]
2991it [00:46, 68.10it/s]
2999it [00:46, 70.86it/s]
3008it [00:46, 76.03it/s]
3016it [00:46, 68.59it/s]
3024it [00:46, 70.47it/s]
3032it [00:46, 71.04it/s]
3041it [00:46, 73.89it/s]
3049it [00:47, 56.62it/s]
3059it [00:47, 66.01it/s]
3067it [00:47, 68.21it/s]
3075it [00:47, 65.10it/s]
3082it [00:47, 64.46it/s]
3091it [00:47, 70.35it/s]
3102it [00:47, 79.64it/s]
3111it [00:47, 80.38it/s]
3120it [00:48, 75.00it/s]
3128it [00:48, 70.18it/s]
3136it [00:48, 64.40it/s]
3143it [00:48, 63.19it/s]
3150it [00:48, 51.29it/s]
3156it [00:48, 48.70it/s]
3162it [00:48, 49.04it/s]
3169it [00:49, 51.80it/s]
3175it [00:49, 53.74it/s]
3181it [00:49, 55.13it/s]
3190it [00:49, 62.94it/s]
3197it [00:49, 47.19it/s]
3205it [00:49, 53.04it/s]
3216it [00:49, 64.77it/s]
3226it [00:49, 70.86it/s]
3235it [00:50, 73.22it/s]
3244it [00:50, 75.03it/s]
3254it [00:50, 77.51it/s]
3263it [00:50, 77.81it/s]
3271it [00:50, 77.32it/s]
3279it [00:50, 77.18it/s]
3287it [00:50, 72.52it/s]
3295it [00:51, 49.41it/s]
3306it [00:51, 60.33it/s]
3314it [00:51, 63.02it/s]
3322it [00:51, 63.93it/s]
3330it [00:51, 51.61it/s]
3338it [00:51, 55.94it/s]
3345it [00:51, 58.55it/s]
3352it [00:51, 58.29it/s]
3360it [00:52, 63.33it/s]
3367it [00:52, 62.26it/s]
3374it [00:52, 61.75it/s]
3381it [00:52, 60.52it/s]
3391it [00:52, 66.58it/s]
3398it [00:52, 62.72it/s]
3405it [00:52, 64.16it/s]
3412it [00:52, 65.67it/s]
3419it [00:52, 63.80it/s]
3428it [00:53, 68.43it/s]
3435it [00:53, 64.62it/s]
3443it [00:53, 67.28it/s]
3451it [00:53, 70.48it/s]
3459it [00:53, 68.60it/s]
3466it [00:53, 64.97it/s]
3476it [00:53, 73.07it/s]
3484it [00:53, 74.54it/s]
3492it [00:53, 75.59it/s]
3500it [00:54, 63.25it/s]
3507it [00:54, 62.99it/s]
3514it [00:54, 63.57it/s]
3523it [00:54, 68.62it/s]
3531it [00:54, 70.93it/s]
3539it [00:54, 68.12it/s]
3548it [00:54, 73.68it/s]
3556it [00:54, 70.60it/s]
3566it [00:55, 77.06it/s]
3574it [00:55, 75.70it/s]
3583it [00:55, 78.48it/s]
3591it [00:55, 78.51it/s]
3599it [00:55, 77.26it/s]
3607it [00:55, 76.86it/s]
3615it [00:55, 74.93it/s]
3623it [00:55, 71.40it/s]
3632it [00:55, 72.49it/s]
3641it [00:56, 74.41it/s]
3649it [00:56, 74.61it/s]
3657it [00:56, 74.90it/s]
3665it [00:56, 75.62it/s]
3673it [00:56, 59.90it/s]
3681it [00:56, 62.88it/s]
3690it [00:56, 68.50it/s]
3699it [00:56, 71.66it/s]
3707it [00:57, 71.24it/s]
3715it [00:57, 67.61it/s]
3722it [00:57, 61.38it/s]
3731it [00:57, 63.67it/s]
3739it [00:57, 66.72it/s]
3748it [00:57, 70.91it/s]
3756it [00:57, 71.59it/s]
3765it [00:57, 75.15it/s]
3774it [00:57, 75.35it/s]
3783it [00:58, 78.78it/s]
3791it [00:58, 74.51it/s]
3799it [00:58, 67.36it/s]
3809it [00:58, 74.16it/s]
3817it [00:58, 71.39it/s]
3825it [00:58, 52.32it/s]
3834it [00:58, 59.04it/s]
3843it [00:59, 65.32it/s]
3851it [00:59, 65.51it/s]
3859it [00:59, 68.02it/s]
3867it [00:59, 70.09it/s]
3875it [00:59, 65.80it/s]
3883it [00:59, 69.27it/s]
3891it [00:59, 63.20it/s]
3899it [00:59, 66.45it/s]
3906it [00:59, 65.54it/s]
3916it [01:00, 73.99it/s]
3924it [01:00, 73.01it/s]
3932it [01:00, 71.88it/s]
3940it [01:00, 54.23it/s]
3947it [01:00, 57.57it/s]
3956it [01:00, 61.41it/s]
3965it [01:00, 66.04it/s]
3972it [01:01, 64.45it/s]
3980it [01:01, 67.62it/s]
3988it [01:01, 69.81it/s]
3998it [01:01, 77.36it/s]
4006it [01:01, 76.00it/s]
4015it [01:01, 77.94it/s]
4023it [01:01, 78.29it/s]
4032it [01:01, 81.19it/s]
4041it [01:01, 82.98it/s]
4050it [01:01, 78.97it/s]
4058it [01:02, 62.49it/s]
4065it [01:02, 62.48it/s]
4073it [01:02, 65.19it/s]
4081it [01:02, 68.98it/s]
4089it [01:02, 65.32it/s]
4097it [01:02, 66.79it/s]
4104it [01:02, 66.40it/s]
4111it [01:02, 65.04it/s]
4119it [01:03, 67.41it/s]
4126it [01:03, 64.07it/s]
4137it [01:03, 74.10it/s]
4145it [01:03, 71.87it/s]
4154it [01:03, 74.88it/s]
4162it [01:03, 74.68it/s]
4172it [01:03, 78.69it/s]
4180it [01:03, 73.95it/s]
4188it [01:03, 73.93it/s]
4196it [01:04, 74.06it/s]
4205it [01:04, 76.90it/s]
4213it [01:04, 74.35it/s]
4221it [01:04, 58.43it/s]
4231it [01:04, 66.69it/s]
4240it [01:04, 70.98it/s]
4248it [01:04, 72.47it/s]
4257it [01:04, 75.20it/s]
4265it [01:05, 70.41it/s]
4273it [01:05, 70.40it/s]
4283it [01:05, 77.87it/s]
4291it [01:05, 77.99it/s]
4299it [01:05, 77.64it/s]
4307it [01:05, 74.09it/s]
4317it [01:05, 80.69it/s]
4326it [01:05, 77.65it/s]
4336it [01:05, 82.37it/s]
4345it [01:06, 81.79it/s]
4354it [01:06, 80.70it/s]
4363it [01:06, 81.26it/s]
4373it [01:06, 85.53it/s]
4382it [01:06, 86.42it/s]
4391it [01:06, 56.35it/s]
4398it [01:06, 58.67it/s]
4406it [01:07, 61.78it/s]
4414it [01:07, 63.58it/s]
4424it [01:07, 70.69it/s]
4432it [01:07, 71.23it/s]
4442it [01:07, 76.77it/s]
4452it [01:07, 79.92it/s]
4461it [01:07, 81.32it/s]
4470it [01:07, 79.37it/s]
4479it [01:07, 77.51it/s]
4489it [01:08, 82.97it/s]
4498it [01:08, 75.84it/s]
4506it [01:08, 59.81it/s]
4514it [01:08, 62.03it/s]
4525it [01:08, 72.64it/s]
4534it [01:08, 75.44it/s]
4542it [01:08, 76.55it/s]
4550it [01:08, 72.59it/s]
4559it [01:09, 75.99it/s]
4569it [01:09, 80.02it/s]
4578it [01:09, 80.96it/s]
4587it [01:09, 75.06it/s]
4595it [01:09, 75.63it/s]
4603it [01:09, 68.05it/s]
4613it [01:09, 72.15it/s]
4621it [01:09, 69.70it/s]
4629it [01:10, 57.61it/s]
4637it [01:10, 62.21it/s]
4645it [01:10, 65.52it/s]
4654it [01:10, 71.54it/s]
4663it [01:10, 74.45it/s]
4672it [01:10, 76.77it/s]
4680it [01:10, 76.15it/s]
4688it [01:10, 74.81it/s]
4696it [01:10, 74.52it/s]
4704it [01:11, 71.23it/s]
4712it [01:11, 71.74it/s]
4721it [01:11, 76.23it/s]
4729it [01:11, 68.06it/s]
4738it [01:11, 71.90it/s]
4746it [01:11, 68.92it/s]
4755it [01:11, 72.40it/s]
4765it [01:11, 77.97it/s]
4775it [01:12, 82.79it/s]
4784it [01:12, 59.06it/s]
4792it [01:12, 63.51it/s]
4801it [01:12, 68.72it/s]
4810it [01:12, 72.99it/s]
4818it [01:12, 71.38it/s]
4826it [01:12, 71.33it/s]
4835it [01:12, 74.82it/s]
4846it [01:13, 83.42it/s]
4857it [01:13, 90.21it/s]
4867it [01:13, 86.57it/s]
4876it [01:13, 86.26it/s]
4885it [01:13, 80.26it/s]
4895it [01:13, 83.08it/s]
4904it [01:13, 83.54it/s]
4913it [01:13, 61.95it/s]
4921it [01:14, 61.75it/s]
4929it [01:14, 65.68it/s]
4938it [01:14, 71.22it/s]
4946it [01:14, 71.80it/s]
4957it [01:14, 81.44it/s]
4966it [01:14, 78.76it/s]
4975it [01:14, 76.90it/s]
4983it [01:14, 76.12it/s]
4992it [01:14, 78.13it/s]
5000it [01:15, 74.28it/s]
5008it [01:15, 75.15it/s]
5016it [01:15, 62.47it/s]
5023it [01:15, 63.61it/s]
5032it [01:15, 69.74it/s]
5042it [01:15, 76.53it/s]
5050it [01:15, 73.08it/s]
5058it [01:15, 72.73it/s]
5066it [01:16, 54.05it/s]
5074it [01:16, 59.25it/s]
5081it [01:16, 61.41it/s]
5089it [01:16, 64.23it/s]
5097it [01:16, 65.73it/s]
5106it [01:16, 70.58it/s]
5115it [01:16, 72.90it/s]
5125it [01:16, 78.88it/s]
5134it [01:17, 62.94it/s]
5144it [01:17, 69.88it/s]
5153it [01:17, 72.24it/s]
5161it [01:17, 71.44it/s]
5170it [01:17, 75.42it/s]
5179it [01:17, 77.95it/s]
5189it [01:17, 79.91it/s]
5198it [01:17, 82.08it/s]
5208it [01:18, 81.88it/s]
5218it [01:18, 86.27it/s]
5227it [01:18, 82.28it/s]
5238it [01:18, 87.59it/s]
5249it [01:18, 92.00it/s]
5260it [01:18, 96.87it/s]
5271it [01:18, 99.76it/s]
5282it [01:18, 95.98it/s]
5292it [01:18, 72.88it/s]
5303it [01:19, 79.71it/s]
5312it [01:19, 81.98it/s]
5322it [01:19, 84.66it/s]
5332it [01:19, 87.87it/s]
5342it [01:19, 84.58it/s]
5353it [01:19, 89.13it/s]
5363it [01:19, 87.53it/s]
5374it [01:19, 91.89it/s]
5384it [01:20, 88.57it/s]
5393it [01:20, 84.89it/s]
5402it [01:20, 84.44it/s]
5413it [01:20, 89.98it/s]
5423it [01:20, 69.71it/s]
5435it [01:20, 79.63it/s]
5446it [01:20, 83.41it/s]
5459it [01:20, 94.12it/s]
5469it [01:21, 88.18it/s]
5479it [01:21, 85.86it/s]
5488it [01:21, 83.33it/s]
5497it [01:21, 82.97it/s]
5506it [01:21, 83.29it/s]
5515it [01:21, 81.22it/s]
5526it [01:21, 87.36it/s]
5535it [01:21, 66.39it/s]
5546it [01:22, 75.21it/s]
5555it [01:22, 75.91it/s]
5565it [01:22, 80.96it/s]
5575it [01:22, 84.34it/s]
5585it [01:22, 87.15it/s]
5594it [01:22, 87.68it/s]
5603it [01:22, 85.67it/s]
5612it [01:22, 83.76it/s]
5621it [01:22, 85.12it/s]
5631it [01:22, 88.25it/s]
5640it [01:23, 69.22it/s]
5649it [01:23, 71.76it/s]
5658it [01:23, 75.29it/s]
5668it [01:23, 80.23it/s]
5677it [01:23, 76.98it/s]
5688it [01:23, 85.63it/s]
5699it [01:23, 90.12it/s]
5709it [01:23, 86.80it/s]
5720it [01:24, 91.89it/s]
5730it [01:24, 90.87it/s]
5740it [01:24, 91.48it/s]
5750it [01:24, 89.70it/s]
5760it [01:24, 89.60it/s]
5770it [01:24, 87.71it/s]
5782it [01:24, 93.59it/s]
5792it [01:24, 94.76it/s]
5802it [01:25, 72.71it/s]
5816it [01:25, 87.78it/s]
5827it [01:25, 91.72it/s]
5837it [01:25, 92.44it/s]
5847it [01:25, 90.56it/s]
5857it [01:25, 90.79it/s]
5867it [01:25, 88.69it/s]
5877it [01:25, 87.37it/s]
5886it [01:25, 85.63it/s]
5895it [01:26, 71.35it/s]
5905it [01:26, 77.20it/s]
5915it [01:26, 81.99it/s]
5924it [01:26, 80.31it/s]
5933it [01:26, 82.03it/s]
5942it [01:26, 75.39it/s]
5950it [01:26, 71.05it/s]
5959it [01:26, 74.33it/s]
5970it [01:27, 83.53it/s]
5980it [01:27, 87.80it/s]
5992it [01:27, 95.53it/s]
6003it [01:27, 97.01it/s]
6013it [01:27, 95.06it/s]
6023it [01:27, 95.52it/s]
6033it [01:27, 71.33it/s]
6044it [01:27, 78.85it/s]
6056it [01:28, 87.52it/s]
6066it [01:28, 83.62it/s]
6075it [01:28, 83.50it/s]
6085it [01:28, 87.24it/s]
6096it [01:28, 91.57it/s]
6106it [01:28, 93.23it/s]
6116it [01:28, 90.29it/s]
6126it [01:28, 89.18it/s]
6138it [01:28, 95.57it/s]
6148it [01:29, 77.97it/s]
6157it [01:29, 80.78it/s]
6167it [01:29, 84.79it/s]
6176it [01:29, 83.30it/s]
6186it [01:29, 87.37it/s]
6197it [01:29, 92.56it/s]
6207it [01:29, 86.60it/s]
6217it [01:29, 87.90it/s]
6227it [01:29, 90.93it/s]
6241it [01:30, 101.82it/s]
6252it [01:30, 95.91it/s] 
6263it [01:30, 98.23it/s]
6275it [01:30, 102.86it/s]
6286it [01:30, 103.91it/s]
6297it [01:30, 96.67it/s] 
6307it [01:30, 89.74it/s]
6317it [01:30, 92.27it/s]
6327it [01:31, 71.39it/s]
6337it [01:31, 77.85it/s]
6348it [01:31, 84.00it/s]
6358it [01:31, 84.80it/s]
6367it [01:31, 84.69it/s]
6377it [01:31, 86.74it/s]
6386it [01:31, 86.39it/s]
6397it [01:31, 92.81it/s]
6409it [01:31, 97.34it/s]
6419it [01:32, 96.39it/s]
6429it [01:32, 89.26it/s]
6439it [01:32, 88.54it/s]
6450it [01:32, 89.10it/s]
6459it [01:32, 89.03it/s]
6471it [01:32, 97.14it/s]
6481it [01:32, 95.36it/s]
6491it [01:32, 74.33it/s]
6503it [01:33, 84.08it/s]
6513it [01:33, 86.43it/s]
6523it [01:33, 82.23it/s]
6532it [01:33, 79.29it/s]
6541it [01:33, 78.96it/s]
6551it [01:33, 81.08it/s]
6560it [01:33, 82.02it/s]
6570it [01:33, 86.56it/s]
6581it [01:33, 90.49it/s]
6594it [01:34, 98.93it/s]
6604it [01:34, 92.80it/s]
6615it [01:34, 96.37it/s]
6625it [01:34, 97.06it/s]
6635it [01:34, 93.65it/s]
6645it [01:34, 92.59it/s]
6656it [01:34, 95.43it/s]
6667it [01:34, 96.65it/s]
6680it [01:34, 104.91it/s]
6691it [01:35, 99.67it/s] 
6702it [01:35, 73.76it/s]
6711it [01:35, 76.18it/s]
6720it [01:35, 78.60it/s]
6730it [01:35, 81.34it/s]
6740it [01:35, 81.27it/s]
6751it [01:35, 85.90it/s]
6761it [01:36, 88.86it/s]
6772it [01:36, 93.82it/s]
6782it [01:36, 92.57it/s]
6792it [01:36, 94.28it/s]
6803it [01:36, 97.34it/s]
6814it [01:36, 100.59it/s]
6825it [01:36, 98.32it/s] 
