====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
7it [00:00, 66.86it/s]
14it [00:00, 63.54it/s]
21it [00:00, 64.87it/s]
28it [00:00, 60.00it/s]
36it [00:00, 65.19it/s]
43it [00:00, 59.38it/s]
292it [00:05, 56.26it/s]
300it [00:05, 62.14it/s]
307it [00:05, 57.06it/s]
313it [00:06, 56.55it/s]
319it [00:06, 51.96it/s]
327it [00:06, 56.55it/s]
333it [00:06, 46.09it/s]
343it [00:06, 56.27it/s]
352it [00:06, 63.51it/s]
359it [00:06, 64.81it/s]
366it [00:06, 61.66it/s]
373it [00:07, 62.22it/s]
382it [00:07, 68.78it/s]
390it [00:07, 68.26it/s]
397it [00:07, 64.89it/s]
404it [00:07, 64.36it/s]
411it [00:07, 64.67it/s]
418it [00:07, 64.57it/s]
425it [00:07, 63.81it/s]
432it [00:07, 64.77it/s]
439it [00:08, 59.96it/s]
446it [00:08, 59.19it/s]
452it [00:08, 56.51it/s]
459it [00:08, 57.17it/s]
466it [00:08, 60.39it/s]
473it [00:08, 62.17it/s]
480it [00:08, 60.31it/s]
487it [00:08, 47.86it/s]
493it [00:09, 50.42it/s]
499it [00:09, 51.50it/s]
505it [00:09, 52.73it/s]
511it [00:09, 35.12it/s]
516it [00:09, 25.97it/s]
521it [00:10, 29.11it/s]
526it [00:10, 32.83it/s]
532it [00:10, 38.08it/s]
537it [00:10, 39.49it/s]
544it [00:10, 46.68it/s]
551it [00:10, 51.78it/s]
557it [00:10, 50.95it/s]
563it [00:10, 52.28it/s]
572it [00:10, 59.35it/s]
579it [00:11, 62.10it/s]
587it [00:11, 65.67it/s]
595it [00:11, 66.66it/s]
602it [00:11, 62.88it/s]
609it [00:11, 64.46it/s]
616it [00:11, 63.25it/s]
623it [00:11, 48.16it/s]
631it [00:11, 53.56it/s]
638it [00:12, 55.04it/s]
647it [00:12, 62.57it/s]
654it [00:12, 59.23it/s]
661it [00:12, 56.19it/s]
668it [00:12, 58.87it/s]
675it [00:12, 59.05it/s]
682it [00:12, 60.45it/s]
689it [00:12, 61.43it/s]
696it [00:13, 57.81it/s]
703it [00:13, 58.66it/s]
710it [00:13, 60.79it/s]
717it [00:13, 49.94it/s]
723it [00:13, 51.92it/s]
729it [00:13, 50.47it/s]
737it [00:13, 56.26it/s]
745it [00:13, 60.26it/s]
754it [00:13, 67.48it/s]
761it [00:14, 66.76it/s]
768it [00:14, 65.52it/s]
775it [00:14, 58.66it/s]
782it [00:14, 58.96it/s]
789it [00:14, 61.21it/s]
796it [00:14, 57.17it/s]
803it [00:14, 59.22it/s]
810it [00:14, 58.65it/s]
817it [00:15, 59.98it/s]
825it [00:15, 65.00it/s]
833it [00:15, 64.02it/s]
840it [00:15, 42.42it/s]
846it [00:15, 31.49it/s]
851it [00:16, 33.68it/s]
857it [00:16, 36.40it/s]
862it [00:16, 31.88it/s]
869it [00:16, 38.19it/s]
877it [00:16, 46.44it/s]
886it [00:16, 54.91it/s]
893it [00:16, 56.38it/s]
900it [00:16, 54.30it/s]
907it [00:17, 56.54it/s]
916it [00:17, 64.27it/s]
923it [00:17, 61.29it/s]
932it [00:17, 66.42it/s]
939it [00:17, 64.54it/s]
946it [00:17, 59.55it/s]
953it [00:17, 59.03it/s]
960it [00:17, 61.20it/s]
967it [00:18, 63.06it/s]
974it [00:18, 63.77it/s]
981it [00:18, 60.92it/s]
990it [00:18, 67.70it/s]
998it [00:18, 69.10it/s]
1005it [00:18, 63.89it/s]
1012it [00:18, 61.46it/s]
1022it [00:18, 69.23it/s]
1030it [00:18, 62.75it/s]
1037it [00:19, 58.76it/s]
1044it [00:19, 58.62it/s]
1050it [00:19, 45.78it/s]
1058it [00:19, 53.06it/s]
1065it [00:19, 56.67it/s]
1074it [00:19, 64.55it/s]
1084it [00:19, 70.87it/s]
1093it [00:19, 73.80it/s]
1101it [00:20, 75.27it/s]
1109it [00:20, 72.49it/s]
1117it [00:20, 73.58it/s]
1126it [00:20, 75.09it/s]
1134it [00:20, 68.16it/s]
1141it [00:20, 62.21it/s]
1150it [00:20, 65.93it/s]
1158it [00:20, 67.19it/s]
1165it [00:21, 50.48it/s]
1171it [00:21, 50.08it/s]
1177it [00:21, 38.26it/s]
1182it [00:21, 27.82it/s]
1186it [00:22, 20.39it/s]
1191it [00:22, 24.11it/s]
1197it [00:22, 29.79it/s]
1203it [00:22, 34.57it/s]
1209it [00:22, 38.73it/s]
1214it [00:22, 40.74it/s]
1219it [00:22, 40.53it/s]
1224it [00:23, 41.91it/s]
1230it [00:23, 45.34it/s]
1236it [00:23, 48.07it/s]
1245it [00:23, 59.19it/s]
1252it [00:23, 61.59it/s]
1259it [00:23, 58.79it/s]
1267it [00:23, 62.63it/s]
1274it [00:23, 50.20it/s]
1280it [00:24, 51.71it/s]
1288it [00:24, 57.41it/s]
1296it [00:24, 60.26it/s]
1303it [00:24, 59.08it/s]
1310it [00:24, 57.32it/s]
1317it [00:24, 58.92it/s]
1324it [00:24, 59.79it/s]
1331it [00:24, 58.09it/s]
1339it [00:24, 62.66it/s]
1347it [00:25, 66.25it/s]
1355it [00:25, 68.27it/s]
1363it [00:25, 69.18it/s]
1370it [00:25, 64.48it/s]
1379it [00:25, 70.88it/s]
1387it [00:25, 70.16it/s]
1395it [00:25, 67.55it/s]
1402it [00:25, 65.35it/s]
1409it [00:26, 65.16it/s]
1416it [00:26, 49.58it/s]
1423it [00:26, 52.83it/s]
1429it [00:26, 52.22it/s]
1435it [00:26, 52.53it/s]
1444it [00:26, 57.99it/s]
1450it [00:26, 56.38it/s]
1457it [00:26, 57.27it/s]
1464it [00:27, 59.35it/s]
1473it [00:27, 63.71it/s]
1483it [00:27, 71.95it/s]
1491it [00:27, 62.07it/s]
1498it [00:27, 57.45it/s]
1506it [00:27, 61.46it/s]
1513it [00:27, 54.98it/s]
1519it [00:27, 54.71it/s]
1525it [00:28, 49.88it/s]
1531it [00:28, 34.09it/s]
1536it [00:28, 28.98it/s]
1540it [00:28, 30.39it/s]
1547it [00:28, 37.15it/s]
1552it [00:29, 37.50it/s]
1557it [00:29, 40.09it/s]
1563it [00:29, 42.32it/s]
1569it [00:29, 46.49it/s]
1576it [00:29, 52.22it/s]
1582it [00:29, 52.29it/s]
1588it [00:29, 53.45it/s]
1594it [00:29, 54.94it/s]
1601it [00:29, 57.04it/s]
1607it [00:30, 47.61it/s]
1613it [00:30, 45.72it/s]
1618it [00:30, 45.62it/s]
1623it [00:30, 21.98it/s]
1628it [00:31, 25.26it/s]
1635it [00:31, 32.46it/s]
1640it [00:31, 34.87it/s]
1647it [00:31, 42.09it/s]
1656it [00:31, 51.09it/s]
1662it [00:31, 45.61it/s]
1668it [00:31, 45.14it/s]
1674it [00:31, 46.29it/s]
1679it [00:32, 43.30it/s]
1684it [00:32, 43.01it/s]
1691it [00:32, 47.76it/s]
1696it [00:32, 47.58it/s]
1701it [00:32, 47.16it/s]
1707it [00:32, 47.04it/s]
1713it [00:32, 49.09it/s]
1718it [00:32, 48.43it/s]
1723it [00:32, 45.28it/s]
1728it [00:33, 44.21it/s]
1733it [00:33, 41.32it/s]
1738it [00:33, 40.06it/s]
1743it [00:33, 40.99it/s]
1748it [00:33, 39.13it/s]
1755it [00:33, 46.38it/s]
1761it [00:33, 49.92it/s]
1768it [00:33, 55.36it/s]
1775it [00:34, 39.97it/s]
1781it [00:34, 43.53it/s]
1788it [00:34, 47.64it/s]
1794it [00:34, 47.86it/s]
1800it [00:34, 49.10it/s]
1806it [00:34, 51.00it/s]
1812it [00:34, 49.94it/s]
1819it [00:34, 54.14it/s]
1827it [00:35, 60.30it/s]
1834it [00:35, 61.62it/s]
1841it [00:35, 50.32it/s]
1847it [00:35, 24.78it/s]
1852it [00:36, 24.94it/s]
1856it [00:36, 26.55it/s]
1860it [00:36, 27.09it/s]
1865it [00:36, 30.26it/s]
1871it [00:36, 34.77it/s]
1877it [00:36, 39.69it/s]
1884it [00:36, 46.49it/s]
1890it [00:37, 44.38it/s]
1895it [00:37, 35.06it/s]
1902it [00:37, 40.36it/s]
1908it [00:37, 44.02it/s]
1913it [00:37, 40.35it/s]
1919it [00:37, 41.27it/s]
1925it [00:37, 45.09it/s]
1930it [00:38, 42.97it/s]
1936it [00:38, 46.07it/s]
1942it [00:38, 49.08it/s]
1948it [00:38, 51.70it/s]
1954it [00:38, 52.07it/s]
1961it [00:38, 56.22it/s]
1967it [00:38, 51.83it/s]
1973it [00:38, 52.31it/s]
1980it [00:38, 55.00it/s]
1988it [00:39, 58.17it/s]
1995it [00:39, 59.32it/s]
2001it [00:39, 58.34it/s]
2007it [00:39, 51.97it/s]
2013it [00:39, 51.54it/s]
2019it [00:39, 52.07it/s]
2025it [00:39, 52.24it/s]
2031it [00:39, 48.57it/s]
2038it [00:39, 53.43it/s]
2044it [00:40, 53.80it/s]
2050it [00:40, 53.70it/s]
2056it [00:40, 52.77it/s]
2062it [00:40, 52.25it/s]
2068it [00:40, 37.38it/s]
2073it [00:40, 37.97it/s]
2078it [00:40, 40.53it/s]
2083it [00:41, 42.65it/s]
2089it [00:41, 46.02it/s]
2094it [00:41, 42.60it/s]
2099it [00:41, 41.88it/s]
2106it [00:41, 46.79it/s]
2113it [00:41, 52.64it/s]
2119it [00:41, 48.52it/s]
2127it [00:41, 53.54it/s]
2134it [00:42, 56.92it/s]
2140it [00:42, 57.50it/s]
2146it [00:42, 55.64it/s]
2153it [00:42, 58.26it/s]
2159it [00:42, 42.43it/s]
2164it [00:43, 25.82it/s]
2168it [00:43, 24.21it/s]
2173it [00:43, 28.16it/s]
2180it [00:43, 34.98it/s]
2185it [00:43, 37.36it/s]
2190it [00:43, 39.83it/s]
2195it [00:43, 38.77it/s]
2200it [00:43, 40.13it/s]
2205it [00:43, 41.64it/s]
2212it [00:44, 47.55it/s]
2218it [00:44, 48.01it/s]
2223it [00:44, 47.31it/s]
2228it [00:44, 42.74it/s]
2234it [00:44, 46.95it/s]
2239it [00:44, 36.71it/s]
2248it [00:44, 47.37it/s]
2254it [00:45, 46.80it/s]
2261it [00:45, 50.85it/s]
2267it [00:45, 51.31it/s]
2274it [00:45, 54.51it/s]
2282it [00:45, 58.54it/s]
2289it [00:45, 59.66it/s]
2297it [00:45, 60.38it/s]
2304it [00:45, 57.33it/s]
2310it [00:46, 55.15it/s]
2316it [00:46, 52.43it/s]
2322it [00:46, 49.48it/s]
2327it [00:46, 48.42it/s]
2332it [00:46, 48.26it/s]
2339it [00:46, 52.88it/s]
2345it [00:46, 48.80it/s]
2352it [00:46, 54.12it/s]
2358it [00:46, 52.21it/s]
2364it [00:47, 49.47it/s]
2370it [00:47, 45.28it/s]
2377it [00:47, 48.28it/s]
2382it [00:47, 42.86it/s]
2387it [00:47, 39.63it/s]
2393it [00:47, 42.74it/s]
2398it [00:47, 42.00it/s]
2403it [00:48, 42.53it/s]
2408it [00:48, 35.46it/s]
2412it [00:48, 31.77it/s]
2419it [00:48, 39.39it/s]
2424it [00:48, 25.56it/s]
2430it [00:49, 30.61it/s]
2437it [00:49, 37.30it/s]
2442it [00:49, 39.77it/s]
2447it [00:49, 37.45it/s]
2452it [00:49, 36.86it/s]
2457it [00:49, 38.75it/s]
2464it [00:49, 44.37it/s]
2469it [00:49, 44.47it/s]
2475it [00:49, 46.29it/s]
2480it [00:50, 29.54it/s]
2484it [00:50, 19.81it/s]
2487it [00:50, 21.01it/s]
2491it [00:50, 24.17it/s]
2497it [00:51, 30.67it/s]
2503it [00:51, 36.44it/s]
2508it [00:51, 38.60it/s]
2514it [00:51, 41.88it/s]
2520it [00:51, 44.57it/s]
2526it [00:51, 46.07it/s]
2531it [00:51, 45.67it/s]
2538it [00:51, 50.68it/s]
2544it [00:51, 49.35it/s]
2550it [00:52, 49.01it/s]
2555it [00:52, 49.21it/s]
2560it [00:52, 33.42it/s]
2565it [00:52, 36.06it/s]
2571it [00:52, 40.93it/s]
2576it [00:52, 42.72it/s]
2582it [00:52, 45.77it/s]
2587it [00:53, 44.22it/s]
2592it [00:53, 42.13it/s]
2599it [00:53, 47.49it/s]
2604it [00:53, 42.73it/s]
2609it [00:53, 42.63it/s]
2614it [00:53, 44.32it/s]
2620it [00:53, 45.40it/s]
2626it [00:53, 48.05it/s]
2633it [00:53, 52.64it/s]
2639it [00:54, 53.83it/s]
2645it [00:54, 49.23it/s]
2651it [00:54, 42.40it/s]
2656it [00:54, 36.33it/s]
2661it [00:54, 38.84it/s]
2668it [00:54, 44.85it/s]
2673it [00:54, 45.95it/s]
2678it [00:55, 41.39it/s]
2683it [00:55, 42.25it/s]
2690it [00:55, 46.85it/s]
2696it [00:55, 49.36it/s]
2703it [00:55, 53.41it/s]
2709it [00:55, 53.66it/s]
2715it [00:55, 43.75it/s]
2720it [00:55, 42.45it/s]
2725it [00:56, 43.95it/s]
2730it [00:56, 41.08it/s]
2735it [00:56, 33.79it/s]
2739it [00:56, 34.39it/s]
2745it [00:56, 40.23it/s]
2750it [00:56, 41.62it/s]
2756it [00:56, 45.97it/s]
2761it [00:56, 46.68it/s]
2766it [00:57, 45.83it/s]
2771it [00:57, 40.43it/s]
2776it [00:57, 27.46it/s]
2780it [00:57, 27.44it/s]
2784it [00:58, 17.25it/s]
2787it [00:58, 16.77it/s]
2791it [00:58, 19.82it/s]
2794it [00:59, 11.25it/s]
2800it [00:59, 16.72it/s]
2806it [00:59, 22.28it/s]
2811it [00:59, 26.04it/s]
2816it [00:59, 29.88it/s]
2821it [00:59, 33.98it/s]
2826it [00:59, 37.25it/s]
2831it [00:59, 39.62it/s]
2836it [01:00, 36.08it/s]
2841it [01:00, 39.14it/s]
2847it [01:00, 43.58it/s]
2852it [01:00, 39.67it/s]
2857it [01:00, 41.08it/s]
2862it [01:00, 40.65it/s]
2867it [01:00, 39.59it/s]
2872it [01:00, 37.02it/s]
2876it [01:01, 37.54it/s]
2881it [01:01, 38.87it/s]
2886it [01:01, 40.53it/s]
2891it [01:01, 26.94it/s]
2897it [01:01, 31.60it/s]
2901it [01:01, 32.95it/s]
2907it [01:01, 36.98it/s]
2914it [01:02, 42.35it/s]
2919it [01:02, 39.50it/s]
2925it [01:02, 43.61it/s]
2932it [01:02, 49.91it/s]
2939it [01:02, 53.06it/s]
2945it [01:02, 52.96it/s]
2951it [01:02, 43.15it/s]
2956it [01:02, 44.44it/s]
2961it [01:03, 41.15it/s]
2966it [01:03, 31.27it/s]
2970it [01:03, 31.49it/s]
2974it [01:03, 30.60it/s]
2978it [01:03, 22.06it/s]
2981it [01:04, 17.50it/s]
2984it [01:04, 18.79it/s]
2987it [01:04, 19.67it/s]
2990it [01:04, 21.45it/s]
2993it [01:04, 22.32it/s]
2996it [01:04, 22.33it/s]
2999it [01:04, 23.98it/s]
3003it [01:05, 26.02it/s]
3006it [01:05, 25.43it/s]
3009it [01:05, 25.64it/s]
3012it [01:05, 25.37it/s]
3015it [01:05, 22.60it/s]
3018it [01:05, 23.26it/s]
3021it [01:05, 24.79it/s]
3024it [01:05, 25.67it/s]
3030it [01:06, 33.04it/s]
3035it [01:06, 12.97it/s]
3038it [01:07, 12.21it/s]
3041it [01:07, 11.14it/s]
3045it [01:07, 14.44it/s]
3049it [01:07, 17.77it/s]
3057it [01:07, 26.96it/s]
3061it [01:07, 28.23it/s]
3067it [01:08, 33.54it/s]
3072it [01:08, 33.09it/s]
3076it [01:08, 23.26it/s]
3081it [01:08, 26.88it/s]
3085it [01:08, 28.97it/s]
3089it [01:08, 31.09it/s]
3093it [01:09, 32.91it/s]
3097it [01:09, 30.73it/s]
3104it [01:09, 38.28it/s]
3111it [01:09, 44.28it/s]
3116it [01:09, 45.26it/s]
3121it [01:09, 43.82it/s]
3126it [01:09, 44.98it/s]
3131it [01:09, 36.46it/s]
3135it [01:10, 28.40it/s]
3139it [01:10, 28.67it/s]
3143it [01:10, 27.21it/s]
3146it [01:10, 25.21it/s]
3149it [01:10, 24.78it/s]
3154it [01:10, 29.66it/s]
3158it [01:11, 29.68it/s]
3163it [01:11, 32.70it/s]
3167it [01:11, 34.12it/s]
3171it [01:11, 32.98it/s]
3175it [01:11, 32.99it/s]
3179it [01:11, 30.63it/s]
3183it [01:11, 32.10it/s]
3187it [01:11, 31.68it/s]
3191it [01:11, 33.49it/s]
3196it [01:12, 36.61it/s]
3203it [01:12, 43.39it/s]
3208it [01:12, 31.65it/s]
3214it [01:12, 36.29it/s]
3219it [01:12, 36.13it/s]
3223it [01:12, 35.66it/s]
3227it [01:12, 35.62it/s]
3233it [01:13, 39.23it/s]
3239it [01:13, 41.20it/s]
3246it [01:13, 43.56it/s]
3252it [01:13, 44.63it/s]
3258it [01:13, 47.03it/s]
3264it [01:13, 49.18it/s]
3269it [01:13, 48.16it/s]
3275it [01:13, 49.38it/s]
3281it [01:14, 48.20it/s]
3286it [01:14, 46.95it/s]
3291it [01:14, 41.80it/s]
3296it [01:14, 41.12it/s]
3301it [01:14, 34.85it/s]
3305it [01:14, 35.76it/s]
3309it [01:14, 31.90it/s]
3313it [01:15, 30.81it/s]
3317it [01:15, 29.73it/s]
3321it [01:15, 31.47it/s]
3326it [01:15, 34.80it/s]
3330it [01:15, 34.48it/s]
3334it [01:16, 12.41it/s]
3337it [01:16, 12.10it/s]
3340it [01:17, 10.21it/s]
3343it [01:17, 11.77it/s]
3348it [01:17, 16.62it/s]
3351it [01:17, 18.31it/s]
3354it [01:17, 20.14it/s]
3358it [01:17, 23.49it/s]
3361it [01:17, 24.72it/s]
3365it [01:17, 28.29it/s]
3369it [01:18, 27.24it/s]
3375it [01:18, 32.23it/s]
3379it [01:18, 33.16it/s]
3383it [01:18, 29.29it/s]
3387it [01:18, 17.63it/s]
3392it [01:19, 20.90it/s]
3395it [01:19, 22.06it/s]
3400it [01:19, 27.34it/s]
3404it [01:19, 29.31it/s]
3408it [01:19, 25.51it/s]
3412it [01:19, 27.84it/s]
3417it [01:19, 32.53it/s]
3423it [01:19, 37.63it/s]
3428it [01:20, 38.76it/s]
3433it [01:20, 40.55it/s]
3438it [01:20, 36.49it/s]
3442it [01:20, 33.41it/s]
3447it [01:20, 35.03it/s]
3451it [01:20, 31.06it/s]
3457it [01:20, 35.67it/s]
3461it [01:21, 33.61it/s]
3465it [01:21, 31.47it/s]
3469it [01:21, 27.12it/s]
3472it [01:21, 26.34it/s]
3477it [01:21, 30.44it/s]
3481it [01:21, 30.90it/s]
3488it [01:21, 38.54it/s]
3492it [01:21, 38.60it/s]
3497it [01:22, 39.58it/s]
3502it [01:22, 41.09it/s]
3507it [01:22, 40.66it/s]
3513it [01:22, 44.91it/s]
3518it [01:22, 43.90it/s]
3523it [01:22, 40.75it/s]
3528it [01:22, 38.44it/s]
3532it [01:23, 25.27it/s]
3536it [01:23, 27.78it/s]
3541it [01:23, 31.22it/s]
3546it [01:23, 34.53it/s]
3551it [01:23, 36.11it/s]
3557it [01:23, 41.85it/s]
3562it [01:23, 39.40it/s]
3568it [01:23, 43.18it/s]
3573it [01:24, 43.16it/s]
3579it [01:24, 45.30it/s]
3584it [01:24, 44.34it/s]
3589it [01:24, 45.73it/s]
3594it [01:24, 40.72it/s]
3599it [01:24, 39.64it/s]
3604it [01:25, 23.75it/s]
3608it [01:25, 19.55it/s]
3611it [01:25, 15.93it/s]
3615it [01:25, 18.45it/s]
3622it [01:26, 25.30it/s]
3628it [01:26, 29.85it/s]
3633it [01:26, 33.07it/s]
3638it [01:26, 36.62it/s]
3643it [01:26, 34.84it/s]
3647it [01:26, 34.45it/s]
3651it [01:26, 34.40it/s]
3655it [01:26, 32.17it/s]
3660it [01:27, 35.56it/s]
3664it [01:27, 35.04it/s]
3670it [01:27, 39.61it/s]
3675it [01:27, 37.43it/s]
3680it [01:27, 37.92it/s]
3684it [01:27, 26.32it/s]
3690it [01:27, 31.63it/s]
3695it [01:28, 33.76it/s]
3699it [01:28, 34.67it/s]
3703it [01:28, 28.91it/s]
3707it [01:28, 30.40it/s]
3711it [01:28, 26.68it/s]
3715it [01:28, 28.99it/s]
3719it [01:28, 30.28it/s]
3726it [01:29, 36.32it/s]
3730it [01:29, 35.97it/s]
3734it [01:29, 33.65it/s]
3741it [01:29, 40.99it/s]
3746it [01:29, 41.69it/s]
3751it [01:29, 42.95it/s]
3757it [01:29, 45.27it/s]
3763it [01:29, 45.80it/s]
3768it [01:30, 39.97it/s]
3773it [01:30, 39.62it/s]
3778it [01:30, 40.94it/s]
3783it [01:30, 41.76it/s]
3789it [01:30, 44.79it/s]
3795it [01:30, 48.57it/s]
3801it [01:30, 51.10it/s]
3807it [01:30, 50.13it/s]
3813it [01:30, 52.78it/s]
3821it [01:31, 57.40it/s]
3828it [01:31, 59.03it/s]
3835it [01:31, 54.65it/s]
3841it [01:31, 51.93it/s]
3847it [01:31, 49.92it/s]
3853it [01:31, 51.62it/s]
3859it [01:32, 31.63it/s]
3864it [01:32, 34.38it/s]
3872it [01:32, 42.53it/s]
3878it [01:32, 36.76it/s]
3883it [01:32, 36.74it/s]
3889it [01:32, 41.60it/s]
3894it [01:32, 39.01it/s]
3899it [01:33, 38.91it/s]
3904it [01:33, 22.51it/s]
3908it [01:33, 16.73it/s]
3911it [01:34, 18.05it/s]
3915it [01:34, 21.11it/s]
3918it [01:34, 21.21it/s]
3921it [01:34, 22.34it/s]
3927it [01:34, 28.26it/s]
3931it [01:34, 28.99it/s]
3935it [01:34, 30.13it/s]
3939it [01:34, 32.36it/s]
3945it [01:34, 38.58it/s]
3950it [01:35, 40.23it/s]
3955it [01:35, 42.26it/s]
3961it [01:35, 45.07it/s]
3968it [01:35, 49.40it/s]
3974it [01:35, 50.73it/s]
3980it [01:35, 51.54it/s]
3986it [01:35, 50.20it/s]
3992it [01:35, 51.74it/s]
3998it [01:36, 49.13it/s]
4003it [01:36, 43.54it/s]
4008it [01:36, 44.75it/s]
4014it [01:36, 46.97it/s]
4020it [01:36, 48.64it/s]
4025it [01:36, 47.77it/s]
4032it [01:36, 37.97it/s]
4037it [01:36, 40.53it/s]
4043it [01:37, 43.18it/s]
4049it [01:37, 44.79it/s]
4054it [01:37, 42.32it/s]
4059it [01:37, 42.94it/s]
4064it [01:37, 44.64it/s]
4069it [01:37, 41.57it/s]
4074it [01:37, 43.57it/s]
4081it [01:37, 47.20it/s]
4086it [01:38, 43.77it/s]
4091it [01:38, 45.31it/s]
4097it [01:38, 47.18it/s]
4102it [01:38, 45.14it/s]
4109it [01:38, 49.33it/s]
4115it [01:38, 50.61it/s]
4121it [01:38, 50.86it/s]
4127it [01:38, 45.20it/s]
4133it [01:39, 48.45it/s]
4140it [01:39, 53.51it/s]
4146it [01:39, 54.89it/s]
4152it [01:39, 56.13it/s]
4158it [01:39, 53.07it/s]
4166it [01:39, 59.35it/s]
4173it [01:39, 57.12it/s]
4180it [01:39, 59.30it/s]
4187it [01:39, 57.32it/s]
4193it [01:40, 36.86it/s]
4200it [01:40, 42.28it/s]
4206it [01:40, 44.41it/s]
4212it [01:40, 26.28it/s]
4216it [01:41, 21.11it/s]
4220it [01:41, 20.61it/s]
4224it [01:41, 22.99it/s]
4230it [01:41, 29.04it/s]
4235it [01:41, 31.59it/s]
4240it [01:41, 34.01it/s]
4244it [01:42, 32.23it/s]
4249it [01:42, 34.81it/s]
4255it [01:42, 40.27it/s]
4260it [01:42, 39.41it/s]
4268it [01:42, 47.34it/s]
4273it [01:42, 44.81it/s]
4278it [01:42, 40.16it/s]
4283it [01:42, 41.64it/s]
4289it [01:43, 44.07it/s]
4295it [01:43, 46.22it/s]
4300it [01:43, 44.30it/s]
4305it [01:43, 42.70it/s]
4311it [01:43, 44.07it/s]
4317it [01:43, 47.57it/s]
4322it [01:43, 47.04it/s]
4327it [01:43, 47.33it/s]
4333it [01:44, 50.59it/s]
4339it [01:44, 51.98it/s]
4346it [01:44, 52.89it/s]
4352it [01:44, 35.03it/s]
4358it [01:44, 38.46it/s]
4364it [01:44, 41.29it/s]
4369it [01:44, 40.49it/s]
4374it [01:45, 40.20it/s]
4380it [01:45, 44.92it/s]
4386it [01:45, 48.13it/s]
4392it [01:45, 43.48it/s]
4397it [01:45, 41.68it/s]
4402it [01:45, 42.04it/s]
4409it [01:45, 47.24it/s]
4415it [01:45, 50.18it/s]
4421it [01:46, 48.85it/s]
4426it [01:46, 48.03it/s]
4431it [01:46, 44.14it/s]
4436it [01:46, 42.86it/s]
4441it [01:46, 31.23it/s]
4448it [01:46, 37.73it/s]
4455it [01:46, 44.71it/s]
4461it [01:46, 47.56it/s]
4468it [01:47, 49.10it/s]
4474it [01:47, 44.78it/s]
4479it [01:47, 41.38it/s]
4486it [01:47, 45.73it/s]
4491it [01:47, 44.79it/s]
4497it [01:47, 47.13it/s]
4502it [01:47, 46.16it/s]
4507it [01:48, 45.79it/s]
4513it [01:48, 48.59it/s]
4518it [01:48, 30.64it/s]
4522it [01:48, 19.80it/s]
4526it [01:49, 17.61it/s]
4530it [01:49, 20.61it/s]
4534it [01:49, 22.26it/s]
4538it [01:49, 24.59it/s]
4543it [01:49, 28.73it/s]
4547it [01:49, 30.89it/s]
