[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1008 / 1008 (100.0%)
[DivideNet] Attempts made: 1546 | Failed attempts: 538
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2508 < need 10104 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=114331 need_total=10104 a=2 eval_all=0 role_filter=1 | k_train=8088 k_test=2016
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 4044
    Train Negative: 8088
    Test  Positive: 1008
    Test  Negative: 2016
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 12132 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.3s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 2.2s
Progress: 60% – Elapsed: 2.7s
Progress: 70% – Elapsed: 3.1s
Progress: 80% – Elapsed: 3.6s
Progress: 90% – Elapsed: 4.0s
Progress: 100% – Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 3024 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      22 |        2050 |       00:00:03 |       83.59% |       0.3174 |          0.0810 |
|      23 |        2100 |       00:00:03 |       84.38% |       0.3048 |          0.0810 |
|      23 |        2150 |       00:00:03 |       87.50% |       0.3101 |          0.0810 |
|      24 |        2200 |       00:00:03 |       82.03% |       0.3040 |          0.0810 |
|      24 |        2250 |       00:00:03 |       83.59% |       0.3088 |          0.0810 |
|      25 |        2300 |       00:00:03 |       85.94% |       0.2745 |          0.0810 |
|      25 |        2350 |       00:00:03 |       79.69% |       0.3471 |          0.0810 |
|      26 |        2400 |       00:00:03 |       82.81% |       0.3098 |          0.0810 |
|      27 |        2450 |       00:00:03 |       75.78% |       0.3396 |          0.0810 |
|      27 |        2500 |       00:00:03 |       79.69% |       0.3863 |          0.0810 |
|      28 |        2550 |       00:00:03 |       84.38% |       0.3118 |          0.0810 |
|      28 |        2600 |       00:00:03 |       80.47% |       0.3720 |          0.0810 |
|      29 |        2650 |       00:00:03 |       85.16% |       0.2997 |          0.0810 |
|      29 |        2700 |       00:00:03 |       82.03% |       0.3225 |          0.0810 |
|      30 |        2750 |       00:00:04 |       81.25% |       0.3168 |          0.0810 |
|      30 |        2800 |       00:00:04 |       79.69% |       0.3924 |          0.0810 |
|      31 |        2850 |       00:00:04 |       80.47% |       0.3155 |          0.0729 |
|      31 |        2900 |       00:00:04 |       86.72% |       0.2967 |          0.0729 |
|      32 |        2950 |       00:00:04 |       87.50% |       0.3419 |          0.0729 |
|      32 |        3000 |       00:00:04 |       85.16% |       0.3254 |          0.0729 |
|      33 |        3050 |       00:00:04 |       84.38% |       0.2953 |          0.0729 |
|      33 |        3100 |       00:00:04 |       79.69% |       0.3248 |          0.0729 |
|      34 |        3150 |       00:00:04 |       90.62% |       0.2178 |          0.0729 |
|      35 |        3200 |       00:00:04 |       81.25% |       0.3254 |          0.0729 |
|      35 |        3250 |       00:00:04 |       83.59% |       0.3286 |          0.0729 |
|      36 |        3300 |       00:00:04 |       89.84% |       0.2738 |          0.0729 |
|      36 |        3350 |       00:00:04 |       85.16% |       0.2869 |          0.0729 |
|      37 |        3400 |       00:00:04 |       84.38% |       0.2726 |          0.0729 |
|      37 |        3450 |       00:00:05 |       86.72% |       0.2679 |          0.0729 |
|      38 |        3500 |       00:00:05 |       75.78% |       0.4241 |          0.0729 |
|      38 |        3550 |       00:00:05 |       82.03% |       0.3369 |          0.0729 |
|      39 |        3600 |       00:00:05 |       82.81% |       0.2820 |          0.0729 |
|      39 |        3650 |       00:00:05 |       86.72% |       0.2743 |          0.0729 |
|      40 |        3700 |       00:00:05 |       81.25% |       0.3572 |          0.0729 |
|      40 |        3750 |       00:00:05 |       82.81% |       0.3527 |          0.0729 |
|      41 |        3800 |       00:00:05 |       84.38% |       0.3212 |          0.0656 |
|      41 |        3850 |       00:00:05 |       82.81% |       0.3392 |          0.0656 |
|      42 |        3900 |       00:00:05 |       86.72% |       0.2546 |          0.0656 |
|      43 |        3950 |       00:00:05 |       81.25% |       0.3453 |          0.0656 |
|      43 |        4000 |       00:00:05 |       78.12% |       0.3806 |          0.0656 |
|      44 |        4050 |       00:00:06 |       87.50% |       0.2849 |          0.0656 |
|      44 |        4100 |       00:00:06 |       82.03% |       0.2834 |          0.0656 |
|      45 |        4150 |       00:00:06 |       82.03% |       0.3426 |          0.0656 |
|      45 |        4200 |       00:00:06 |       81.25% |       0.3727 |          0.0656 |
|      46 |        4250 |       00:00:06 |       81.25% |       0.3778 |          0.0656 |
|      46 |        4300 |       00:00:06 |       85.94% |       0.3159 |          0.0656 |
|      47 |        4350 |       00:00:06 |       86.72% |       0.2580 |          0.0656 |
|      47 |        4400 |       00:00:06 |       83.59% |       0.3317 |          0.0656 |
|      48 |        4450 |       00:00:06 |       84.38% |       0.3101 |          0.0656 |
|      48 |        4500 |       00:00:06 |       88.28% |       0.2691 |          0.0656 |
|      49 |        4550 |       00:00:06 |       86.72% |       0.2698 |          0.0656 |
|      49 |        4600 |       00:00:06 |       82.81% |       0.3434 |          0.0656 |
|      50 |        4650 |       00:00:06 |       86.72% |       0.2755 |          0.0656 |
|      50 |        4700 |       00:00:06 |       82.81% |       0.3019 |          0.0656 |
|      51 |        4750 |       00:00:06 |       85.16% |       0.2832 |          0.0590 |
|      52 |        4800 |       00:00:07 |       81.25% |       0.2872 |          0.0590 |
|      52 |        4850 |       00:00:07 |       82.03% |       0.3670 |          0.0590 |
|      53 |        4900 |       00:00:07 |       86.72% |       0.2745 |          0.0590 |
|      53 |        4950 |       00:00:07 |       78.91% |       0.3327 |          0.0590 |
|      54 |        5000 |       00:00:07 |       90.62% |       0.2500 |          0.0590 |
|      54 |        5050 |       00:00:07 |       80.47% |       0.3280 |          0.0590 |
|      55 |        5100 |       00:00:07 |       79.69% |       0.3319 |          0.0590 |
|      55 |        5150 |       00:00:07 |       82.03% |       0.3257 |          0.0590 |
|      56 |        5200 |       00:00:07 |       82.81% |       0.2959 |          0.0590 |
|      56 |        5250 |       00:00:07 |       89.06% |       0.2819 |          0.0590 |
|      57 |        5300 |       00:00:07 |       87.50% |       0.2894 |          0.0590 |
|      57 |        5350 |       00:00:07 |       85.94% |       0.3208 |          0.0590 |
|      58 |        5400 |       00:00:07 |       85.94% |       0.2892 |          0.0590 |
|      58 |        5450 |       00:00:08 |       80.47% |       0.2991 |          0.0590 |
|      59 |        5500 |       00:00:08 |       89.06% |       0.2277 |          0.0590 |
|      60 |        5550 |       00:00:08 |       83.59% |       0.3375 |          0.0590 |
|      60 |        5600 |       00:00:08 |       85.16% |       0.2812 |          0.0590 |
|      61 |        5650 |       00:00:08 |       89.06% |       0.2677 |          0.0531 |
|      61 |        5700 |       00:00:08 |       82.81% |       0.2906 |          0.0531 |
|      62 |        5750 |       00:00:08 |       85.94% |       0.2470 |          0.0531 |
|      62 |        5800 |       00:00:08 |       89.06% |       0.2384 |          0.0531 |
|      63 |        5850 |       00:00:08 |       76.56% |       0.4310 |          0.0531 |
|      63 |        5900 |       00:00:08 |       82.81% |       0.3030 |          0.0531 |
|      64 |        5950 |       00:00:08 |       85.16% |       0.2541 |          0.0531 |
|      64 |        6000 |       00:00:09 |       84.38% |       0.2602 |          0.0531 |
|      65 |        6050 |       00:00:09 |       84.38% |       0.3120 |          0.0531 |
|      65 |        6100 |       00:00:09 |       85.94% |       0.3388 |          0.0531 |
|      66 |        6150 |       00:00:09 |       87.50% |       0.2910 |          0.0531 |
|      66 |        6200 |       00:00:09 |       84.38% |       0.3314 |          0.0531 |
|      67 |        6250 |       00:00:09 |       90.62% |       0.2239 |          0.0531 |
|      68 |        6300 |       00:00:09 |       84.38% |       0.2836 |          0.0531 |
|      68 |        6350 |       00:00:09 |       80.47% |       0.3432 |          0.0531 |
|      69 |        6400 |       00:00:09 |       86.72% |       0.2534 |          0.0531 |
|      69 |        6450 |       00:00:09 |       85.94% |       0.2716 |          0.0531 |
|      70 |        6500 |       00:00:09 |       82.03% |       0.3228 |          0.0531 |
|      70 |        6550 |       00:00:09 |       82.81% |       0.3110 |          0.0531 |
|      71 |        6600 |       00:00:10 |       83.59% |       0.3459 |          0.0478 |
|      71 |        6650 |       00:00:10 |       87.50% |       0.2755 |          0.0478 |
|      72 |        6700 |       00:00:10 |       87.50% |       0.2462 |          0.0478 |
|      72 |        6750 |       00:00:10 |       85.94% |       0.2783 |          0.0478 |
|      73 |        6800 |       00:00:10 |       83.59% |       0.3051 |          0.0478 |
|      73 |        6850 |       00:00:10 |       89.06% |       0.2478 |          0.0478 |
|      74 |        6900 |       00:00:10 |       88.28% |       0.2705 |          0.0478 |
|      74 |        6950 |       00:00:10 |       85.16% |       0.2758 |          0.0478 |
|      75 |        7000 |       00:00:10 |       85.94% |       0.2693 |          0.0478 |
|      75 |        7050 |       00:00:10 |       82.81% |       0.2763 |          0.0478 |
|      76 |        7100 |       00:00:10 |       85.94% |       0.2703 |          0.0478 |
|      77 |        7150 |       00:00:10 |       85.16% |       0.2702 |          0.0478 |
|      77 |        7200 |       00:00:11 |       82.81% |       0.3266 |          0.0478 |
|      78 |        7250 |       00:00:11 |       83.59% |       0.2838 |          0.0478 |
|      78 |        7300 |       00:00:11 |       84.38% |       0.3152 |          0.0478 |
|      79 |        7350 |       00:00:11 |       88.28% |       0.2342 |          0.0478 |
|      79 |        7400 |       00:00:11 |       85.16% |       0.2776 |          0.0478 |
|      80 |        7450 |       00:00:11 |       78.12% |       0.3175 |          0.0478 |
|      80 |        7500 |       00:00:11 |       82.03% |       0.3283 |          0.0478 |
|      81 |        7550 |       00:00:11 |       83.59% |       0.3122 |          0.0430 |
|      81 |        7600 |       00:00:11 |       87.50% |       0.2825 |          0.0430 |
|      82 |        7650 |       00:00:11 |       88.28% |       0.2765 |          0.0430 |
|      82 |        7700 |       00:00:11 |       85.94% |       0.3160 |          0.0430 |
|      83 |        7750 |       00:00:11 |       88.28% |       0.2675 |          0.0430 |
|      83 |        7800 |       00:00:11 |       79.69% |       0.2954 |          0.0430 |
|      84 |        7850 |       00:00:11 |       89.06% |       0.2306 |          0.0430 |
|      85 |        7900 |       00:00:12 |       84.38% |       0.2665 |          0.0430 |
|      85 |        7950 |       00:00:12 |       87.50% |       0.2863 |          0.0430 |
|      86 |        8000 |       00:00:12 |       89.84% |       0.2448 |          0.0430 |
|      86 |        8050 |       00:00:12 |       81.25% |       0.2729 |          0.0430 |
|      87 |        8100 |       00:00:12 |       88.28% |       0.2440 |          0.0430 |
|      87 |        8150 |       00:00:12 |       90.62% |       0.2232 |          0.0430 |
|      88 |        8200 |       00:00:12 |       78.12% |       0.3788 |          0.0430 |
|      88 |        8250 |       00:00:12 |       85.16% |       0.2884 |          0.0430 |
|      89 |        8300 |       00:00:12 |       87.50% |       0.2237 |          0.0430 |
|      89 |        8350 |       00:00:12 |       88.28% |       0.2395 |          0.0430 |
|      90 |        8400 |       00:00:12 |       85.16% |       0.2991 |          0.0430 |
|      90 |        8450 |       00:00:12 |       88.28% |       0.2884 |          0.0430 |
|      91 |        8500 |       00:00:12 |       85.94% |       0.2929 |          0.0387 |
|      91 |        8550 |       00:00:12 |       81.25% |       0.3351 |          0.0387 |
|      92 |        8600 |       00:00:12 |       90.62% |       0.2115 |          0.0387 |
|      93 |        8650 |       00:00:13 |       82.81% |       0.2740 |          0.0387 |
|      93 |        8700 |       00:00:13 |       82.03% |       0.3267 |          0.0387 |
|      94 |        8750 |       00:00:13 |       89.06% |       0.2457 |          0.0387 |
|      94 |        8800 |       00:00:13 |       85.94% |       0.2672 |          0.0387 |
|      95 |        8850 |       00:00:13 |       84.38% |       0.3002 |          0.0387 |
|      95 |        8900 |       00:00:13 |       85.16% |       0.2821 |          0.0387 |
|      96 |        8950 |       00:00:13 |       84.38% |       0.3359 |          0.0387 |
|      96 |        9000 |       00:00:13 |       88.28% |       0.2765 |          0.0387 |
|      97 |        9050 |       00:00:13 |       89.84% |       0.2343 |          0.0387 |
|      97 |        9100 |       00:00:13 |       86.72% |       0.2617 |          0.0387 |
|      98 |        9150 |       00:00:13 |       82.81% |       0.2923 |          0.0387 |
|      98 |        9200 |       00:00:13 |       89.84% |       0.2304 |          0.0387 |
|      99 |        9250 |       00:00:13 |       88.28% |       0.2477 |          0.0387 |
|      99 |        9300 |       00:00:13 |       86.72% |       0.2632 |          0.0387 |
|     100 |        9350 |       00:00:14 |       85.16% |       0.2690 |          0.0387 |
|     100 |        9400 |       00:00:14 |       84.38% |       0.2583 |          0.0387 |
|     101 |        9450 |       00:00:14 |       85.94% |       0.2773 |          0.0349 |
|     102 |        9500 |       00:00:14 |       85.94% |       0.2490 |          0.0349 |
|     102 |        9550 |       00:00:14 |       85.94% |       0.3055 |          0.0349 |
|     103 |        9600 |       00:00:14 |       86.72% |       0.2653 |          0.0349 |
|     103 |        9650 |       00:00:14 |       83.59% |       0.2969 |          0.0349 |
|     104 |        9700 |       00:00:14 |       88.28% |       0.2356 |          0.0349 |
|     104 |        9750 |       00:00:14 |       84.38% |       0.2557 |          0.0349 |
|     105 |        9800 |       00:00:14 |       78.12% |       0.3208 |          0.0349 |
|     105 |        9850 |       00:00:14 |       81.25% |       0.3286 |          0.0349 |
|     106 |        9900 |       00:00:14 |       85.16% |       0.2560 |          0.0349 |
|     106 |        9950 |       00:00:15 |       86.72% |       0.2724 |          0.0349 |
|     107 |       10000 |       00:00:15 |       89.06% |       0.2321 |          0.0349 |
|     107 |       10050 |       00:00:15 |       85.16% |       0.3127 |          0.0349 |
|     108 |       10100 |       00:00:15 |       88.28% |       0.2565 |          0.0349 |
|     108 |       10150 |       00:00:15 |       81.25% |       0.2868 |          0.0349 |
|     109 |       10200 |       00:00:15 |       89.06% |       0.2248 |          0.0349 |
|     110 |       10250 |       00:00:15 |       84.38% |       0.2510 |          0.0349 |
|     110 |       10300 |       00:00:15 |       89.06% |       0.2530 |          0.0349 |
|     111 |       10350 |       00:00:15 |       89.06% |       0.2413 |          0.0314 |
|     111 |       10400 |       00:00:15 |       82.03% |       0.2901 |          0.0314 |
|     112 |       10450 |       00:00:15 |       90.62% |       0.2273 |          0.0314 |
|     112 |       10500 |       00:00:15 |       92.19% |       0.2102 |          0.0314 |
|     113 |       10550 |       00:00:15 |       78.91% |       0.3644 |          0.0314 |
|     113 |       10600 |       00:00:15 |       84.38% |       0.2888 |          0.0314 |
|     114 |       10650 |       00:00:16 |       85.16% |       0.2360 |          0.0314 |
|     114 |       10700 |       00:00:16 |       89.06% |       0.2173 |          0.0314 |
|     115 |       10750 |       00:00:16 |       86.72% |       0.2928 |          0.0314 |
|     115 |       10800 |       00:00:16 |       85.94% |       0.2841 |          0.0314 |
|     116 |       10850 |       00:00:16 |       85.94% |       0.2690 |          0.0314 |
|     116 |       10900 |       00:00:16 |       84.38% |       0.3112 |          0.0314 |
|     117 |       10950 |       00:00:16 |       90.62% |       0.2056 |          0.0314 |
|     118 |       11000 |       00:00:16 |       83.59% |       0.3130 |          0.0314 |
|     118 |       11050 |       00:00:16 |       82.03% |       0.3253 |          0.0314 |
|     119 |       11100 |       00:00:16 |       88.28% |       0.2588 |          0.0314 |
|     119 |       11150 |       00:00:16 |       85.94% |       0.2512 |          0.0314 |
|     120 |       11200 |       00:00:16 |       82.81% |       0.3029 |          0.0314 |
|     120 |       11250 |       00:00:16 |       85.16% |       0.2757 |          0.0314 |
|     121 |       11300 |       00:00:16 |       83.59% |       0.2982 |          0.0282 |
|     121 |       11350 |       00:00:16 |       89.06% |       0.2746 |          0.0282 |
|     122 |       11400 |       00:00:17 |       92.19% |       0.2200 |          0.0282 |
|     122 |       11450 |       00:00:17 |       85.94% |       0.2656 |          0.0282 |
|     123 |       11500 |       00:00:17 |       83.59% |       0.2931 |          0.0282 |
|     123 |       11550 |       00:00:17 |       89.06% |       0.2287 |          0.0282 |
|     124 |       11600 |       00:00:17 |       86.72% |       0.2525 |          0.0282 |
|     124 |       11650 |       00:00:17 |       85.94% |       0.2608 |          0.0282 |
|     125 |       11700 |       00:00:17 |       85.94% |       0.2629 |          0.0282 |
|     125 |       11750 |       00:00:17 |       85.94% |       0.2328 |          0.0282 |
|     126 |       11800 |       00:00:17 |       85.16% |       0.2601 |          0.0282 |
|     127 |       11850 |       00:00:17 |       85.94% |       0.2850 |          0.0282 |
|     127 |       11900 |       00:00:17 |       83.59% |       0.2978 |          0.0282 |
|     128 |       11950 |       00:00:17 |       85.94% |       0.2801 |          0.0282 |
|     128 |       12000 |       00:00:17 |       85.16% |       0.2801 |          0.0282 |
|     129 |       12050 |       00:00:17 |       89.84% |       0.2127 |          0.0282 |
|     129 |       12100 |       00:00:17 |       85.16% |       0.2483 |          0.0282 |
|     130 |       12150 |       00:00:18 |       80.47% |       0.3355 |          0.0282 |
|     130 |       12200 |       00:00:18 |       82.03% |       0.3326 |          0.0282 |
|     131 |       12250 |       00:00:18 |       85.16% |       0.2518 |          0.0254 |
|     131 |       12300 |       00:00:18 |       86.72% |       0.2674 |          0.0254 |
|     132 |       12350 |       00:00:18 |       89.06% |       0.2307 |          0.0254 |
|     132 |       12400 |       00:00:18 |       85.16% |       0.3050 |          0.0254 |
|     133 |       12450 |       00:00:18 |       86.72% |       0.2619 |          0.0254 |
|     133 |       12500 |       00:00:18 |       81.25% |       0.2849 |          0.0254 |
|     134 |       12550 |       00:00:18 |       89.06% |       0.2094 |          0.0254 |
|     135 |       12600 |       00:00:18 |       85.94% |       0.2425 |          0.0254 |
|     135 |       12650 |       00:00:18 |       87.50% |       0.2529 |          0.0254 |
|     136 |       12700 |       00:00:18 |       89.84% |       0.2394 |          0.0254 |
|     136 |       12750 |       00:00:18 |       82.03% |       0.2783 |          0.0254 |
|     137 |       12800 |       00:00:18 |       88.28% |       0.2345 |          0.0254 |
|     137 |       12850 |       00:00:19 |       91.41% |       0.2100 |          0.0254 |
|     138 |       12900 |       00:00:19 |       78.91% |       0.3572 |          0.0254 |
|     138 |       12950 |       00:00:19 |       85.94% |       0.2732 |          0.0254 |
|     139 |       13000 |       00:00:19 |       86.72% |       0.2323 |          0.0254 |
|     139 |       13050 |       00:00:19 |       89.84% |       0.2247 |          0.0254 |
|     140 |       13100 |       00:00:19 |       85.16% |       0.2942 |          0.0254 |
|     140 |       13150 |       00:00:19 |       84.38% |       0.2994 |          0.0254 |
|     141 |       13200 |       00:00:19 |       87.50% |       0.2596 |          0.0229 |
|     141 |       13250 |       00:00:19 |       84.38% |       0.3081 |          0.0229 |
|     142 |       13300 |       00:00:19 |       89.84% |       0.2213 |          0.0229 |
|     143 |       13350 |       00:00:19 |       83.59% |       0.2880 |          0.0229 |
|     143 |       13400 |       00:00:19 |       82.81% |       0.3197 |          0.0229 |
|     144 |       13450 |       00:00:19 |       89.06% |       0.2432 |          0.0229 |
|     144 |       13500 |       00:00:19 |       85.16% |       0.2622 |          0.0229 |
|     145 |       13550 |       00:00:20 |       85.16% |       0.2866 |          0.0229 |
