[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 545/2227 edges (24.5%), method=quantile, thr=0.504274
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 223 (target 223 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1113 of 1682
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        1750 |       00:00:01 |       94.53% |       0.1260 |          0.0590 |
|      59 |        1800 |       00:00:01 |       93.75% |       0.1749 |          0.0590 |
|      60 |        1850 |       00:00:01 |       87.50% |       0.2685 |          0.0590 |
|      62 |        1900 |       00:00:01 |       92.19% |       0.1824 |          0.0531 |
|      63 |        1950 |       00:00:01 |       88.28% |       0.2082 |          0.0531 |
|      65 |        2000 |       00:00:01 |       92.19% |       0.1467 |          0.0531 |
|      67 |        2050 |       00:00:02 |       87.50% |       0.2337 |          0.0531 |
|      68 |        2100 |       00:00:02 |       96.09% |       0.1487 |          0.0531 |
|      70 |        2150 |       00:00:02 |       93.75% |       0.1990 |          0.0531 |
|      71 |        2200 |       00:00:02 |       89.06% |       0.2079 |          0.0478 |
|      73 |        2250 |       00:00:02 |       90.62% |       0.2005 |          0.0478 |
|      75 |        2300 |       00:00:02 |       89.84% |       0.2421 |          0.0478 |
|      76 |        2350 |       00:00:02 |       88.28% |       0.1950 |          0.0478 |
|      78 |        2400 |       00:00:02 |       89.84% |       0.2858 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.19% |       0.1824 |          0.0478 |
|      81 |        2500 |       00:00:02 |       87.50% |       0.2409 |          0.0430 |
|      83 |        2550 |       00:00:02 |       89.84% |       0.2229 |          0.0430 |
|      84 |        2600 |       00:00:02 |       89.06% |       0.1991 |          0.0430 |
|      86 |        2650 |       00:00:02 |       89.84% |       0.1956 |          0.0430 |
|      88 |        2700 |       00:00:02 |       91.41% |       0.1949 |          0.0430 |
|      89 |        2750 |       00:00:02 |       94.53% |       0.1547 |          0.0430 |
|      91 |        2800 |       00:00:02 |       91.41% |       0.2045 |          0.0387 |
|      92 |        2850 |       00:00:02 |       92.19% |       0.1496 |          0.0387 |
|      94 |        2900 |       00:00:02 |       92.97% |       0.1605 |          0.0387 |
|      96 |        2950 |       00:00:02 |       91.41% |       0.1371 |          0.0387 |
|      97 |        3000 |       00:00:02 |       88.28% |       0.2421 |          0.0387 |
|      99 |        3050 |       00:00:03 |       89.06% |       0.2360 |          0.0387 |
|     100 |        3100 |       00:00:03 |       86.72% |       0.2132 |          0.0387 |
|     102 |        3150 |       00:00:03 |       89.84% |       0.1960 |          0.0349 |
|     104 |        3200 |       00:00:03 |       93.75% |       0.1462 |          0.0349 |
|     105 |        3250 |       00:00:03 |       90.62% |       0.1776 |          0.0349 |
|     107 |        3300 |       00:00:03 |       92.19% |       0.1605 |          0.0349 |
|     109 |        3350 |       00:00:03 |       93.75% |       0.1368 |          0.0349 |
|     110 |        3400 |       00:00:03 |       89.06% |       0.2169 |          0.0349 |
|     112 |        3450 |       00:00:03 |       93.75% |       0.1657 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.19% |       0.1656 |          0.0314 |
|     115 |        3550 |       00:00:03 |       96.09% |       0.0835 |          0.0314 |
|     117 |        3600 |       00:00:03 |       89.06% |       0.2227 |          0.0314 |
|     118 |        3650 |       00:00:03 |       96.09% |       0.1287 |          0.0314 |
|     120 |        3700 |       00:00:03 |       93.75% |       0.1255 |          0.0314 |
|     121 |        3750 |       00:00:03 |       93.75% |       0.1659 |          0.0282 |
|     123 |        3800 |       00:00:03 |       92.97% |       0.1390 |          0.0282 |
|     125 |        3850 |       00:00:03 |       91.41% |       0.1808 |          0.0282 |
|     126 |        3900 |       00:00:03 |       97.66% |       0.0959 |          0.0282 |
|     128 |        3950 |       00:00:03 |       88.28% |       0.2302 |          0.0282 |
|     130 |        4000 |       00:00:03 |       92.19% |       0.1471 |          0.0282 |
|     131 |        4050 |       00:00:04 |       92.97% |       0.1345 |          0.0254 |
|     133 |        4100 |       00:00:04 |       94.53% |       0.1500 |          0.0254 |
|     134 |        4150 |       00:00:04 |       93.75% |       0.1080 |          0.0254 |
|     136 |        4200 |       00:00:04 |       94.53% |       0.1301 |          0.0254 |
|     138 |        4250 |       00:00:04 |       91.41% |       0.1684 |          0.0254 |
|     139 |        4300 |       00:00:04 |       96.88% |       0.1127 |          0.0254 |
|     141 |        4350 |       00:00:04 |       92.97% |       0.1616 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.97% |       0.1563 |          0.0229 |
|     144 |        4450 |       00:00:04 |       92.19% |       0.1249 |          0.0229 |
|     146 |        4500 |       00:00:04 |       93.75% |       0.1254 |          0.0229 |
|     147 |        4550 |       00:00:04 |       92.19% |       0.1770 |          0.0229 |
|     149 |        4600 |       00:00:04 |       95.31% |       0.1323 |          0.0229 |
|     150 |        4650 |       00:00:04 |       92.19% |       0.1509 |          0.0229 |
|     152 |        4700 |       00:00:04 |       94.53% |       0.1190 |          0.0206 |
|     154 |        4750 |       00:00:04 |       94.53% |       0.1233 |          0.0206 |
|     155 |        4800 |       00:00:04 |       93.75% |       0.1628 |          0.0206 |
|     157 |        4850 |       00:00:04 |       95.31% |       0.0895 |          0.0206 |
|     159 |        4900 |       00:00:04 |       95.31% |       0.1017 |          0.0206 |
|     160 |        4950 |       00:00:04 |       90.62% |       0.2103 |          0.0206 |
|     162 |        5000 |       00:00:04 |       98.44% |       0.0918 |          0.0185 |
|     163 |        5050 |       00:00:05 |       92.19% |       0.1326 |          0.0185 |
|     165 |        5100 |       00:00:05 |       96.88% |       0.0712 |          0.0185 |
|     167 |        5150 |       00:00:05 |       87.50% |       0.1949 |          0.0185 |
|     168 |        5200 |       00:00:05 |       96.09% |       0.1051 |          0.0185 |
|     170 |        5250 |       00:00:05 |       95.31% |       0.0967 |          0.0185 |
|     171 |        5300 |       00:00:05 |       92.97% |       0.1278 |          0.0167 |
|     173 |        5350 |       00:00:05 |       95.31% |       0.1024 |          0.0167 |
|     175 |        5400 |       00:00:05 |       94.53% |       0.1295 |          0.0167 |
|     176 |        5450 |       00:00:05 |       96.88% |       0.0773 |          0.0167 |
|     178 |        5500 |       00:00:05 |       90.62% |       0.1787 |          0.0167 |
|     180 |        5550 |       00:00:05 |       93.75% |       0.1195 |          0.0167 |
|     181 |        5600 |       00:00:05 |       94.53% |       0.0999 |          0.0150 |
|     183 |        5650 |       00:00:05 |       96.09% |       0.1113 |          0.0150 |
|     184 |        5700 |       00:00:05 |       95.31% |       0.0904 |          0.0150 |
|     186 |        5750 |       00:00:05 |       95.31% |       0.1103 |          0.0150 |
|     188 |        5800 |       00:00:05 |       92.19% |       0.1433 |          0.0150 |
|     189 |        5850 |       00:00:05 |       97.66% |       0.1221 |          0.0150 |
|     191 |        5900 |       00:00:05 |       93.75% |       0.1530 |          0.0135 |
|     192 |        5950 |       00:00:05 |       93.75% |       0.1260 |          0.0135 |
|     194 |        6000 |       00:00:05 |       93.75% |       0.1148 |          0.0135 |
|     196 |        6050 |       00:00:06 |       96.88% |       0.0985 |          0.0135 |
|     197 |        6100 |       00:00:06 |       92.19% |       0.1557 |          0.0135 |
|     199 |        6150 |       00:00:06 |       93.75% |       0.1362 |          0.0135 |
|     200 |        6200 |       00:00:06 |       92.19% |       0.1469 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7500, Recall: 0.8081, F1-Score: 0.7780
AUC: 0.9220
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 545/2227 edges (24.5%), method=quantile, thr=0.504274
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 545 (target 545 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 791 of 1682
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6986 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3274 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3215 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3746 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.2651 |          0.1000 |
|       9 |         250 |       00:00:00 |       79.69% |       0.3305 |          0.1000 |
|      10 |         300 |       00:00:00 |       79.69% |       0.3426 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.2950 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.06% |       0.2504 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2511 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.94% |       0.2538 |          0.0900 |
|      18 |         550 |       00:00:00 |       92.19% |       0.1848 |          0.0900 |
|      20 |         600 |       00:00:00 |       89.06% |       0.3008 |          0.0900 |
|      21 |         650 |       00:00:00 |       90.62% |       0.2213 |          0.0810 |
|      23 |         700 |       00:00:00 |       90.62% |       0.1926 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.06% |       0.2300 |          0.0810 |
|      26 |         800 |       00:00:00 |       90.62% |       0.2174 |          0.0810 |
|      28 |         850 |       00:00:00 |       88.28% |       0.2854 |          0.0810 |
|      30 |         900 |       00:00:00 |       87.50% |       0.3280 |          0.0810 |
|      31 |         950 |       00:00:00 |       85.94% |       0.2888 |          0.0729 |
|      33 |        1000 |       00:00:00 |       89.06% |       0.2821 |          0.0729 |
|      34 |        1050 |       00:00:01 |       87.50% |       0.2285 |          0.0729 |
|      36 |        1100 |       00:00:01 |       88.28% |       0.1928 |          0.0729 |
|      38 |        1150 |       00:00:01 |       85.94% |       0.2301 |          0.0729 |
|      39 |        1200 |       00:00:01 |       91.41% |       0.2150 |          0.0729 |
|      41 |        1250 |       00:00:01 |       90.62% |       0.1988 |          0.0656 |
|      42 |        1300 |       00:00:01 |       91.41% |       0.2106 |          0.0656 |
|      44 |        1350 |       00:00:01 |       86.72% |       0.2293 |          0.0656 |
|      46 |        1400 |       00:00:01 |       92.97% |       0.1990 |          0.0656 |
|      47 |        1450 |       00:00:01 |       93.75% |       0.1486 |          0.0656 |
|      49 |        1500 |       00:00:01 |       87.50% |       0.2004 |          0.0656 |
|      50 |        1550 |       00:00:01 |       91.41% |       0.2347 |          0.0656 |
|      52 |        1600 |       00:00:01 |       92.19% |       0.2124 |          0.0590 |
|      54 |        1650 |       00:00:01 |       92.97% |       0.1757 |          0.0590 |
|      55 |        1700 |       00:00:01 |       91.41% |       0.2062 |          0.0590 |
|      57 |        1750 |       00:00:01 |       89.84% |       0.1949 |          0.0590 |
|      59 |        1800 |       00:00:01 |       88.28% |       0.2085 |          0.0590 |
|      60 |        1850 |       00:00:01 |       90.62% |       0.2021 |          0.0590 |
|      62 |        1900 |       00:00:01 |       92.19% |       0.1576 |          0.0531 |
|      63 |        1950 |       00:00:01 |       89.06% |       0.1757 |          0.0531 |
|      65 |        2000 |       00:00:01 |       89.84% |       0.1607 |          0.0531 |
|      67 |        2050 |       00:00:02 |       92.97% |       0.1746 |          0.0531 |
|      68 |        2100 |       00:00:02 |       95.31% |       0.1040 |          0.0531 |
|      70 |        2150 |       00:00:02 |       91.41% |       0.1817 |          0.0531 |
|      71 |        2200 |       00:00:02 |       93.75% |       0.1350 |          0.0478 |
|      73 |        2250 |       00:00:02 |       93.75% |       0.1324 |          0.0478 |
|      75 |        2300 |       00:00:02 |       92.97% |       0.1276 |          0.0478 |
|      76 |        2350 |       00:00:02 |       91.41% |       0.1736 |          0.0478 |
|      78 |        2400 |       00:00:02 |       91.41% |       0.1549 |          0.0478 |
|      80 |        2450 |       00:00:02 |       90.62% |       0.2103 |          0.0478 |
|      81 |        2500 |       00:00:02 |       90.62% |       0.2135 |          0.0430 |
|      83 |        2550 |       00:00:02 |       92.19% |       0.1762 |          0.0430 |
|      84 |        2600 |       00:00:02 |       91.41% |       0.1769 |          0.0430 |
|      86 |        2650 |       00:00:02 |       94.53% |       0.1356 |          0.0430 |
|      88 |        2700 |       00:00:02 |       90.62% |       0.1645 |          0.0430 |
|      89 |        2750 |       00:00:02 |       88.28% |       0.2169 |          0.0430 |
|      91 |        2800 |       00:00:02 |       92.97% |       0.1228 |          0.0387 |
|      92 |        2850 |       00:00:02 |       92.19% |       0.1502 |          0.0387 |
|      94 |        2900 |       00:00:02 |       93.75% |       0.1232 |          0.0387 |
|      96 |        2950 |       00:00:02 |       92.97% |       0.1218 |          0.0387 |
|      97 |        3000 |       00:00:02 |       95.31% |       0.1267 |          0.0387 |
|      99 |        3050 |       00:00:03 |       86.72% |       0.1737 |          0.0387 |
|     100 |        3100 |       00:00:03 |       89.06% |       0.1829 |          0.0387 |
|     102 |        3150 |       00:00:03 |       92.97% |       0.1658 |          0.0349 |
|     104 |        3200 |       00:00:03 |       94.53% |       0.1186 |          0.0349 |
|     105 |        3250 |       00:00:03 |       93.75% |       0.1655 |          0.0349 |
|     107 |        3300 |       00:00:03 |       90.62% |       0.1391 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.97% |       0.1419 |          0.0349 |
|     110 |        3400 |       00:00:03 |       91.41% |       0.1376 |          0.0349 |
|     112 |        3450 |       00:00:03 |       95.31% |       0.1106 |          0.0314 |
|     113 |        3500 |       00:00:03 |       93.75% |       0.1530 |          0.0314 |
|     115 |        3550 |       00:00:03 |       93.75% |       0.1074 |          0.0314 |
|     117 |        3600 |       00:00:03 |       92.19% |       0.1564 |          0.0314 |
|     118 |        3650 |       00:00:03 |       96.09% |       0.0728 |          0.0314 |
|     120 |        3700 |       00:00:03 |       92.97% |       0.1371 |          0.0314 |
|     121 |        3750 |       00:00:03 |       95.31% |       0.1033 |          0.0282 |
|     123 |        3800 |       00:00:03 |       96.09% |       0.0891 |          0.0282 |
|     125 |        3850 |       00:00:03 |       94.53% |       0.0994 |          0.0282 |
|     126 |        3900 |       00:00:03 |       95.31% |       0.1074 |          0.0282 |
|     128 |        3950 |       00:00:03 |       93.75% |       0.1086 |          0.0282 |
|     130 |        4000 |       00:00:03 |       92.19% |       0.1600 |          0.0282 |
|     131 |        4050 |       00:00:04 |       92.97% |       0.1606 |          0.0254 |
|     133 |        4100 |       00:00:04 |       93.75% |       0.1079 |          0.0254 |
|     134 |        4150 |       00:00:04 |       93.75% |       0.1088 |          0.0254 |
|     136 |        4200 |       00:00:04 |       93.75% |       0.1066 |          0.0254 |
|     138 |        4250 |       00:00:04 |       93.75% |       0.1395 |          0.0254 |
|     139 |        4300 |       00:00:04 |       89.06% |       0.1728 |          0.0254 |
|     141 |        4350 |       00:00:04 |       96.09% |       0.0971 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.97% |       0.1401 |          0.0229 |
|     144 |        4450 |       00:00:04 |       94.53% |       0.1075 |          0.0229 |
|     146 |        4500 |       00:00:04 |       94.53% |       0.0943 |          0.0229 |
|     147 |        4550 |       00:00:04 |       93.75% |       0.1234 |          0.0229 |
|     149 |        4600 |       00:00:04 |       89.84% |       0.1533 |          0.0229 |
|     150 |        4650 |       00:00:04 |       92.97% |       0.1280 |          0.0229 |
|     152 |        4700 |       00:00:04 |       94.53% |       0.1004 |          0.0206 |
|     154 |        4750 |       00:00:04 |       93.75% |       0.1038 |          0.0206 |
|     155 |        4800 |       00:00:04 |       94.53% |       0.1484 |          0.0206 |
|     157 |        4850 |       00:00:04 |       91.41% |       0.1209 |          0.0206 |
|     159 |        4900 |       00:00:04 |       96.09% |       0.1021 |          0.0206 |
|     160 |        4950 |       00:00:04 |       91.41% |       0.1264 |          0.0206 |
|     162 |        5000 |       00:00:04 |       92.97% |       0.1096 |          0.0185 |
|     163 |        5050 |       00:00:05 |       94.53% |       0.1175 |          0.0185 |
|     165 |        5100 |       00:00:05 |       93.75% |       0.0923 |          0.0185 |
|     167 |        5150 |       00:00:05 |       92.97% |       0.1352 |          0.0185 |
|     168 |        5200 |       00:00:05 |       95.31% |       0.0718 |          0.0185 |
|     170 |        5250 |       00:00:05 |       94.53% |       0.1199 |          0.0185 |
|     171 |        5300 |       00:00:05 |       94.53% |       0.1036 |          0.0167 |
|     173 |        5350 |       00:00:05 |       96.09% |       0.0842 |          0.0167 |
|     175 |        5400 |       00:00:05 |       95.31% |       0.0867 |          0.0167 |
|     176 |        5450 |       00:00:05 |       93.75% |       0.0990 |          0.0167 |
|     178 |        5500 |       00:00:05 |       92.97% |       0.1028 |          0.0167 |
|     180 |        5550 |       00:00:05 |       91.41% |       0.1412 |          0.0167 |
|     181 |        5600 |       00:00:05 |       92.97% |       0.1400 |          0.0150 |
|     183 |        5650 |       00:00:05 |       94.53% |       0.1073 |          0.0150 |
|     184 |        5700 |       00:00:05 |       96.09% |       0.0984 |          0.0150 |
|     186 |        5750 |       00:00:05 |       96.09% |       0.1021 |          0.0150 |
|     188 |        5800 |       00:00:05 |       89.84% |       0.1205 |          0.0150 |
|     189 |        5850 |       00:00:05 |       91.41% |       0.1541 |          0.0150 |
|     191 |        5900 |       00:00:05 |       93.75% |       0.0947 |          0.0135 |
|     192 |        5950 |       00:00:05 |       92.97% |       0.1395 |          0.0135 |
|     194 |        6000 |       00:00:05 |       93.75% |       0.1083 |          0.0135 |
|     196 |        6050 |       00:00:06 |       94.53% |       0.0905 |          0.0135 |
|     197 |        6100 |       00:00:06 |       91.41% |       0.1228 |          0.0135 |
