[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 455/2092 edges (21.7%), method=quantile, thr=0.5046
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ backbone in TRAIN: 209 (target 209 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 1046 of 1637
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      61 |        1750 |       00:00:01 |       93.75% |       0.1389 |          0.0531 |
|      63 |        1800 |       00:00:01 |       89.06% |       0.2312 |          0.0531 |
|      64 |        1850 |       00:00:01 |       90.62% |       0.2212 |          0.0531 |
|      66 |        1900 |       00:00:01 |       90.62% |       0.2306 |          0.0531 |
|      68 |        1950 |       00:00:01 |       90.62% |       0.1391 |          0.0531 |
|      69 |        2000 |       00:00:01 |       91.41% |       0.1489 |          0.0531 |
|      71 |        2050 |       00:00:02 |       88.28% |       0.2285 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1371 |          0.0478 |
|      75 |        2150 |       00:00:02 |       89.84% |       0.2034 |          0.0478 |
|      76 |        2200 |       00:00:02 |       86.72% |       0.2266 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.97% |       0.1621 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.19% |       0.1682 |          0.0478 |
|      82 |        2350 |       00:00:02 |       94.53% |       0.1458 |          0.0430 |
|      83 |        2400 |       00:00:02 |       93.75% |       0.1380 |          0.0430 |
|      85 |        2450 |       00:00:02 |       93.75% |       0.1976 |          0.0430 |
|      87 |        2500 |       00:00:02 |       94.53% |       0.1155 |          0.0430 |
|      88 |        2550 |       00:00:02 |       91.41% |       0.2060 |          0.0430 |
|      90 |        2600 |       00:00:02 |       95.31% |       0.1252 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.1126 |          0.0387 |
|      94 |        2700 |       00:00:02 |       90.62% |       0.2145 |          0.0387 |
|      95 |        2750 |       00:00:02 |       91.41% |       0.1572 |          0.0387 |
|      97 |        2800 |       00:00:02 |       89.84% |       0.2027 |          0.0387 |
|      99 |        2850 |       00:00:02 |       94.53% |       0.1498 |          0.0387 |
|     100 |        2900 |       00:00:02 |       96.88% |       0.1151 |          0.0387 |
|     102 |        2950 |       00:00:02 |       94.53% |       0.1292 |          0.0349 |
|     104 |        3000 |       00:00:02 |       93.75% |       0.1363 |          0.0349 |
|     106 |        3050 |       00:00:03 |       88.28% |       0.1924 |          0.0349 |
|     107 |        3100 |       00:00:03 |       89.84% |       0.1690 |          0.0349 |
|     109 |        3150 |       00:00:03 |       97.66% |       0.0992 |          0.0349 |
|     111 |        3200 |       00:00:03 |       96.88% |       0.0630 |          0.0314 |
|     113 |        3250 |       00:00:03 |       92.19% |       0.1643 |          0.0314 |
|     114 |        3300 |       00:00:03 |       92.97% |       0.1532 |          0.0314 |
|     116 |        3350 |       00:00:03 |       93.75% |       0.1367 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.1139 |          0.0314 |
|     119 |        3450 |       00:00:03 |       96.09% |       0.1296 |          0.0314 |
|     121 |        3500 |       00:00:03 |       96.88% |       0.1138 |          0.0282 |
|     123 |        3550 |       00:00:03 |       96.09% |       0.0837 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1268 |          0.0282 |
|     126 |        3650 |       00:00:03 |       92.97% |       0.1518 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1001 |          0.0282 |
|     130 |        3750 |       00:00:03 |       92.97% |       0.0993 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1379 |          0.0254 |
|     133 |        3850 |       00:00:03 |       96.88% |       0.0983 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.09% |       0.1263 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.1070 |          0.0254 |
|     138 |        4000 |       00:00:03 |       92.97% |       0.1572 |          0.0254 |
|     140 |        4050 |       00:00:04 |       96.88% |       0.0823 |          0.0254 |
|     142 |        4100 |       00:00:04 |       95.31% |       0.0899 |          0.0229 |
|     144 |        4150 |       00:00:04 |       90.62% |       0.1737 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.09% |       0.0947 |          0.0229 |
|     147 |        4250 |       00:00:04 |       94.53% |       0.1248 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.1043 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.88% |       0.0875 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.88% |       0.0934 |          0.0206 |
|     154 |        4450 |       00:00:04 |       91.41% |       0.1607 |          0.0206 |
|     156 |        4500 |       00:00:04 |       89.84% |       0.1594 |          0.0206 |
|     157 |        4550 |       00:00:04 |       89.84% |       0.1590 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.09% |       0.0874 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.0989 |          0.0185 |
|     163 |        4700 |       00:00:04 |       93.75% |       0.1442 |          0.0185 |
|     164 |        4750 |       00:00:04 |       93.75% |       0.1438 |          0.0185 |
|     166 |        4800 |       00:00:04 |       94.53% |       0.1298 |          0.0185 |
|     168 |        4850 |       00:00:04 |       94.53% |       0.0961 |          0.0185 |
|     169 |        4900 |       00:00:04 |       96.09% |       0.0963 |          0.0185 |
|     171 |        4950 |       00:00:04 |       97.66% |       0.0883 |          0.0167 |
|     173 |        5000 |       00:00:04 |       98.44% |       0.0838 |          0.0167 |
|     175 |        5050 |       00:00:05 |       92.97% |       0.1106 |          0.0167 |
|     176 |        5100 |       00:00:05 |       90.62% |       0.1462 |          0.0167 |
|     178 |        5150 |       00:00:05 |       95.31% |       0.1043 |          0.0167 |
|     180 |        5200 |       00:00:05 |       95.31% |       0.0975 |          0.0167 |
|     182 |        5250 |       00:00:05 |       96.09% |       0.0916 |          0.0150 |
|     183 |        5300 |       00:00:05 |       96.88% |       0.0913 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.88% |       0.1223 |          0.0150 |
|     187 |        5400 |       00:00:05 |       94.53% |       0.1146 |          0.0150 |
|     188 |        5450 |       00:00:05 |       92.97% |       0.1317 |          0.0150 |
|     190 |        5500 |       00:00:05 |       97.66% |       0.0684 |          0.0150 |
|     192 |        5550 |       00:00:05 |       97.66% |       0.0712 |          0.0135 |
|     194 |        5600 |       00:00:05 |       94.53% |       0.1181 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.09% |       0.0958 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.19% |       0.1271 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.09% |       0.0710 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.0815 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7062, Recall: 0.8674, F1-Score: 0.7786
AUC: 0.9105
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 455/2092 edges (21.7%), method=quantile, thr=0.5046
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ backbone in TRAIN: 455 (target 455 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 800 of 1637
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6681 |          0.1000 |
|       2 |          50 |       00:00:00 |       91.41% |       0.2722 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3089 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3562 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3357 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3331 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.16% |       0.3046 |          0.0900 |
|      13 |         350 |       00:00:00 |       88.28% |       0.2481 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.2573 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.2840 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.06% |       0.2599 |          0.0900 |
|      19 |         550 |       00:00:00 |       85.16% |       0.3262 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2548 |          0.0810 |
|      23 |         650 |       00:00:00 |       86.72% |       0.2785 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.2352 |          0.0810 |
|      26 |         750 |       00:00:00 |       87.50% |       0.2675 |          0.0810 |
|      28 |         800 |       00:00:00 |       92.97% |       0.1815 |          0.0810 |
|      30 |         850 |       00:00:00 |       91.41% |       0.2155 |          0.0810 |
|      32 |         900 |       00:00:00 |       94.53% |       0.1646 |          0.0729 |
|      33 |         950 |       00:00:00 |       86.72% |       0.2334 |          0.0729 |
|      35 |        1000 |       00:00:01 |       89.84% |       0.2253 |          0.0729 |
|      37 |        1050 |       00:00:01 |       85.94% |       0.2705 |          0.0729 |
|      38 |        1100 |       00:00:01 |       90.62% |       0.1997 |          0.0729 |
|      40 |        1150 |       00:00:01 |       85.94% |       0.2675 |          0.0729 |
|      42 |        1200 |       00:00:01 |       85.16% |       0.2822 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.2096 |          0.0656 |
|      45 |        1300 |       00:00:01 |       93.75% |       0.1553 |          0.0656 |
|      47 |        1350 |       00:00:01 |       89.06% |       0.2479 |          0.0656 |
|      49 |        1400 |       00:00:01 |       93.75% |       0.1392 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.06% |       0.2502 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.84% |       0.2153 |          0.0590 |
|      54 |        1550 |       00:00:01 |       91.41% |       0.2020 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.1758 |          0.0590 |
|      57 |        1650 |       00:00:01 |       84.38% |       0.2791 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.84% |       0.2296 |          0.0590 |
|      61 |        1750 |       00:00:01 |       89.84% |       0.1838 |          0.0531 |
|      63 |        1800 |       00:00:01 |       89.84% |       0.1698 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.19% |       0.1953 |          0.0531 |
|      66 |        1900 |       00:00:01 |       86.72% |       0.2465 |          0.0531 |
|      68 |        1950 |       00:00:01 |       90.62% |       0.1921 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.19% |       0.1837 |          0.0531 |
|      71 |        2050 |       00:00:02 |       92.97% |       0.1918 |          0.0478 |
|      73 |        2100 |       00:00:02 |       88.28% |       0.2374 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.97% |       0.1864 |          0.0478 |
|      76 |        2200 |       00:00:02 |       90.62% |       0.2121 |          0.0478 |
|      78 |        2250 |       00:00:02 |       94.53% |       0.1351 |          0.0478 |
|      80 |        2300 |       00:00:02 |       94.53% |       0.1679 |          0.0478 |
|      82 |        2350 |       00:00:02 |       96.09% |       0.1199 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.1462 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.19% |       0.1464 |          0.0430 |
|      87 |        2500 |       00:00:02 |       91.41% |       0.1621 |          0.0430 |
|      88 |        2550 |       00:00:02 |       92.19% |       0.1362 |          0.0430 |
|      90 |        2600 |       00:00:02 |       89.84% |       0.1827 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.19% |       0.1549 |          0.0387 |
|      94 |        2700 |       00:00:02 |       93.75% |       0.1745 |          0.0387 |
|      95 |        2750 |       00:00:02 |       97.66% |       0.0781 |          0.0387 |
|      97 |        2800 |       00:00:02 |       93.75% |       0.1799 |          0.0387 |
|      99 |        2850 |       00:00:02 |       93.75% |       0.1113 |          0.0387 |
|     100 |        2900 |       00:00:02 |       87.50% |       0.1938 |          0.0387 |
|     102 |        2950 |       00:00:02 |       92.19% |       0.1600 |          0.0349 |
|     104 |        3000 |       00:00:02 |       92.19% |       0.1868 |          0.0349 |
|     106 |        3050 |       00:00:03 |       90.62% |       0.1584 |          0.0349 |
|     107 |        3100 |       00:00:03 |       89.06% |       0.1786 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.97% |       0.1743 |          0.0349 |
|     111 |        3200 |       00:00:03 |       94.53% |       0.1037 |          0.0314 |
|     113 |        3250 |       00:00:03 |       95.31% |       0.1058 |          0.0314 |
|     114 |        3300 |       00:00:03 |       93.75% |       0.1378 |          0.0314 |
|     116 |        3350 |       00:00:03 |       89.06% |       0.1874 |          0.0314 |
|     118 |        3400 |       00:00:03 |       91.41% |       0.1870 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.19% |       0.1249 |          0.0314 |
|     121 |        3500 |       00:00:03 |       94.53% |       0.1192 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.97% |       0.1537 |          0.0282 |
|     125 |        3600 |       00:00:03 |       95.31% |       0.1148 |          0.0282 |
|     126 |        3650 |       00:00:03 |       93.75% |       0.1461 |          0.0282 |
|     128 |        3700 |       00:00:03 |       96.09% |       0.1025 |          0.0282 |
|     130 |        3750 |       00:00:03 |       94.53% |       0.1405 |          0.0282 |
|     132 |        3800 |       00:00:03 |       97.66% |       0.0932 |          0.0254 |
|     133 |        3850 |       00:00:03 |       91.41% |       0.1482 |          0.0254 |
|     135 |        3900 |       00:00:03 |       92.97% |       0.1261 |          0.0254 |
|     137 |        3950 |       00:00:03 |       93.75% |       0.1427 |          0.0254 |
|     138 |        4000 |       00:00:03 |       92.97% |       0.1286 |          0.0254 |
|     140 |        4050 |       00:00:04 |       92.19% |       0.1432 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.97% |       0.1443 |          0.0229 |
|     144 |        4150 |       00:00:04 |       92.19% |       0.1592 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.09% |       0.1014 |          0.0229 |
|     147 |        4250 |       00:00:04 |       93.75% |       0.1570 |          0.0229 |
|     149 |        4300 |       00:00:04 |       92.19% |       0.1250 |          0.0229 |
|     150 |        4350 |       00:00:04 |       89.84% |       0.1796 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.19% |       0.1316 |          0.0206 |
|     154 |        4450 |       00:00:04 |       90.62% |       0.1531 |          0.0206 |
|     156 |        4500 |       00:00:04 |       89.84% |       0.1517 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.19% |       0.1591 |          0.0206 |
|     159 |        4600 |       00:00:04 |       92.97% |       0.1605 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.0928 |          0.0185 |
|     163 |        4700 |       00:00:04 |       95.31% |       0.0983 |          0.0185 |
|     164 |        4750 |       00:00:04 |       94.53% |       0.1457 |          0.0185 |
|     166 |        4800 |       00:00:04 |       90.62% |       0.1648 |          0.0185 |
|     168 |        4850 |       00:00:04 |       90.62% |       0.1689 |          0.0185 |
|     169 |        4900 |       00:00:04 |       92.19% |       0.1185 |          0.0185 |
|     171 |        4950 |       00:00:04 |       95.31% |       0.1014 |          0.0167 |
|     173 |        5000 |       00:00:04 |       92.97% |       0.1296 |          0.0167 |
|     175 |        5050 |       00:00:05 |       96.88% |       0.1062 |          0.0167 |
|     176 |        5100 |       00:00:05 |       92.97% |       0.1455 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.88% |       0.0959 |          0.0167 |
|     180 |        5200 |       00:00:05 |       95.31% |       0.1223 |          0.0167 |
|     182 |        5250 |       00:00:05 |       97.66% |       0.0873 |          0.0150 |
|     183 |        5300 |       00:00:05 |       92.19% |       0.1135 |          0.0150 |
|     185 |        5350 |       00:00:05 |       93.75% |       0.1192 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.19% |       0.1217 |          0.0150 |
|     188 |        5450 |       00:00:05 |       92.97% |       0.1172 |          0.0150 |
|     190 |        5500 |       00:00:05 |       92.19% |       0.1461 |          0.0150 |
|     192 |        5550 |       00:00:05 |       93.75% |       0.1200 |          0.0135 |
|     194 |        5600 |       00:00:05 |       92.19% |       0.1333 |          0.0135 |
|     195 |        5650 |       00:00:05 |       98.44% |       0.0660 |          0.0135 |
|     197 |        5700 |       00:00:05 |       93.75% |       0.1448 |          0.0135 |
|     199 |        5750 |       00:00:05 |       93.75% |       0.1038 |          0.0135 |
|     200 |        5800 |       00:00:05 |       89.84% |       0.1705 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6527, Recall: 0.8017, F1-Score: 0.7196
AUC: 0.8885
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 455/2092 edges (21.7%), method=quantile, thr=0.5046
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ backbone in TRAIN: 455 (target 455 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 800 of 1637
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
