Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
[WARN] Link (17,13) triggered large expansion: 35 nodes
[WARN] Link (20,13) triggered large expansion: 31 nodes
[WARN] Link (21,13) triggered large expansion: 39 nodes
[WARN] Link (24,13) triggered large expansion: 36 nodes
[WARN] Link (27,13) triggered large expansion: 44 nodes
[WARN] Link (41,13) triggered large expansion: 35 nodes
[WARN] Link (43,13) triggered large expansion: 33 nodes
[WARN] Link (46,13) triggered large expansion: 37 nodes
[WARN] Link (51,13) triggered large expansion: 34 nodes
[WARN] Link (74,13) triggered large expansion: 34 nodes
[WARN] Link (94,13) triggered large expansion: 38 nodes
[WARN] Link (95,13) triggered large expansion: 34 nodes
[WARN] Link (110,13) triggered large expansion: 36 nodes
[WARN] Link (114,13) triggered large expansion: 38 nodes
[WARN] Link (131,13) triggered large expansion: 31 nodes
[WARN] Link (11,14) triggered large expansion: 40 nodes
[WARN] Link (27,14) triggered large expansion: 36 nodes
[WARN] Link (11,15) triggered large expansion: 40 nodes
[WARN] Link (27,15) triggered large expansion: 36 nodes
[WARN] Link (11,25) triggered large expansion: 33 nodes
[WARN] Link (11,28) triggered large expansion: 44 nodes
[WARN] Link (21,28) triggered large expansion: 35 nodes
[WARN] Link (24,28) triggered large expansion: 31 nodes
[WARN] Link (41,28) triggered large expansion: 31 nodes
[WARN] Link (46,28) triggered large expansion: 35 nodes
[WARN] Link (51,28) triggered large expansion: 31 nodes
[WARN] Link (110,28) triggered large expansion: 31 nodes
[WARN] Link (114,28) triggered large expansion: 33 nodes
[WARN] Link (54,29) triggered large expansion: 31 nodes
[WARN] Link (7,30) triggered large expansion: 40 nodes
[WARN] Link (11,30) triggered large expansion: 60 nodes
[WARN] Link (16,30) triggered large expansion: 45 nodes
[WARN] Link (17,30) triggered large expansion: 47 nodes
[WARN] Link (20,30) triggered large expansion: 43 nodes
[WARN] Link (21,30) triggered large expansion: 51 nodes
[WARN] Link (24,30) triggered large expansion: 48 nodes
[WARN] Link (35,30) triggered large expansion: 47 nodes
[WARN] Link (41,30) triggered large expansion: 47 nodes
[WARN] Link (43,30) triggered large expansion: 45 nodes
[WARN] Link (49,30) triggered large expansion: 46 nodes
[WARN] Link (53,30) triggered large expansion: 47 nodes
[WARN] Link (54,30) triggered large expansion: 50 nodes
[WARN] Link (58,30) triggered large expansion: 48 nodes
[WARN] Link (61,30) triggered large expansion: 48 nodes
[WARN] Link (62,30) triggered large expansion: 54 nodes
[WARN] Link (63,30) triggered large expansion: 46 nodes
[WARN] Link (67,30) triggered large expansion: 45 nodes
[WARN] Link (68,30) triggered large expansion: 48 nodes
[WARN] Link (77,30) triggered large expansion: 46 nodes
[WARN] Link (81,30) triggered large expansion: 45 nodes
[WARN] Link (90,30) triggered large expansion: 46 nodes
[WARN] Link (95,30) triggered large expansion: 47 nodes
[WARN] Link (104,30) triggered large expansion: 44 nodes
[WARN] Link (105,30) triggered large expansion: 46 nodes
[WARN] Link (108,30) triggered large expansion: 46 nodes
[WARN] Link (110,30) triggered large expansion: 48 nodes
[WARN] Link (111,30) triggered large expansion: 48 nodes
[WARN] Link (114,30) triggered large expansion: 50 nodes
[WARN] Link (133,30) triggered large expansion: 43 nodes
[WARN] Link (11,31) triggered large expansion: 60 nodes
[WARN] Link (16,31) triggered large expansion: 48 nodes
[WARN] Link (21,31) triggered large expansion: 53 nodes
[WARN] Link (25,31) triggered large expansion: 49 nodes
[WARN] Link (26,31) triggered large expansion: 47 nodes
[WARN] Link (27,31) triggered large expansion: 58 nodes
[WARN] Link (32,31) triggered large expansion: 48 nodes
[WARN] Link (34,31) triggered large expansion: 49 nodes
[WARN] Link (35,31) triggered large expansion: 50 nodes
[WARN] Link (41,31) triggered large expansion: 50 nodes
[WARN] Link (43,31) triggered large expansion: 48 nodes
[WARN] Link (46,31) triggered large expansion: 52 nodes
[WARN] Link (49,31) triggered large expansion: 49 nodes
[WARN] Link (53,31) triggered large expansion: 50 nodes
[WARN] Link (54,31) triggered large expansion: 53 nodes
[WARN] Link (59,31) triggered large expansion: 47 nodes
[WARN] Link (62,31) triggered large expansion: 56 nodes
[WARN] Link (67,31) triggered large expansion: 48 nodes
[WARN] Link (77,31) triggered large expansion: 49 nodes
[WARN] Link (79,31) triggered large expansion: 39 nodes
[WARN] Link (81,31) triggered large expansion: 48 nodes
[WARN] Link (89,31) triggered large expansion: 45 nodes
[WARN] Link (90,31) triggered large expansion: 49 nodes
[WARN] Link (95,31) triggered large expansion: 50 nodes
[WARN] Link (103,31) triggered large expansion: 44 nodes
[WARN] Link (108,31) triggered large expansion: 49 nodes
[WARN] Link (110,31) triggered large expansion: 51 nodes
[WARN] Link (111,31) triggered large expansion: 51 nodes
[WARN] Link (114,31) triggered large expansion: 53 nodes
[WARN] Link (116,31) triggered large expansion: 36 nodes
[WARN] Link (117,31) triggered large expansion: 47 nodes
[WARN] Link (119,31) triggered large expansion: 41 nodes
[WARN] Link (133,31) triggered large expansion: 46 nodes
[WARN] Link (11,35) triggered large expansion: 60 nodes
[WARN] Link (17,35) triggered large expansion: 47 nodes
[WARN] Link (20,35) triggered large expansion: 43 nodes
[WARN] Link (21,35) triggered large expansion: 51 nodes
[WARN] Link (23,35) triggered large expansion: 45 nodes
[WARN] Link (24,35) triggered large expansion: 48 nodes
[WARN] Link (26,35) triggered large expansion: 45 nodes
[WARN] Link (27,35) triggered large expansion: 56 nodes
[WARN] Link (32,35) triggered large expansion: 46 nodes
[WARN] Link (33,35) triggered large expansion: 38 nodes
[WARN] Link (34,35) triggered large expansion: 48 nodes
[WARN] Link (41,35) triggered large expansion: 47 nodes
[WARN] Link (43,35) triggered large expansion: 45 nodes
[WARN] Link (46,35) triggered large expansion: 49 nodes
[WARN] Link (51,35) triggered large expansion: 46 nodes
[WARN] Link (53,35) triggered large expansion: 47 nodes
[WARN] Link (54,35) triggered large expansion: 50 nodes
[WARN] Link (59,35) triggered large expansion: 45 nodes
[WARN] Link (62,35) triggered large expansion: 54 nodes
[WARN] Link (76,35) triggered large expansion: 44 nodes
[WARN] Link (77,35) triggered large expansion: 46 nodes
[WARN] Link (93,35) triggered large expansion: 48 nodes
[WARN] Link (94,35) triggered large expansion: 50 nodes
[WARN] Link (103,35) triggered large expansion: 42 nodes
[WARN] Link (110,35) triggered large expansion: 48 nodes
[WARN] Link (114,35) triggered large expansion: 50 nodes
[WARN] Link (117,35) triggered large expansion: 45 nodes
[WARN] Link (121,35) triggered large expansion: 42 nodes
[WARN] Link (131,35) triggered large expansion: 43 nodes
[WARN] Link (16,36) triggered large expansion: 33 nodes
[WARN] Link (21,36) triggered large expansion: 42 nodes
[WARN] Link (49,36) triggered large expansion: 34 nodes
[WARN] Link (62,36) triggered large expansion: 40 nodes
[WARN] Link (78,36) triggered large expansion: 33 nodes
[WARN] Link (85,36) triggered large expansion: 33 nodes
[WARN] Link (108,36) triggered large expansion: 31 nodes
[WARN] Link (111,36) triggered large expansion: 34 nodes
[WARN] Link (120,36) triggered large expansion: 31 nodes
[WARN] Link (139,36) triggered large expansion: 32 nodes
[WARN] Link (16,37) triggered large expansion: 45 nodes
[WARN] Link (23,37) triggered large expansion: 44 nodes
[WARN] Link (29,37) triggered large expansion: 38 nodes
[WARN] Link (35,37) triggered large expansion: 44 nodes
[WARN] Link (37,37) triggered large expansion: 34 nodes
[WARN] Link (44,37) triggered large expansion: 42 nodes
[WARN] Link (49,37) triggered large expansion: 48 nodes
[WARN] Link (52,37) triggered large expansion: 39 nodes
[WARN] Link (54,37) triggered large expansion: 46 nodes
[WARN] Link (58,37) triggered large expansion: 46 nodes
[WARN] Link (60,37) triggered large expansion: 33 nodes
[WARN] Link (61,37) triggered large expansion: 47 nodes
[WARN] Link (63,37) triggered large expansion: 46 nodes
[WARN] Link (67,37) triggered large expansion: 45 nodes
[WARN] Link (68,37) triggered large expansion: 45 nodes
[WARN] Link (71,37) triggered large expansion: 36 nodes
[WARN] Link (77,37) triggered large expansion: 46 nodes
[WARN] Link (81,37) triggered large expansion: 45 nodes
[WARN] Link (82,37) triggered large expansion: 35 nodes
[WARN] Link (84,37) triggered large expansion: 38 nodes
[WARN] Link (85,37) triggered large expansion: 40 nodes
[WARN] Link (86,37) triggered large expansion: 38 nodes
[WARN] Link (90,37) triggered large expansion: 47 nodes
[WARN] Link (96,37) triggered large expansion: 33 nodes
[WARN] Link (100,37) triggered large expansion: 37 nodes
[WARN] Link (105,37) triggered large expansion: 43 nodes
[WARN] Link (107,37) triggered large expansion: 33 nodes
[WARN] Link (111,37) triggered large expansion: 49 nodes
[WARN] Link (115,37) triggered large expansion: 37 nodes
[WARN] Link (120,37) triggered large expansion: 38 nodes
[WARN] Link (132,37) triggered large expansion: 34 nodes
[WARN] Link (134,37) triggered large expansion: 38 nodes
[WARN] Link (136,37) triggered large expansion: 38 nodes
[WARN] Link (1,39) triggered large expansion: 52 nodes
[WARN] Link (2,39) triggered large expansion: 52 nodes
[WARN] Link (3,40) triggered large expansion: 80 nodes
[WARN] Link (4,40) triggered large expansion: 79 nodes
[WARN] Link (5,40) triggered large expansion: 79 nodes
[WARN] Link (6,40) triggered large expansion: 79 nodes
[WARN] Link (7,40) triggered large expansion: 80 nodes
[WARN] Link (9,40) triggered large expansion: 80 nodes
[WARN] Link (11,40) triggered large expansion: 89 nodes
[WARN] Link (13,40) triggered large expansion: 79 nodes
[WARN] Link (16,40) triggered large expansion: 80 nodes
[WARN] Link (17,40) triggered large expansion: 84 nodes
[WARN] Link (19,40) triggered large expansion: 79 nodes
[WARN] Link (21,40) triggered large expansion: 85 nodes
[WARN] Link (23,40) triggered large expansion: 83 nodes
[WARN] Link (25,40) triggered large expansion: 83 nodes
[WARN] Link (27,40) triggered large expansion: 92 nodes
[WARN] Link (28,40) triggered large expansion: 81 nodes
[WARN] Link (29,40) triggered large expansion: 79 nodes
[WARN] Link (30,40) triggered large expansion: 79 nodes
[WARN] Link (31,40) triggered large expansion: 81 nodes
[WARN] Link (32,40) triggered large expansion: 85 nodes
[WARN] Link (33,40) triggered large expansion: 81 nodes
[WARN] Link (36,40) triggered large expansion: 79 nodes
[WARN] Link (37,40) triggered large expansion: 79 nodes
[WARN] Link (38,40) triggered large expansion: 79 nodes
[WARN] Link (42,40) triggered large expansion: 79 nodes
[WARN] Link (46,40) triggered large expansion: 85 nodes
[WARN] Link (49,40) triggered large expansion: 80 nodes
[WARN] Link (52,40) triggered large expansion: 82 nodes
[WARN] Link (55,40) triggered large expansion: 84 nodes
[WARN] Link (58,40) triggered large expansion: 81 nodes
[WARN] Link (59,40) triggered large expansion: 83 nodes
[WARN] Link (61,40) triggered large expansion: 81 nodes
[WARN] Link (62,40) triggered large expansion: 85 nodes
[WARN] Link (63,40) triggered large expansion: 80 nodes
[WARN] Link (64,40) triggered large expansion: 83 nodes
[WARN] Link (65,40) triggered large expansion: 80 nodes
[WARN] Link (66,40) triggered large expansion: 80 nodes
[WARN] Link (67,40) triggered large expansion: 81 nodes
[WARN] Link (68,40) triggered large expansion: 81 nodes
[WARN] Link (71,40) triggered large expansion: 79 nodes
[WARN] Link (72,40) triggered large expansion: 80 nodes
[WARN] Link (78,40) triggered large expansion: 81 nodes
[WARN] Link (79,40) triggered large expansion: 79 nodes
[WARN] Link (81,40) triggered large expansion: 81 nodes
[WARN] Link (82,40) triggered large expansion: 79 nodes
[WARN] Link (83,40) triggered large expansion: 79 nodes
[WARN] Link (84,40) triggered large expansion: 80 nodes
[WARN] Link (86,40) triggered large expansion: 80 nodes
[WARN] Link (87,40) triggered large expansion: 79 nodes
[WARN] Link (88,40) triggered large expansion: 79 nodes
[WARN] Link (90,40) triggered large expansion: 80 nodes
[WARN] Link (91,40) triggered large expansion: 79 nodes
Progress: 10% – Elapsed: 0.4s
[WARN] Link (92,40) triggered large expansion: 79 nodes
[WARN] Link (94,40) triggered large expansion: 85 nodes
[WARN] Link (98,40) triggered large expansion: 80 nodes
[WARN] Link (99,40) triggered large expansion: 79 nodes
[WARN] Link (101,40) triggered large expansion: 81 nodes
[WARN] Link (105,40) triggered large expansion: 81 nodes
[WARN] Link (106,40) triggered large expansion: 80 nodes
[WARN] Link (108,40) triggered large expansion: 80 nodes
[WARN] Link (111,40) triggered large expansion: 80 nodes
[WARN] Link (113,40) triggered large expansion: 80 nodes
[WARN] Link (115,40) triggered large expansion: 80 nodes
[WARN] Link (116,40) triggered large expansion: 79 nodes
[WARN] Link (118,40) triggered large expansion: 81 nodes
[WARN] Link (119,40) triggered large expansion: 81 nodes
[WARN] Link (120,40) triggered large expansion: 80 nodes
[WARN] Link (122,40) triggered large expansion: 80 nodes
[WARN] Link (124,40) triggered large expansion: 80 nodes
[WARN] Link (125,40) triggered large expansion: 79 nodes
[WARN] Link (126,40) triggered large expansion: 79 nodes
[WARN] Link (127,40) triggered large expansion: 79 nodes
[WARN] Link (128,40) triggered large expansion: 79 nodes
[WARN] Link (129,40) triggered large expansion: 79 nodes
[WARN] Link (132,40) triggered large expansion: 79 nodes
[WARN] Link (133,40) triggered large expansion: 80 nodes
[WARN] Link (134,40) triggered large expansion: 79 nodes
[WARN] Link (139,40) triggered large expansion: 80 nodes
[WARN] Link (11,41) triggered large expansion: 42 nodes
[WARN] Link (21,41) triggered large expansion: 33 nodes
[WARN] Link (114,41) triggered large expansion: 32 nodes
[WARN] Link (27,43) triggered large expansion: 33 nodes
[WARN] Link (27,48) triggered large expansion: 31 nodes
[WARN] Link (11,56) triggered large expansion: 53 nodes
[WARN] Link (12,56) triggered large expansion: 32 nodes
[WARN] Link (14,56) triggered large expansion: 32 nodes
[WARN] Link (15,56) triggered large expansion: 32 nodes
[WARN] Link (22,56) triggered large expansion: 43 nodes
[WARN] Link (25,56) triggered large expansion: 44 nodes
[WARN] Link (26,56) triggered large expansion: 40 nodes
[WARN] Link (27,56) triggered large expansion: 49 nodes
[WARN] Link (32,56) triggered large expansion: 43 nodes
[WARN] Link (33,56) triggered large expansion: 37 nodes
[WARN] Link (34,56) triggered large expansion: 45 nodes
[WARN] Link (39,56) triggered large expansion: 34 nodes
[WARN] Link (46,56) triggered large expansion: 46 nodes
[WARN] Link (51,56) triggered large expansion: 44 nodes
[WARN] Link (52,56) triggered large expansion: 35 nodes
[WARN] Link (56,56) triggered large expansion: 35 nodes
[WARN] Link (64,56) triggered large expansion: 34 nodes
[WARN] Link (70,56) triggered large expansion: 32 nodes
[WARN] Link (74,56) triggered large expansion: 38 nodes
[WARN] Link (89,56) triggered large expansion: 39 nodes
[WARN] Link (93,56) triggered large expansion: 45 nodes
[WARN] Link (97,56) triggered large expansion: 32 nodes
[WARN] Link (103,56) triggered large expansion: 36 nodes
[WARN] Link (109,56) triggered large expansion: 31 nodes
[WARN] Link (131,56) triggered large expansion: 40 nodes
[WARN] Link (135,56) triggered large expansion: 32 nodes
[WARN] Link (136,56) triggered large expansion: 34 nodes
[WARN] Link (137,56) triggered large expansion: 32 nodes
[WARN] Link (10,57) triggered large expansion: 36 nodes
[WARN] Link (11,57) triggered large expansion: 59 nodes
[WARN] Link (12,57) triggered large expansion: 37 nodes
[WARN] Link (14,57) triggered large expansion: 37 nodes
[WARN] Link (15,57) triggered large expansion: 37 nodes
[WARN] Link (22,57) triggered large expansion: 46 nodes
[WARN] Link (25,57) triggered large expansion: 48 nodes
[WARN] Link (26,57) triggered large expansion: 44 nodes
[WARN] Link (27,57) triggered large expansion: 53 nodes
[WARN] Link (32,57) triggered large expansion: 47 nodes
[WARN] Link (34,57) triggered large expansion: 48 nodes
[WARN] Link (46,57) triggered large expansion: 50 nodes
[WARN] Link (47,57) triggered large expansion: 37 nodes
[WARN] Link (48,57) triggered large expansion: 36 nodes
[WARN] Link (52,57) triggered large expansion: 40 nodes
[WARN] Link (55,57) triggered large expansion: 45 nodes
[WARN] Link (56,57) triggered large expansion: 37 nodes
[WARN] Link (64,57) triggered large expansion: 39 nodes
[WARN] Link (69,57) triggered large expansion: 36 nodes
[WARN] Link (70,57) triggered large expansion: 37 nodes
[WARN] Link (74,57) triggered large expansion: 41 nodes
[WARN] Link (89,57) triggered large expansion: 42 nodes
[WARN] Link (93,57) triggered large expansion: 50 nodes
[WARN] Link (94,57) triggered large expansion: 51 nodes
[WARN] Link (97,57) triggered large expansion: 37 nodes
[WARN] Link (98,57) triggered large expansion: 37 nodes
[WARN] Link (101,57) triggered large expansion: 39 nodes
[WARN] Link (103,57) triggered large expansion: 41 nodes
[WARN] Link (117,57) triggered large expansion: 43 nodes
[WARN] Link (130,57) triggered large expansion: 40 nodes
[WARN] Link (131,57) triggered large expansion: 46 nodes
[WARN] Link (135,57) triggered large expansion: 37 nodes
[WARN] Link (136,57) triggered large expansion: 39 nodes
[WARN] Link (137,57) triggered large expansion: 37 nodes
[WARN] Link (17,60) triggered large expansion: 40 nodes
[WARN] Link (24,60) triggered large expansion: 41 nodes
[WARN] Link (35,60) triggered large expansion: 40 nodes
[WARN] Link (41,60) triggered large expansion: 40 nodes
[WARN] Link (43,60) triggered large expansion: 38 nodes
[WARN] Link (46,60) triggered large expansion: 42 nodes
[WARN] Link (51,60) triggered large expansion: 39 nodes
[WARN] Link (53,60) triggered large expansion: 40 nodes
[WARN] Link (54,60) triggered large expansion: 43 nodes
[WARN] Link (58,60) triggered large expansion: 41 nodes
[WARN] Link (61,60) triggered large expansion: 41 nodes
[WARN] Link (62,60) triggered large expansion: 47 nodes
[WARN] Link (67,60) triggered large expansion: 38 nodes
[WARN] Link (68,60) triggered large expansion: 41 nodes
[WARN] Link (76,60) triggered large expansion: 37 nodes
[WARN] Link (86,60) triggered large expansion: 33 nodes
[WARN] Link (93,60) triggered large expansion: 41 nodes
[WARN] Link (94,60) triggered large expansion: 43 nodes
[WARN] Link (95,60) triggered large expansion: 40 nodes
[WARN] Link (104,60) triggered large expansion: 37 nodes
[WARN] Link (105,60) triggered large expansion: 39 nodes
[WARN] Link (114,60) triggered large expansion: 43 nodes
[WARN] Link (121,60) triggered large expansion: 35 nodes
[WARN] Link (11,64) triggered large expansion: 57 nodes
[WARN] Link (12,64) triggered large expansion: 34 nodes
[WARN] Link (14,64) triggered large expansion: 34 nodes
[WARN] Link (15,64) triggered large expansion: 34 nodes
[WARN] Link (22,64) triggered large expansion: 44 nodes
[WARN] Link (26,64) triggered large expansion: 43 nodes
[WARN] Link (27,64) triggered large expansion: 50 nodes
[WARN] Link (32,64) triggered large expansion: 45 nodes
[WARN] Link (34,64) triggered large expansion: 46 nodes
[WARN] Link (39,64) triggered large expansion: 35 nodes
[WARN] Link (46,64) triggered large expansion: 48 nodes
[WARN] Link (47,64) triggered large expansion: 34 nodes
[WARN] Link (48,64) triggered large expansion: 33 nodes
[WARN] Link (51,64) triggered large expansion: 45 nodes
[WARN] Link (52,64) triggered large expansion: 37 nodes
[WARN] Link (55,64) triggered large expansion: 43 nodes
[WARN] Link (56,64) triggered large expansion: 37 nodes
[WARN] Link (59,64) triggered large expansion: 45 nodes
[WARN] Link (70,64) triggered large expansion: 34 nodes
[WARN] Link (73,64) triggered large expansion: 31 nodes
[WARN] Link (74,64) triggered large expansion: 37 nodes
[WARN] Link (85,64) triggered large expansion: 39 nodes
[WARN] Link (89,64) triggered large expansion: 40 nodes
[WARN] Link (93,64) triggered large expansion: 47 nodes
[WARN] Link (94,64) triggered large expansion: 49 nodes
[WARN] Link (109,64) triggered large expansion: 33 nodes
[WARN] Link (117,64) triggered large expansion: 40 nodes
[WARN] Link (130,64) triggered large expansion: 38 nodes
[WARN] Link (136,64) triggered large expansion: 36 nodes
[WARN] Link (137,64) triggered large expansion: 34 nodes
[WARN] Link (7,65) triggered large expansion: 36 nodes
[WARN] Link (17,65) triggered large expansion: 43 nodes
[WARN] Link (21,65) triggered large expansion: 47 nodes
[WARN] Link (35,65) triggered large expansion: 43 nodes
[WARN] Link (41,65) triggered large expansion: 43 nodes
[WARN] Link (43,65) triggered large expansion: 41 nodes
[WARN] Link (44,65) triggered large expansion: 37 nodes
[WARN] Link (49,65) triggered large expansion: 42 nodes
[WARN] Link (53,65) triggered large expansion: 43 nodes
[WARN] Link (54,65) triggered large expansion: 46 nodes
[WARN] Link (58,65) triggered large expansion: 44 nodes
[WARN] Link (61,65) triggered large expansion: 44 nodes
[WARN] Link (62,65) triggered large expansion: 50 nodes
[WARN] Link (63,65) triggered large expansion: 42 nodes
[WARN] Link (76,65) triggered large expansion: 40 nodes
[WARN] Link (77,65) triggered large expansion: 43 nodes
[WARN] Link (78,65) triggered large expansion: 39 nodes
[WARN] Link (81,65) triggered large expansion: 41 nodes
[WARN] Link (90,65) triggered large expansion: 42 nodes
[WARN] Link (95,65) triggered large expansion: 43 nodes
[WARN] Link (104,65) triggered large expansion: 40 nodes
[WARN] Link (105,65) triggered large expansion: 42 nodes
[WARN] Link (110,65) triggered large expansion: 44 nodes
[WARN] Link (111,65) triggered large expansion: 45 nodes
[WARN] Link (114,65) triggered large expansion: 47 nodes
[WARN] Link (133,65) triggered large expansion: 39 nodes
[WARN] Link (139,65) triggered large expansion: 38 nodes
[WARN] Link (7,66) triggered large expansion: 40 nodes
[WARN] Link (11,66) triggered large expansion: 61 nodes
[WARN] Link (16,66) triggered large expansion: 45 nodes
[WARN] Link (17,66) triggered large expansion: 48 nodes
[WARN] Link (20,66) triggered large expansion: 45 nodes
[WARN] Link (21,66) triggered large expansion: 52 nodes
[WARN] Link (24,66) triggered large expansion: 49 nodes
[WARN] Link (41,66) triggered large expansion: 48 nodes
[WARN] Link (43,66) triggered large expansion: 46 nodes
[WARN] Link (49,66) triggered large expansion: 46 nodes
[WARN] Link (53,66) triggered large expansion: 48 nodes
[WARN] Link (54,66) triggered large expansion: 51 nodes
[WARN] Link (61,66) triggered large expansion: 48 nodes
[WARN] Link (62,66) triggered large expansion: 55 nodes
[WARN] Link (63,66) triggered large expansion: 46 nodes
[WARN] Link (67,66) triggered large expansion: 45 nodes
[WARN] Link (68,66) triggered large expansion: 48 nodes
[WARN] Link (76,66) triggered large expansion: 45 nodes
[WARN] Link (77,66) triggered large expansion: 48 nodes
[WARN] Link (78,66) triggered large expansion: 43 nodes
[WARN] Link (81,66) triggered large expansion: 45 nodes
[WARN] Link (95,66) triggered large expansion: 47 nodes
[WARN] Link (104,66) triggered large expansion: 44 nodes
[WARN] Link (105,66) triggered large expansion: 46 nodes
[WARN] Link (108,66) triggered large expansion: 46 nodes
[WARN] Link (110,66) triggered large expansion: 49 nodes
[WARN] Link (111,66) triggered large expansion: 49 nodes
[WARN] Link (114,66) triggered large expansion: 52 nodes
[WARN] Link (121,66) triggered large expansion: 44 nodes
[WARN] Link (133,66) triggered large expansion: 43 nodes
[WARN] Link (139,66) triggered large expansion: 42 nodes
[WARN] Link (25,70) triggered large expansion: 31 nodes
[WARN] Link (27,70) triggered large expansion: 41 nodes
[WARN] Link (34,70) triggered large expansion: 32 nodes
[WARN] Link (46,70) triggered large expansion: 33 nodes
[WARN] Link (93,70) triggered large expansion: 32 nodes
[WARN] Link (94,70) triggered large expansion: 34 nodes
[WARN] Link (11,72) triggered large expansion: 44 nodes
[WARN] Link (24,72) triggered large expansion: 32 nodes
[WARN] Link (32,72) triggered large expansion: 32 nodes
[WARN] Link (34,72) triggered large expansion: 33 nodes
[WARN] Link (41,72) triggered large expansion: 31 nodes
[WARN] Link (59,72) triggered large expansion: 31 nodes
[WARN] Link (93,72) triggered large expansion: 33 nodes
[WARN] Link (94,72) triggered large expansion: 35 nodes
[WARN] Link (110,72) triggered large expansion: 32 nodes
[WARN] Link (114,72) triggered large expansion: 34 nodes
[WARN] Link (11,73) triggered large expansion: 39 nodes
[WARN] Link (27,73) triggered large expansion: 35 nodes
[WARN] Link (1,74) triggered large expansion: 52 nodes
