Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl2_tax_mass
[WARN] Link (65,41) triggered large expansion: 34 nodes
[WARN] Link (19,46) triggered large expansion: 32 nodes
[WARN] Link (65,46) triggered large expansion: 32 nodes
[WARN] Link (6,61) triggered large expansion: 31 nodes
[WARN] Link (18,61) triggered large expansion: 36 nodes
[WARN] Link (19,61) triggered large expansion: 37 nodes
[WARN] Link (21,61) triggered large expansion: 33 nodes
[WARN] Link (27,61) triggered large expansion: 35 nodes
[WARN] Link (39,61) triggered large expansion: 35 nodes
[WARN] Link (60,61) triggered large expansion: 32 nodes
[WARN] Link (96,61) triggered large expansion: 34 nodes
[WARN] Link (16,62) triggered large expansion: 31 nodes
[WARN] Link (19,62) triggered large expansion: 32 nodes
[WARN] Link (63,67) triggered large expansion: 35 nodes
[WARN] Link (6,68) triggered large expansion: 31 nodes
[WARN] Link (19,68) triggered large expansion: 36 nodes
[WARN] Link (27,68) triggered large expansion: 31 nodes
[WARN] Link (48,68) triggered large expansion: 32 nodes
[WARN] Link (18,74) triggered large expansion: 33 nodes
[WARN] Link (19,74) triggered large expansion: 36 nodes
[WARN] Link (27,74) triggered large expansion: 34 nodes
[WARN] Link (37,74) triggered large expansion: 33 nodes
[WARN] Link (39,74) triggered large expansion: 33 nodes
[WARN] Link (40,74) triggered large expansion: 32 nodes
[WARN] Link (65,74) triggered large expansion: 35 nodes
Progress: 20% – Elapsed: 0.4s
[WARN] Link (19,80) triggered large expansion: 37 nodes
[WARN] Link (20,80) triggered large expansion: 33 nodes
[WARN] Link (31,80) triggered large expansion: 32 nodes
[WARN] Link (40,80) triggered large expansion: 32 nodes
[WARN] Link (47,80) triggered large expansion: 31 nodes
[WARN] Link (48,80) triggered large expansion: 32 nodes
[WARN] Link (6,81) triggered large expansion: 32 nodes
[WARN] Link (21,81) triggered large expansion: 33 nodes
[WARN] Link (27,81) triggered large expansion: 34 nodes
[WARN] Link (37,81) triggered large expansion: 32 nodes
[WARN] Link (39,81) triggered large expansion: 35 nodes
[WARN] Link (65,81) triggered large expansion: 37 nodes
[WARN] Link (92,81) triggered large expansion: 31 nodes
[WARN] Link (16,84) triggered large expansion: 34 nodes
[WARN] Link (19,84) triggered large expansion: 34 nodes
[WARN] Link (16,85) triggered large expansion: 35 nodes
[WARN] Link (40,85) triggered large expansion: 31 nodes
[WARN] Link (16,86) triggered large expansion: 37 nodes
[WARN] Link (20,86) triggered large expansion: 34 nodes
[WARN] Link (26,86) triggered large expansion: 31 nodes
[WARN] Link (31,86) triggered large expansion: 33 nodes
[WARN] Link (40,86) triggered large expansion: 33 nodes
[WARN] Link (42,86) triggered large expansion: 31 nodes
[WARN] Link (47,86) triggered large expansion: 32 nodes
[WARN] Link (48,86) triggered large expansion: 33 nodes
[WARN] Link (58,86) triggered large expansion: 32 nodes
[WARN] Link (75,86) triggered large expansion: 32 nodes
[WARN] Link (76,86) triggered large expansion: 31 nodes
[WARN] Link (77,86) triggered large expansion: 31 nodes
[WARN] Link (16,87) triggered large expansion: 33 nodes
[WARN] Link (19,87) triggered large expansion: 34 nodes
[WARN] Link (18,90) triggered large expansion: 32 nodes
[WARN] Link (19,90) triggered large expansion: 34 nodes
[WARN] Link (27,90) triggered large expansion: 31 nodes
[WARN] Link (37,90) triggered large expansion: 32 nodes
[WARN] Link (39,90) triggered large expansion: 32 nodes
[WARN] Link (43,90) triggered large expansion: 31 nodes
[WARN] Link (96,90) triggered large expansion: 31 nodes
[WARN] Link (6,91) triggered large expansion: 36 nodes
[WARN] Link (16,91) triggered large expansion: 40 nodes
[WARN] Link (18,91) triggered large expansion: 37 nodes
[WARN] Link (19,91) triggered large expansion: 41 nodes
[WARN] Link (20,91) triggered large expansion: 35 nodes
[WARN] Link (26,91) triggered large expansion: 36 nodes
[WARN] Link (27,91) triggered large expansion: 37 nodes
[WARN] Link (31,91) triggered large expansion: 36 nodes
[WARN] Link (37,91) triggered large expansion: 38 nodes
[WARN] Link (39,91) triggered large expansion: 36 nodes
Progress: 30% – Elapsed: 0.5s
[WARN] Link (40,91) triggered large expansion: 37 nodes
[WARN] Link (43,91) triggered large expansion: 34 nodes
[WARN] Link (47,91) triggered large expansion: 36 nodes
[WARN] Link (48,91) triggered large expansion: 38 nodes
[WARN] Link (53,91) triggered large expansion: 33 nodes
[WARN] Link (54,91) triggered large expansion: 33 nodes
[WARN] Link (60,91) triggered large expansion: 33 nodes
[WARN] Link (65,91) triggered large expansion: 39 nodes
[WARN] Link (72,91) triggered large expansion: 35 nodes
[WARN] Link (75,91) triggered large expansion: 33 nodes
[WARN] Link (92,91) triggered large expansion: 34 nodes
[WARN] Link (96,91) triggered large expansion: 34 nodes
[WARN] Link (16,92) triggered large expansion: 34 nodes
[WARN] Link (18,92) triggered large expansion: 34 nodes
[WARN] Link (20,92) triggered large expansion: 33 nodes
[WARN] Link (21,92) triggered large expansion: 32 nodes
[WARN] Link (27,92) triggered large expansion: 34 nodes
[WARN] Link (31,92) triggered large expansion: 32 nodes
[WARN] Link (37,92) triggered large expansion: 34 nodes
[WARN] Link (39,92) triggered large expansion: 34 nodes
[WARN] Link (40,92) triggered large expansion: 33 nodes
[WARN] Link (43,92) triggered large expansion: 32 nodes
[WARN] Link (65,92) triggered large expansion: 36 nodes
[WARN] Link (4,93) triggered large expansion: 31 nodes
[WARN] Link (18,93) triggered large expansion: 37 nodes
[WARN] Link (19,93) triggered large expansion: 37 nodes
[WARN] Link (21,93) triggered large expansion: 35 nodes
[WARN] Link (26,93) triggered large expansion: 33 nodes
[WARN] Link (27,93) triggered large expansion: 37 nodes
[WARN] Link (39,93) triggered large expansion: 37 nodes
[WARN] Link (42,93) triggered large expansion: 32 nodes
[WARN] Link (43,93) triggered large expansion: 34 nodes
[WARN] Link (47,93) triggered large expansion: 33 nodes
[WARN] Link (48,93) triggered large expansion: 35 nodes
[WARN] Link (60,93) triggered large expansion: 31 nodes
[WARN] Link (65,93) triggered large expansion: 39 nodes
[WARN] Link (72,93) triggered large expansion: 32 nodes
[WARN] Link (74,93) triggered large expansion: 32 nodes
[WARN] Link (76,93) triggered large expansion: 33 nodes
[WARN] Link (77,93) triggered large expansion: 32 nodes
[WARN] Link (38,76) triggered large expansion: 52 nodes
[WARN] Link (12,52) triggered large expansion: 67 nodes
[WARN] Link (95,15) triggered large expansion: 69 nodes
[WARN] Link (38,21) triggered large expansion: 52 nodes
[WARN] Link (13,44) triggered large expansion: 37 nodes
[WARN] Link (59,52) triggered large expansion: 67 nodes
[WARN] Link (44,83) triggered large expansion: 55 nodes
[WARN] Link (83,9) triggered large expansion: 61 nodes
[WARN] Link (29,42) triggered large expansion: 62 nodes
[WARN] Link (44,27) triggered large expansion: 55 nodes
[WARN] Link (44,49) triggered large expansion: 56 nodes
[WARN] Link (44,22) triggered large expansion: 55 nodes
[WARN] Link (83,69) triggered large expansion: 61 nodes
[WARN] Link (12,39) triggered large expansion: 66 nodes
[WARN] Link (83,17) triggered large expansion: 61 nodes
[WARN] Link (29,38) triggered large expansion: 62 nodes
[WARN] Link (59,9) triggered large expansion: 66 nodes
[WARN] Link (12,13) triggered large expansion: 66 nodes
[WARN] Link (95,75) triggered large expansion: 69 nodes
[WARN] Link (44,60) triggered large expansion: 55 nodes
[WARN] Link (29,15) triggered large expansion: 62 nodes
[WARN] Link (38,15) triggered large expansion: 52 nodes
[WARN] Link (13,53) triggered large expansion: 36 nodes
[WARN] Link (44,96) triggered large expansion: 55 nodes
[WARN] Link (44,12) triggered large expansion: 56 nodes
[WARN] Link (95,9) triggered large expansion: 68 nodes
[WARN] Link (83,22) triggered large expansion: 60 nodes
[WARN] Link (59,22) triggered large expansion: 66 nodes
[WARN] Link (13,47) triggered large expansion: 36 nodes
[WARN] Link (29,3) triggered large expansion: 61 nodes
Progress: 40% – Elapsed: 0.7s
[WARN] Link (83,96) triggered large expansion: 60 nodes
[WARN] Link (44,75) triggered large expansion: 56 nodes
[WARN] Link (59,75) triggered large expansion: 67 nodes
[WARN] Link (12,53) triggered large expansion: 66 nodes
[WARN] Link (13,54) triggered large expansion: 36 nodes
[WARN] Link (59,4) triggered large expansion: 66 nodes
[WARN] Link (38,53) triggered large expansion: 52 nodes
[WARN] Link (44,54) triggered large expansion: 55 nodes
[WARN] Link (44,58) triggered large expansion: 56 nodes
[WARN] Link (38,3) triggered large expansion: 52 nodes
[WARN] Link (12,44) triggered large expansion: 67 nodes
[WARN] Link (38,48) triggered large expansion: 52 nodes
[WARN] Link (38,43) triggered large expansion: 52 nodes
[WARN] Link (29,54) triggered large expansion: 62 nodes
[WARN] Link (44,52) triggered large expansion: 56 nodes
[WARN] Link (29,12) triggered large expansion: 61 nodes
[WARN] Link (59,76) triggered large expansion: 66 nodes
[WARN] Link (59,60) triggered large expansion: 66 nodes
[WARN] Link (12,83) triggered large expansion: 66 nodes
[WARN] Link (83,95) triggered large expansion: 60 nodes
[WARN] Link (12,17) triggered large expansion: 67 nodes
[WARN] Link (29,43) triggered large expansion: 61 nodes
[WARN] Link (95,19) triggered large expansion: 68 nodes
[WARN] Link (13,14) triggered large expansion: 37 nodes
[WARN] Link (95,39) triggered large expansion: 68 nodes
[WARN] Link (95,1) triggered large expansion: 68 nodes
[WARN] Link (95,94) triggered large expansion: 68 nodes
[WARN] Link (59,96) triggered large expansion: 66 nodes
[WARN] Link (95,13) triggered large expansion: 69 nodes
[WARN] Link (12,43) triggered large expansion: 67 nodes
[WARN] Link (44,77) triggered large expansion: 55 nodes
[WARN] Link (38,96) triggered large expansion: 52 nodes
Progress: 50% – Elapsed: 1.0s
[WARN] Link (83,39) triggered large expansion: 60 nodes
[WARN] Link (12,4) triggered large expansion: 66 nodes
[WARN] Link (59,79) triggered large expansion: 67 nodes
[WARN] Link (12,15) triggered large expansion: 66 nodes
[WARN] Link (12,57) triggered large expansion: 67 nodes
[WARN] Link (59,48) triggered large expansion: 66 nodes
[WARN] Link (95,20) triggered large expansion: 69 nodes
[WARN] Link (83,59) triggered large expansion: 60 nodes
[WARN] Link (38,39) triggered large expansion: 52 nodes
[WARN] Link (12,94) triggered large expansion: 67 nodes
[WARN] Link (29,47) triggered large expansion: 62 nodes
[WARN] Link (59,47) triggered large expansion: 66 nodes
[WARN] Link (29,44) triggered large expansion: 61 nodes
[WARN] Link (13,83) triggered large expansion: 36 nodes
[WARN] Link (44,9) triggered large expansion: 55 nodes
[WARN] Link (38,54) triggered large expansion: 52 nodes
[WARN] Link (38,20) triggered large expansion: 52 nodes
[WARN] Link (59,12) triggered large expansion: 66 nodes
[WARN] Link (59,21) triggered large expansion: 66 nodes
[WARN] Link (13,12) triggered large expansion: 36 nodes
[WARN] Link (12,76) triggered large expansion: 66 nodes
[WARN] Link (83,58) triggered large expansion: 61 nodes
[WARN] Link (38,14) triggered large expansion: 53 nodes
[WARN] Link (13,57) triggered large expansion: 37 nodes
[WARN] Link (44,71) triggered large expansion: 55 nodes
[WARN] Link (83,44) triggered large expansion: 60 nodes
[WARN] Link (44,19) triggered large expansion: 55 nodes
[WARN] Link (95,53) triggered large expansion: 69 nodes
[WARN] Link (29,9) triggered large expansion: 61 nodes
[WARN] Link (29,27) triggered large expansion: 61 nodes
[WARN] Link (12,77) triggered large expansion: 66 nodes
Progress: 60% – Elapsed: 1.2s
[WARN] Link (59,38) triggered large expansion: 66 nodes
[WARN] Link (29,76) triggered large expansion: 61 nodes
[WARN] Link (12,14) triggered large expansion: 67 nodes
[WARN] Link (83,48) triggered large expansion: 60 nodes
[WARN] Link (83,79) triggered large expansion: 61 nodes
[WARN] Link (59,57) triggered large expansion: 66 nodes
[WARN] Link (83,75) triggered large expansion: 61 nodes
[WARN] Link (95,12) triggered large expansion: 68 nodes
[WARN] Link (95,60) triggered large expansion: 68 nodes
[WARN] Link (59,29) triggered large expansion: 66 nodes
[WARN] Link (29,17) triggered large expansion: 61 nodes
[WARN] Link (44,43) triggered large expansion: 55 nodes
[WARN] Link (29,72) triggered large expansion: 62 nodes
[WARN] Link (95,72) triggered large expansion: 69 nodes
[WARN] Link (59,54) triggered large expansion: 67 nodes
[WARN] Link (59,77) triggered large expansion: 66 nodes
[WARN] Link (38,71) triggered large expansion: 52 nodes
[WARN] Link (29,94) triggered large expansion: 61 nodes
[WARN] Link (59,58) triggered large expansion: 67 nodes
[WARN] Link (12,75) triggered large expansion: 66 nodes
[WARN] Link (13,75) triggered large expansion: 36 nodes
[WARN] Link (95,49) triggered large expansion: 68 nodes
[WARN] Link (12,47) triggered large expansion: 66 nodes
[WARN] Link (12,36) triggered large expansion: 67 nodes
[WARN] Link (38,1) triggered large expansion: 53 nodes
[WARN] Link (83,20) triggered large expansion: 61 nodes
[WARN] Link (44,38) triggered large expansion: 55 nodes
[WARN] Link (38,19) triggered large expansion: 52 nodes
[WARN] Link (95,79) triggered large expansion: 69 nodes
[WARN] Link (38,13) triggered large expansion: 52 nodes
[WARN] Link (12,58) triggered large expansion: 66 nodes
[WARN] Link (13,36) triggered large expansion: 37 nodes
[WARN] Link (12,38) triggered large expansion: 66 nodes
[WARN] Link (38,49) triggered large expansion: 53 nodes
[WARN] Link (38,42) triggered large expansion: 52 nodes
[WARN] Link (44,59) triggered large expansion: 55 nodes
[WARN] Link (13,58) triggered large expansion: 36 nodes
[WARN] Link (83,49) triggered large expansion: 61 nodes
[WARN] Link (13,76) triggered large expansion: 36 nodes
[WARN] Link (83,94) triggered large expansion: 61 nodes
Progress: 70% – Elapsed: 1.5s
[WARN] Link (44,69) triggered large expansion: 56 nodes
[WARN] Link (29,19) triggered large expansion: 61 nodes
[WARN] Link (83,1) triggered large expansion: 61 nodes
[WARN] Link (13,43) triggered large expansion: 37 nodes
[WARN] Link (12,1) triggered large expansion: 67 nodes
[WARN] Link (38,44) triggered large expansion: 52 nodes
[WARN] Link (83,38) triggered large expansion: 60 nodes
[WARN] Link (12,3) triggered large expansion: 66 nodes
[WARN] Link (29,58) triggered large expansion: 62 nodes
[WARN] Link (13,3) triggered large expansion: 37 nodes
[WARN] Link (12,49) triggered large expansion: 67 nodes
[WARN] Link (12,9) triggered large expansion: 67 nodes
[WARN] Link (83,4) triggered large expansion: 60 nodes
[WARN] Link (59,15) triggered large expansion: 67 nodes
[WARN] Link (29,39) triggered large expansion: 61 nodes
[WARN] Link (12,95) triggered large expansion: 66 nodes
[WARN] Link (12,59) triggered large expansion: 66 nodes
[WARN] Link (83,12) triggered large expansion: 60 nodes
[WARN] Link (29,75) triggered large expansion: 62 nodes
[WARN] Link (83,72) triggered large expansion: 60 nodes
[WARN] Link (83,53) triggered large expansion: 60 nodes
[WARN] Link (38,94) triggered large expansion: 53 nodes
[WARN] Link (95,52) triggered large expansion: 69 nodes
[WARN] Link (13,20) triggered large expansion: 36 nodes
[WARN] Link (13,9) triggered large expansion: 37 nodes
[WARN] Link (83,19) triggered large expansion: 60 nodes
[WARN] Link (13,15) triggered large expansion: 36 nodes
[WARN] Link (59,71) triggered large expansion: 67 nodes
[WARN] Link (44,21) triggered large expansion: 55 nodes
[WARN] Link (13,72) triggered large expansion: 36 nodes
[WARN] Link (29,95) triggered large expansion: 61 nodes
Progress: 80% – Elapsed: 1.8s
[WARN] Link (83,36) triggered large expansion: 61 nodes
[WARN] Link (12,60) triggered large expansion: 66 nodes
[WARN] Link (95,96) triggered large expansion: 68 nodes
[WARN] Link (38,72) triggered large expansion: 52 nodes
[WARN] Link (83,54) triggered large expansion: 61 nodes
[WARN] Link (59,43) triggered large expansion: 66 nodes
[WARN] Link (44,53) triggered large expansion: 55 nodes
[WARN] Link (83,43) triggered large expansion: 61 nodes
[WARN] Link (12,27) triggered large expansion: 66 nodes
[WARN] Link (13,49) triggered large expansion: 37 nodes
[WARN] Link (83,71) triggered large expansion: 60 nodes
[WARN] Link (44,20) triggered large expansion: 55 nodes
[WARN] Link (38,29) triggered large expansion: 53 nodes
[WARN] Link (29,13) triggered large expansion: 62 nodes
[WARN] Link (29,14) triggered large expansion: 62 nodes
[WARN] Link (83,29) triggered large expansion: 60 nodes
[WARN] Link (44,76) triggered large expansion: 55 nodes
[WARN] Link (13,17) triggered large expansion: 37 nodes
[WARN] Link (44,47) triggered large expansion: 55 nodes
[WARN] Link (95,36) triggered large expansion: 68 nodes
[WARN] Link (12,71) triggered large expansion: 67 nodes
[WARN] Link (59,42) triggered large expansion: 66 nodes
[WARN] Link (95,43) triggered large expansion: 68 nodes
[WARN] Link (44,39) triggered large expansion: 55 nodes
[WARN] Link (29,36) triggered large expansion: 62 nodes
[WARN] Link (13,29) triggered large expansion: 37 nodes
[WARN] Link (95,58) triggered large expansion: 69 nodes
[WARN] Link (12,69) triggered large expansion: 67 nodes
[WARN] Link (12,96) triggered large expansion: 66 nodes
[WARN] Link (29,96) triggered large expansion: 61 nodes
[WARN] Link (29,52) triggered large expansion: 62 nodes
[WARN] Link (59,20) triggered large expansion: 67 nodes
[WARN] Link (59,36) triggered large expansion: 67 nodes
[WARN] Link (59,14) triggered large expansion: 67 nodes
Progress: 90% – Elapsed: 2.0s
[WARN] Link (44,72) triggered large expansion: 55 nodes
[WARN] Link (44,17) triggered large expansion: 55 nodes
[WARN] Link (38,77) triggered large expansion: 52 nodes
[WARN] Link (38,22) triggered large expansion: 52 nodes
[WARN] Link (95,54) triggered large expansion: 69 nodes
[WARN] Link (13,19) triggered large expansion: 36 nodes
[WARN] Link (38,27) triggered large expansion: 52 nodes
[WARN] Link (29,83) triggered large expansion: 61 nodes
[WARN] Link (44,42) triggered large expansion: 55 nodes
[WARN] Link (83,47) triggered large expansion: 60 nodes
[WARN] Link (13,42) triggered large expansion: 36 nodes
[WARN] Link (29,1) triggered large expansion: 62 nodes
[WARN] Link (95,77) triggered large expansion: 68 nodes
[WARN] Link (95,44) triggered large expansion: 68 nodes
[WARN] Link (59,53) triggered large expansion: 66 nodes
[WARN] Link (95,76) triggered large expansion: 68 nodes
[WARN] Link (38,60) triggered large expansion: 52 nodes
[WARN] Link (29,48) triggered large expansion: 61 nodes
[WARN] Link (13,94) triggered large expansion: 37 nodes
[WARN] Link (13,48) triggered large expansion: 36 nodes
[WARN] Link (13,60) triggered large expansion: 36 nodes
[WARN] Link (83,27) triggered large expansion: 60 nodes
[WARN] Link (95,3) triggered large expansion: 68 nodes
[WARN] Link (44,79) triggered large expansion: 56 nodes
[WARN] Link (29,60) triggered large expansion: 61 nodes
[WARN] Link (59,95) triggered large expansion: 66 nodes
[WARN] Link (12,79) triggered large expansion: 67 nodes
[WARN] Link (59,94) triggered large expansion: 66 nodes
[WARN] Link (13,71) triggered large expansion: 36 nodes
[WARN] Link (44,48) triggered large expansion: 55 nodes
[WARN] Link (13,69) triggered large expansion: 37 nodes
[WARN] Link (95,59) triggered large expansion: 68 nodes
[WARN] Link (12,72) triggered large expansion: 66 nodes
[WARN] Link (83,3) triggered large expansion: 60 nodes
[WARN] Link (38,57) triggered large expansion: 53 nodes
[WARN] Link (38,36) triggered large expansion: 53 nodes
[WARN] Link (83,57) triggered large expansion: 61 nodes
[WARN] Link (59,83) triggered large expansion: 66 nodes
[WARN] Link (29,59) triggered large expansion: 61 nodes
[WARN] Link (83,21) triggered large expansion: 60 nodes
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
Encoding 462 subgraphs (K = 10)...
[WARN] Link (12,28) triggered large expansion: 31 nodes
[WARN] Link (16,28) triggered large expansion: 43 nodes
[WARN] Link (26,28) triggered large expansion: 32 nodes
[WARN] Link (8,30) triggered large expansion: 49 nodes
[WARN] Link (13,30) triggered large expansion: 50 nodes
[WARN] Link (24,30) triggered large expansion: 52 nodes
[WARN] Link (26,30) triggered large expansion: 51 nodes
[WARN] Link (42,30) triggered large expansion: 50 nodes
[WARN] Link (43,30) triggered large expansion: 55 nodes
[WARN] Link (44,30) triggered large expansion: 50 nodes
[WARN] Link (47,30) triggered large expansion: 51 nodes
[WARN] Link (63,30) triggered large expansion: 50 nodes
[WARN] Link (67,30) triggered large expansion: 51 nodes
[WARN] Link (78,30) triggered large expansion: 51 nodes
[WARN] Link (93,30) triggered large expansion: 49 nodes
[WARN] Link (94,30) triggered large expansion: 49 nodes
[WARN] Link (80,32) triggered large expansion: 50 nodes
[WARN] Link (43,41) triggered large expansion: 32 nodes
Progress: 10% – Elapsed: 0.0s
[WARN] Link (43,61) triggered large expansion: 36 nodes
[WARN] Link (65,61) triggered large expansion: 39 nodes
[WARN] Link (18,68) triggered large expansion: 34 nodes
[WARN] Link (47,68) triggered large expansion: 31 nodes
[WARN] Link (65,68) triggered large expansion: 34 nodes
[WARN] Link (96,68) triggered large expansion: 31 nodes
Progress: 20% – Elapsed: 0.1s
[WARN] Link (6,74) triggered large expansion: 32 nodes
[WARN] Link (21,74) triggered large expansion: 33 nodes
[WARN] Link (16,80) triggered large expansion: 38 nodes
[WARN] Link (18,81) triggered large expansion: 37 nodes
[WARN] Link (43,81) triggered large expansion: 36 nodes
[WARN] Link (96,81) triggered large expansion: 35 nodes
[WARN] Link (65,82) triggered large expansion: 31 nodes
[WARN] Link (20,84) triggered large expansion: 32 nodes
[WARN] Link (31,84) triggered large expansion: 31 nodes
[WARN] Link (19,85) triggered large expansion: 37 nodes
[WARN] Link (20,85) triggered large expansion: 33 nodes
[WARN] Link (31,85) triggered large expansion: 32 nodes
[WARN] Link (19,86) triggered large expansion: 40 nodes
Progress: 30% – Elapsed: 0.1s
[WARN] Link (65,90) triggered large expansion: 36 nodes
[WARN] Link (15,91) triggered large expansion: 33 nodes
[WARN] Link (21,91) triggered large expansion: 37 nodes
[WARN] Link (38,91) triggered large expansion: 34 nodes
[WARN] Link (58,91) triggered large expansion: 36 nodes
[WARN] Link (47,92) triggered large expansion: 34 nodes
[WARN] Link (75,92) triggered large expansion: 32 nodes
[WARN] Link (96,92) triggered large expansion: 33 nodes
[WARN] Link (12,93) triggered large expansion: 31 nodes
[WARN] Link (53,93) triggered large expansion: 32 nodes
[WARN] Link (29,22) triggered large expansion: 61 nodes
[WARN] Link (13,39) triggered large expansion: 37 nodes
Progress: 40% – Elapsed: 0.2s
[WARN] Link (59,17) triggered large expansion: 67 nodes
[WARN] Link (38,95) triggered large expansion: 53 nodes
[WARN] Link (44,4) triggered large expansion: 55 nodes
[WARN] Link (59,49) triggered large expansion: 67 nodes
[WARN] Link (59,27) triggered large expansion: 66 nodes
[WARN] Link (83,42) triggered large expansion: 60 nodes
[WARN] Link (38,47) triggered large expansion: 52 nodes
[WARN] Link (59,1) triggered large expansion: 67 nodes
[WARN] Link (38,52) triggered large expansion: 53 nodes
[WARN] Link (95,83) triggered large expansion: 68 nodes
[WARN] Link (83,14) triggered large expansion: 61 nodes
Progress: 50% – Elapsed: 0.2s
[WARN] Link (38,12) triggered large expansion: 52 nodes
[WARN] Link (29,77) triggered large expansion: 61 nodes
[WARN] Link (95,71) triggered large expansion: 69 nodes
[WARN] Link (13,27) triggered large expansion: 37 nodes
[WARN] Link (13,22) triggered large expansion: 37 nodes
[WARN] Link (95,42) triggered large expansion: 69 nodes
[WARN] Link (95,29) triggered large expansion: 68 nodes
[WARN] Link (95,57) triggered large expansion: 68 nodes
Progress: 60% – Elapsed: 0.3s
[WARN] Link (95,22) triggered large expansion: 68 nodes
[WARN] Link (38,69) triggered large expansion: 53 nodes
[WARN] Link (29,71) triggered large expansion: 61 nodes
[WARN] Link (13,21) triggered large expansion: 37 nodes
[WARN] Link (13,59) triggered large expansion: 36 nodes
[WARN] Link (38,83) triggered large expansion: 52 nodes
[WARN] Link (83,76) triggered large expansion: 60 nodes
[WARN] Link (44,36) triggered large expansion: 56 nodes
[WARN] Link (12,42) triggered large expansion: 66 nodes
[WARN] Link (59,3) triggered large expansion: 66 nodes
