Processing dataset: Gearagh_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 76 / 76 (100.0%)
[DivideNet] Attempts made: 163 | Failed attempts: 87
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 307
    Train Negative: 614
    Test  Positive: 76
    Test  Negative: 152
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 921 subgraphs (K = 10)...
[WARN] Link (81,2) triggered large expansion: 41 nodes
[WARN] Link (38,30) triggered large expansion: 45 nodes
[WARN] Link (103,7) triggered large expansion: 47 nodes
[WARN] Link (50,73) triggered large expansion: 41 nodes
[WARN] Link (104,35) triggered large expansion: 32 nodes
[WARN] Link (11,45) triggered large expansion: 39 nodes
[WARN] Link (68,60) triggered large expansion: 37 nodes
[WARN] Link (55,19) triggered large expansion: 47 nodes
[WARN] Link (2,35) triggered large expansion: 33 nodes
[WARN] Link (49,42) triggered large expansion: 33 nodes
[WARN] Link (58,7) triggered large expansion: 47 nodes
[WARN] Link (69,101) triggered large expansion: 43 nodes
[WARN] Link (1,30) triggered large expansion: 45 nodes
[WARN] Link (42,52) triggered large expansion: 32 nodes
[WARN] Link (24,46) triggered large expansion: 45 nodes
Progress: 50% – Elapsed: 0.7s
[WARN] Link (37,33) triggered large expansion: 42 nodes
[WARN] Link (45,61) triggered large expansion: 37 nodes
[WARN] Link (96,54) triggered large expansion: 38 nodes
[WARN] Link (101,33) triggered large expansion: 42 nodes
[WARN] Link (76,54) triggered large expansion: 39 nodes
[WARN] Link (44,45) triggered large expansion: 39 nodes
[WARN] Link (61,104) triggered large expansion: 33 nodes
[WARN] Link (36,42) triggered large expansion: 33 nodes
[WARN] Link (1,76) triggered large expansion: 32 nodes
[WARN] Link (1,46) triggered large expansion: 45 nodes
[WARN] Link (40,113) triggered large expansion: 36 nodes
[WARN] Link (102,45) triggered large expansion: 40 nodes
[WARN] Link (99,70) triggered large expansion: 43 nodes
[WARN] Link (64,52) triggered large expansion: 31 nodes
[WARN] Link (106,37) triggered large expansion: 47 nodes
[WARN] Link (55,106) triggered large expansion: 53 nodes
[WARN] Link (113,5) triggered large expansion: 40 nodes
[WARN] Link (75,5) triggered large expansion: 41 nodes
[WARN] Link (62,11) triggered large expansion: 39 nodes
[WARN] Link (26,61) triggered large expansion: 37 nodes
[WARN] Link (101,64) triggered large expansion: 36 nodes
[WARN] Link (52,76) triggered large expansion: 32 nodes
[WARN] Link (57,52) triggered large expansion: 32 nodes
[WARN] Link (1,113) triggered large expansion: 36 nodes
[WARN] Link (96,57) triggered large expansion: 53 nodes
[WARN] Link (106,42) triggered large expansion: 33 nodes
[WARN] Link (67,5) triggered large expansion: 40 nodes
[WARN] Link (28,101) triggered large expansion: 44 nodes
[WARN] Link (48,45) triggered large expansion: 39 nodes
[WARN] Link (55,77) triggered large expansion: 33 nodes
[WARN] Link (36,113) triggered large expansion: 36 nodes
[WARN] Link (7,102) triggered large expansion: 52 nodes
[WARN] Link (37,45) triggered large expansion: 40 nodes
[WARN] Link (67,76) triggered large expansion: 31 nodes
[WARN] Link (69,67) triggered large expansion: 44 nodes
[WARN] Link (2,77) triggered large expansion: 33 nodes
[WARN] Link (36,7) triggered large expansion: 47 nodes
[WARN] Link (75,77) triggered large expansion: 32 nodes
[WARN] Link (37,101) triggered large expansion: 43 nodes
[WARN] Link (107,52) triggered large expansion: 32 nodes
[WARN] Link (43,61) triggered large expansion: 36 nodes
[WARN] Link (39,37) triggered large expansion: 47 nodes
[WARN] Link (68,101) triggered large expansion: 44 nodes
[WARN] Link (23,5) triggered large expansion: 41 nodes
[WARN] Link (57,45) triggered large expansion: 39 nodes
[WARN] Link (40,37) triggered large expansion: 48 nodes
[WARN] Link (9,45) triggered large expansion: 39 nodes
[WARN] Link (62,101) triggered large expansion: 44 nodes
[WARN] Link (107,9) triggered large expansion: 47 nodes
Progress: 60% – Elapsed: 0.8s
[WARN] Link (101,106) triggered large expansion: 52 nodes
[WARN] Link (1,67) triggered large expansion: 44 nodes
[WARN] Link (54,101) triggered large expansion: 44 nodes
[WARN] Link (30,106) triggered large expansion: 52 nodes
[WARN] Link (39,5) triggered large expansion: 41 nodes
[WARN] Link (7,67) triggered large expansion: 45 nodes
[WARN] Link (7,9) triggered large expansion: 46 nodes
[WARN] Link (65,67) triggered large expansion: 44 nodes
[WARN] Link (42,9) triggered large expansion: 46 nodes
[WARN] Link (38,33) triggered large expansion: 42 nodes
[WARN] Link (96,34) triggered large expansion: 37 nodes
[WARN] Link (74,30) triggered large expansion: 45 nodes
[WARN] Link (39,75) triggered large expansion: 33 nodes
[WARN] Link (47,43) triggered large expansion: 36 nodes
[WARN] Link (57,19) triggered large expansion: 46 nodes
[WARN] Link (104,73) triggered large expansion: 41 nodes
[WARN] Link (33,101) triggered large expansion: 43 nodes
[WARN] Link (9,64) triggered large expansion: 37 nodes
[WARN] Link (108,35) triggered large expansion: 33 nodes
[WARN] Link (54,37) triggered large expansion: 48 nodes
[WARN] Link (57,70) triggered large expansion: 43 nodes
[WARN] Link (43,54) triggered large expansion: 39 nodes
[WARN] Link (2,30) triggered large expansion: 45 nodes
[WARN] Link (99,69) triggered large expansion: 46 nodes
[WARN] Link (54,77) triggered large expansion: 32 nodes
[WARN] Link (25,76) triggered large expansion: 31 nodes
[WARN] Link (107,101) triggered large expansion: 43 nodes
[WARN] Link (52,7) triggered large expansion: 47 nodes
[WARN] Link (11,106) triggered large expansion: 53 nodes
[WARN] Link (101,45) triggered large expansion: 40 nodes
[WARN] Link (36,37) triggered large expansion: 47 nodes
[WARN] Link (39,102) triggered large expansion: 52 nodes
[WARN] Link (108,70) triggered large expansion: 42 nodes
[WARN] Link (1,64) triggered large expansion: 37 nodes
[WARN] Link (57,46) triggered large expansion: 45 nodes
[WARN] Link (18,14) triggered large expansion: 33 nodes
[WARN] Link (54,104) triggered large expansion: 32 nodes
[WARN] Link (114,33) triggered large expansion: 42 nodes
[WARN] Link (114,75) triggered large expansion: 33 nodes
[WARN] Link (64,66) triggered large expansion: 34 nodes
[WARN] Link (21,48) triggered large expansion: 40 nodes
[WARN] Link (108,11) triggered large expansion: 39 nodes
[WARN] Link (67,106) triggered large expansion: 52 nodes
Progress: 70% – Elapsed: 1.0s
[WARN] Link (35,7) triggered large expansion: 46 nodes
[WARN] Link (52,33) triggered large expansion: 43 nodes
[WARN] Link (36,66) triggered large expansion: 34 nodes
[WARN] Link (57,9) triggered large expansion: 46 nodes
[WARN] Link (23,52) triggered large expansion: 32 nodes
[WARN] Link (55,52) triggered large expansion: 32 nodes
[WARN] Link (1,9) triggered large expansion: 47 nodes
[WARN] Link (23,76) triggered large expansion: 32 nodes
[WARN] Link (101,113) triggered large expansion: 35 nodes
[WARN] Link (67,34) triggered large expansion: 37 nodes
[WARN] Link (51,19) triggered large expansion: 47 nodes
[WARN] Link (40,101) triggered large expansion: 44 nodes
[WARN] Link (54,48) triggered large expansion: 39 nodes
[WARN] Link (39,7) triggered large expansion: 47 nodes
[WARN] Link (23,42) triggered large expansion: 33 nodes
[WARN] Link (35,46) triggered large expansion: 45 nodes
[WARN] Link (62,102) triggered large expansion: 52 nodes
[WARN] Link (54,73) triggered large expansion: 41 nodes
[WARN] Link (21,104) triggered large expansion: 33 nodes
[WARN] Link (57,101) triggered large expansion: 44 nodes
[WARN] Link (77,5) triggered large expansion: 41 nodes
[WARN] Link (99,66) triggered large expansion: 34 nodes
[WARN] Link (66,54) triggered large expansion: 38 nodes
[WARN] Link (46,70) triggered large expansion: 42 nodes
[WARN] Link (62,5) triggered large expansion: 41 nodes
[WARN] Link (38,66) triggered large expansion: 34 nodes
[WARN] Link (43,70) triggered large expansion: 42 nodes
[WARN] Link (76,33) triggered large expansion: 42 nodes
[WARN] Link (23,69) triggered large expansion: 47 nodes
[WARN] Link (44,57) triggered large expansion: 53 nodes
[WARN] Link (67,77) triggered large expansion: 33 nodes
[WARN] Link (39,48) triggered large expansion: 40 nodes
[WARN] Link (3,7) triggered large expansion: 47 nodes
[WARN] Link (20,61) triggered large expansion: 37 nodes
[WARN] Link (26,66) triggered large expansion: 34 nodes
[WARN] Link (65,76) triggered large expansion: 32 nodes
[WARN] Link (72,9) triggered large expansion: 47 nodes
[WARN] Link (36,67) triggered large expansion: 45 nodes
[WARN] Link (96,64) triggered large expansion: 37 nodes
Progress: 80% – Elapsed: 1.1s
[WARN] Link (7,37) triggered large expansion: 48 nodes
[WARN] Link (48,30) triggered large expansion: 45 nodes
[WARN] Link (26,101) triggered large expansion: 44 nodes
[WARN] Link (21,33) triggered large expansion: 42 nodes
[WARN] Link (109,104) triggered large expansion: 33 nodes
[WARN] Link (44,106) triggered large expansion: 53 nodes
[WARN] Link (44,70) triggered large expansion: 43 nodes
[WARN] Link (28,34) triggered large expansion: 37 nodes
[WARN] Link (25,54) triggered large expansion: 39 nodes
[WARN] Link (104,77) triggered large expansion: 32 nodes
[WARN] Link (47,30) triggered large expansion: 45 nodes
[WARN] Link (70,102) triggered large expansion: 51 nodes
[WARN] Link (39,11) triggered large expansion: 39 nodes
[WARN] Link (65,34) triggered large expansion: 37 nodes
[WARN] Link (9,77) triggered large expansion: 32 nodes
[WARN] Link (101,57) triggered large expansion: 54 nodes
[WARN] Link (19,69) triggered large expansion: 47 nodes
[WARN] Link (106,73) triggered large expansion: 40 nodes
[WARN] Link (38,75) triggered large expansion: 33 nodes
[WARN] Link (69,30) triggered large expansion: 45 nodes
[WARN] Link (39,64) triggered large expansion: 37 nodes
[WARN] Link (44,102) triggered large expansion: 52 nodes
[WARN] Link (40,106) triggered large expansion: 52 nodes
[WARN] Link (37,11) triggered large expansion: 39 nodes
[WARN] Link (45,113) triggered large expansion: 36 nodes
[WARN] Link (56,46) triggered large expansion: 45 nodes
[WARN] Link (36,73) triggered large expansion: 41 nodes
[WARN] Link (5,52) triggered large expansion: 32 nodes
[WARN] Link (114,54) triggered large expansion: 39 nodes
[WARN] Link (103,48) triggered large expansion: 40 nodes
[WARN] Link (103,76) triggered large expansion: 32 nodes
[WARN] Link (114,61) triggered large expansion: 36 nodes
[WARN] Link (19,113) triggered large expansion: 36 nodes
[WARN] Link (66,48) triggered large expansion: 39 nodes
[WARN] Link (11,113) triggered large expansion: 36 nodes
[WARN] Link (43,44) triggered large expansion: 47 nodes
[WARN] Link (60,66) triggered large expansion: 34 nodes
[WARN] Link (48,54) triggered large expansion: 38 nodes
[WARN] Link (40,57) triggered large expansion: 54 nodes
[WARN] Link (19,104) triggered large expansion: 32 nodes
[WARN] Link (3,34) triggered large expansion: 37 nodes
Progress: 90% – Elapsed: 1.2s
[WARN] Link (33,9) triggered large expansion: 47 nodes
[WARN] Link (43,34) triggered large expansion: 37 nodes
[WARN] Link (5,43) triggered large expansion: 35 nodes
[WARN] Link (5,64) triggered large expansion: 36 nodes
[WARN] Link (58,37) triggered large expansion: 48 nodes
[WARN] Link (70,73) triggered large expansion: 40 nodes
[WARN] Link (7,46) triggered large expansion: 45 nodes
[WARN] Link (7,104) triggered large expansion: 32 nodes
[WARN] Link (50,104) triggered large expansion: 33 nodes
[WARN] Link (68,77) triggered large expansion: 33 nodes
[WARN] Link (57,75) triggered large expansion: 32 nodes
[WARN] Link (55,11) triggered large expansion: 39 nodes
[WARN] Link (72,64) triggered large expansion: 36 nodes
[WARN] Link (33,5) triggered large expansion: 40 nodes
[WARN] Link (21,73) triggered large expansion: 40 nodes
[WARN] Link (46,54) triggered large expansion: 39 nodes
[WARN] Link (44,30) triggered large expansion: 44 nodes
[WARN] Link (102,57) triggered large expansion: 54 nodes
[WARN] Link (69,35) triggered large expansion: 33 nodes
[WARN] Link (1,33) triggered large expansion: 43 nodes
[WARN] Link (76,9) triggered large expansion: 47 nodes
[WARN] Link (101,66) triggered large expansion: 34 nodes
[WARN] Link (11,19) triggered large expansion: 46 nodes
[WARN] Link (113,73) triggered large expansion: 40 nodes
[WARN] Link (18,111) triggered large expansion: 33 nodes
[WARN] Link (74,44) triggered large expansion: 47 nodes
[WARN] Link (58,106) triggered large expansion: 52 nodes
[WARN] Link (62,46) triggered large expansion: 45 nodes
[WARN] Link (39,104) triggered large expansion: 33 nodes
[WARN] Link (44,75) triggered large expansion: 32 nodes
[WARN] Link (3,76) triggered large expansion: 32 nodes
[WARN] Link (26,43) triggered large expansion: 36 nodes
[WARN] Link (68,33) triggered large expansion: 43 nodes
[WARN] Link (32,30) triggered large expansion: 44 nodes
[WARN] Link (23,37) triggered large expansion: 48 nodes
[WARN] Link (61,67) triggered large expansion: 44 nodes
[WARN] Link (104,11) triggered large expansion: 38 nodes
[WARN] Link (11,76) triggered large expansion: 32 nodes
[WARN] Link (58,67) triggered large expansion: 44 nodes
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 228 subgraphs (K = 10)...
[WARN] Link (84,1) triggered large expansion: 37 nodes
[WARN] Link (84,13) triggered large expansion: 34 nodes
[WARN] Link (84,15) triggered large expansion: 33 nodes
[WARN] Link (116,17) triggered large expansion: 33 nodes
Progress: 10% – Elapsed: 0.0s
[WARN] Link (84,80) triggered large expansion: 33 nodes
Progress: 19% – Elapsed: 0.0s
[WARN] Link (4,90) triggered large expansion: 43 nodes
[WARN] Link (18,97) triggered large expansion: 36 nodes
[WARN] Link (83,99) triggered large expansion: 41 nodes
[WARN] Link (105,101) triggered large expansion: 59 nodes
Progress: 29% – Elapsed: 0.1s
[WARN] Link (68,75) triggered large expansion: 33 nodes
[WARN] Link (38,7) triggered large expansion: 47 nodes
[WARN] Link (114,76) triggered large expansion: 32 nodes
Progress: 39% – Elapsed: 0.1s
[WARN] Link (69,7) triggered large expansion: 47 nodes
[WARN] Link (64,30) triggered large expansion: 45 nodes
[WARN] Link (57,54) triggered large expansion: 38 nodes
[WARN] Link (1,5) triggered large expansion: 40 nodes
[WARN] Link (107,5) triggered large expansion: 40 nodes
[WARN] Link (46,34) triggered large expansion: 36 nodes
[WARN] Link (42,101) triggered large expansion: 44 nodes
[WARN] Link (24,5) triggered large expansion: 41 nodes
[WARN] Link (21,30) triggered large expansion: 45 nodes
Progress: 48% – Elapsed: 0.1s
[WARN] Link (46,61) triggered large expansion: 36 nodes
[WARN] Link (73,66) triggered large expansion: 34 nodes
[WARN] Link (56,77) triggered large expansion: 33 nodes
[WARN] Link (24,9) triggered large expansion: 46 nodes
[WARN] Link (37,70) triggered large expansion: 42 nodes
[WARN] Link (72,60) triggered large expansion: 36 nodes
[WARN] Link (73,67) triggered large expansion: 44 nodes
Progress: 58% – Elapsed: 0.1s
[WARN] Link (25,9) triggered large expansion: 47 nodes
[WARN] Link (65,11) triggered large expansion: 39 nodes
[WARN] Link (9,66) triggered large expansion: 33 nodes
[WARN] Link (32,67) triggered large expansion: 45 nodes
[WARN] Link (102,46) triggered large expansion: 44 nodes
[WARN] Link (62,34) triggered large expansion: 36 nodes
[WARN] Link (106,66) triggered large expansion: 34 nodes
[WARN] Link (36,52) triggered large expansion: 32 nodes
[WARN] Link (45,5) triggered large expansion: 41 nodes
Progress: 68% – Elapsed: 0.2s
[WARN] Link (96,35) triggered large expansion: 33 nodes
[WARN] Link (76,34) triggered large expansion: 37 nodes
[WARN] Link (73,69) triggered large expansion: 46 nodes
[WARN] Link (102,34) triggered large expansion: 37 nodes
[WARN] Link (38,52) triggered large expansion: 32 nodes
[WARN] Link (2,76) triggered large expansion: 32 nodes
[WARN] Link (47,44) triggered large expansion: 47 nodes
[WARN] Link (75,64) triggered large expansion: 37 nodes
[WARN] Link (77,46) triggered large expansion: 45 nodes
[WARN] Link (33,34) triggered large expansion: 36 nodes
Progress: 77% – Elapsed: 0.2s
[WARN] Link (40,76) triggered large expansion: 31 nodes
[WARN] Link (35,102) triggered large expansion: 52 nodes
[WARN] Link (9,102) triggered large expansion: 52 nodes
[WARN] Link (54,106) triggered large expansion: 53 nodes
[WARN] Link (25,73) triggered large expansion: 41 nodes
[WARN] Link (3,102) triggered large expansion: 51 nodes
[WARN] Link (56,64) triggered large expansion: 37 nodes
[WARN] Link (49,70) triggered large expansion: 43 nodes
[WARN] Link (73,43) triggered large expansion: 35 nodes
[WARN] Link (107,48) triggered large expansion: 39 nodes
[WARN] Link (25,113) triggered large expansion: 35 nodes
[WARN] Link (70,44) triggered large expansion: 47 nodes
Progress: 87% – Elapsed: 0.2s
[WARN] Link (106,34) triggered large expansion: 36 nodes
[WARN] Link (102,104) triggered large expansion: 33 nodes
[WARN] Link (114,70) triggered large expansion: 42 nodes
[WARN] Link (72,101) triggered large expansion: 43 nodes
[WARN] Link (11,102) triggered large expansion: 52 nodes
[WARN] Link (109,5) triggered large expansion: 41 nodes
[WARN] Link (64,45) triggered large expansion: 40 nodes
[WARN] Link (68,106) triggered large expansion: 52 nodes
[WARN] Link (42,5) triggered large expansion: 41 nodes
[WARN] Link (60,30) triggered large expansion: 45 nodes
Progress: 96% – Elapsed: 0.3s
[WARN] Link (58,104) triggered large expansion: 33 nodes
[WARN] Link (34,113) triggered large expansion: 35 nodes
[WARN] Link (43,30) triggered large expansion: 45 nodes
[WARN] Link (40,64) triggered large expansion: 37 nodes
[WARN] Link (72,34) triggered large expansion: 36 nodes
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       75.78% |       0.6746 |          0.1000 |
|       8 |          50 |       00:00:00 |       95.31% |       0.1050 |          0.1000 |
|      15 |         100 |       00:00:00 |       94.53% |       0.1510 |          0.0900 |
|      22 |         150 |       00:00:00 |       98.44% |       0.0956 |          0.0810 |
|      29 |         200 |       00:00:00 |       97.66% |       0.0651 |          0.0810 |
|      36 |         250 |       00:00:00 |       96.88% |       0.1109 |          0.0729 |
|      43 |         300 |       00:00:00 |       97.66% |       0.0432 |          0.0656 |
|      50 |         350 |       00:00:00 |       99.22% |       0.0254 |          0.0656 |
|      58 |         400 |       00:00:00 |      100.00% |       0.0154 |          0.0590 |
|      65 |         450 |       00:00:00 |       97.66% |       0.0655 |          0.0531 |
|      72 |         500 |       00:00:00 |       99.22% |       0.0394 |          0.0478 |
|      79 |         550 |       00:00:00 |       97.66% |       0.0501 |          0.0478 |
|      86 |         600 |       00:00:00 |       98.44% |       0.0397 |          0.0430 |
|      93 |         650 |       00:00:00 |       97.66% |       0.0356 |          0.0387 |
|     100 |         700 |       00:00:00 |       99.22% |       0.0166 |          0.0387 |
|     108 |         750 |       00:00:00 |      100.00% |       0.0177 |          0.0349 |
|     115 |         800 |       00:00:00 |       98.44% |       0.0580 |          0.0314 |
|     122 |         850 |       00:00:00 |       99.22% |       0.0350 |          0.0282 |
|     129 |         900 |       00:00:01 |       98.44% |       0.0428 |          0.0282 |
|     136 |         950 |       00:00:01 |       98.44% |       0.0393 |          0.0254 |
|     143 |        1000 |       00:00:01 |       97.66% |       0.0356 |          0.0229 |
|     150 |        1050 |       00:00:01 |       99.22% |       0.0156 |          0.0229 |
|     158 |        1100 |       00:00:01 |      100.00% |       0.0164 |          0.0206 |
|     165 |        1150 |       00:00:01 |       98.44% |       0.0567 |          0.0185 |
|     172 |        1200 |       00:00:01 |       99.22% |       0.0330 |          0.0167 |
|     179 |        1250 |       00:00:01 |       98.44% |       0.0423 |          0.0167 |
|     186 |        1300 |       00:00:01 |       98.44% |       0.0380 |          0.0150 |
|     193 |        1350 |       00:00:01 |       97.66% |       0.0351 |          0.0135 |
|     200 |        1400 |       00:00:01 |       99.22% |       0.0150 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.9351, Recall: 0.9474, F1-Score: 0.9412
AUC: 0.9790
